.1-AGREEMENT    EXECUTION COPY    
other Person to (x) redeem or purchase any of its shares of Company Common
Stock other than as contemplated by this Agreement or (y) register, except
as contemplated by this Agreement and the Registration Rights Agreement,
any of its shares of Company Common Stock under the Securities Act.   (b)
From and after the Effective Time, each Stockholder agrees that all of its
respective rights with respect to its respective shares of Company Common
Stock arising under each of the Listed Agreements shall terminate and be of
no further force and effect. Each Stockholder agrees that on or prior to the
Closing Date it will execute all such documents as Parent shall reasonably
request in order to terminate all of the Listed Agreements and all of such
Stockholder\'s rights thereunder.   7.6 OTHER ACTIONS.   (a) Subject to
the terms and conditions herein provided and applicable legal requirements,
each of the parties hereto agrees to use its reasonable best efforts to take,
or cause to be taken, all action, and to do, or cause to be done, and to
assist and cooperate with the other parties hereto in doing, as promptly as
practicable, all things necessary, proper or advisable under applicable laws
and regulations to ensure that the conditions set forth in Article 8 are
satisfied and to consummate and make effective the transactions contemplated
by this Agreement.   (b) Each of the parties shall use its reasonable best
efforts to obtain as promptly as practicable all consents, waivers,
approvals, authorizations or permits of, or registration or filing with
or notification to (any of the foregoing being a "CONSENT"), any
Governmental Entity (including the filing of such applications with the FCC
as may be necessary to satisfy the condition set forth in Section 8.2(j)) or
any other Person required in connection with, and waivers of any
violations, defaults or breaches that may be caused by, the consummation of
the transactions contemplated by this Agreement by such party.   (c) Each
party hereto shall promptly inform the other of any material communication
from the SEC, the United States Federal Trade Commission ("FTC"), the United
States Department of Justice ("DOJ") or any other Governmental Entity
regarding any of the transactions contemplated by this Agreement. If any
party hereto or any Affiliate thereof receives a request for additional
information or documentary material from any such Governmental Entity with
respect to the transactions contemplated by this Agreement, then such party
shall use commercially reasonable efforts to cause to be made, as soon as
reasonably practicable and after consultation with the other party, an
appropriate response in compliance with such request.   (d) Without
limiting the generality of the foregoing, each of Parent and the Company will
use its reasonable best efforts to obtain all authorizations or waivers
required under the HSR Act to consummate the transactions contemplated
hereby, including, without limitation, making all filings with the Antitrust
Division of the DOJ and the FTC required in connection therewith (the initial
filing with DOJ and FTC to occur no later than five (5) business days
following the execution and delivery of this Agreement unless mutually agreed
otherwise) and responding as promptly as practicable to all inquiries
received from the DOJ or the FTC for additional information or documentation.
Each of Parent and the Company shall furnish to the other such necessary
information and reasonable assistance as the other may request in connection
with its preparation of any filing or submission which is necessary under the
HSR Act. Parent and the Company shall keep each other apprised of the status
of any communications with, and any inquiries or requests for
additional information from, the FTC or the DOJ. In the event a suit is
threatened or instituted challenging the Merger as violative of the HSR Act,
the Sherman Act, as amended, the Clayton Act, as amended, the Federal Trade
Commission Act, as amended, or any other federal, state or foreign law or
regulation or decree designed to prohibit, restrict or regulate actions for
the purpose or effect of monopolization or restraint of trade
(collectively, "ANTITRUST LAWS"), each party hereto shall use its reasonable
best efforts to avoid the filing of or resist or resolve such suit. Each of
Parent and the Company shall use its reasonable best efforts to take such
action as may be required in order to obtain clearance under the HSR Act in
order to consummate the Merger prior to the Termination Date. Parent shall
be entitled to direct any proceedings or negotiations with any
Governmental Entity relating to any of the foregoing, provided that it shall
afford the Company a reasonable opportunity to participate therein. In
addition, each of Parent and the Company shall use its reasonable best
efforts to take such action as may be required by any federal or state court
of the United States, in any suit brought by any Governmental Entity or any
other person challenging the Merger as violative of the Antitrust Laws in
order to avoid the entry of any permanent injunction or other permanent order
which has the effect of preventing the consummation of the Merger prior to
the Termination Date, and in the event that any permanent or
preliminary injunction or other order is entered or becomes reasonably
foreseeable to be entered in any proceeding that would make consummation of
the transactions contemplated hereby in accordance with the terms of
this Agreement unlawful or that would prevent or delay consummation of
the transactions contemplated hereby, Parent shall take promptly any and
all steps (including the appeal thereof or the posting of a bond) within
its control necessary to vacate, modify or suspend such injunction or order
so as to permit such consummation prior to the Termination Date.   (e) If
Parent is required to take any action in order to comply with this Section
7.6, Parent may take such action concurrently with the closing of the Merger
on the Closing Date, and nothing in this Agreement shall require Parent to
take such action prior to the Closing Date.   7.7 PARENT ANNOUNCEMENTS.
Parent and the Company shall each use their reasonable best efforts to
consult with the other before issuing any press releases or making any public
statement with respect to the transactions contemplated by this Agreement and
shall not issue any such press release or such public statement prior to such
consultation, except as may be required by applicable law or obligations
pursuant to any listing agreement with the Nasdaq Stock Market.   7.8
DIRECTORS\' AND OFFICERS\' INDEMNIFICATION.   (a) The Parent Parties and the
Company agree that all rights to indemnification and all limitations on
liability existing in favor of any Indemnitee as provided in the Charter
Documents of the Company (and after the Merger the Surviving Corporation) or
any of its Subsidiaries or any Indemnity Agreement disclosed in Section
7.8(a) of the Company Disclosure Schedule shall survive the Merger and
continue in full force and effect to the fullest extent permitted by law. For
the purposes of this Section 7.8, (i) an "INDEMNITEE" shall mean any
individual who on or prior to the Effective Time was an officer or director
of the Company or any of its Subsidiaries, and the heirs, executors,
trustees, fiduciaries and administrators of any officer or director, and (ii)
"INDEMNITY AGREEMENT" shall mean any agreement which provides for
indemnification by the Company or any Subsidiary of the Company of any
Indemnitee in effect on the date of this Agreement.   (b) From and after
the Effective Time, Parent shall cause the Surviving Corporation not to
alter, amend or otherwise modify the Charter Documents of the Surviving
Corporation in any manner that adversely affects or otherwise prejudices the
rights of any of the Indemnitees under this Section 7.8.   (c)
Notwithstanding any other provisions hereof, the obligations of Parent and
the Surviving Corporation contained in this Section 7.8 shall be binding upon
the successors and assigns of Parent and the Surviving Corporation. In the
event Parent or the Surviving Corporation or any of their respective
successors or assigns (i) consolidates with or merges into any other Person
or (ii) transfers all or substantially all of its properties or assets to any
Person, then, and in each case, proper provision shall be made so that
successors and assigns of Parent or the Surviving Corporation, as the case
may be, honor the indemnification obligations set forth in this Section
7.8.   (d) The obligations of Parent and the Surviving Corporation
under this Section 7.8 shall survive the consummation of the Merger for a
period of six years after the Effective Time, and for so long thereafter as
any claim asserted prior to such time shall be pending, and shall not
be terminated or modified in such a manner as to adversely affect
any Indemnitee to whom this Section 7.8 applies without the consent of
such affected Indemnitee (it being expressly agreed that the Indemnitees to
whom this Section 7.8 applies shall be third party beneficiaries of this
Section 7.8, each of whom may enforce the provisions of this Section
7.8).   7.9 PARENT TAX FILING.   (a) Parent and the surviving corporation
agree to file all federal and state income tax returns and reports consistent
with: (i) the Reorganization constituting a transaction described in Section
351(a) of the Code; and (ii) the Merger constituting a reorganization within
the meaning of Section 368(a) of the Code, unless there has been a
Final Determination with respect to any Stockholder that (i) the
Reorganization did not constitute a transaction described in Section 351(a)
of the Code; or (ii) the Merger did not constitute a reorganization within
the meaning of Section 368(a) of the Code, in which case, Parent and the
Surviving Corporation shall be permitted to file their federal and state
income tax returns and reports in a manner consistent with such Final
Determination. Neither Parent, the Surviving Corporation nor any of their
Affiliates shall be required to contest any claim by a Governmental Entity
relating to the treatment of the Reorganization as a transaction described in
Section 351(a) of the Code or the treatment of the Merger as a
reorganization within the meaning of Section 368(a) of the Code.   (b) Each
Stockholder hereby agrees that it will give Parent prompt written notice of
the initiation by any Governmental Entity of any examination, proceeding,
investigation, claim or action that arises out of, or is related directly or
indirectly to, the tax treatment of the Reorganization or the Merger.   (c)
Each Stockholder hereby agrees that it shall have no recourse against Parent
or any of its Subsidiaries with respect to, and neither Parent nor any of its
Subsidiaries shall have no liability or obligation to any Stockholder as a
result of, the failure of (i) the Reorganization to constitute a transaction
described in Section 351(a) of the Code, or (ii) the Merger to constitute a
reorganization within the meaning of Section 368(a) of the Code.   7.10
SUPPLEMENTAL DISCLOSURE.   (a) Prior to the Closing, the Company shall give
prompt notice to Parent, and Parent shall give prompt notice to the Company,
of (i) the occurrence, or non-occurrence, of any event the occurrence,
or non-occurrence, of which would be likely to cause (A) any representation
or warranty made by it and contained in this Agreement to be untrue
or inaccurate in any material respect or (B) any covenant, condition
or agreement made by it contained in this Agreement not to be complied with
or satisfied and (ii) any failure of the Company or Parent, as the case
may be, to comply with or satisfy any covenant, condition or agreement made
by it and to be complied with or satisfied by it hereunder; provided,
however, that the delivery of any notice pursuant to this Section 7.10 shall
not have any effect for the purpose of determining the satisfaction of
the conditions set forth in Article 8 of this Agreement or otherwise limit
or affect the remedies available hereunder to any party.   (b) Each of
Parent and the Company agrees to promptly provide the other with copies of
any and all material correspondence between such party and Sprint PCS
relating to the operation of its business during the period prior to the
Effective Time.   7.11 INVESTIGATION AND AGREEMENT BY THE PARTIES; NO
OTHER REPRESENTATIONS OR WARRANTIES.   (a) Each of the Parent Parties, on
the one hand, and the Company Parties, on the other, acknowledges and agrees
that it has made its own inquiry and investigation into, and, based thereon,
has formed an independent judgment concerning, the other party and its
Subsidiaries and their businesses and operations, and such party has
requested such documents and information from the other party as such party
considers material in determining whether to enter into this Agreement and
to consummate the transactions contemplated in this Agreement. Each of
the Parent Parties, on the one hand, and the Company Parties, on the
other hand, acknowledges and agrees that it has had an opportunity to ask
all questions of and receive answers from the other party with respect to
any matter such party considers material in determining whether to enter
into this Agreement and to consummate the transactions contemplated in
this Agreement.   (b) Each of the Parent Parties, on the one hand, and the
Company Parties, on the other, agrees that, except for the representations
and warranties made by the other party that are expressly set forth in
Article 3, Article 4 and Article 5 of this Agreement, as applicable, neither
the other parties nor any of their representatives or Affiliates have made
and shall not be deemed to have made to such party or to any of
its representatives or Affiliates any representation or warranty of any
kind. Without limiting the generality of the foregoing, each party agrees
that except as expressly set forth in this Agreement, neither the other
parties nor any of their Affiliates make or have made any representation
or warranty to such party or to any of its representatives or Affiliates
with respect to:   (i) any projections, forecasts, estimates, plans or
budgets of future revenues, expenses or expenditures, future results of
operations (or any component thereof), future cash flows (or any component
thereof) or future financial condition (or any component thereof) of the
other party or any of its Subsidiaries or the future business, operations or
affairs of the other party or any of its Subsidiaries heretofore or
hereafter delivered to or made available to such party or its counsel,
accountants, advisors, lenders, representatives or Affiliates; and   (ii)
any other information, statement or documents heretofore or hereafter
delivered to or made available to such party or its counsel, accountants,
advisors, lenders, representatives or Affiliates with respect to the other
party or any of its Subsidiaries or the business, operations or affairs of
the other party or any of its Subsidiaries.   7.12 RESIGNATIONS. At Closing,
the Company shall deliver to Parent written resignations of each member of
the Board of Directors of the Company and each officer of the Company and its
Subsidiaries other than those officers of the Company and its Subsidiaries
designated by Parent at least seven days prior to the Effective Time and each
manager of SWGP, L.L.C. and SWLP, L.L.C.   7.13 CONTINUATION OF EMPLOYEE
BENEFITS.   (a) Following the Effective Time, Parent or a Subsidiary of
Parent shall continue to provide individuals who are employed by the Company
and its Subsidiaries as of the Effective Time and who remain employed with
the Parent or any Subsidiary of Parent (the "AFFECTED EMPLOYEES"), for so
long as such Affected Employees remain employed by Parent or any Subsidiary
of Parent, employee benefits (other than equity compensation) pursuant
to employee benefits plans, programs, policies and arrangements maintained
by Parent or a Subsidiary of Parent providing coverage and benefits, which
in the aggregate, are no less favorable than those provided to employees
of Parent in positions comparable to positions held by Affected Employees
with Parent or its Subsidiaries from time to time after the Effective Time.
For purposes of eligibility to participate and vesting in all benefits
provided to Affected Employees (and covered dependents), Affected Employees
will be credited with their years of service with the Company and its
Subsidiaries and prior employers to the extent service with the Company and
its Subsidiaries and prior employers was taken into account under plans of
the Company and its Subsidiaries. Amounts paid in the calendar year in
which the Effective Time occurs by Affected Employees (and covered
dependents) under any medical plans of the Company or its Subsidiaries shall
after the Effective Time be taken into account in applying deductible
and out-of-pocket limits applicable under the medical plan provided as of
the Effective Time to the same extent as if such amounts had been paid
under such medical plan. Parent will, or will cause a Subsidiary of Parent
to, waive all limitations as to preexisting conditions, exclusions and
waiting periods with respect to participation and coverage requirements
applicable to the Affected Employees (and covered dependents) under any
welfare benefit plans that such persons may be eligible to participate in
after the Effective Time, other than limitations or waiting periods that are
already in effect with respect to such persons and that have not been
satisfied as of the Effective Time under any welfare plan maintained for the
Affected Employees immediately prior to the Effective Time.   (b) Following
the Closing Date, Parent or a Subsidiary of Parent shall cause the Surviving
Corporation to reimburse Chickasaw for all welfare benefit plan expenses paid
by Chickasaw on behalf of employees of the Company (and covered dependents)
who participate in any Company welfare benefit plan that is maintained by
Chickasaw in which Company employees participate (each, a "COMPANY WELFARE
PLAN"), provided such expenses are attributable to claims incurred under a
Company Welfare Plan on or before the Closing Date. Parent or a Subsidiary of
Parent shall make any such reimbursement to Chickasaw within 15 days of
notice from Chickasaw that such amounts are payable. This reimbursement
provision shall apply only to welfare benefit expenses actually paid by
Chickasaw and not otherwise covered by third-party insurance maintained by
Chickasaw (including any stop-loss coverage). Except as otherwise provided in
the following sentence, a claim is deemed to have been incurred when services
relating to the claim were performed. In the case of an individual who is
hospitalized on the Closing Date, all claims relating to such
hospitalization (including, without limitation, hospital charges and
physician fees) shall be deemed to be incurred on or before the Closing
Date.   (c) Notwithstanding anything in Section 7.13 to the contrary,
but subject to Section 7.13(e), if the Closing Date shall occur prior to
April 1, 2001, Affected Employees (and covered dependents) shall, until April
1, 2001, continue to participate and be provided benefits under
Company Welfare Plans. Parent or a Subsidiary of Parent shall reimburse
Chickasaw for welfare benefit expenses attributable to such post Closing
Date participation in the same manner as described in Section 7.13(b), but
with April 1, 2001 being substituted for the Closing Date. In addition,
Parent shall indemnify and hold Chickasaw harmless in respect of any
Damages arising solely out of such post Closing Date participation to the
extent such Damages were not reimbursed pursuant to the immediately
preceding sentence.   (d) Nothing contained in this Section 7.13 shall
create any third party beneficiary rights in any director, officer or
employee or former director, officer or employee (including any beneficiary
or dependent thereof) of the Company, any of its Subsidiaries or the
Surviving Corporation in respect of continued employment for any specified
period of any nature or kind whatsoever.   (e) The Company covenants and
agrees that, if requested in writing by Parent at least five days prior to
the Effective Time, it will terminate, effective as of immediately prior to
the Effective Time, any Company Plan.   7.14 BORROWED MONEY. Except to the
extent that the lenders thereunder have otherwise agreed, at the Closing,
Parent, or a Subsidiary of Parent, shall cause all Indebtedness of the
Company reflected in the payoff letters delivered pursuant to Section 2.4 to
be paid in full.   7.15 FEES. At the Closing, Parent shall, or shall cause
the Surviving Corporation to, pay in full all legal fees and expenses of the
Company\'s counsel, Vinson and Elkins L.L.P., and financial advisory fees of
the Company\'s financial advisor, Bear, Stearns and Co. Inc., that have
been incurred by the Company in connection with the Merger and
the Reorganization, in each case, to the extent set forth on Schedules
7.15(a) and 7.15(b).   7.16 VOTE BY STOCKHOLDERS. By their execution and
delivery of this Agreement, each of the Stockholders does hereby adopt this
Agreement and approve the Merger. On or before the date provided in Section
2.3 for the Closing to occur, (a) Parent, as the sole stockholder of Merger
Sub, shall adopt this Agreement and approve the Merger in accordance with the
DGCL and (b) Parent shall cause Merger Sub to amend its certificate of
incorporation to include a provision substantially similar to Article Nine of
the Company\'s certificate of incorporation.   7.17 NON-FOREIGN STATUS OF
STOCKHOLDERS. Each Stockholder shall deliver a certificate (on Internal
Revenue Service Form W-9 or suitable substitute form as may be requested by
Parent\'s counsel) on its non-foreign status at the Closing.   7.18
ASSIGNMENT OF LEASE AND LICENSES.   (a) Prior to the Closing, at the request
of Parent and in accordance with Section 7.1, (i) the Company shall provide
to Parent and to Parent\'s officers, employees, financial advisors, legal
counsel, accountants, consultants and other representatives access to all
Tower Leases, leases for Leased Premises and the FCC licenses described
on Section 3.6(b) to the COMPANY DISCLOSURE SCHEDULE for the purpose of
Parent taking such action as may be necessary, at its sole cost and expense,
to transfer all Tower Leases, leases for Leased Premises and such FCC
licenses immediately after the Effective Time to a newly formed Subsidiary or
newly formed Subsidiaries of Southwest PCS, L.P. and (ii) the Company shall
and shall cause its Subsidiaries to provide reasonable assistance to Parent
in connection with such transfers; provided that nothing in this
Section 7.18(a) shall (x) require the Company to prepare any documents
or instruments or otherwise pay any consent fees, filing fees, or
other amounts to any third party, (y) obtain any consent or amendment to
any financing agreement or arrangement or (z) amend the terms and conditions
of any other agreement. Any action taken by Parent under this Section
7.18(a) shall not constitute the basis for asserting that a breach of
any representation or warranty of the Company has occurred or the
assertion that any closing condition under Article 8 has not been
fulfilled.   (b) Promptly following the execution of this Agreement,
and continuing until the Effective Time, the Company shall, and shall
cause each of its Subsidiaries to, use its reasonable best efforts to
obtain, prior to the Closing, all filings, consents, approvals,
authorizations, acknowledgements and other documents (including, in the case
of any such items that may be in existence today but in the possession of
other Persons such as lessors under the Tower Leases, obtaining copies
thereof) as shall be necessary for Parent to conduct a review for purposes of
verifying compliance with the items required on the National Environmental
Protection Act checklist with respect to all towers and tower sites leased,
licensed or otherwise utilized by the Company or any of its Subsidiaries in
the conduct of their business.   7.19 TRANSFER OF COMPANY RECORDS. Prior to
the Closing, the Company shall, and following the Closing Chickasaw shall,
cooperate with and assist Parent in transferring after the Effective Time or
causing to be transferred to Parent after the Effective Time any files,
books, records or other documents relating to the business of the Company or
any of its Subsidiaries that are the property of the Company or any of
its Subsidiaries, that are located on premises which will not be occupied
by the Company or any of its Subsidiaries after the Closing and that are
not otherwise in the possession of the Company or any of its
Subsidiaries.   7.20 ADDITIONAL AGREEMENTS. In case at any time after the
Effective Time any further action is necessary or desirable to carry out the
purposes of this Agreement, the proper officers and directors of each party
to this Agreement and their respective Subsidiaries shall take all such
necessary action as may be reasonably requested by Parent (at Parent\'s sole
cost and expense), on the one hand, or the Stockholders, on the other.  
7.21 CREDIT AGREEMENT. No later than 11:59 a.m. Central Standard Time on
March 30, 2001, Parent shall cause the condition in Section 8.2(k) to
be satisfied.   7.22 CHICKASAW OBLIGATIONS.   (a) Except as set forth in
subsections (b), (c) and (d) below or Section 7.13 of this Agreement, each of
Chickasaw and the Company shall, and shall cause their respective Affiliates
to, enter into such agreements and do all such other things necessary to
terminate as of the Effective Time all agreements and arrangements entered
into by and between Chickasaw and any of its Affiliates, on the one hand, and
the Company or any of its Subsidiaries, on the other hand, including, without
limitation, the Master Servicing Agreement, dated as of June 1, 2000 by and
among the Company and Chickasaw, and any agreement or arrangement entered
into thereunder, any lease for automobiles and any lease for office space or
floor space.   (b) With respect to the Lease Agreement (the "LEASE
AGREEMENT"), dated as of September 1, 2000, by and between Indian Nations
Fiberoptics, Inc. and SWPCS Holdings, L.L.C., for that certain property
located at 616/622 Southwest 7th Street, Oklahoma City, Oklahoma, such Lease
Agreement shall be terminated and the parties thereto shall enter into a new
lease agreement (the "NEW LEASE") as of the Effective Time pursuant to
which Southwest PCS, L.P. ("LP") shall lease from Chickasaw the switch room
and the telco room and any area necessary to provide Parent with 24-hour
access thereto. The New Lease shall be subject to the following terms:  
(i) The New Lease shall be for a fixed initial term of five (5) years
commencing on the Closing Date. The term of the New Lease may be renewed by
LP for three successive additional five-year terms by giving Chickasaw
written notice on or before the 90th day prior to the expiration of the then-
current term of such New Lease.   (ii) During the initial term of the New
Lease, LP shall pay Chickasaw rent in an amount of $1,500 per month. Such
rent shall be increased by 15% in each successive five-year term.   (c)
Notwithstanding the provisions of Section 7.22(a) above, all agreements for
the provision of telecommunications services and facilities by and between LP
and Indian Nations Fiberoptics, Inc. set forth under Item 1 (Circuit Leases)
of Section 3.21(a) of the Company Disclosure Schedule shall continue in full
force and effect in accordance with their terms from and after the Effective
Time.   (d) As of the Effective Time, LP and Chickasaw shall enter into
a sublease agreement (the "SUB LEASE AGREEMENT") covering all
equipment described in Schedule No. 001, dated December 31, 1998, to the
Master Lease Agreement (the "MASTER LEASE AGREEMENT"), dated December 31,
1998, between General Electric Capital Corporation, as lessor, and Chickasaw,
as lessee, as amended. The Sub Lease Agreement shall have terms not less
favorable to LP as those contained in the Master Agreement.   (e) If any
distribution of the shares of Parent Stock received by Chickasaw or SPCS LLC
pursuant to the Merger is made at any time, such distributee shall agree in
writing to (i) guarantee its pro rata portion of Chickasaw\'s or SPCS LLC\'s,
as the case may be, indemnification obligations pursuant to Article 10 of
this Agreement and (ii) be bound by all the terms and provisions of the
Registration Rights Agreement.   7.23 MASSMUTUAL DISTRIBUTION. If any
distribution of the shares of Parent Stock received by MassMutual pursuant to
the Merger is made at any time, such distributee shall agree in writing to
(i) guarantee its pro rata portion of MassMutual\'s indemnification
obligations pursuant to Article 10 of this Agreement and (ii) be bound by all
the terms and provisions of the Registration Rights Agreement.   7.24
PARIBAS DISTRIBUTION. If any distribution of the shares of Parent Stock
received by Paribas pursuant to the Merger is made at any time, such
distributee shall agree in writing to (i) guarantee its pro rata portion of
Paribas\' indemnification obligations pursuant to Article 10 of this
Agreement and (ii) be bound by all the terms and provisions of
the Registration Rights Agreement.   7.25 TRANSFER OF PROPERTY. On or prior
to the Closing Date, the Company shall transfer by quit-claim deed all of its
rights, title and interest in and to the property listed on Section
3.21(b)(i) of the COMPANY DISCLOSURE SCHEDULE to Chickasaw in consideration
of the assumption by Chickasaw of any and all obligations and liabilities of
the Company attributable to such property.   ARTICLE 8   CONDITIONS TO
CONSUMMATION OF THE MERGER   8.1 CONDITIONS TO EACH PARTY\'S OBLIGATION TO
EFFECT THE MERGER. The respective obligations of each party to effect the
Merger shall be subject to the satisfaction or waiver at or prior to the
Closing Date of the following conditions:   (a) GOVERNMENTAL APPROVALS. All
authorizations, consents, orders, declarations or approvals of, or filings
with, or terminations or expirations of waiting periods imposed by, any
Governmental Entity, except the FCC, which the failure to obtain, make or
occur would have the effect of making the Merger or any of the transactions
contemplated hereby illegal or would have a Material Adverse Effect on Parent
or the Company (as the Surviving Corporation), shall have been obtained,
shall have been made or shall have occurred.   (b) WAITING PERIODS. The
waiting period (and any extension thereof) under the HSR Act with respect to
the Merger shall have expired or been terminated and clearance thereunder
shall have been obtained.   (c) SPRINT CONSENT. The Company shall have
received all approvals or consents required under the terms of the agreement
described in Section 3.20(c) to the consummation of the transactions
contemplated herein.   (d) NO INJUNCTION. No Governmental Entity having
jurisdiction over the Company or Parent, or any of their respective
Subsidiaries, shall have enacted, issued, promulgated, enforced or entered
any law, rule, regulation, executive order, decree, injunction or other order
(whether temporary, preliminary or permanent) which is then in effect and has
the effect of making the Merger illegal or otherwise prohibiting
consummation of the Merger.   8.2 CONDITIONS TO OBLIGATION OF THE PARENT
PARTIES TO EFFECT THE MERGER. The obligation of the Parent Parties to effect
the Merger shall be subject to the satisfaction at or prior to the Effective
Time of the following additional conditions, unless waived in writing by
Parent:   (a) REPRESENTATIONS AND WARRANTIES OF THE COMPANY. Each of
the representations and warranties made by the Company in Sections 3.1,
3.2, 3.3, 3.4, 3.5, 3.7(b), 3.16, 3.17, 3.18, 3.25, 3.27 and 3.28 of
this Agreement shall be true and correct in accordance with their
respective terms as of the date of this Agreement and (except to the extent
such representations and warranties speak expressly as of an earlier date) as
of the Effective Time as though made on and as of the Effective Time. Each
of the representations and warranties of the Company set forth in Article
3 other than those contemplated by the immediately preceding sentence
shall be true and correct in all material respects as of the date of
this Agreement and (except to the extent such representations and
warranties speak expressly as of an earlier date) as of the Effective Time as
though made on and as of the Effective Time; provided, however, that
this condition shall be deemed to have been satisfied unless the individual
or aggregate impact of all inaccuracies of such representations and
warranties (without regard to any materiality or Material Adverse Effect
qualifier(s) contained in any and each such representation or warranty) would
have a Material Adverse Effect on the Company.   (b) REPRESENTATION AND
WARRANTIES OF THE STOCKHOLDERS. Each of the representations and warranties of
the Stockholders set forth in Article 5 shall be true and correct in all
material respects as of the date of this Agreement and (except to the extent
such representations and warranties speak expressly as of an earlier date) as
of the Effective Time as though made on and as of the Effective Time, and
Parent shall have received a certificate signed by each Stockholder to such
effect.   (c) PERFORMANCE OF OBLIGATIONS OF THE COMPANY PARTIES. Each of
the Company Parties shall have performed in all material respects
all obligations required to be performed by it under this Agreement at or
prior to the Effective Time, and, in respect of the Company, Parent shall
have received a certificate signed on behalf of the Company by the
Chief Executive Officer or the Chief Financial Officer of the Company to
such effect.   (d) MATERIAL ADVERSE EFFECT. There has not occurred any
change or development or combination of changes and/or developments
that, individually or in the aggregate, has had or could reasonably be
expected to have a Material Adverse Effect on the Company.   (e) RELEASE.
Each Stockholder shall have executed a release in the form of EXHIBIT D
attached hereto.   (f) RESIGNATION OF DIRECTORS. The Company shall have
delivered to Parent a written resignation effective as of the Effective Time
from each member of the Board of Directors of the Company and each officer of
the Company and its Subsidiaries other than officers of the Company and
its Subsidiaries designated by Parent at least seven days prior to
the Effective Time and each manager of SWGP, L.L.C. and SWLP, L.L.C.   (g)
COMPANY DOCUMENTS. The Company shall have delivered to Parent and Merger Sub
(a) a certificate, validly executed by the Secretary of the Company and dated
as of the date of the Effective Time, certifying as to (i) the terms and
effectiveness of the Company\'s Charter Documents, and (ii) the valid
adoption of resolutions of the Board of Directors of the Company and the
resolutions validly adopted by written consent of the stockholders of the
Company approving and adopting this Agreement and the consummation of the
transactions contemplated hereby, and (b) certificates, issued not more than
two days prior to the date of the Closing, (i) from the Secretary of State of
the State of Delaware, evidencing that the Company is validly existing under
the laws of such state, and (ii) from every jurisdiction where the Company is
qualified, authorized, registered or licensed to do business as a foreign
entity, as set forth in Section 3.1(a) of the COMPANY DISCLOSURE SCHEDULE,
evidencing that the Company is qualified, authorized, registered or licensed
to do business as a foreign entity in such jurisdictions.   (h) SUBSIDIARY
DOCUMENTS. Each Subsidiary of the Company shall deliver to Parent and Merger
Sub (a) a certificate, validly executed by a duly authorized officer, general
partner or managing member of such Subsidiary, and dated as of the date of
the Effective Time, certifying as to the terms and effectiveness of such
Subsidiary\'s Charter Documents, and (b) certificates, issued not more than
two days prior to the date of the Closing, (i) from the Secretary of State of
the State of Oklahoma, evidencing that each Subsidiary is validly existing
under the laws of such state, and (ii) from every jurisdiction where such
Subsidiary is qualified, authorized, registered or licensed to do business as
a foreign entity, as set forth in Section 3.1(a) of the COMPANY DISCLOSURE
SCHEDULE, evidencing that such Subsidiary is qualified, authorized,
registered or licensed to do business as a foreign entity in such
jurisdiction.   (i) TERMINATION OF LISTED AGREEMENTS. Each of the parties to
the Listed Agreements shall have executed and delivered an agreement
or agreements, in form and substance reasonably satisfactory to
Parent, terminating and extinguishing, as of the Effective Time, all of
such Person\'s rights and obligations under such Listed Agreement or
Listed Agreements.   (j) FCC APPROVAL. The FCC shall have authorized
(pursuant to a Special Temporary Authorization or otherwise) the transfer of
all the licenses listed on Section 3.6(b) of the Company Disclosure Schedule
in connection with and as a result of the Merger (it being understood
and agreed that to the extent that it shall be necessary for the Company or
any Subsidiary to make application to the FCC for approval of any
other licenses in addition to and/or in substitution for those set forth
on Section 3.6(b) of the Company Disclosure Schedule, or to make any
filings with the FCC to correct any previous filings made with the FCC with
respect to such licenses, then such application and/or filings shall have
been made).   (k) LENDER CONSENT. Parent and the Lenders (as defined in
the Credit Agreement (the "CREDIT AGREEMENT"), dated as of February 14,
2001, among Parent, Alamosa (Delaware), Inc., Alamosa Holdings, LLC, the
Lenders, Export Development Corporation, as Co-Documentation Agent, First
Union National Bank, as Documentation Agent, Toronto Dominion (Texas), Inc.,
as Syndication Agent, and Citicorp USA, Inc., as Administrative Agent
and Collateral Agent), shall have executed and delivered an amendment
and consent under the Credit Agreement containing such terms as are
necessary to provide for the consummation of the Merger as contemplated by
the terms of this Agreement without the occurrence of any Event of Default
under the Credit Agreement.   8.3 CONDITIONS TO OBLIGATION OF THE COMPANY
TO EFFECT THE MERGER. The obligation of the Company to effect the Merger
shall be subject to the satisfaction at or prior to the Effective Time of the
following additional conditions, unless waived in writing by the Company:  
(a) REPRESENTATIONS AND WARRANTIES. Each of the representations and
warranties made by Parent in Sections 4.1, 4.2, 4.3, 4.4, 4.8 and 4.9 of this
Agreement shall be true and correct in accordance with their respective terms
as of the date of this Agreement and (except to the extent such
representations and warranties speak expressly as of an earlier date) as of
the Effective Time as though made at and as of the Effective Time. Each of
the representations and warranties of the Parent Parties set forth in Article
4 other than those contemplated by the immediately preceding sentence shall
be true and correct in all material respects as of the date of this Agreement
and (except to the extent such representations and warranties speak expressly
as of an earlier date) as of the Effective Time as though made on and as of
the Effective Time; provided, however, that this condition shall be deemed to
have been satisfied unless the individual or aggregate impact of all
inaccuracies of such representations and warranties (without regard to any
materiality or Material Adverse Effect qualifier(s) contained in any and each
