<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2.txt
<DESCRIPTION>STOCK AND ASSET PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 2


                                                              EXECUTION COPY
                                                              --------------






                     STOCK AND ASSET PURCHASE AGREEMENT

                               BY AND BETWEEN

                                  UCB S.A.

                                     AND

                                SOLUTIA INC.

                        Dated as of December 2, 2002







<PAGE>
<PAGE>

<TABLE>
                                                 TABLE OF CONTENTS
                                                 -----------------

<S>                                                                                                             <C>
the Closing.

                  Section 6.9. Further Actions. Seller, whether before, at
                               ---------------
or after the Closing, shall execute and deliver such instruments and take
such other actions as may reasonably be required to (a) carry out the intent
hereof and of the Separation Agreements and (b) consummate the transactions
contemplated hereby and thereby.

                  Section 6.10. Transfer of Assets. Except for (a) the
                                ------------------
Excluded Assets, (b) the Licensed Intellectual Property, (c) the
identification numbers assigned to Seller and its Subsidiaries (other than
any Acquired Company) by any Governmental Body relating to environmental
matters, and (d) those assets and services to be provided pursuant to the
terms of the Separation Agreements, at the Closing and any Subsequent
Closing, Seller and its Subsidiaries shall transfer to Purchaser or
Subsidiary Purchasers assets that comprise sufficient assets, properties and
rights of every type and description, real, personal and mixed, tangible and
intangible, necessary to the operation of the Business as described in the
Benchmark Financial Statements in all material respects.

                  Section 6.11. Additional Financial Information. Seller
                                --------------------------------
shall furnish to Purchaser, by January 24, 2003, an unaudited balance sheet
of the Business as of December 31, 2002 prepared on a consistent basis with
the Interim Balance Sheet.

                  Section 6.12. Termination of Organschaft. Seller shall
                                --------------------------
take commercially reasonable endeavors to terminate the Organschaft between
Solutia Deutschland Holding GmbH and Erste Viking Resins Germany 1 GmbH
effective as of December 31, 2002.

                  Section 6.13. Payment of Insurance Claims or Proceeds.
                                ---------------------------------------
Seller shall transfer to the Purchaser or the relevant Acquired Company the
claims or proceeds referred to in Section 1.2(l) within ten Business Days
following receipt by Seller of the documentation referred to in such
section.

                                ARTICLE VII

                           COVENANTS OF PURCHASER

                  From and after the date hereof and until the Closing
(except with respect to Sections 7.4, 7.5, 7.6, 7.7 and 7.8, which shall
survive the Closing in accordance with their terms), Purchaser hereby
covenants and agrees that:

                                     32

<PAGE>
<PAGE>

                  Section 7.1. Confidentiality. Any information provided to
                               ---------------
Purchaser or its representatives pursuant hereto shall be held in accordance
with, and shall be subject to the terms of, the Confidentiality Agreement.
As of the Closing Date, the Confidentiality Agreement shall terminate and
cease to be of effect.

                  Section 7.2. Public Statements. Before Purchaser shall
                               -----------------
issue any press release or otherwise make any public statement concerning
this Agreement or the transactions contemplated hereby, Purchaser shall so
advise and cooperate with Seller and shall not release such information
without Seller's consent (which consent shall not be unreasonably withheld,
conditioned or delayed), unless (a) such information is otherwise publicly
available other than as a result of a disclosure by Purchaser made in breach
of this Section 7.2 or (b) the release thereof is, in the reasonable
judgment of Purchaser, required by any Law (including any rule of any
securities exchange on which Purchaser's securities are traded) or Order to
which Purchaser is bound or subject; provided, in the case of this clause
                                     --------
(b), that Purchaser shall take all reasonable endeavors to notify Seller
prior to making any such disclosure and shall restrict such disclosure to
the minimum required by Law (in the reasonable judgment of Purchaser).

                  Section 7.3. Consents and Conditions.
                               -----------------------

                  (a) Purchaser shall use all reasonable best efforts to
take, or cause to be taken, all actions, and to do, or cause to be done, and
to assist and cooperate with Seller in doing, all things necessary, proper
or advisable to consummate and make effective the transactions contemplated
hereby as promptly as practicable, including, but not limited to: (i)
obtaining all necessary consents, approvals or waivers from, and giving any
necessary notifications to, third parties; (ii) making all registrations and
filings with, and obtaining all necessary actions or non-actions, waivers,
consents and approvals from, all Governmental Bodies (including those in
connection with the HSR Act and the EC Regulation) and using all reasonable
best efforts to obtain an approval or waiver from, or to avoid an action or
proceeding by, a Governmental Body; (iii) responding to any information
requests from the European Commission and/or the United States as soon as
possible; and (iv) defending any Legal Proceedings challenging this
Agreement or the consummation of the transactions contemplated hereby,
including seeking to have any stay or temporary restraining order or
preliminary or permanent injunction entered by any Governmental Body vacated
or reversed. In furtherance of, and without in any way limiting, the
foregoing, Purchaser shall use all reasonable best efforts to avoid the
issuance of a Request for Additional Information and Documentary Material
("SECOND REQUEST") under 15 U.S.C. Section 18a(e)(2) in the United States or
the issuance of a decision under Article 6(1)(c) of the EC Regulation
initiating a "Second Phase" investigation ("SECOND PHASE").

                  (b) Purchaser shall keep Seller reasonably apprised of the
status of matters relating to the completion of the transactions
contemplated hereby, including promptly furnishing Seller with copies of
notices or other communications received by Purchaser or by any of its
Subsidiaries from any third party and/or any Governmental Body with respect
to the transactions contemplated hereby. Purchaser and Seller shall each
promptly furnish to the other such necessary information and reasonable
assistance as the other party may request in connection with the foregoing
and shall each promptly provide counsel for the other party with copies of
all filings made by such party, and all correspondence between such party
(and its advisors) and any Governmental Body and any other information
supplied by such party and

                                     33

<PAGE>
<PAGE>

such party's Affiliates to a Governmental Body in connection herewith and
the transactions contemplated hereby; provided, however, that Purchaser and
                                      --------  -------
Seller may, as each deems advisable and necessary, reasonably designate any
competitively sensitive material provided to the other as "outside counsel
only," and materials may be redacted (i) to remove references concerning the
valuation of the Business and (ii) as necessary to comply with contractual
arrangements. Materials designated as for "outside counsel only" and the
information contained therein shall be given only to the outside legal
counsel of the recipient and will not be disclosed by such outside counsel
to employees, officers or directors of the recipient unless express
permission is obtained in advance from the source of the materials
(Purchaser or Seller, as the case may be) or its legal counsel. Each party
shall, subject to applicable Law, permit counsel for the other party
reasonable opportunity to review in advance, and consider in good faith, the
views of the other party in connection with, any proposed written
communication to any Governmental Body. Purchaser and Seller agree not to
participate, or to permit their affiliates to participate, in any
substantive meeting or discussion, either in person or by telephone, with
any Governmental Body in connection herewith and the transactions
contemplated hereby unless it consults with the other party in advance and,
to the extent not prohibited by such Governmental Body, gives the other
party the opportunity to attend and participate (in the case of Seller, as
an observer); provided, however, that Purchaser shall not be deemed to have
              --------  -------
breached this covenant if (A) Purchaser uses efforts reasonable under the
circumstances to contact Seller's designated representatives at Van Bael &
Bellis and Wachtell, Lipton, Rosen & Katz, but is nonetheless unable to
reach any such designated representatives prior to the time at which such
Governmental Body proposes to conduct such meeting or discussion or (B) any
such designated representatives are unable to participate in such meeting or
discussion at the proposed time.

                  (c) Purchaser shall take all reasonable endeavors to
ensure that the Subsequent Closings (if any) shall take place as soon as
practicable after the Closing Date and, in any event, no later than 90 days
after the Closing Date.

                  Section 7.4. Seller's Access to Documents. Purchaser
                               ----------------------------
shall, and shall cause its Subsidiaries to, afford to Seller's
Representatives, upon reasonable notice and without undue interruption to
Purchaser's business, access during normal business hours to the books and
records of the Business pertaining to the operations of the Business prior
to the Closing Date for a period of five years (or such longer period as may
necessary to enable Seller to comply with provisions of applicable Law)
following the Closing Date in connection with financial statements and U.S.
Securities and Exchange Commission reporting obligations, Excluded
Liabilities, Excluded Assets and other reasonable business purposes provided
that nothing herein shall limit Seller's rights of discovery. Purchaser
agrees to hold all of the books and records of the Business existing on the
Closing Date or included in the Purchased Assets in accordance with
Purchaser's standard record retention policies provided that Purchaser shall
not destroy, alter or dispose of any of such books and records for a period
of ten years from the Closing Date or such longer time as may be required by
Law without first offering in writing at least 60 calendar days prior to
such destruction or disposition to surrender them to Seller.

                  Section 7.5. Further Actions. Purchaser shall, whether
                               ---------------
before, at or after the Closing, execute and deliver such instruments and
take such other actions as may reasonably be required to (a) carry out the
intent hereof and of the Separation Agreements and (b) consummate the
transactions contemplated hereby and thereby, including the taking of all
acts necessary to

                                     34

<PAGE>
<PAGE>

cause the conditions to Closing to be satisfied as promptly as possible.
From the execution hereof until the Closing, Purchaser undertakes to
promptly notify Seller of any known inaccuracy or breach in any warranty or
covenant of Seller or any circumstance or condition that could reasonably be
expected to constitute such a breach.

                  Section 7.6. Guaranties; Letters of Credit. Purchaser
                               -----------------------------
shall take all reasonable endeavors to cause itself or one or more of its
Affiliates to be substituted in all respects for Seller or any of its
Subsidiaries that is not an Acquired Company, effective as of the Closing
Date, in respect of all obligations of Seller and any such Subsidiary that
is not an Acquired Company under each of the guaranties, letters of credit,
letters of comfort, bid bonds and performance bonds obtained by Seller or
any its Subsidiaries that is not an Acquired Company for the benefit of the
Business, which guaranties, letters of credit, letters of comfort, bid bonds
and performance bonds are set forth in Section 7.6 of the Seller Disclosure
                                       -----------
Schedule (the "GUARANTIES"). As a result of the substitution contemplated by
the first sentence of this Section 7.6, and, provided such substitution has
been consented to by the beneficiaries of such Guaranties, Seller and the
Subsidiaries that are not Acquired Companies shall from and after the
Closing cease to have any obligation whatsoever arising from or in
connection with the Guaranties.

                  Section 7.7. Use of Seller's Name. Purchaser agrees that
                               --------------------
(a) as soon as reasonably practicable after the Closing, it shall mark
products and other property, both internally and externally, with
Purchaser's name and mark and shall remove and cease to mark products and
other property with the names, marks or other indicia of "Solutia,"
Santotec, Phos-Check, Butvar, Saflex, Vanceva, Dequest, the Solutia logo or
other similar mark; provided, however, that for a period of six months
                    --------  -------
following the Closing Date, Purchaser may continue to use or dispose of any
inventory product specifications, manuals and other accompanying materials,
and packaging and shipping materials that bear the mark "Solutia," Santotec,
Phos-Check, Butvar, Saflex, Vanceva, Dequest, the Solutia logo or other
similar mark, in a manner consistent with that employed immediately prior to
the Closing, and (b) it shall not advertise or hold itself out as Seller or
an Affiliate thereof after the Closing Date. Purchaser shall take all
reasonable endeavors to cause the names of all applicable Acquired Companies
to be changed to delete any references to "Solutia" from such names as
promptly as reasonably practicable after the Closing Date.

                  Section 7.8. Bulk Sales Law. Purchaser hereby waives
                               --------------
compliance by Seller, in connection with the transactions contemplated
hereby, with the provisions of any applicable bulk sales law, and Seller
shall indemnify Purchaser and its Subsidiaries for any Losses arising from
such failure to comply with any bulk sales law.

                                ARTICLE VIII

               CONDITIONS PRECEDENT TO PURCHASER'S OBLIGATIONS

                  The obligation of Purchaser to consummate the transactions
contemplated hereby on the Closing Date is subject to the satisfaction (or,
if permitted, waiver by Purchaser in its sole discretion) of each of the
following conditions:

                                     35

<PAGE>
<PAGE>

                  Section 8.1. Accuracy of Warranties. Each of the
                               ----------------------
warranties of Seller contained herein shall be true and correct in all
respects with the same force as if made on and as of the Closing Date
(except, in each case, to the extent any such warranty speaks as of a
specific date, in which case such warranty shall be, subject to the
qualification set forth below, true and correct as of such specific date),
except for any such failures to be true and correct as would not,
individually or in the aggregate, have a Material Adverse Effect.

                  Section 8.2. Performance of Covenants. Seller shall have
                               ------------------------
performed and complied, in all material respects, with the covenants and
provisions hereof required to be performed or complied with by it between
the date hereof and the Closing Date.

                  Section 8.3. Antitrust Laws. Any required waiting period
                               --------------
under the HSR Act relating to the transactions contemplated hereby shall
have expired or been terminated and the European Commission shall have
issued a decision under Article 6(1)(b) or 8(2) of Council Regulation No.
4064/89 of the European Community, as amended (or shall be deemed to have
done so under Article 10(b) thereof), declaring the transactions
contemplated hereby compatible with the EC Common Market.

                  Section 8.4. No Injunctions. No preliminary or permanent
                               --------------
injunction or other order of any court of competent jurisdiction restraining
or prohibiting the consummation of the transactions contemplated hereby
shall be in effect.

                  Section 8.5. Consents. Seller shall have obtained all
                               --------
third-party and governmental consents and shall have made all notifications
to work councils, required for the consummation of the transactions
contemplated hereby, other than such consents and notifications the failure
of which to have obtained or made would not have a Material Adverse Effect.

                  Section 8.6. Officer's Certificate. Purchaser shall have
                               ---------------------
received a certificate from Seller to the effect set forth in Sections 8.1
and 8.2, dated the Closing Date, signed on behalf of Seller by the Chairman,
Chief Executive Officer, President, Chief Financial Officer or any Vice
President of Seller.

                  Section 8.7. Delivery of Documents. Seller shall have
                               ---------------------
executed, if applicable, and delivered to Purchaser, at the Closing, all
documents and instruments listed in Section 3.2 to evidence the conveyance
by Seller and its Subsidiaries of the Purchased Shares and the Purchased
Assets.

                  Section 8.8. Separation Agreements. At or prior to the
                               ---------------------
Closing, Seller shall have executed and delivered to Purchaser each of the
Separation Agreements.

                                 ARTICLE IX

                CONDITIONS PRECEDENT TO SELLER'S OBLIGATIONS

                  The obligation of Seller to consummate the transactions
contemplated hereby on the Closing Date is subject to the satisfaction (or,
if permitted, waiver by Seller in its sole discretion) of each of the
following conditions:

                                     36

<PAGE>
<PAGE>

                  Section 9.1. Accuracy of Warranties. Each of the
                               ----------------------
warranties of Purchaser contained herein that is qualified as to materiality
shall be true and correct in all respects at and as of the Closing Date with
the same force as if made on and as of the Closing Date, and each of the
warranties of Purchaser contained herein that is not so qualified shall be
true and correct in all material respects at and as of the Closing Date with
the same force as if made on and as of the Closing Date (except, in each
case, to the extent any such warranty speaks as of a specific date, in which
case such warranty shall be true and correct, or true and correct in all
material respects, as the case may be, as of such specific date).

                  Section 9.2. Performance of Covenants. Purchaser shall
                               ------------------------
have performed and complied, in all material respects, with the covenants
and provisions hereof required herein to be performed or complied with by it
between the date hereof and the Closing Date.

                  Section 9.3. No Injunctions. No preliminary or permanent
                               --------------
injunction or other order of any court of competent jurisdiction restraining
or prohibiting the consummation of the transactions contemplated hereby
shall be in effect.

                  Section 9.4. Officer's Certificate. Seller shall have
                               ---------------------
received a certificate from Purchaser to the effect set forth in Sections
9.1 and 9.2, dated the Closing Date, signed by two directors of Purchaser or
by the holder(s) of a specific power of attorney.

                  Section 9.5. Antitrust Laws. Any required waiting period
                               --------------
under the HSR Act relating to the transactions contemplated hereby shall
have expired or been terminated, the European Commission shall have issued a
decision under Article 6(1)(b) or 8(2) of Council Regulation No. 4064/89 of
the European Community, as amended (or shall be deemed to have done so under
Article 10(b) thereof), declaring the transactions contemplated hereby
compatible with the EC Common Market and the consents and approvals set
forth on Schedule 9.5 shall have been received.
         ------------

                  Section 9.6. Separation Agreements. At or prior to the
                               ---------------------
Closing, Purchaser shall have executed and delivered to Seller each of the
Separation Agreements.

                  Section 9.7. Delivery of Documents. Purchaser shall have
                               ---------------------
executed, if applicable, and delivered to Seller, at the Closing, all
documents and instruments listed in Section 3.3 to evidence the assumption
by Purchaser and its Subsidiaries of the Assumed Liabilities.

                                 ARTICLE X

                      ADDITIONAL POST-CLOSING COVENANTS

                  Section 10.1. Certain Employment Matters.
                                --------------------------

                  (a) Employment of Business Employees and Acquired Company
                      -----------------------------------------------------
Employees.
---------

                      (i) Identification of Business Employees. Schedule
                          ------------------------------------  --------
         10.1(a)(i) lists each Business Employee as of the date indicated
         ----------
         thereon, and shows whether such Business Employee is (A) employed
         in or seconded or assigned from jurisdictions that

                                     37

<PAGE>
<PAGE>

         have adopted, or have implemented in their domestic legislation,
         Council Directive 2001/23/EC of 12 March 2001 of the Council of the
         European Union (the "DIRECTIVE") or equivalent rules (a "EUROPEAN
         BUSINESS EMPLOYEE"), (B) employed in the United States of America
         (a "U.S. BUSINESS EMPLOYEE"), or (C) employed elsewhere (an "OTHER
         BUSINESS EMPLOYEE"). Without prejudice to Section 6.2(p), Seller
         shall periodically update Schedule 10.1(a)(i) as appropriate to
                                   -------------------
         reflect changes in the identity of the Business Employees up to
         the Closing Date.

                      (ii) European Business Employees. By virtue of the
                           ---------------------------
         consummation of the transactions contemplated hereby, the
         employment contracts of all European Business Employees shall
         automatically transfer to Purchaser or one of its Subsidiaries,
         effective as of the Closing. From and after the Closing, the terms
         and conditions of employment (including secondments and
         international assignees) of each European Business Employee with
         Purchaser or its Subsidiary, as applicable, shall, except as
         specifically provided in this Section 10.1, be the same as apply to
         such European Business Employee immediately before the Closing and
         shall be consistent with the requirements of the Directive or
         equivalent rules, as applicable. Seller and Purchaser shall
         cooperate to provide European Business Employees with appropriate
         communication about their status.

                      (iii) U.S. Business Employees and Other Business
                            ------------------------------------------
         Employees. Purchaser shall, or shall cause one of its Subsidiaries
         ---------
         to, offer employment, effective as of the Closing, to each U.S.
         Business Employee and each Other Business Employee on terms and
         conditions of employment no less favorable, when taken in the
         aggregate, than those that apply to such Business Employee
         immediately before the Closing. Such offers to Other Business
         Employees shall also comply with any applicable Law.

                      (iv) Acquired Company Employees. It is acknowledged
                           --------------------------
         and agreed that all Acquired Company Employees shall remain
         employed by the Acquired Companies immediately following the
         Closing. In the case of Acquired Company Employees employed in
         jurisdictions that have adopted, or have implemented in their
         domestic legislation, the Directive or equivalent rules, such
         continued employment shall comply with the Directive or equivalent
         rules, as applicable. In all other cases, such continued employment
         shall comply with any applicable Law.

                      (v) Liabilities. Except as specifically provided in
                          -----------
         this Section 10.1, Seller shall remain solely responsible for any
         Liabilities in respect of (A) any U.S. Business Employee or Other
         Business Employee with respect to whom Purchaser or one of its
         Subsidiaries complies with the requirements of Section
         10.1(a)(iii), but who does not become a Transferred Employee, and
         (B) any Transferred Employee with respect to his or her employment
         or termination of employment with Seller and its Subsidiaries
         before the Closing. Without prejudice to Purchaser's rights under
         Article XI, Purchaser and its Subsidiaries shall be solely
         responsible for any Liabilities in respect of (A) any Business
         Employee or Acquired Company Employee arising out of the failure of
         Purchaser and its Subsidiaries to comply with their obligations
         under this Section 10.1, (B) in respect of any Acquired Company
         Employee arising in connection with or as a result of any claim of
         actual or constructive termination of such individual's employment

                                     38

<PAGE>
<PAGE>

         as a result of the consummation of the transactions contemplated
         hereby, (C) any Transferred Employee with respect to his or her
         employment with Purchaser and its Subsidiaries from and after the
         Closing, (D) otherwise arising out of the employment or termination
         of employment of any Acquired Company Employee or Former Acquired
         Company Employee, whether before, upon or after the Closing; and
         (E) otherwise arising out of the employment or termination of
         employment of any Transferred Employee with Purchaser or one of its
         Subsidiaries (including the Acquired Companies) from and after the
         Closing.

                      (vi) Confidentiality Agreements. Seller and its
                           --------------------------
         Affiliates shall release each Employee, to the extent applicable,
         from his or her obligations under any confidentiality agreements
         which he or she may have entered into with Seller or any of its
         Affiliates, to the extent (and only to the extent) necessary for
         Purchaser and its Subsidiaries to employ such Employee in the
         Business. The Employees' obligations of confidential treatment of
         Seller's business information and trade secret technology being
         transferred to Purchaser and its Subsidiaries (whether under such
         agreements or otherwise) shall not be released except for the
         benefit of Purchaser and its Subsidiaries as provided in the
         preceding sentence.

                  (b) Employee Benefits Generally.
                      ---------------------------

                      (i) Plans Generally. Except as otherwise provided in
                          ---------------
         this Section 10.1: (A) effective as of the Closing, Seller shall
         cause the Acquired Companies to cease to sponsor or constitute a
         participating employer in all Employee Benefit Plans, other than
         the Acquired Company Plans; (B) Seller shall remain solely
         responsible for any and all Liabilities and obligations arising
         under, in connection with or in respect of the Seller Employee
         Benefit Plans, and all rights and entitlements of all current and
         former employees employed in connection with the Business under
         such plans (including the rights and entitlements of the
         Transferred Employees thereunder), and neither Purchaser nor any of
         its Subsidiaries (including, after the Closing Date, the Acquired
         Companies) shall have any responsibility or obligation in respect
         of any such plan; (C) effective as of the Closing, Purchaser and
         its Subsidiaries (including the Acquired Companies) shall be solely
         responsible for any and all Liabilities and obligations arising
         under, in connection with or in respect of the Acquired Company
         Plans, and all rights and entitlements of all current and former
         employees employed in connection with the Business under such plans
         (including the rights and entitlements of the Transferred
         Employees, Acquired Company Employees and Former Acquired Company
         Employees thereunder), and neither Seller nor any of its
         Subsidiaries (other than the Acquired Companies) shall have any
         responsibility or obligation in respect of any such plan; and
         (D) from and after the Closing, Purchaser and its Subsidiaries shall
         honor all Acquired Company Plans in accordance with their terms as
         in effect immediately before the Closing, subject to any amendment
         or termination thereof that may be permitted by such terms (without
         prejudice to the provisions of Section 6.2(d)).

                      (ii) Post-Closing Benefits Generally. For a period of
                           -------------------------------
         not less than one year following the Closing, Purchaser shall
         provide, or shall cause to be provided, to each Employee base
         compensation, incentive compensation and employee benefits
         (including

                                     39

<PAGE>
<PAGE>

         those resulting from letters of assignment and other agreements
         referred to in Section 10.1(f)(i)) that are no less favorable, when
         taken in the aggregate, than those that apply to such Employee
         immediately before the Closing. The foregoing shall not be
         construed to prevent the termination of employment of any Employee.
         It is acknowledged that Purchaser and its Subsidiaries are not able
         to provide stock options, stock purchase or other equity-based
         plans to Employees from and after the Closing, and no provision of
         this Section 10.1 shall be construed to require them to do so.

                      (iii) Welfare Benefits for Transferred Employees
                            ------------------------------------------
         Generally. Without limiting the generality of the foregoing
         ---------
         provisions of Section 10.1: (A) Seller and its Subsidiaries shall
         be solely responsible for (I) claims for the welfare benefits and
         for workers' compensation, in each case that are incurred by or
         with respect to any Transferred Employee and reported before the
         Closing, (II) claims relating to health continuation coverage
         required by Section 601 et seq. of the Employee Retirement Income
                                 -- ---
         Security Act of 1974, as amended ("COBRA COVERAGE") attributable to
         "qualifying events" with respect to any Transferred Employee and
         his or her beneficiaries and dependents that occur upon or before
         the Closing, (III) claims for Welfare Benefits and for workers'
         compensation, in each case that are incurred by or with respect to
         any Business Employee who does not become a Transferred Employee,
         whether reported before, upon or after the Closing; and (IV) claims
         relating to COBRA Coverage attributable to "qualifying events" with
         respect to any Business Employee who does not become a Transferred
         Employee and his or her beneficiaries and dependents, whether
         occurring before, upon or after the Closing; and (ii) Purchaser and
         its Subsidiaries shall be solely responsible for (A) claims for
         Welfare Benefits and for workers compensation, in each case that
         are incurred by or with respect to any Transferred Employee and
         reported upon or after the Closing Date, and (B) claims relating to
         COBRA Coverage attributable to "qualifying events" with respect to
         any Transferred Employee and his or her beneficiaries and
         dependents that occur after the Closing.

                      (iv) Past Service Credit Generally. For all purposes
                           -----------------------------
         under the employee benefit plans of Purchaser and its Subsidiaries
         providing benefits after the Closing to any Transferred Employees
         (the "NEW PLANS"), each such Transferred Employee shall be credited
         with his or her years of service with Seller and its Subsidiaries
         (including the Acquired Companies) before the Closing, to the same
         extent as such Transferred Employee was entitled, before the
         Closing, to credit for such service under any similar Employee
         Benefit Plans, ("PAST SERVICE CREDIT"), except (1) in the case of
         U.S Business Employees, for purposes of benefit accrual under New
         Plans that are defined benefit or cash balance pension plans,
         (2) as provided in Sections 10.1(c)(i) and 10.1(c)(iii), and (3) to
         the extent Past Service Credit would result in a duplication of
         benefits. For the avoidance of doubt, there shall be no transfer of
         assets or liabilities from the Solutia pension plan in which U.S.
         Business Employees participate before the Closing to any plan
         sponsored by Purchaser or its Subsidiaries.

                  (c) Certain Pension Provisions.
                      --------------------------

                      (i) Pension Benefit Transfer for Certain European
                          ---------------------------------------------
         Business Employees. European Business Employees employed in Belgium
         ------------------
         and the United

                                     40

<PAGE>
<PAGE>

         Kingdom shall be permitted to elect to have their pension assets
         and liabilities transferred from the applicable pension plan
         sponsored by Seller and its Affiliates to a plan or plans sponsored
         by Purchaser or one of its Subsidiaries, in accordance with
         applicable Law and local custom and practice. The assets
         transferred for each such European Business Employee that so elects
         shall equal the amount of his or her liabilities so transferred, on
         a projected benefit obligation basis, determined in accordance with
         the actuarial assumptions set forth in Schedule 10.1(c)(i). Each
                                                -------------------
         such European Business Employee who does not elect to have his or
         her pension assets and liabilities so transferred shall be enrolled
         in the appropriate pension plan of Purchaser and its Subsidiaries
         effective as of the Closing, but shall not be entitled to Past
         Service Credit for purposes of such pension plan.

                      (ii) Hoechst Pension Plans. Seller shall use its
                           ---------------------
         reasonable best efforts to procure that the Acquired Company
         Employees employed in Germany and Austria shall be permitted, from
         and after the Closing Date, to maintain their active membership of
         or become full active members of the Hoechst Pensionskasse der
         Mitarbeiter der Hoechst Gruppe (Germany), the Hoechst Sterbekasse
         (Germany) or the BVP-Pensionkasse (Austria), as applicable, on at
         least the same conditions as currently apply.

                      (iii) Other Business Employees. Any Other Business
                            ------------------------
         Employee employed in jurisdictions other than jurisdictions in
         which an Acquired Company is organized, the United States, the
         United Kingdom or Belgium, and who participates in a funded pension
         plan, shall be accorded, if allowed under local plan rules and
         applicable Law, the treatment accorded to the European Business
         Employees employed in Belgium and the United Kingdom, on terms to
         be agreed to by Seller and Purchaser. Seller and Purchaser agree to
         cooperate in good faith to implement the foregoing.

                  (d) Continuity of Benefits for U.S. and Other Business
                      --------------------------------------------------
Employees. Without limiting the generality of the foregoing, the following
---------
shall apply with respect to the participation of each Transferred Employee
who is a U.S. Business Employee or an Other Business Employee in any New
Plans that Purchaser and its Subsidiaries choose to offer. Each such
Transferred Employee shall be eligible to participate effective as of the
Closing, without any waiting time, nor any pre-existing condition exclusions
or actively-at-work conditions (both for the Transferred Employee and
his/her dependents), in such New Plans to the extent coverage under such New
Plan replaces coverage under a similar type of Employee Benefit Plan in
which such Transferred Employee currently participates (such plans,
collectively, the "OLD PLANS"). In addition, Purchaser shall cause each such
New Plan that provides medical, dental, pharmaceutical, vision and/or
disability benefits to recognize any eligible expenses incurred by any
Transferred Employee and his or her covered dependents under the
corresponding Old Plan during 2003 but before the Closing, for purposes of
satisfying all deductible, coinsurance and maximum out-of-pocket
requirements for the remainder of 2003 under such New Plan.

                  (e) Delayed Commencement of Benefits. Notwithstanding the
                      --------------------------------
foregoing provisions of this Section 10.1, if it is not possible for
Purchaser to begin providing benefits to Other Business Employees under
plans sponsored by Purchaser and its Subsidiaries as of the

                                     41

<PAGE>
<PAGE>

Closing, the commencement of such benefits may be delayed past the Closing
to the extent and on terms and conditions to be agreed to in good faith by
Seller and Purchaser.

                  (f) International Assignments and Third Country Nationals.
                      -----------------------------------------------------
(i) Purchaser and its Subsidiaries shall assume and be solely responsible
for, as of the Closing, all Liabilities of Seller and its Affiliates with
respect to all letters of assignment and other agreements under which any
Employee is seconded from his or her home country to another country, to the
extent such letters and agreements have been Made Available to Purchaser.
(ii) Third country national employees shall be treated as set out in
Schedule 10.1(f)(ii).
--------------------

                  (g) Certain Compensation Obligations. Without limiting the
                      --------------------------------
generality of the foregoing provisions of Section 10.1, Purchaser and its
Subsidiaries shall (i) honor all entitlements of Transferred Employees to
vacation that has accrued but not been taken as of the Closing, except to
the extent required by applicable Law to be paid in cash, (ii) pay all
unpaid compensation of the Transferred Employees accrued through the
Closing, including without limitation salary, wages, annual bonuses for
years ended before the Closing, thirteenth-month bonuses and other bonuses
and incentive compensation, social security payments, and vacation pay
required by applicable Law to be paid in cash and (iii) pay annual bonus for
the year in which the Closing occurs to each Employee who is eligible to
receive an annual bonus under any Employee Benefit Plan and who meets the
service requirements to receive such a bonus, based upon service with Seller
and its Subsidiaries (including the Acquired Companies) before the Closing
and service with Purchaser and its Subsidiaries (including the Acquired
Companies) after the Closing. A pro-rata portion of the annual bonuses
described in clause (iii) of the preceding sentence (pro-rated based upon
the portion of 2003 that occurs before the Closing), shall be based upon the
applicable bonus plan of Seller and its Affiliates (including the Acquired
Companies) and performance before the Closing, and the remainder shall be
based upon the applicable bonus plan of Purchaser and its Subsidiaries
(including the Acquired Companies) and performance after the Closing. For
the avoidance of doubt, it is clearly understood that neither Purchaser nor
any of its Subsidiaries (including any Acquired Company) shall be liable for
any obligation to pay an Employee any bonus relating to the completion of
the transactions contemplated hereby.

                  (h) Provision of Services. Seller shall provide certain
                      ---------------------
post-Closing services to Purchaser pursuant to a Services Agreement, to be
entered into at or before Closing, on the terms and conditions described in
Schedule 10.1(h).

                  Section 10.2. Separation Agreements. Effective at the
                                ---------------------
Closing, Purchaser and Seller, or such of their respective Subsidiaries as
appropriate, shall enter into (a) agreements substantially in the form of
Exhibits C, D, E, F, G, H, I and J and (b) an agreement substantially on the
----------  -  -  -  -  -  -     -
terms set forth in the term sheet set forth in Exhibits K, in each case as
                                               ----------
listed on Schedule 10.2 (collectively, the "SEPARATION AGREEMENTS").
          -------------

                                 ARTICLE XI

                SURVIVAL, INDEMNIFICATION AND RELATED MATTERS

                  Section 11.1. Survival.
                                --------

                                     42

<PAGE>
<PAGE>

                  (a) All warranties contained herein, in any Seller
Document or in any Purchaser Document, and the right to commence any claim
with respect thereto, shall terminate upon the second anniversary of the
Closing Date, except that (i) the warranties contained in Section 4.9
(Taxes) shall survive until 60 calendar days after the end of the period of
