<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>advex2pt1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
                                                                 EXHIBIT 2.1

                                                              EXECUTION COPY

------------------------------------------------------------------------------




                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                               CAREMARK RX, INC.,

                            COUGAR MERGER CORPORATION

                                       AND

                                   ADVANCEPCS

                          DATED AS OF SEPTEMBER 2, 2003

------------------------------------------------------------------------------




<TABLE>
<CAPTION>
                          AGREEMENT AND PLAN OF MERGER

                                TABLE OF CONTENTS

                                                                                                                PAGE

<S>                                                                                                              <C>
Option Plan, dated August 6, 1998, as amended by the First Amendment, dated
November 15, 2000, and the Second Amendment, dated January 12, 2001.

         (b) The authorized capital stock of Merger Sub consists of 1,000
shares of Merger Sub Common Stock. As of the close of business on August 28,
2003, 1,000 shares of Merger Sub Common Stock were issued and outstanding, all
of which are owned directly by Parent, duly authorized, validly issued, fully
paid and nonassessable and free of preemptive rights. There are no options,
warrants, convertible securities, subscriptions, stock appreciation rights,
phantom stock plans or stock equivalents or other rights, agreements,
arrangements or commitments (contingent or otherwise) of any character issued
or authorized by Merger Sub relating to the issued or unissued capital stock of
Merger Sub or obligating Merger Sub to issue or sell any shares of capital
stock of, or options, warrants, convertible securities, subscriptions or other
equity interests in, Merger Sub.

         (c) Exhibit 21 to Parent's Annual Report on Form 10-K for the fiscal
year ended December 31, 2002 includes all the subsidiaries of Parent which as
of the date of this Agreement are Significant Subsidiaries (as defined in Rule
1-02 of Regulation S-X of the SEC) (the "Parent Subsidiaries"). All the
outstanding shares of capital stock of, or other equity interests in, each such
Parent Subsidiary have been duly authorized and validly issued and are fully
paid and nonassessable and are, except as set forth in Section 4.2(c) of the
Parent Disclosure Letter, owned directly or indirectly by Parent, free and
clear of all Liens, other than statutory Liens for Taxes not yet due and
payable and Liens set forth in Section 4.2(c) of the Parent Disclosure Letter,
and free of any other restriction (including any restriction on the right to
vote, sell or otherwise dispose of such capital stock or other ownership
interests), except for restrictions imposed by applicable securities laws.
Except as set forth in Section 4.2(c) of the Parent Disclosure Letter, as of
the date of this Agreement, neither Parent nor any of the Parent Subsidiaries
directly or indirectly owns any equity or similar interest in, or any interest
convertible into or exchangeable or exercisable for, any corporation,
partnership, joint venture or other business association or entity (other than
the Parent Subsidiaries) that is or would reasonably be expected to be material
to Parent and the Parent Subsidiaries, taken as a whole.

         Section 4.3. Authority for Agreement.

         (a) Each of Parent and Merger Sub has all necessary power and
authority to execute and deliver this Agreement, to perform its obligations
hereunder and, subject to obtaining necessary stockholder approval in
connection with this Agreement and the Merger, to consummate the Merger and the
other transactions contemplated by this Agreement. The execution, delivery and
performance by each of Parent and Merger Sub of this Agreement, and the
consummation by each of Parent and Merger Sub of the Merger and the other
transactions contemplated by this Agreement, have been duly authorized by all
necessary corporate action on the part of Parent and Merger Sub, and no other
corporate proceedings on the part of Parent and Merger Sub are necessary to
authorize this Agreement or to consummate the Merger or the other transactions
contemplated by this Agreement (other than the affirmative vote of the holders
of a majority of the outstanding shares of Parent Common Stock to approve and
adopt the Amended Parent Certificate of Incorporation in accordance with the
DGCL, the approval by a majority of votes cast by the holders of Parent Common
Stock, provided that the total votes cast represents over 50% in interest of
all securities entitled to vote, as required by the Listed Company Manual of
the NYSE, of the issuance of Parent Common Stock in connection with the Merger
and the filing and recordation of appropriate merger documents as required by
the DGCL). This Agreement has been duly executed and delivered by each of
Parent and Merger Sub and, assuming the due authorization, execution and
delivery by the Company, constitutes a valid and binding obligation of each of
Parent and Merger Sub enforceable against each of Parent and Merger Sub in
accordance with its terms, except as such enforceability may be limited by
bankruptcy, insolvency, reorganization, moratorium or similar Laws relating to
or affecting the rights and remedies of creditors generally and the effect of
general principles of equity (regardless of whether such enforceability is
considered in a proceeding in equity or at law). The affirmative vote of the
holders of a majority of the outstanding shares of Parent Common Stock entitled
to vote at a duly called and held meeting of Parent's stockholders as required
by the DGCL is the only vote of the holders of any capital stock of Parent
necessary to approve and adopt the Amended Parent Certificate of Incorporation
and approval by a majority of votes cast by the holders of Parent Common Stock,
provided that the total votes cast represents over 50% in interest of all
securities entitled to vote, as required by the Listed Company Manual of the
NYSE, is the only vote of the holders of any capital stock of Parent necessary
to approve the issuance of Parent Common Stock in connection with the Merger.
The affirmative vote of the holders of a majority of the outstanding shares of
capital stock of Merger Sub entitled to vote at a duly called and held meeting
of the stockholders as required by the DGCL is the only vote of the holders of
any capital stock of Merger Sub necessary to approve and adopt this Agreement
and the Merger.

         (b) At a meeting duly called and held on September 2, 2003, the Board
of Directors of Parent unanimously (i) determined that this Agreement and the
other transactions contemplated hereby, including the Merger, are advisable and
in the best interests of Parent and Parent's stockholders, (ii) approved and
adopted this Agreement and the transactions contemplated hereby, including the
Merger, (iii) approved and adopted the Amended Parent Certificate of
Incorporation and (iv) resolved to recommend approval and adoption of the
Amended Parent Certificate of Incorporation and the approval of the issuance of
Parent Common Stock in connection with the Merger by Parent's stockholders. The
actions taken by the Board of Directors of Parent constitute approval of the
Merger, this Agreement and the other transactions contemplated hereby by the
Board of Directors of Parent under the provisions of Section 203 of the DGCL
such that Section 203 of the DGCL does not apply to this Agreement or the
transactions contemplated hereby.

         (c) At a meeting duly called and held on September 2, 2003, the Board
of Directors of Merger Sub unanimously (i) determined that this Agreement and
the other transactions contemplated hereby, including the Merger, are advisable
and in the best interests of Merger Sub and Merger Sub's stockholder, (ii)
approved and adopted this Agreement and the transactions contemplated hereby,
including the Merger and (iii) resolved to recommend approval and adoption of
this Agreement and the Merger by the stockholder of Merger Sub.

         (d) Each of UBS Securities LLC and J.P. Morgan Securities, Inc. (the
"Parent Independent Advisors") has delivered to the Board of Directors of
Parent its opinion, dated the date of this Agreement, to the effect that, as of
such date and based on and subject to the assumptions, qualifications and
limitations contained therein, the Merger Consideration is fair, from a
financial point of view, to Parent. Parent will deliver to the Company a copy
of each such opinion solely for informational purposes after receipt thereof by
Parent.

         Section 4.4. No Conflict. The execution and delivery of this Agreement
by each of Parent and Merger Sub do not, and the performance of this Agreement
by each of Parent and Merger Sub and the consummation of the Merger and the
other transactions contemplated by this Agreement will not, (a) conflict with
or violate the Parent Certificate of Incorporation or Parent Bylaws, the
Certificate of Incorporation of Merger Sub or Bylaws of Merger Sub, or the
equivalent organizational documents of any of the Parent Subsidiaries, (b)
subject to Section 4.5, conflict with or violate any Law applicable to Parent
or any of the Parent Subsidiaries or by which any property or asset of Parent
or any of the Parent Subsidiaries is bound or affected, or (c) except as set
forth in Section 4.4 of the Parent Disclosure Letter, result in a breach of or
constitute a default (or an event which with notice or lapse of time or both
would become a default) under, give to others any right of termination,
amendment, acceleration or cancellation of any payment or other obligation
pursuant to, or result in the creation of a Lien on any property or asset of
Parent or any of the Parent Subsidiaries pursuant to, any note, bond, mortgage,
indenture, contract, agreement, lease, license, permit, franchise or other
instrument or obligation or Parent Material Contract to which Parent or any of
the Parent Subsidiaries is a party or by which Parent or any of the Parent
Subsidiaries or any property or asset of any of them is bound or affected,
except, in the case of clauses (b) and (c) above, for any such conflicts,
violations, breaches, defaults or other occurrences that do not have and would
not reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect.

         Section 4.5. Required Filings and Consents. Except as set forth in
Section 4.5 of the Parent Disclosure Letter, the execution and delivery of this
Agreement by Parent and Merger Sub do not, and the performance of this
Agreement by Parent and Merger Sub will not, require any consent, approval,
authorization or permit of, or filing with or notification to, any Governmental
Entity, except (i) for applicable requirements, if any, of the Securities Act,
the Exchange Act, state securities or "blue sky" laws and filing and
recordation of appropriate merger documents as required by the DGCL, (ii) for
those required by the HSR Act and (iii) for such other consents, approvals,
authorizations, permits, filings or notifications the failure of which to be
made or obtained would not reasonably be expected to have, individually or in
the aggregate, a Parent Material Adverse Effect.

         Section 4.6. Compliance. Except as set forth in Section 4.6 of the
Parent Disclosure Letter or as disclosed in the Parent SEC Reports filed on or
before the date of this Agreement, since January 1, 2000, each of Parent and
the Parent Subsidiaries (i) has been operated at all times in compliance in all
material respects with all Laws applicable to Parent or any of the Parent
Subsidiaries or by which any property, business or asset of Parent or any of
the Parent Subsidiaries is bound or affected and (ii) is not in default or
violation of any notes, bonds, mortgages, indentures, contracts, agreements,
leases, licenses, permits, franchises or other instruments or obligations to
which Parent or any of the Parent Subsidiaries is a party or by which Parent or
any of the Parent Subsidiaries or any property or asset of Parent or any of the
Parent Subsidiaries is bound or affected, other than, in the case of clauses
(i) and (ii) above, failures to comply, defaults or violations that do not have
and would not reasonably be expected to have, individually or in the aggregate,
a Parent Material Adverse Effect.

         Section 4.7. SEC Filings, Parent Financial Statements.

         (a) Except as set forth in Section 4.7(a) of the Parent Disclosure
Letter, Parent and each Parent Subsidiary have filed all forms, reports,
schedules, statements and documents required to be filed with the SEC by Parent
or such Parent Subsidiary since January 1, 2000 (such documents, as
supplemented and amended, the "Parent SEC Reports"), each of which has complied
in all material respects with the applicable requirements of the Securities Act
and the rules and regulations promulgated thereunder and the Exchange Act and
the rules and regulations promulgated thereunder, each as in effect on the date
so filed (and, in the case of registration statements and proxy statements, on
the dates of effectiveness and the dates of mailing, respectively, and in the
case of any Parent SEC Reports amended or superseded by a filing prior to the
date of this Agreement, then on the date of such amending or superseding
filing). Except as set forth in Section 4.7(a) of the Parent Disclosure Letter,
none of the Parent SEC Reports (including any financial statements or schedules
included or incorporated by reference therein) contained when filed (and, in
the case of registration statements and proxy statements, on the dates of
effectiveness and the dates of mailing, respectively, and in the case of any
Parent SEC Reports amended or superseded by a filing prior to the date of this
Agreement, then on the date of such amending or superseding filing) any untrue
statement of a material fact or omitted to state a material fact required to be
stated therein (or incorporated by reference therein) or necessary in order to
make the statements therein (or incorporated by reference therein), in light of
the circumstances under which they were made, not misleading. The principal
executive officer of Parent and the principal financial officer of Parent (and
each former principal executive officer of Parent and each former principal
financial officer of Parent, as applicable) have made the certifications
required by Sections 302 and 906 of the Sarbanes-Oxley Act, and the rules and
regulations of the SEC promulgated thereunder with respect to Parent's filings
pursuant to the Exchange Act. For purposes of the preceding sentence,
"principal executive officer" and "principal financial officer" shall have the
meanings given to such terms in the Sarbanes-Oxley Act.

         (b) Except as set forth in Section 4.7(b) of the Parent Disclosure
Letter or as disclosed in the Parent SEC Reports filed on or before the date of
this Agreement, all of the financial statements included in the Parent SEC
Reports filed on or before the date of this Agreement, in each case, including
any related notes thereto, as filed with the SEC (collectively, the "Parent
Financial Statements"), have been prepared in all material respects in
accordance with GAAP applied on a consistent basis throughout the periods
involved (except as may be indicated in the notes thereto or, in the case of
unaudited statements, as may be permitted by Form 10-Q of the SEC and subject,
in the case of such unaudited statements, to normal, recurring adjustments that
would not reasonably be expected to have, individually or in the aggregate, a
Parent Material Adverse Effect) and fairly present in all material respects the
consolidated financial position of Parent and the Parent Subsidiaries at the
respective dates thereof and the consolidated results of its operations and
cash flows for the periods indicated.

         (c) Except as set forth in Section 4.7(c) of the Parent Disclosure
Letter, there are no liabilities of Parent or any of the Parent Subsidiaries of
any kind whatsoever, whether or not accrued and whether or not contingent or
absolute, other than (i) liabilities disclosed or provided for in the
consolidated balance sheet of Parent and the Parent Subsidiaries at December
31, 2002, including the notes thereto, and liabilities incurred in the ordinary
course of business since December 31, 2002, (ii) liabilities disclosed in the
Parent SEC Reports filed on or before the date of this Agreement, (iii)
liabilities incurred on behalf of Parent in connection with this Agreement and
the contemplated Merger, and (iv) liabilities that would not reasonably be
expected to have, individually or in the aggregate, a Parent Material Adverse
Effect.

         Section 4.8. Absence of Certain Changes or Events.

         (a) Except as contemplated by this Agreement, as disclosed in the
Parent SEC Reports filed on or before the date of this Agreement or as
disclosed in Section 4.8(a) of the Parent Disclosure Letter, since December 31,
2002, Parent and the Parent Subsidiaries have conducted their respective
businesses in all material respects in the ordinary course of business, and
there has not been any event or occurrence of any condition that has had or
would reasonably be expected to have, individually or in the aggregate, a
Parent Material Adverse Effect.

         (b) Except as contemplated by this Agreement, as disclosed in the
Parent SEC Reports filed on or before the date of this Agreement or as
disclosed in Section 4.8(b) of the Parent Disclosure Letter, between December
31, 2002 and the date of this Agreement, Parent and the Parent Subsidiaries
have conducted their respective businesses in all material respects in the
ordinary course of business, and there has not been (i) any declaration,
setting aside or payment of any dividend or any other distribution with respect
to any of the capital stock of Parent or any Parent Subsidiary, (ii) any
material change in accounting methods, principles or practices employed by
Parent or (iii) any action of the type described in Sections 5.2(b)(ii) or
5.2(c)(i) which, had such action been taken after the date of this Agreement,
would be in material violation of any such Section.

         (c) Except as contemplated by this Agreement, as disclosed in the
Parent SEC Reports filed on or before the date of this Agreement or as
disclosed in Section 4.8(c) of the Parent Disclosure Letter, since March 31,
2003, no action has been taken by or on behalf of the Parent or any Parent
Subsidiary (i) to accelerate the vesting of any Parent Options, (ii) to adopt,
amend or terminate, or agree to adopt, amend or terminate, in any material
respect, any Parent Benefit Plan, (iii) to increase the salary, incentive
compensation, deferred compensation rights, or any other benefits of any
director or Executive Officer of Parent or any Parent Subsidiary, or to agree
to any such increase in the future, (iv) to enter into, amend or modify any
written obligation to provide a financial accommodation to any Executive
Officer or director of Parent or any Parent Subsidiary or to agree in writing
to provide, amend or modify any such accommodation in the future or (v) to
amend or modify any employment agreement or policy relating to any Executive
Officer or director of Parent or any Parent Subsidiary, or to agree to any such
amendment or modification in the future.

         Section 4.9. Taxes.

         (a) Except as set forth in Section 4.9(a) of the Parent Disclosure
Letter and except as does not have or would not reasonably be expected to have,
individually or in the aggregate, a Parent Material Adverse Effect, (i) Parent
and each of the Parent Subsidiaries have timely filed all Tax Returns required
to be filed by any of them and all such Tax Returns are true, correct and
complete, (ii) all Taxes of Parent and each of the Parent Subsidiaries which
are (A) shown as due on such Tax Returns, (B) otherwise due and payable or (C)
claimed or asserted by any taxing authority to be due, have been paid, except
for those Taxes being contested in good faith and for which adequate reserves
have been established in the financial statements included in the Parent SEC
Reports filed on or before the date of this Agreement in accordance with GAAP,
(iii) there are no Liens for any Taxes upon the assets of Parent or any of the
Parent Subsidiaries, other than statutory Liens for Taxes not yet due and
payable and Liens for real estate Taxes being contested in good faith and (iv)
neither Parent nor any of the Parent Subsidiaries has waived any statute of
limitations in respect of Taxes or agreed to any extension of time with respect
to a Tax assessment or deficiency. Except as set forth in Section 4.9(a) of the
Parent Disclosure Letter, Parent has not received written notice of any
proposed or threatened Tax claims or assessments which, if upheld, would
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect.

         (b) Neither Parent nor any of the Parent Subsidiaries has taken or
agreed to take any action, has failed to take any action or knows of any fact,
agreement, plan or other circumstance that is reasonably likely to prevent the
Merger from qualifying as a reorganization within the meaning of Section 368(a)
of the Code.

         (c) Parent has made available to the Company correct and complete
copies of (i) all federal and other material Tax Returns of Parent and the
Parent Subsidiaries relating to the taxable periods ending since December 31,
1999, which have been filed and (ii) any audit report within the last five
years relating to any material Taxes due from or with respect to Parent or any
of the Parent Subsidiaries.

         Section 4.10. Change of Control Agreements. Except as set forth in
Section 4.10 of the Parent Disclosure Letter, neither the execution and
delivery of this Agreement nor the consummation of the Merger or the other
transactions contemplated by this Agreement will (either alone or in
conjunction with any other event) (i) cause the accelerated vesting of any
Parent Options, (ii) result in any material payment or benefit to any employee
of Parent or any Parent Subsidiary or (iii) result in any payment or benefit to
any director or officer of Parent or any Parent Subsidiary.

         Section 4.11. Litigation.

         (a) Except for the matters disclosed in Section 4.11(a) of the Parent
Disclosure Letter or the Parent SEC Reports filed on or before the date of this
Agreement, on the date of this Agreement, there is no Litigation pending or, to
the knowledge of Parent, threatened against Parent, any of the Parent
Subsidiaries or any of their executive officers or directors that, if
determined adversely to Parent, would reasonably be expected to involve fines,
penalties, payments, costs or expenses in excess of $1 million in the case of
any single matter or $3 million in the case of any group of related matters.
Section 4.11(a) of the Parent Disclosure Letter or the Parent SEC Reports filed
on or before the date of this Agreement identify all Litigation pending on the
date of this Agreement, that, if determined adversely to Parent, would
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect.

         (b) Except for the matters disclosed in Section 4.11(b) of the Parent
Disclosure Letter or the Parent SEC Reports filed on or before the date of this
Agreement, there is no Litigation pending or, to the knowledge of Parent,
threatened against Parent, any of the Parent Subsidiaries or any of their
executive officers or directors, other than Litigation that, if determined
adversely to Parent, would not reasonably be expected to have, individually or
in the aggregate, a Parent Material Adverse Effect.

         Section 4.12. Contracts and Commitments.

         (a) Section 4.12(a) of the Parent Disclosure Letter sets forth as of
the date hereof a true, correct and complete list of the following contracts
(including every written amendment, modification or supplement to the foregoing
or other material amendment, modification or supplement to the foregoing that
is binding on Parent or any Parent Subsidiary) to which Parent or a Parent
Subsidiary is a party: (i) any contract that is a "material contract" (as such
term is defined in Item 601(b)(10) of Regulation S-K of the SEC), (ii)
contracts that collectively represent at least 80% of the amounts received by
Parent and the Parent Subsidiaries, taken as a whole, as rebates or
administrative fees from pharmaceutical manufacturers during Parent's last
fiscal year, (iii) revenue-generating contracts that collectively represent the
top 50 contracts for pharmacy benefit management services and the top 5 rebate
utility contracts, in each case, based on the annualized number of claims
adjudicated for Parent and the Parent Subsidiaries during Parent's quarter
ended March 31, 2003, (iv) contracts that collectively represent the top 10
retail pharmacy agreements based on the annualized number of claims adjudicated
for Parent and the Parent Subsidiaries during Parent's quarter ended March 31,
2003, (v) contracts (other than contracts described in clause (ii) above
without regard to any threshold contained therein) to provide services to
pharmaceutical manufacturers that collectively represent the top 15
revenue-generating relationships with pharmaceutical manufacturers during
Parent's last fiscal year, (vi) any contract (other than a contract described
in one of the other provisions of this Section 4.12(a) without regard to any
threshold contained therein) that involves annual expenditures during Parent's
last fiscal year by Parent or any Parent Subsidiary in excess of $5 million and
is not otherwise cancelable by Parent or any Parent Subsidiary without any
financial or other penalty on 90-days' or less notice, (vii) any contract
(other than a contract described in one of the other provisions of this Section
4.12(a) without regard to any threshold contained therein) that involves annual
revenue during Parent's last fiscal year to Parent or any Parent Subsidiary in
excess of $5 million, (viii) any contract that contains any express material
restriction on the ability of Parent or any Parent Subsidiary to compete for or
to provide services in any market segment and/or any geographic area or (ix)
any contract that is a contract, agreement or arrangement under which Parent or
any Parent Subsidiary has (A) incurred any indebtedness for borrowed money that
is currently owing or (B) given any guarantee in respect of indebtedness for
borrowed money, in each case under clauses (A) and (B) above, having an
aggregate principal amount in excess of $2.5 million (each contract referenced
above in clauses (i) through (ix) individually, a "Parent Material Contract"
and collectively, "Parent Material Contracts"); provided that, with respect to
Parent Material Contracts described above in clauses (ii), (iii), (iv), (v),
(vi), (vii), (viii) and (ix), such list shall not identify the parties thereto,
but shall identify the date of such contract, the range of revenues or
expenditures during Parent's last fiscal year or for the quarter ended March
31, 2003, as applicable, pursuant to such contract, the stated expiration date
of such contract, whether such contract is up for renewal or re-bid in calendar
year 2003 or calendar year 2004, any communications (written or, to the
knowledge of Parent, oral) received by Parent or the Parent Subsidiaries from
any party to such contract or on behalf of any such party that such party
intends to cancel, terminate, seek re-bidding of or fail to renew such contract
and whether such contract permits termination by the other party without cause
and, if so, the required notice period prior to termination. Except as set
forth in Section 4.12(a) of the Parent Disclosure Letter and in the proviso in
the preceding sentence, Parent has delivered or made available true, correct
and complete copies of all such agreements, arrangements and commitments to
counsel to the Company.

         (b) Except as set forth in Section 4.12(b) of the Parent Disclosure
Letter, the Parent Material Contracts are valid, binding and enforceable in
accordance with their respective terms with respect to Parent and, to the
knowledge of Parent, with respect to each other party to any of such Parent
Material Contracts, except as such validity, binding nature and enforceability
may be limited by bankruptcy, insolvency, reorganization, moratorium or similar
Laws relating to or affecting the rights and remedies of creditors generally
and the effect of general principles of equity (regardless of whether such
enforceability is considered in a proceeding in equity or at law). Except as
set forth in Section 4.12(b) of the Parent Disclosure Letter, to the knowledge
of Parent, there are no existing material defaults or breaches by Parent under
any Parent Material Contract (or events or conditions which, with notice or
lapse of time or both, would constitute a material default or breach), and
there are no such material defaults (or events or conditions which, with notice
or lapse of time or both, would constitute a material default or breach) by any
other party to any Parent Material Contract. Parent has no knowledge of any
pending or threatened bankruptcy or similar proceeding with respect to any
party to any Parent Material Contract which would reasonably be expected to
have, individually or in the aggregate, a Parent Material Adverse Effect.

         Section 4.13. Information Supplied. The information supplied or to be
supplied by Parent or Merger Sub for inclusion or incorporation by reference in
the Registration Statement and the Joint Proxy Statement shall not, at (i) the
time the Registration Statement is declared effective, (ii) the time the Joint
Proxy Statement (or any amendment thereof or supplement thereto) is first
mailed to the stockholders of the Company and Parent and (iii) the time of the
Parent Stockholders' Meeting, contain any untrue statement of a material fact
or omit to state any material fact required to be stated therein or necessary
in order to make the statements made therein, in light of the circumstances
under which they were made, not misleading. If, at any time prior to the
Effective Time, any event or circumstance relating to Parent, Merger Sub or any
Parent Subsidiary, or their respective officers or directors, should be
discovered by Parent which should be set forth in an amendment or supplement to
the Registration Statement or Joint Proxy Statement, Parent shall promptly
inform the Company. All documents that Parent is responsible for filing with
the SEC in connection with the Merger or the other transactions contemplated by
this Agreement will comply as to form and substance in all material respects
with the applicable requirements of the Securities Act and the rules and
regulations thereunder and the Exchange Act and the rules and regulations
thereunder. Notwithstanding the foregoing, no representation or warranty is
made by Parent or Merger Sub with respect to statements made or incorporated by
reference therein based on information supplied by the Company for inclusion or
incorporation by reference in the Registration Statement or Joint Proxy
Statement.

         Section 4.14. Employee Benefit Plans.

         (a) Section 4.14(a) of the Parent Disclosure Letter sets forth a true
and complete list of all "employee pension benefit plans" (as defined in
Section 3(2) of ERISA) under which Parent or any Parent Subsidiary has any
material liability (sometimes referred to individually as a "Parent Pension
Plan" and collectively as the "Parent Pension Plans"), all "employee welfare
benefit plans" (as defined in Section 3(1) of ERISA) under which Parent or any
Parent Subsidiary has any material liability (sometimes referred to
individually as a "Parent Welfare Plan" and collectively as the "Parent Welfare
Plans"), and all vacation, severance, termination, change in control,
employment, incentive compensation, profit sharing, stock option, fringe
benefit, stock purchase, stock ownership, phantom stock, deferred compensation
plans or agreements and other employee fringe benefit plans or arrangements
maintained, contributed to or required to be maintained or contributed to by
Parent or any Parent Subsidiary for the benefit of any present or former
officers, employees, directors or independent contractors of Parent or any
Parent Subsidiary and under which Parent or any Parent Subsidiary has any
actual or contingent material liabilities (each of the foregoing being referred
to with the Parent Pension Plans and the Parent Welfare Plans, individually as
a "Parent Benefit Plan" and collectively as the "Parent Benefit Plans").

(b)      Parent has made available to the Company true and complete copies of
         (i) each Parent Benefit Plan (or, in the case of any unwritten Parent
         Benefit Plan, a summary of the material provisions of such plan), (ii)
         the three most recent annual reports on Form 5500 filed with the
         Internal Revenue Service with respect to each Parent Benefit Plan to
         the extent any such report was required by applicable Law, (iii) the
         most recent summary plan description for each Parent Benefit Plan for
         which such a summary plan description is required by applicable Law and
         (iv) each currently effective trust agreement and insurance or annuity
         contract relating to any Parent Benefit Plan.

(c)      Except as would not reasonably be expected to have, individually or in
         the aggregate, a Parent Material Adverse Effect or as set forth in
         Section 4.14(c) of the Parent Disclosure Letter:

                  (i) Each Parent Benefit Plan has been administered in
         accordance with its terms, and Parent and each of the Parent
         Subsidiaries and all of the Parent Benefit Plans are in compliance
         with the applicable provisions of ERISA, the Code and other applicable
         Laws as to the Parent Benefit Plans. The fair market value of the
         assets of each of the Parent Pension Plans as of the most recent
         annual valuation date for such plan equaled or exceeded on a
         termination basis the then present value of the liabilities of such
         plan, and all contributions required under each Parent Benefit Plan
         have been made in full on a timely and proper basis.

                  (ii) With respect to the Parent Benefit Plans, individually
         and in the aggregate, no event has occurred and, to the knowledge of
         Parent, there exists no condition or set of circumstances, including
         claims, audits and investigations, in connection with which Parent or
         any of the Parent Subsidiaries could be subject to any liability under
         ERISA, the Code or any other applicable Law, except for making
         contributions, or the payment of claims or the payment of PBGC
         premiums in the ordinary course of the operation of any such Parent
         Benefit Plans.

                  (iii) Each Parent Pension Plan that is intended to comply
         with the provisions of Section 401(a) of the Code has been amended to
         satisfy all the currently applicable requirements for such a plan, and
         each such plan is the subject of a determination letter from the
         Internal Revenue Service to the effect that such Parent Pension Plan
         as so amended satisfies all such requirements (other than the
         requirements of the Economic Growth and Tax Relief Reconciliation Act
         of 2001) and is qualified and exempt from income taxes under Sections
         401(a) and 501(a), respectively, of the Code, and no such
         determination letter has been revoked and, to the knowledge of Parent,
         revocation has not been threatened. Parent has made available to the
         Company a copy of each such favorable determination letter. Neither
         Parent nor any Parent Subsidiary has maintained, contributed to or
         been obligated to maintain or contribute to, or has any actual or
         contingent liability under, any benefit plan that is subject to Title
         IV of ERISA or Section 412 of the Code or is otherwise a defined
         benefit pension plan (as defined in Section 3(35) of ERISA).

                  (iv) To the knowledge of Parent, there are no oral
         understandings, agreements or undertakings binding on Parent with any
         person that would (pursuant to any such understandings, agreements or
         undertakings) result in any material liabilities if any Parent Benefit
         Plan was amended or terminated on or at any time after the Effective
         Time or that would prevent any unilateral action by Parent to effect
         such amendment or termination.

                  (v) No Parent Welfare Plan provides benefits to, or on behalf
         of, any former employee after the termination of employment except (A)
         where the full cost of such benefit is borne entirely by the former
         employee (or his eligible dependents or beneficiaries), (B) where plan
         benefits are payable through a trust, the fair market value of the
         assets of which equal or exceed the present value of the liabilities
         of such plan or (C) where the benefit is required by Section 4980B of
         the Code.

                  (vi) Neither the execution and delivery of this Agreement,
         nor the consummation of any transaction contemplated by this Agreement
         (alone or in conjunction with a termination of employment) will (A)
         trigger any funding (through a grantor trust or otherwise) of any
         compensation or benefits or (B) result in any violation or breach of,
         or a default (with or without notice or lapse of time or both) under
         any Parent Benefit Plan.

                  (vii) Neither Parent nor any Parent Subsidiary has given
         notice to any participant, beneficiary, fiduciary or administrator of
         any Parent Benefit Plan or to any government or agency of a government
         to the effect that Parent or such Parent Subsidiary intends to
         terminate or withdraw from such plan.

                  (viii) Each individual who is classified by Parent or any of
         the Parent Subsidiaries as an "employee" or as an "independent
         contractor" is properly so classified.

         Section 4.15. Labor and Employment Matters. Except as set forth in
Section 4.15 of the Parent Disclosure Letter:

         (a) Neither Parent nor any of the Parent Subsidiaries is or has been,
since January 1, 2000, a party to, or bound by, or conducted negotiations
regarding, any collective bargaining agreement or other contracts,
arrangements, agreements or understandings with a labor union or labor
organization that was certified by the NLRB or voluntarily recognized or
recognized under Law. There is no existing, pending or, to the knowledge of
Parent, threatened, (i) Concerted Action involving the employees of Parent or
any of the Parent Subsidiaries which would reasonably be expected to be
material to Parent and its subsidiaries as a whole, (ii) unfair labor practice
charge or complaint, labor dispute, labor arbitration proceeding or any other
matter before the NLRB or any other comparable state agency against or
involving Parent or any of the Parent Subsidiaries, which would reasonably be
expected to have, individually or in the aggregate, a Parent Material Adverse
Effect, (iii) election petition or other activity or proceeding by a labor
union or representative thereof to organize any employees of Parent or any of
the Parent Subsidiaries, (iv) certification or decertification question
relating to collective bargaining units at the premises of Parent or any of the
Parent Subsidiaries or (v) grievance or arbitration demand against Parent or
any of the Parent Subsidiaries whether or not filed pursuant to a collective
bargaining agreement which would reasonably be expected to have, individually
or in the aggregate, a Parent Material Adverse Effect. To the knowledge of
Parent, neither the employees of Parent nor the employees of any of the Parent
Subsidiaries have engaged in a material Concerted Action in the past three
years.

         (b) To the knowledge of Parent, none of Parent, any of the Parent
Subsidiaries or any of their respective representatives or employees has
committed an unfair labor practice in connection with the operation of the
respective businesses of Parent or any of the Parent Subsidiaries that would
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect. Parent and the Parent Subsidiaries are in compliance
with all applicable Laws respecting labor, employment, fair employment
practices, terms and conditions of employment, workers' compensation,
occupational safety, plant closings, mass layoffs and wages and hours, except
where such failure would not reasonably be expected to have, individually or in
