<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>k97092exv2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER
<TEXT>
<PAGE>

                                                                       EXHIBIT 2

                                                                  EXECUTION COPY

                          AGREEMENT AND PLAN OF MERGER

                                     BETWEEN

                           WHITNEY HOLDING CORPORATION
                              WHITNEY NATIONAL BANK

                                       AND

                         First National Bancshares, Inc.
                            1st National Bank & Trust

                                  JULY 27, 2005

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                     <C>
reasonably incurred by such person in connection with investigating or defending
any such action or claim; provided, however, that Whitney shall not be liable,
in any such case, to the extent that any such loss, claim, damage, liability, or
judgment (or action in respect thereof) arises out of or is based upon any
untrue statement or alleged untrue statement or omission or alleged omission
made in the Registration Statement, or any such amendment or supplement thereto,
or in any such state application, or in any amendment or supplement thereto, in
reliance upon and in conformity with information furnished to Whitney by or on
behalf of any member of Holding's consolidated group or any officer, director or
affiliate of any such member for use therein.

      (c) Promptly after receipt by an indemnified party under subparagraph (b)
above of notice of the commencement of any action, such indemnified party shall,
if a claim in respect thereof is to be made against Whitney under such
subparagraph, notify Whitney in writing of the commencement thereof. In case any
such action shall be brought against any indemnified party and it shall notify
Whitney of the commencement thereof, Whitney shall be entitled to participate
therein and, to the extent that it shall wish, to assume the defense thereof,
with counsel reasonably satisfactory to such indemnified party, and, after
notice from Whitney to such indemnified party of its election so to assume the
defense thereof, Whitney shall not be liable to such indemnified party under
such subparagraph for any legal expenses of other counsel or any other expenses
subsequently incurred by such indemnified party; provided, however, if Whitney
elects not to assume such defense or if counsel for the indemnified party
advises Whitney in writing that there are material substantive issues that raise
conflicts of interest between Whitney or Holding and the indemnified party, such
indemnified party may retain counsel satisfactory to it and Whitney shall pay
all reasonable fees and expenses of such counsel for the indemnified party
promptly as statements therefor are received. Notwithstanding the foregoing,
Whitney shall not be obligated to pay the fees and expenses of more than one
counsel for all parties indemnified by Whitney in respect of such claim unless
in the reasonable judgment of any such indemnified party a conflict of interest
exists between such indemnified party and any other of such indemnified parties
in respect to such claims.

      (d) The provisions of subsection 5.15(b) and (c) are intended for the
benefit of, and shall be enforceable by, the parties entitled to indemnification
thereunder and each such party's heirs, representatives or successors.

      5.16. APPLICATION TO REGULATORY AUTHORITIES

      Whitney shall prepare and, on or before October 24, 2005, file all
regulatory applications and filings that are required to be made with respect to
the Mergers, subject to its right to delay consummation of the Bank Merger in
accordance with Section 1.02; provided, however, that if Whitney is unable to
prepare and file such applications and filings in a prompt manner due to the
failure of either Holding or the Bank to timely provide Whitney any information
necessary to complete such applications and filings, or for any other reason
outside of Whitney's control, then Whitney's failure to comply with the
provisions of this Section 5.16 shall not be deemed a breach of the Agreement.
Whitney shall provide Holding

                                       36

<PAGE>

copies of all such regulatory applications and filings at the time of filing
with the appropriate regulatory agency.

      5.17. REVENUE RULING

      Whitney may elect to prepare (and in that event Holding shall cooperate in
the preparation of) a request for a ruling from the Internal Revenue Service
with respect to certain tax matters in connection with the transactions
contemplated by this Agreement and the Bank Merger Agreement.

      5.18. BOND FOR LOST CERTIFICATES

      Upon receipt of notice from any of its shareholders that a Holding
Certificate has been lost or destroyed, and prior to issuing a new certificate,
Holding shall require such shareholder to post a bond in such amount as is
sufficient to support the shareholder's agreement to indemnify Holding against
any claim made by the owner of such Holding Certificate, unless Whitney agrees
to the waiver of such bond requirement.

      5.19. WITHHOLDING

      Whitney shall be entitled to deduct and withhold from the consideration
otherwise payable to any holder of Holding Common Stock after the Effective Time
such amounts as Whitney may be required by law to deduct and withhold therefrom.
All such deductions and withholdings shall be deemed for all purposes of this
Agreement to have been paid to the person with respect to whom such deduction
and withholding was made.

      5.20. APPRAISAL RIGHTS

      Holding shall give Whitney (i) prompt written notice of, and a copy of,
any instrument received by Holding with respect to the assertion or perfection
of appraisal rights, and (ii) the opportunity to participate in any and all
negotiations and proceedings with respect to appraisal rights, should Whitney
desire to do so.

      5.21. NASDAQ STOCK MARKET

      Whitney shall cause the shares of Whitney Common Stock to be issued in the
Company Merger to be duly authorized, validly issued, fully paid and
nonassessable, free of any preemptive or similar right and to be approved for
quotation in the National Market System of the Nasdaq Stock Market, Inc.
("Nasdaq") prior to or at the Effective Time.

      5.22. CONTINUING INDEMNITY; INSURANCE

      Whitney covenants and agrees that:

      (a) all rights to indemnification (including, without limitation, rights
to mandatory advancement of expenses) and all limitations of liability existing
in favor of indemnified parties under Holding's Articles of Incorporation and
Bylaws and in the Articles of Incorporation and Bylaws of the Bank (as the case
may be) as in effect as of the date of this Agreement with respect to matters
occurring prior to or at the Effective Time (an "Indemnified Party") shall
survive the Company Merger and shall continue in full force and effect, without
any amendment thereto, for a period concurrent with the

                                       37

<PAGE>

applicable statute of limitations; provided, however, that all rights to
indemnification in respect of any claim asserted or made as to which Whitney is
notified in writing within such period shall continue until the final
disposition of such claim. Without limiting the foregoing, in any case in which
approval is required to effectuate any indemnification, the determination of any
such approval shall be made, at the election of the Indemnified Party, by
independent counsel mutually agreed upon between Whitney and the Indemnified
Party.

      (b) Promptly after receipt by an Indemnified Party of notice of the
commencement of any action, such Indemnified Party shall, if a claim in respect
thereof is to be made against Whitney under such subparagraph, notify Whitney in
writing of the commencement thereof. In case any such action shall be brought
against any Indemnified Party, Whitney shall be entitled to participate therein
and, to the extent that it shall wish, to assume the defense thereof, with
counsel reasonably satisfactory to such Indemnified Party, and, after notice
from Whitney to such Indemnified Party of its election so to assume the defense
thereof, Whitney shall not be liable to such Indemnified Party under such
subparagraph for any legal expenses of other counsel or any other expenses
subsequently incurred by such Indemnified Party; provided, however, if Whitney
elects not to assume such defense or if counsel for the Indemnified Party
advises Whitney in writing that there are material substantive issues that raise
conflicts of interest between Whitney or Holding and the Indemnified Party, such
Indemnified Party may retain counsel satisfactory to it, and Whitney shall pay
all reasonable fees and expenses of such counsel for the Indemnified Party
promptly as statements therefor are received. Notwithstanding the foregoing,
Whitney shall not be obligated to pay the fees and expenses of more than one
counsel for all Indemnified Parties in respect of such claim unless in the
reasonable judgment of an Indemnified Party a conflict of interest exists
between an Indemnified Party and any other Indemnified Parties in respect to
such claims.

      (c) Whitney shall cause the persons serving as officers or directors of
Holding or the Bank, immediately prior to the Effective Time to be covered for a
period of three years from the Effective Time by the directors' and officers'
liability insurance policy maintained by Holding and the Bank with respect to
acts or omissions occurring prior to or at the respective effective times that
were committed by such officers and directors in their capacity as such;
provided that the aggregate premium to be paid by Holding and the Bank for such
insurance shall not exceed 150% of the most current annual premium paid by
Holding and the Bank, for its directors and officers liability insurance,
without Whitney's prior approval.

      (d) If Whitney or any of its successors or assigns (i) shall consolidate
with or merge into any corporation or entity and shall not be the continuing or
surviving corporation or entity of such consolidation or merger or (ii) shall
transfer all or substantially all of its properties and assets to any
individual, corporation or other entity, then and in each such case, proper
provisions shall be made so that the successors and assigns of Whitney shall
assume the obligations set forth in this Section 5.22.

      (e) The provisions of this Section 5.22 are intended to be for the benefit
of, and shall be enforceable by, each Indemnified Party and his or her heirs and
representatives.

      5.23. EMPLOYEES AND CERTAIN OTHER MATTERS

      (a) All employees of Holding and the Bank shall become or remain employees
of the Bank upon consummation of the Company Merger, and upon consummation of
the Bank Merger all employees of the Bank at the effective time of the Bank
Merger shall become employees of WNB. Whitney, the Bank and WNB reserve the
right to terminate any such employee, and to modify the job duties,

                                       38

<PAGE>

compensation and authority of such employee, subject to payment of any severance
pay or other termination benefits due under terms of employment contracts with
Holding or the Bank set forth on Schedule 5.23(a) of the Schedule of Exceptions.
At the Effective Time, all such employees shall be eligible for such employee
benefits as are generally available to employees of WNB having like tenure,
officer status and compensation levels (including without limitation benefits
under WNB's Severance Pay Policy as detailed in WNB Human Resource Policies and
Procedures No. 4.03) except (i) all executive and senior level management
bonuses, stock options, restricted stock and similar benefits shall be at the
discretion of Whitney's Compensation and Human Resources Committee and (ii) all
such employees shall be given full credit for all prior service (including, but
not limited to, credit towards satisfaction of any waiting periods under
Whitney's or WNB's health and welfare plans) as employees of Holding or the
Bank; provided, however, that all such employees shall be treated as newly hired
WNB employees for purposes of benefit accrual under Whitney's or WNB's defined
benefit pension plan and post-retirement medical plan but shall receive full
credit for all prior service as employees of Holding or the Bank for purposes of
vesting. Prior to the Effective Time, the Board of Directors of Holding shall
adopt resolutions approving the termination of its existing defined benefit
Pension Plan (the "Holding Defined Benefit Plan") and freezing the Holding
Defined Benefit Plan as of December 31, 2005. After the Holding Defined Benefit
Plan is terminated, Whitney shall cause the benefits accrued thereunder to be
distributed to the participants in such plan pursuant to applicable law. Whitney
or WNB may apply any pre-existing condition exclusion under its health plan(s)
for which any employees of Holding, the Bank become eligible to participate, but
only to the extent such exclusion does not exceed in duration the corresponding
provision under the health plan maintained by Holding or the Bank, as
applicable, under which such employees were covered as of the Effective Date and
applying periods of creditable coverage under the Bank's group health plan
against such pre-existing exclusions or similar waiting periods. Whitney and
WNB, through its medical and dental plan underwriters, shall use their
respective commercially reasonable efforts to provide employees and enrolled
dependents credit for all eligible expenses incurred within the calendar year
under plans maintained by Holding or the Bank for purposes of satisfying annual
deductibles and out-of-pocket maximums under Whitney's plans. Employees of
Holding and the Bank are solely responsible for supplying satisfactory proof of
previously incurred expenses to Whitney's and WNB's plan underwriters.

      (b) (1) Holding or the Bank shall make a cash contribution to the Holding
Defined Benefit Plan, no later than the earlier of (i) the business day before
the Effective Time or (ii) the actual filing date of Holding's tax return for
fiscal year 2005, in an amount equal to the maximum amount that can be deducted
by Holding or the Bank on their consolidated federal income tax return for the
fiscal year ending December 31, 2005 under Section 404 of the Code, (i) taking
into account all previous contributions made for such year and all prior years,
and (ii) using the same actuarial funding methods used to determine the minimum
contribution to the Holding Defined Benefit Plan under Section 412 of the Code
for the most recent plan year for which a form 5500 has been filed as of the
date of this Agreement, and (iii) using, to the extent permitted by law,
actuarial assumptions that are the same as, or determined consistently with, the
actuarial assumptions used to determine the minimum contribution to the Holding
Defined Benefit Plan under Section 412 of the Code for the most recent plan year
for which a form 5500 has been filed as of the date of this Agreement.

            (2)As soon as practicable after January 1, 2006, but no later than
January 31, 2006, Holding or the Bank shall obtain from the enrolled actuary for
the Plan (the "Actuary") an estimate of the "current liability" (as defined in
Section 302(d)(7) of ERISA as in effect on January 1, 2006) ("Current
Liability") of the Plan as of January 1, 2006. Such estimated Current Liability
shall be made using the

                                       39

<PAGE>

most recent employee census data available to the Actuary, provided that if it
is not practical for the Actuary to use employee census data as of January 1,
2006, the Actuary may use census data as of January 1, 2005 and roll forward the
estimate of liabilities using reasonable methods consistent with such estimates
made in accordance with Statement Number 87 of the Financial Accounting
Standards Board. Such estimated Current Liability shall use actuarial methods
and assumptions that are consistent with the methods and assumptions used in the
actuarial valuation of Holding Defined Benefit Plan as of January 1, 2005 for
purposes of the funding standard account under Section 412 of the Code except to
the extent that different interest rate assumptions are required by law and to
the extent that different assumptions or methods may be required due to changes
in law or regulation or because the assumptions or methods previously used are
no longer reasonable. If the estimated Current Liability as of January 1, 2006,
exceeds the fair market value of the Plan's assets as of December 31, 2005
(after giving effect to the contribution made pursuant to Section 5.23(b)(1)),
by more than $500,000, then such amount in excess of $500,000 shall be referred
as the "Pension Shortfall Amount."

      5.24. WHITNEY CONDUCT OF BUSINESS

      From the date hereof through the Closing, without the prior written
consent of the chief executive officer of Holding or his duly authorized
designee, Whitney shall not take or cause to be taken any action that would
disqualify the Mergers as a "reorganization" within the meaning of Section
368(a) of the Code.

      5.25. HOLDING STOCK OPTIONS

      Prior to the Effective Time, Holding shall cause each outstanding Holding
Stock Option to be exercised in accordance with its terms, or it shall terminate
such Holding Stock Options as provided in Section 2.01(i).

SECTION 6. CONDITIONS OF CLOSING

      6.01. CONDITIONS OF ALL PARTIES

      The obligations of each of the parties hereto to consummate the Company
Merger are subject to the satisfaction of the following conditions at or prior
to the Closing:

      (a) Shareholder Approval. This Agreement and the Company Merger shall have
been duly approved by the shareholders of Holding.

      (b) Effective Registration Statement. The Registration Statement shall
have become effective prior to the mailing of the Proxy Statement, no stop order
suspending the effectiveness of the Registration Statement shall have been
issued, and no proceedings for that purpose shall have been instituted or, to
the knowledge of any party, shall be contemplated, and Whitney shall have
received all state securities laws permits and authorizations necessary to
consummate the transactions contemplated hereby.

      (c) No Restraining Action. No action or proceeding shall have been
threatened or instituted before a court or other governmental body to restrain
or prohibit the transactions contemplated by this Agreement or the Bank Merger
Agreement or to obtain damages or other relief in connection with the execution
of such agreements or the consummation of the transactions contemplated hereby
or thereby;

                                       40

<PAGE>

and no governmental agency shall have given notice to any party hereto to the
effect that consummation of the transactions contemplated by this Agreement or
the Bank Merger Agreement would constitute a violation of any law or that it
intends to commence proceedings to restrain consummation of the Mergers.

      (d) Statutory Requirements and Regulatory Approval. All statutory
requirements for the valid consummation of the transactions contemplated by this
Agreement and the Bank Merger Agreement shall have been fulfilled; all
appropriate orders, consents and approvals from all regulatory agencies and
other governmental authorities whose order, consent or approval is required by
law for the consummation of the transactions contemplated by this Agreement and
the Bank Merger Agreement shall have been received; and the terms of all
requisite orders, consents and approvals shall then permit the effectuation of
the Mergers without imposing any material conditions with respect thereto except
for any such conditions that are acceptable to Whitney, subject to the proviso
contained in Section 1.02.

      (e) Tax Opinion. Whitney and Holding shall have received a written opinion
from Alston & Bird LLP in a form reasonably satisfactory to Whitney and Holding
(the "Tax Opinion"), dated the date of the Effective Time, substantially to the
effect that, (i) the Company Merger will constitute a reorganization within the
meaning of Section 368(a) of the Code and (ii) each of Whitney and Holding will
be a party to a reorganization within the meaning of Section 368(b) of the Code.
In rendering such Tax Opinion, such counsel shall be entitled to rely upon
representations of officers of Holding and Whitney reasonably satisfactory in
form and substance to such counsel.

      6.02. ADDITIONAL CONDITIONS OF WHITNEY

      The obligations of Whitney to consummate the Company Merger are also
subject to the satisfaction of the following additional conditions at or prior
to the Closing:

      (a) Representations, Warranties and Covenants. The accuracy of the
representations and warranties of Holding and the Bank contained in this
Agreement shall be assessed as of the date of this Agreement and as of the
Closing Date with the same effect as though all such representations and
warranties had been made on and as of the Closing Date, except to the extent
they are confined to a specific date or to the extent changes are permitted by
the terms of this Agreement. There shall not exist inaccuracies in the
representations and warranties of Holding and the Bank contained in this
Agreement such that the aggregate effect of such inaccuracies would have, or
would be reasonably likely to have, a Material Adverse Effect on Holding and the
Bank taken as a whole; provided, that for purposes of this sentence only, those
representations and warranties that are qualified by reference to materiality or
knowledge shall be deemed not to include such qualifications. Each of Holding
and the Bank shall have in all material respects performed all obligations and
complied with all covenants required by this Agreement and the Bank Merger
Agreement to be performed or complied with by it at or prior to the Closing. In
addition, each of Holding and the Bank shall have delivered to Whitney and WNB a
certificate dated as of the Closing Date and signed by its chief executive
officer and chief financial officer (or their functional equivalents) to the
foregoing effect.

      (b) No Material Adverse Change. There shall not have occurred any Material
Adverse Change from the date of the Holding Latest Balance Sheet to the Closing
Date with respect to the Bank or Holding's consolidated group; provided,
however, that (i) the incurrence by Holding of reasonable expenses in connection
with the Mergers (including fees and expenses of attorneys, accountants or other
consultants not to exceed $200,000 in the aggregate and the payment to Hovde of
amounts due to it in accordance with the Hovde Agreement (the "Permitted
Expenses")) and (ii) the occurrence of an event

                                       41

<PAGE>

specifically permitted under Section 5.08 are expressly deemed not to constitute
such a Material Adverse Change.

      (c) Employment Agreement Terminations and Restrictive Covenant Agreements.

            (i) Whitney shall have received from Francis I. duPont, III and Glen
W. Fausset executed Employment Agreement Termination and Restrictive Covenant
Agreements, in the form attached hereto as Exhibit 6.02(c)(i).

            (ii) Whitney shall have received from Thomas P. Moseley an executed
Employment Agreement Termination and Restrictive Covenant Agreement, in the form
attached hereto as Exhibit 6.02(c)(ii).

      (d) Affiliate Agreements. Whitney shall have received an Affiliate
Agreement (as contemplated by and within the timeframe specified in Section
5.11(a)) from each person who serves as an executive officer or director of
Holding.

      (e) Shareholder's Commitment. Whitney shall have received a Shareholder's
Commitment in the form specified on Exhibit 5.11(b) hereto (as contemplated by
Section 5.11(b)) from each person (other than director and executive officer)
who owns 5% or more of Holding Common Stock outstanding; and Whitney shall have
received from each such person a written confirmation dated not earlier than
five days prior to the Closing Date to the effect that each representation made
in such person's Shareholder's Commitment is true and correct as of the date of
such confirmation and that such person has complied with all of his or her
covenants therein through the date of such confirmation; in each case to the
extent necessary to ensure, in the reasonable judgment of Whitney compliance
with the tax-free reorganization treatment of the Company Merger and Rule 145
under the Securities Act.

      (f) Exercise of Holding Stock Options. All outstanding Holding Stock
Options shall have been exercised or terminated as provided in Section 2.01(i)
and Holding's Board of Directors and shareholders shall have taken all action
necessary to terminate the Holding Stock Option Plans effective prior to the
Effective Time. No Holding Stock Options, whether vested or unvested, shall be
outstanding as of the Effective Time. In addition, Whitney shall have received
from each holder of a Holding Stock Option that exercises prior to the Effective
Time, an option termination agreement as provided in Section 2.01(i)(B).

      (g) Regulatory Action. No adverse regulatory action shall be pending or
threatened against any member of Holding's consolidated group, including
(without limitation) any proposed amendment to any existing agreement,
memorandum, letter, order or decree, formal or informal, between any regulator
and any member of Holding's consolidated group, if such action would or could
impose any material liability on Whitney or interfere in any material respect
with the conduct of the businesses of Whitney's consolidated group following the
Mergers.

      (h) Tax Consequences of the Mergers. Whitney shall have received
satisfactory assurances from Alston & Bird LLP that the consummation of the
Company Merger will not be a taxable event to Whitney or Holding.

                                       42

<PAGE>

      (i) Third Party Consents. Holding shall have obtained the consent or
approval of those persons whose consent or approval shall be required in
connection with the Mergers under any material contract or material technology
contract of Holding or the Bank.

      (j) Accountants' Letters. Whitney shall have received "comfort" letters
from Christopher, Smith, Leonard, Bristow & Stanell, P.A. dated, respectively,
within three (3) days prior to the date of the Proxy Statement and within three
(3) days prior to the Closing Date, in customary form for transactions of this
sort and in substance satisfactory to Whitney.

      6.03. ADDITIONAL CONDITIONS OF HOLDING

      The obligations of Holding to consummate the Company Merger are also
subject to the satisfaction of the following additional conditions at or prior
to the Closing:

      (a) Representations, Warranties and Covenants. The accuracy of the
representations and warranties of Whitney and WNB contained in this Agreement
shall be assessed as of the date of this Agreement and as of the Closing Date
with the same effect as though all such representations and warranties had been
made on and as of the Closing Date, except to the extent they are confined to a
specific date or to the extent changes are permitted by the terms of this
Agreement. There shall not exist inaccuracies in the representations and
warranties of Whitney and WNB contained in this Agreement such that the
aggregate effect of such inaccuracies would have or would be reasonably likely
to have, a Material Adverse Effect on Whitney and WNB taken as a whole;
provided, that for purposes of this sentence only, those representations and
warranties that are qualified by reference to materiality or knowledge shall be
deemed not to include such qualifications. Each of Whitney and WNB shall have in
all material respects performed all obligations and complied with all covenants
required by this Agreement and the Bank Merger Agreement to be performed or
complied with by it at or prior to the Closing. In addition, each of Whitney and
WNB shall have delivered to Holding and the Bank a certificate dated as of the
Closing Date and signed by its chief executive officer and chief financial
officer to the foregoing effect.

      (b) No Material Adverse Change. There shall not have occurred any Material
Adverse Change from the date of Whitney's Latest Balance Sheet to the Closing
Date with respect to Whitney's consolidated group taken as a whole.

      6.04. WAIVER OF CONDITIONS

      Any condition to a party's obligations hereunder may be waived by that
party, other than the conditions specified in subparagraphs (a), (b) and (d) of
Section 6.01 hereof. The failure to waive any condition hereunder shall not be
deemed a breach of Section 5.03 hereof.

SECTION 7. TERMINATION

      7.01. TERMINATION

      This Agreement and the Bank Merger Agreement may be terminated and the
Mergers contemplated herein abandoned at any time before the Effective Time,
whether before or after approval by the shareholders of Holding as follows:

                                       43

<PAGE>

      (a) Mutual Consent. By the mutual written consent of the Board of
Directors of Holding and the Board of Directors (or Executive Committee of the
Board of Directors) of Whitney.

      (b) Breach. By the Board of Directors of either Holding or the Board of
Directors (or Executive Committee of the Board of Directors) of Whitney, in the
event of a breach by any member of the consolidated group of the other of them
of any representation or warranty contained in this Agreement or of any covenant
contained in this Agreement, which in either case (i) would result in the
failure to satisfy the conditions set forth in Sections 6.02(a) or 6.03(a), as
applicable, and (ii) cannot be, or has not been, cured within 30 days after
written notice of such breach is given to the entity committing such breach,
provided, that the right to effect such cure shall not extend beyond the date
set forth in subparagraph (c) below.

      (c) Abandonment. By the Board of Directors of either Holding or the Board
of Directors (or Executive Committee of the Board of Directors) of Whitney if
(i) all conditions to Closing required by Section 6 hereof have not been met by
or waived by Whitney or Holding by April 30, 2006 (the "Termination Date"), or
(ii) any such condition cannot be met by the Termination Date and has not been
waived by each party in whose favor such condition inures, or (iii) if the
Company Merger has not been consummated by the Termination Date, provided that
the failure to consummate the transactions contemplated hereby is not caused by
the party electing to terminate pursuant to this clause (iii).

      (d) Shareholder Vote. By Whitney if this Agreement or the Company Merger
fails to receive the requisite vote at any meeting of the Holding's shareholders
called for the purpose of voting thereon.

      (e) Holding Recommendation. By Whitney if the Board of Directors of
Holding (A) shall withdraw, modify or change its recommendation to its
shareholders of this Agreement or the Company Merger or shall have resolved to
do any of the foregoing or; (B) either (x) shall have recommended to the
shareholders of Holding (or in the case of (iii) affirmatively approved) any of
the following (being referred to herein as an "Acquisition Transaction"): (i)
any merger, consolidation, share exchange, business combination or other similar
transaction (other than the transactions contemplated by this Agreement); (ii)
any sale, lease, transfer or other disposition of all or substantially all of
the assets of any member of Holding's consolidated group; or (iii) any
acquisition, by any person or group, of the beneficial ownership of 15% or more
of any class of Holding capital stock; or (y) shall have made any announcement
of any agreement to do any of the foregoing.

      (f) Acquisition Transaction. By Holding in the event Holding receives a
bona fide written offer with respect to an Acquisition Transaction and the Board
of Directors of Holding determines in good faith, after consultation with its
financial advisors and counsel, that such Acquisition Transaction is more
favorable to Holding's shareholders than the transactions contemplated by this
Agreement.

      (g) Shareholders Seeking Appraisal. By Whitney, if the holders of more
than 5% in the aggregate of the outstanding Holding Common Stock shall have
voted such shares against this Agreement or the Company Merger at any meeting
called for the purpose of voting thereon and shall have exercised their
appraisal rights in accordance with Sections 1301-1333 of the FBCA.

      (h) Whitney Stock Price Decrease. By the Board of Directors of Holding, at
any time during the two-calendar-day period commencing on the Determination Date
(as hereinafter defined), if both of the following conditions are satisfied:

                                       44

<PAGE>

      (1) the Average Closing Price (as hereinafter defined) shall be less than
$25.00; and

      (2) (i) the quotient obtained by dividing the Average Closing Price by the
Starting Price (as hereinafter defined) (such number being referred to herein as
the "Whitney Ratio") shall be less than (ii) the difference obtained by
subtracting 0.15 from the quotient obtained by dividing the Index Price (as
hereinafter defined) on the Determination Date by the Index Price on the
Starting Date (as hereinafter defined) (such number being referred to herein as
the "Index Ratio");

subject, however, to the following three sentences. If Holding refuses to
consummate the Company Merger pursuant to this Section 7.01(h), it shall give
prompt written notice thereof to Whitney; provided, that such notice of election
to terminate may be withdrawn at any time within the aforementioned two-day
period, but not thereafter. During the five-day period commencing with its
receipt of such notice, Whitney shall have the option to elect to increase the
Exchange Ratio to equal the lesser of (i) the quotient obtained by dividing (1)
the product of $25.00 and the Exchange Ratio (as then in effect) by (2) the
Average Closing Price, or (ii) the quotient obtained by dividing (1) the product
of the Index Ratio and the Exchange Ratio (as then in effect) by (2) the Whitney
Ratio. If Whitney makes an election contemplated by the preceding sentence,
within such five-day period, it shall give prompt written notice to Holding of
such election and the revised Exchange Ratio, whereupon no termination shall
have occurred pursuant to this Section 7.01(h) and this Agreement shall remain
in effect in accordance with its terms (except as the Exchange Ratio shall have
been so modified), and any references in this Agreement to "Exchange Ratio"
shall thereafter be deemed to refer to the Exchange Ratio as adjusted pursuant
to this Section 7.01(h).

      For purposes of this Section 7.01(h), the following terms shall have the
meanings indicated:

      "Average Closing Price" shall mean the average of the daily last sales
prices of Whitney Common Stock as reported on Nasdaq (as reported by The Wall
Street Journal or, if not reported thereby, another authoritative source as
chosen by Whitney) for the 10 consecutive full trading days in which such shares
are traded on Nasdaq ending at the close of trading on the Determination Date.

      "Determination Date" shall mean the later of the date that (i) is the
tenth consecutive full trading day following the date on which Whitney receives
the consent of the Federal Reserve Board (without regard to any requisite
waiting period thereof) to the Company Merger and (ii) the second consecutive
full trading day following the date on which the Holding shareholders' meeting
occurs.

      "Index Group" shall mean the 17 bank holding companies listed below, the
common stocks of all of which shall be publicly traded and as to which there
shall not have been, since the Starting Date and before the Determination Date,
any public announcement of a proposal for such company to be acquired or for
such company to acquire another company or companies in transactions with a
value exceeding 25% of the acquiror's market capitalization. If such an event
has occurred, then the applicable bank holding company will be removed from the
Index Group. In the event that any such company or companies are removed from
the Index Group, the weights (which shall be determined based upon the number of
outstanding shares of common stock) shall be redistributed proportionately for
purposes of determining the Index Price. The 17 bank

                                       45

<PAGE>

holding companies and the weights attributed to them are as follows:

<TABLE>
<CAPTION>
                                        COMMON       PERCENT
                                        SHARES         OF
                    BANK              OUTSTANDING     TOTAL
----------------------------------   -------------   -------
<S>                                  <C>             <C>
BancorpSouth, Inc.                      78,279,756     4.26%

Hancock Holding Company                 32,391,579     1.76%

Trustmark Corporation                   56,835,001     3.09%

First Horizon National Corporation     124,131,336     6.75%

AmSouth Bancorp                        352,965,000    19.20%

Compass Bancshares, Inc.               123,931,618     6.74%

Regions Financial Corp                 463,910,454    25.24%

Amcore Financial, Inc.                  24,795,255     1.35%

Cullen/Frost Bankers, Inc.              51,850,353     2.82%

First Midwest Bancorp, Inc.             45,698,032     2.49%

Commerce Bancshares, Inc.               66,815,760     3.64%

FirstMerit Corporation                  83,618,140     4.55%

Sky Financial Group, Inc.              105,102,393     5.72%

BOK Financial Corporation               59,495,010     3.24%

Susquehanna Bancshares, Inc.            46,650,467     2.54%

The South Financial Group, Inc.         71,901,830     3.91%

Texas Regional Bancshares, Inc.         49,595,709     2.70%

              TOTAL                  1,837,967,693   100.00%
</TABLE>

            "Index Price" on a given date shall mean the weighted average
      (weighted in accordance with the factors listed above) of the closing
      prices of the companies composing the Index Group.

            "Starting Date" shall mean the fourth full trading day after the
      announcement by press release of the execution of this Agreement.

            "Starting Price" shall mean the closing price per share of Whitney
      Common Stock as reported on Nasdaq (as reported by The Wall Street Journal
      or, if not reported thereby, another authoritative source as chosen by
      Whitney) on the Starting Date.

            If any company belonging in the Index Group or Whitney declares or
      effects a stock

                                       46

<PAGE>

      dividend, reclassification, recapitalization, split-up, combination,
      exchange of shares, or similar transaction between the date of this
      Agreement and the Determination Date, the prices for the common stock of
      such company or Whitney shall be appropriately adjusted for the purposes
      of applying this Section 7.01(h).

      (i) Whitney Stock Price Increase. By the Board of Directors (or Executive
Committee of the Board of Directors) of Whitney, if the Average Closing Price of
Whitney Common Stock as calculated in accordance with Section 7.01(h) is more
than $40.00; provided, however, that if the Average Closing Price of Whitney
Common Stock is greater than $40.00 as a result of the announcement of a pending
acquisition of Whitney by an unaffiliated third party, then Whitney shall not be
entitled to exercise its termination right pursuant to this Section 7.01(i).

      (j) Prior to Notification Date. By Whitney by delivery of a notice to
terminate this Agreement pursuant to Section 5.02.

      7.02. EFFECT OF TERMINATION

      Upon termination of this Agreement pursuant to this Section 7, the Bank
Merger Agreement shall also terminate and there shall be no liability by reason
of this Agreement or the Bank Merger Agreement, or the termination thereof, on
the part of any party or their respective directors, officers, employees, agents
or shareholders except for any liability of a party hereto arising out of (i) a
willful breach of any representation, warranty or covenant in this Agreement
prior to the date of termination, except if such breach was required by law or
by any bank or bank holding company regulatory authority; (ii) a termination
pursuant to Section 7.01(e) or Section 7.01(f) causing payment to be made under
Section 7.03; or (iii) a breach of any of the following provisions: the second
to last sentence of Section 5.01 and Sections 5.15(b) and (c). Each party hereby
agrees that its sole right and remedy with respect to any nonwillful breach of a
representation or warranty or covenant by the other party shall be not to close
the transactions described herein if such breach results in the nonsatisfaction
