<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>integraagreement.txt
<DESCRIPTION>INTEGRA AGREEMENT 8-K
<TEXT>
                                                        Exhibit 10.1



   ===========================================================================


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

                                      among

                        CITIZENS COMMUNICATIONS COMPANY,

                                 CU CAPITAL LLC

                                       and

                         INTEGRA TELECOM HOLDINGS, INC.


                                February 6, 2006


   ===========================================================================

<PAGE>
<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                 Page





<S>                                                                                                             <C>
     any form, lead paint, UFI or any PCBs (including transformers,  capacitors,
     ballasts or other  equipment  which  contain  dielectric  fluid  containing
     PCBs).


                                       27
<PAGE>

     Except for the  representations  and  warranties  of Sellers  expressly set
forth on this  Section  3.16,  neither of Sellers nor any other Person makes any
other   express  or  implied   representation   or  warranty   with  respect  to
Environmental  Matters,  and none of the other  representations  and  warranties
contained  in this  Agreement  shall  be  deemed  to be  given  in  relation  to
Environmental Matters.

     3.17 Compliance with Laws; Licenses.  Except as set forth on Schedule 3.17:
(a) the Company is currently in  compliance  with all  applicable  Laws,  except
where the  failure  to so comply  would not  reasonably  be  expected  to have a
Material  Adverse  Effect,  and (b) the Company is in possession of all Licenses
required  under  applicable  Law  for the  current  operation  of the  Business,
including construction permits,  highway crossing licenses and permits and other
similar licenses and permits, and right-of-way  licenses to own, operate and use
its  network,  and are in  compliance  with  the  requirements  and  limitations
included  in such  Licenses,  except  where the  failure to so possess or comply
would not reasonably be expected to have a Material Adverse Effect.

     3.18  Absence  of  Changes.  Except as set forth in  Schedule  3.18,  since
December  31,  2004,  the  business  of the Company  has been  conducted  in the
ordinary course of business and in  substantially  the same manner as previously
conducted and has made  reasonable  efforts  consistent  with past  practices to
preserve  the   relationships   of  the  Company  with   customers,   suppliers,
Governmental  Authorities and others with whom the Company deals.  Except as set
forth in Schedule 3.18, since September 30, 2005, there has not been:

          (a) any  granting  by the  Company to any  officer or  employee of the
     Company of (i) any increase in  compensation,  severance or termination pay
     or (ii) any  right to  participate  in (by way of bonus or  otherwise)  the
     profits of the Company,  except,  in each case,  in the ordinary  course of
     business  consistent with past practice or as was required under employment
     agreements  or  salary  or  wage  policies  referred  to and  disclosed  in
     accordance with this Agreement;

          (b) any  damage,  destruction  or  loss,  whether  or not  covered  by
     insurance,  to any  material  property  of  the  Company  or  any  material
     Communications Equipment;

          (c) any assets or rights of the Company  sold,  removed,  transferred,
     distributed,  assigned or diverted  directly or indirectly to either Seller
     or any  Affiliate  of  Sellers,  other  than cash  sweeps to Parent (or its
     designee)  in  the   ordinary   course  of  business  and  the  payment  of
     intercompany  payables  with  cash  in  the  ordinary  course  of  business
     consistent with past practice and reflected in the Financial Statements and
     other than the transfer of the Retained Assets pursuant hereto;

          (d) any  termination or amendment to any Company  Benefit Plan (or the
     adoption  of any plan that  would be a Company  Benefit  Plan if  adopted),
     except in each case as required by Law;

          (e) any change in any method of accounting  or accounting  practice or
     policy other than those required by GAAP;

          (f) any acquisition by merging or consolidating with, or by purchasing
     a material  portion of the assets of, or by any other manner,  any business
     or any corporation, partnership, association or other business organization
     or division  thereof or  otherwise  acquire  any assets  (other than in the
     ordinary  course of business)  that are  material,  individually  or in the
     aggregate, to the Company; or


                                       28
<PAGE>

          (g) any entry into,  amendment,  modification  or  termination  of any
     Material Contract,  other than any such entry,  amendment,  modification or
     termination (A) that is in the ordinary course of business  consistent with
     past practice and (B) the effect of which is not materially  adverse to the
     Business.

     3.19 Transactions with Affiliates.  Except as set forth on Schedule 3.19(a)
and except for (a) normal  advances to employees  consistent with past practice,
(b) payment of  compensation  for employment to employees  consistent  with past
practice,  (c)  participation  in Parent Plans by  employees,  (d)  intercompany
Indebtedness  set forth on the face of the  Latest  Balance  Sheets or to be set
forth on any financial  statement to be delivered  pursuant to Section 5.17, (e)
the  provision of benefits and services by Parent to the Company  necessary  for
the operation of the Business as conducted by the Company on the date hereof and
described in Schedule  3.19(a) and (f) the transfer or retention of the Retained
Assets,  the  Company  has not (i)  purchased,  acquired,  used  or  leased  any
property,  goods or services from, (ii) transferred or leased any property to or
provided  services  (with or without  compensation)  to, (iii) become an obligee
with respect to any Indebtedness of, or (iv) entered into or been subject to any
management,  consulting  or similar  agreement  with,  any officer,  director or
member  or  Affiliate  of  the  Company,   nor  has  the  Company  incurred  any
Indebtedness  payable  to or in favor of any such  Person.  After  the  Closing,
Sellers  and  their  Affiliates  will  have no  equity  interest  or,  except as
specifically  contemplated by this Agreement or set forth on Schedule 3.19(b) or
otherwise  agreed to by  Purchaser,  other  direct or  indirect  interest in the
Company and will have no arrangements of the type described in Schedule  3.19(a)
with the Sellers.

     3.20  Insurance.  The Company or Parent has maintained and will continue to
maintain until the Closing Date the insurance  described in Schedule 3.20, which
insurance covers the Company's  tangible real and personal  property and assets,
whether owned or leased,  against loss or damage by fire or other casualty.  All
such  insurance is in full force and effect on the date of this  Agreement.  The
Company has promptly and adequately  notified the Parent's or Company's,  as the
case may be,  insurance  carriers  of any and all claims  known to Sellers  with
respect to the  operations,  products  or  services of the Company for which the
Company is insured. The Company or the Parent, with respect to the Business, has
not been refused any insurance coverage by any insurance carrier to which either
has applied for insurance during the past three years.

     3.21 Customers.  Schedule 3.21 lists,  for the most recent completed fiscal
year, the 20 largest carrier  customers and 20 largest  enterprise  customers of
the Company,  in each case by revenues,  such Schedule including aggregate sales
per customer during the relevant periods.  Except as set forth in Schedule 3.21,
since December 31, 2004,  there has not been (i) any material  adverse change in
the business  relationship  with any customer named in Schedule 3.21 or (ii) any
material  change in any  material  term  (including  credit  terms) of the sales
agreements or related agreements with any such customer.

     3.22 Construction-in-Progress.  Schedule 3.22 sets forth, as of the date of
this Agreement,  a reasonably detailed  description of each project involving in
the  aggregate  $500,000  or more,  where the  Company is  constructing,  or has
contracted or otherwise  arranged for the construction  (through a joint venture
type of arrangement or otherwise), of any fiber or other network assets.

     3.23 T1 Loops.  Attached to Schedule  3.23 is the complete  agreement  with
Qwest  Communications  regarding  any  obligation  of the Company to purchase T1
loops from Qwest (the "Qwest  Regional  Commitment  Plan").  Schedule  3.23 sets
forth:  (i) the number and the associated  monthly  recurring cost or expense of
"special  access" T1 loops the Company  purchased or leased from Qwest,  and the
number and the associated  monthly recurring cost or expense of UNEs the Company
otherwise  purchased  or leased from Qwest,  in each case as of October 31, 2005
and (ii) the  minimum  aggregate  and monthly  number,  and  associated  monthly
recurring  cost or  expense,  of  "special  access"  T1 loops and  other  leased
circuits the Company is obligated to purchase or lease from Qwest.


                                       29
<PAGE>

     3.24 Circuit  Leases.  Schedule  3.24 lists all of the circuits the Company
leases as of January 25, 2006,  along with the  counterparty.  All such circuits
are leased for the sole operation of the Business as presently  conducted by the
Company.  The circuits listed on Schedule 3.24 are all of the circuits necessary
for the operation of the Business as presently conducted by the Company.  Except
for those  circuits  listed on Schedule  3.19(a)(1)  as Retained  Assets  (which
circuits  are used for the  operation of the  Parent's  business),  the circuits
listed on Schedule  3.24 that the Company  leases from Parent or an Affiliate of
Parent are used in or for the operation of the Company's  business as opposed to
the operation of Parent's business.

                                   ARTICLE 4.
                   REPRESENTATIONS AND WARRANTIES OF PURCHASER

     Purchaser represents and warrants to Sellers as follows on the date of this
Agreement (and such  representations  and warranties shall be deemed made on the
Closing Date):

     4.1 Authority of  Purchaser.  Purchaser is a  corporation  duly  organized,
validly  existing  and in good  standing  under  the  laws of  Oregon,  with all
requisite corporate power and authority to own, lease and operate its properties
and to carry on its business as now being conducted. Purchaser has all requisite
corporate  power and authority to enter into this Agreement and to carry out its
obligations  under this  Agreement.  The execution,  delivery and performance of
this Agreement by Purchaser has been duly authorized by all necessary  corporate
action.  This  Agreement  has been duly and validly  executed  and  delivered by
Purchaser and constitutes the legal,  valid and binding  obligation of Purchaser
enforceable  against  Purchaser in accordance  with its terms,  except as may be
limited by (a) applicable bankruptcy, insolvency, moratorium,  reorganization or
similar Laws from time to time in effect that affect creditors' rights generally
or (b) legal and equitable limitations on the availability of specific remedies.

     4.2  Consents  and  Approvals.  Assuming  the  receipt of the  Governmental
Required Consents of the Purchaser and consents in connection with its financing
of the transactions  contemplated by this Agreement,  the execution and delivery
of  this  Agreement  by  Purchaser  does  not,  and  the   consummation  of  the
transactions contemplated hereby and performance by Purchaser of its obligations
hereunder will not,  violate or conflict with any provision of: (i) the charter,
operating agreement,  by-laws or analogous organizational document of Purchaser;
(ii) any material agreement,  lease, instrument,  mortgage, license or franchise
to which  Purchaser is a party or by which any of its  properties  is bound;  or
(iii) any Law  applicable  to Purchaser  and which  violation or conflict  would
reasonably be expected to have a material adverse effect on Purchaser's  ability
to consummate the transactions  contemplated hereby. Except for the Governmental
Required  Consents of Purchaser,  no  authorization,  consent or approval of, or
filing  with,  any  Governmental  Authority is required in  connection  with the
execution and delivery of, or performance by Purchaser of its obligations under,
this Agreement.

     4.3  Brokers,  Etc.  Except for FTI  Consultants,  the fees and expenses of
which shall be the  responsibility of Purchaser,  no broker or investment banker
acting on behalf of Purchaser is or will be entitled to any broker's or finder's
fee or any other  commission or similar fee directly or indirectly in connection
with any of the transactions contemplated hereby.

     4.4 Securities.  Purchaser hereby acknowledges that the Purchased Interests
are not registered  under the Securities Act or registered or qualified for sale
under any applicable securities Law of the United States or any other country or
any state or  province of the United  States or any other  country and cannot be
resold  without  registration  thereunder or exemption  therefrom.  Purchaser is
acquiring  the  Purchased  Interests  for  its own  account  as  principal,  for
investment  purposes and has no present  intention  to dispose of the  Purchased
Interests, in whole or in part, or of any interest in the Purchased Interests to
any other Person  whether by public  distribution  or  otherwise.  Purchaser has
sufficient  knowledge and experience in financial and business matters to enable
it to evaluate the risks of investment  in the  Purchased  Interests and has the
ability to bear the economic risks of such investment.


                                       30
<PAGE>

     4.5  Financing.  Attached as Exhibit G are complete and accurate  copies of
the  commitment  letters (the  "Commitment  Letters")  executed by the financing
sources  thereto,  pursuant to which those  financing  sources  have  committed,
subject only to the terms and conditions set forth in the Commitment Letters, to
provide the  financing to  consummate  the purchase of the Company in accordance
with this Agreement (the  "Financing").  Purchaser has the financial  ability to
consummate the  transactions  contemplated  by this  Agreement,  subject only to
obtaining  the  Financing.  The  obligation  to fund  the  Financing  under  the
Commitment  Letters is not subject to any  condition  other than as set forth in
the Commitment Letters. The Commitment Letters are in full force and effect; all
commitment fees required to be paid thereunder have been paid in full or will be
duly  paid in full if and when due;  and the  Commitment  Letters  have not been
amended or terminated.  Purchaser has no reason to believe that any condition to
the  Commitment  Letters  that is within its control  will not be  satisfied  or
waived prior to Closing. As of the Closing,  subject to receiving the Financing,
Purchaser will have received cash in an aggregate  amount  sufficient to pay all
amounts required to be paid by it in connection with the Closing,  including the
Purchase Price and all payments,  fees and expenses related to or arising out of
the acquisition of the Purchased Interests (the "Required Cash Amount").

     4.6  Solvency.   Immediately   after  giving  effect  to  the  transactions
contemplated  by this  Agreement and the closing of any financing to be obtained
by  Purchaser,  Purchaser  and its  subsidiaries  shall  be  able  to pay  their
respective  debts  as they  become  due and  shall  own  property  having a fair
saleable value greater than the amounts  required to pay their  respective debts
(including a reasonable  estimate of the amount of all contingent  liabilities).
Immediately  after  giving  effect  to the  transactions  contemplated  by  this
Agreement  and the closing of any financing to be obtained by Purchaser in order
to give effect to the transactions contemplated by this Agreement, Purchaser and
its  subsidiaries  shall  have  adequate  capital  to carry on their  respective
businesses.  No transfer of  property is being made and no  obligation  is being
incurred in connection with the transactions  contemplated by this Agreement and
the closing of any  financing to be obtained by Purchaser in order to effect the
transactions  contemplated by this Agreement with the intent to hinder, delay or
defraud either present or future creditors of Purchaser.

     4.7 Financial Statements.

          (a) The (i) consolidated  audited  statements of earnings,  cash flows
     and owners' equity of Integra  Telecom,  Inc. and its  subsidiaries for the
     year ended December 31, 2004, (ii) the consolidated unaudited statements of
     earnings,  cash flows and owners' equity of Integra  Telecom,  Inc. and its
     subsidiaries  for the year ended December 31, 2005,  (iii) the consolidated
     audited balance sheet of Integra  Telecom,  Inc. and its subsidiaries as of
     December  31, 2004 and (iv) the  unaudited  consolidated  balance  sheet of
     Integra  Telecom,  Inc.  and its  subsidiaries  as of  December  31,  2005,
     attached as Exhibit I  ("Purchaser's  Financial  Statements)  (x) have been
     prepared  from,  and are in  accordance  with,  the  books and  records  of
     Purchaser,  (y) have been  prepared in  accordance  with GAAP  applied on a
     consistent basis during the periods involved and (z) present fairly, in all
     material respects, the financial position of Purchaser and its subsidiaries
     as of the referenced  dates and the results of operations and cash flows of
     Purchaser and its subsidiaries for the periods presented.

          (b)  Purchaser  has no  Liability,  including  any  Liability  for any
     indebtedness,  except: (i) Liabilities reflected or reserved against in, or
     set forth on, the Purchaser's  Financial  Statements;  and (ii) Liabilities
     that either (A) were incurred in the ordinary  course of business since the
     date of the Purchaser's Financial Statements,  (B) would not be required to
     be reflected on, reserved  against or set forth on a balance sheet or notes
     thereto,  prepared  in  accordance  with GAAP,  or (C) are not  material in
     amount or significance to Purchaser.


                                       31
<PAGE>

     4.8  Material  Adverse  Change.  Since  September  30,  2005  there has not
occurred any change in the  condition  (financial  or  otherwise)  or results of
operations of the Company that has had or would reasonably be expected to have a
Material  Adverse Effect on Purchaser or its  subsidiaries (as if the definition
of Material Adverse Effect applied to Purchaser instead of the Company).

     4.9  Independent  Investigation.  In making the decision to enter into this
Agreement and to consummate the  transactions  contemplated  hereby,  other than
reliance  on the  representations,  warranties,  covenants  and  obligations  of
Sellers  set forth in this  Agreement,  Purchaser  has relied  solely on its own
independent  investigation,  analysis and  evaluation of the Company  (including
Purchaser's  own estimate and appraisal of the value of the Business,  financial
condition,  assets, operations and prospects of the Company). Purchaser confirms
to Sellers that Purchaser is sophisticated  and knowledgeable in the Business of
the Company and is capable of evaluating the matters set forth above.

     4.10 Legal Qualifications.  Purchaser is qualified under the Communications
Act of 1934,  as  amended,  and FCC  Rules,  to  control  the  Company.  Neither
Purchaser  nor any entity  holding 5% or more of the direct or  indirect  voting
equity in Purchaser  has been  determined by the FCC not to be qualified to hold
an FCC License or to control a holder of an FCC License,  and no  proceeding  in
which such qualifications are at issue is pending, or to Purchaser's  knowledge,
threatened,  before the FCC or on appeal of an FCC order.  Neither Purchaser nor
any  entity  holding  5% or more of the  direct  or  indirect  voting  equity in
Purchaser  has been  determined  by any State PUC not to be  qualified to hold a
State  PUC  License  or to  control  a holder  of a State  PUC  License,  and no
proceeding in which such qualifications are at issue is pending before any State
PUC or on appeal of a State PUC order.

                                    ARTICLE 5.
                                    COVENANTS

     5.1 Reasonable Best Efforts; Regulatory Approvals; Third Party Consents.

          (a) On the terms and subject to the conditions of this Agreement, each
     party  shall use  commercially  reasonable  efforts to cause the Closing to
     occur,  including  taking all  reasonable  actions  necessary (i) to comply
     promptly  with all legal  requirements  that may be imposed on it or any of
     its  Affiliates   with  respect  to  the  Closing,   (ii)  to  obtain  each
     Governmental  Required Consent of such party and each other consent of, and
     make  necessary  filings  with,  a  Governmental  Authority,  which  if not
     obtained or made is reasonably  likely to have a material adverse effect on
     the ability of the parties to consummate the  transactions  contemplated by
     this  Agreement or result in a Material  Adverse  Effect and (iii) to cause
     the occurrence or meeting of the conditions precedent set forth in Articles
     6 and 7.

          (b) In  furtherance  of and not in  limitation  of the  provisions  of
     Section  5.1(a),  Sellers  shall,  and shall  cause  the  Company  to,  and
     Purchaser  shall,  cooperate  with the other with respect to obtaining  the
     Governmental  Required  Consents and other consents,  approvals and waivers
     required to be obtained to consummate the transactions contemplated by this
     Agreement.  In particular,  where permitted by the applicable  Governmental
     Authority, Sellers shall, and shall cause the Company to, and Purchaser, or
     persons  nominated  thereby,  will,  promptly  provide  drafts to the other
     party,  allow  reasonably  adequate time for comment by the other party and
     agree promptly, to the extent the same are accurate and reasonable,  to the
     contents of all notifications,  filings, submissions, further documentation
     and  evidence to be submitted  to all  relevant  Governmental  Authorities.

                                       32
<PAGE>

     Sellers shall, and Sellers shall cause the Company to, and Purchaser shall,
     in each case where permitted by the relevant Governmental Authority,  allow
     individuals  nominated by each of the other  parties to attend all meetings
     with  Governmental  Authorities  and,  where  appropriate,   to  make  oral
     submissions at such meetings. Purchaser shall, and Sellers shall, and shall
     cause the Company to, (i) furnish to the other such  necessary  information
     and reasonable  assistance as the other may require in connection  with its
     preparation   of  any   notification,   filing,   submission   or   further
     documentation  or evidence  that is  necessary  in  obtaining  Governmental
     Required Consents, and (ii) where permitted by the applicable  Governmental
     Authority,  promptly disclose to the other all correspondence received from
     or sent to any relevant  Governmental  Authority in connection herewith and
     shall keep the other fully informed of any other related  communication  in
     whatever form with any of the relevant Governmental Authorities.  Purchaser
     shall,  and Sellers shall, and shall cause the Company to, use commercially
     reasonable  efforts to comply  promptly  with any  inquiry  or request  for
     additional   information  from  any  relevant  Governmental   Authority  in
     connection  herewith  and  shall use  commercially  reasonable  efforts  to
     promptly provide any supplemental  information requested in connection with
     the  notifications,  filings  and/or  submissions  made  hereunder  for the
     purposes of obtaining the Governmental  Required Consents.  Notwithstanding
     the foregoing, the provisions of this Section 5.1(b) are subject to Section
     5.4 hereof and the Confidentiality  Agreement and any other confidentiality
     or  privilege  limitations  applicable  to the  parties  hereto  and  their
     Affiliates.

          (c) In  furtherance  of and not in  limitation  of the  provisions  of
     Sections  5.1(a) and (b), each of Sellers and Purchaser  shall, as promptly
     as  practicable,  but in no event later than  fifteen  (15)  Business  Days
     following the execution and delivery of this  Agreement,  file, or cause to
     be filed with the United  States  Federal Trade  Commission  and the United
     States  Department  of Justice the  notification  and report form,  if any,
     required  for the  transactions  contemplated  hereby and any  supplemental
     information  requested in connection therewith pursuant to the HSR Act. Any
     such notification and report form and supplemental  information shall be in
     substantial  compliance with the  requirements of the HSR Act.  Sellers and
     Purchaser shall, to the extent each is able, seek early  termination of the
     applicable  waiting period under the HSR Act.  Notwithstanding  anything in
     this Agreement to the contrary, Purchaser shall not be required to take any
     action in connection with any  competition  laws (including HSR) that would
     require  Purchaser or any of its Affiliates to agree to, or proffer to, not
     compete  in any  market  or  divest or hold  separately  any  assets or any
     portion of any business of Purchaser or its  Affiliates,  or the Company or
     its Subsidiary.

          (d) In  furtherance  of and not in  limitation  of the  provisions  of
     Sections  5.1(a) and (b), each of Sellers and Purchaser  shall, as promptly
     as  practicable,  but in no event  later than  twenty  (20)  Business  Days
     following the execution and delivery of this  Agreement,  file, or cause to
     be filed:

               (i)  with  the  FCC the  necessary  application  or  applications
          seeking the FCC Consents.

               (ii) with the applicable State PUCs the necessary  application or
          applications  seeking  the  State  PUC  Consents.  The  parties  shall
          cooperate to make any notice filings  required in connection with this
          matter on a timely basis.

          (e) Prior to the Closing  Date,  Parent shall cause the Company to use
     commercially  reasonable  efforts to obtain all  consents  and waivers from
     third parties in respect of contracts and other obligations,  in each case,
     of the Company,  to the extent such contracts and other obligations require
     such  consents  and  waivers as a result of the  transactions  contemplated
     hereby, such consents being set forth on Schedule 3.4. Parent shall pay all
     of the costs of  obtaining  the  consents  referred  to in this clause (e),
     including all fees, charges, costs and expenses levied by a counterparty in
     granting  its  consent,  including  assignment  fees.  Purchaser  shall use
     commercially  reasonable  efforts to provide  cooperation and assistance in
     this  regard  including  providing  to any such third  party all  necessary
     information  (including  financial  information) and agreeing to enter into
     guarantees  or similar  arrangements  in favor of any such third party,  in

                                       33
<PAGE>

     each  case,  as  required  by any such  third  party in order to secure the
     necessary   consents   and   waivers,   subject   to  the   agreements   on
     confidentiality   contained  in  this  Agreement  and  the  Confidentiality
     Agreement.  Prior to the Closing  Date,  Purchaser  shall use  commercially
     reasonable efforts to obtain all consents and waivers from third parties in
     respect of contracts and other obligations,  in each case, of Purchaser, to
     the extent such contracts and other  obligations  require such consents and
     waivers as a result of the transactions  contemplated hereby.  Parent shall
     use commercially  reasonable efforts to provide  cooperation and assistance
     in this regard  including  providing to any such third party all  necessary
     information.   From  and  after  the  Closing  Date,   Purchaser  shall  be
     responsible  for  obtaining  all  consents  and  waivers  referred to above
     (including those consents and waivers pursuant to contracts and obligations
     of the  Company) and Parent shall use  commercially  reasonable  efforts to
     provide cooperation and assistance in that regard.

     5.2 Pre-Closing Access. From the date hereof to the Closing,  except to the
extent  prohibited or limited by applicable Law, Sellers shall cause the Company
to  permit   representatives  of  Purchaser   (including   financial  and  legal
representatives)  to have  reasonable  access,  at all  reasonable  times during
normal  business hours and on reasonable  prior notice and in a manner that does
not disrupt normal business operations, to all personnel,  accountants,  counsel
and other  representatives  of  Sellers  associated  with the  Business  and the
Company (provided Purchaser shall not unreasonably interfere with the duties and
responsibilities  of such personnel and  representatives and shall obtain access
to such  personnel  only through  Daniel  McCarthy or other  representatives  of
Sellers designated by Parent who shall respond  reasonably  promptly to requests
for  access by  Purchaser)  and to all  premises,  properties,  books,  records,
contracts and documents of or pertaining to the Company.

     5.3  Operation  of Business  Prior to Closing.  Prior to the Closing  Date,
except  as set forth on  Schedule  5.3,  or as  otherwise  contemplated  by this
Agreement  (including,  without limitation this Section 5.3), and except for the
transfer of the Retained Assets to an entity  designated by Parent,  or with the
prior written  consent of Purchaser  (which  consent  shall not be  unreasonably
withheld  or  delayed),  Sellers  shall  cause the Company to be operated in the
ordinary  course  of  business  and  not  permit  the  Company  to do any of the
following:  (i) make any  change  in its  authorized  capitalization,  operating
agreement or other analogous  organizational document; or (ii) issue or sell any
membership interests or securities  convertible into or exchangeable for, or its
rights to, its membership  interests.  In furtherance of the foregoing,  Sellers
shall cause the Company not to do any of the following without the prior written
consent of  Purchaser  (which  consent  shall not be  unreasonably  withheld  or
delayed):

          (a)  adopt,  terminate or amend any Company  Benefit Plan (or any plan
               that would be a Company  Benefit  Plan if  adopted) or enter into
               any collective  bargaining  agreement or other agreement with any
               labor organization,  union or association, except in each case as
               required by Law;

          (b)  grant any officer or employee of the Company: (i) any increase in
               compensation,  severance or termination pay, or (ii) any right to
               participate  in (by way of bonus or otherwise) the profits of the
               Company, except, in each case, in the ordinary course of business
               consistent with past practice,  as was required under  employment
               agreements,  salary or wage policies referred to and disclosed in
               accordance with this Agreement;

          (c)  hire or terminate an officer, or make any material changes in the
               number or duties of the employees,  of the Company, or, except as
               agreed in writing with Purchaser,  transfer employees between the
               Company and other Affiliates of the Company, including Parent;


                                       34
<PAGE>

          (d)  incur or assume any liabilities,  obligations or indebtedness for
               borrowed money or guarantee any such liabilities,  obligations or
               indebtedness,  other than in the ordinary  course of business and
               consistent  with past  practice;  provided,  however,  that in no
               event   shall  the   Company   incur  or  assume  any   long-term
               indebtedness for borrowed money;

          (e)  waive any claims or rights of  substantial  value,  other than in
               the ordinary course of business consistent with past practice;

          (f)  except for  intercompany  transactions  in the ordinary course of
               business  consistent  with  past  practice  and the  transfer  of
               Retained Assets in accordance  with this Agreement,  pay, loan or
               advance  any  amount  to, or sell,  transfer  or lease any of its
               assets to or purchase or lease any assets from, or enter into any
               agreement  or   arrangement   with,   Sellers  or  any  of  their
               Affiliates;

          (g)  make  any  change  in any  method  of  accounting  or  accounting
               practice or policy other than those required by GAAP;

          (h)  acquire by merging or  consolidating  with,  or by  purchasing  a
               material  portion of the assets of, or by any other  manner,  any
               business or any  corporation,  partnership,  association or other
               business  organization or division  thereof or otherwise  acquire
               any assets (other than in the ordinary  course of business)  that
               are material, individually or in the aggregate, to the Company;

          (i)  make or incur any capital  expenditure not contained in a capital
               budget  made  available  to  Purchaser  prior to the date of this
               Agreement and that,  individually,  is in excess of $200,000,  or
               make or incur any such expenditures  that, in the aggregate,  are
               in excess of $500,000,  in each case, except to the extent deemed
               necessary by the Company in connection  with the operation of the
               Business in the ordinary course of business;

          (j)  sell,  lease,  license,  assign,  swap,  grant  a  right  to use,
               transfer  or  otherwise  dispose of any of its  material  assets,
               except  inventory  and obsolete or excess  equipment  sold in the
               ordinary course of business and consistent with past practice and
               except for the  transfer  of the  Retained  Assets as provided in
               this Agreement,  or sell, lease,  license,  assign, swap, grant a
               right to use, transfer or otherwise dispose of any of its fiber;

          (k)  except  for  cash  sweeps  to  Parent  (or its  designee)  in the
               ordinary  course of  business  and the  payment  of  intercompany
               payables with cash in the ordinary course of business  consistent
               with past  practice of the Company or as  otherwise  specifically
               contemplated by this Agreement, make any dividend,  distribution,
               transfer  or  other  distribution  of any cash or  assets  of the
               Company to Sellers or any other Affiliates of Sellers;

          (l)  enter into,  amend,  modify or terminate  any Material  Contract,
               other than any such entry, amendment, modification or termination
               (A) that is in the ordinary  course of business  consistent  with
               past  practice and  disclosed to Purchaser  and (B) the effect of
               which is not materially adverse to the Business;


                                       35
<PAGE>

          (m)  make any material change in the operation, function or components
               of the  network or  operations  of the  Company  from the present
               operation, function or components;

          (n)  sell,  lease,  license or otherwise grant a right to use any dark
               fiber or network services of the Company, where the terms of such
               sale,  lease,   license  or  other  right  to  use  includes  any
               prepayment  for the use or service or similar term that  provides
               for customer payments in advance of the use or service;

          (o)  sell,  lease,  license  or  otherwise  grant a  right  to use any
               material dark fiber of the Company;

          (p)  prepay in any way any  capital  lease of the  Company,  including
               those listed on Schedule 1.1(a);

          (q)  institute any proceeding with respect to, or otherwise materially
               change,  amend, or supplement any of its tariffs on file with the
               FCC or any State PUC,  except in the ordinary course of business,
               or as required by Law;

          (r)  with respect to the Company or any Affiliated  Group of which the
               Company (as distinguished  from any of the Sellers) is the common
               parent,  (i)  make  any  Tax  election   inconsistent  with  past
               practice, (ii) change any Tax election already made, (iii) settle
               or compromise any federal,  state, local or foreign Tax liability
               or agree to an extension of a statute of  limitations,  (iv) fail
               to file any Income Tax Return or other  material  Tax Return when
               due (or, alternatively, fail to file for available extensions) or
               fail to cause such  Income  Tax  Returns  or other  material  Tax
               Returns  when filed to be complete and  accurate,  or (v) fail to
               pay any Income  Taxes or other  material  Taxes when due, in each
               case, in any manner materially adverse to the Company;  provided,
               however,  nothing set forth in this clause (r) shall prohibit the
               Company from changing,  electing,  settling or  compromising  Tax
               liabilities to the extent required by Law; or

          (s)  authorize  any of,  or commit to agree,  whether  in  writing  or
               otherwise, to do any of, the foregoing.

     5.4 Confidentiality.

          (a) Purchaser  acknowledges  that the information being provided to it
     in connection with the transactions  contemplated  hereby is subject to the
     terms  of  the  Confidentiality  Agreement;  provided  that  Purchaser  may
     disclose such information concerning the Company as is reasonably necessary
     to  obtain  the  Financing,  including  through  the use of a  confidential
     private placement  memorandum or offering circular.  In no way limiting the
     generality of the  foregoing,  the terms of the  Confidentiality  Agreement
     shall not prevent the Company from using,  after Closing,  the confidential
     and proprietary information governed by the Confidentiality  Agreement that
     relates primarily to the Company; provided that Purchaser acknowledges that
     any and all other  information  provided  to it by  Sellers or any of their
     Affiliates or representatives concerning Sellers or any of their Affiliates
     (other than with respect to the Company)  shall remain subject to the terms
     and conditions of the  Confidentiality  Agreement and the Company shall, to
     the same extent as Purchaser, be subject to all confidentiality  provisions
     of the Confidentiality Agreement as though it were a party thereto.


                                       36
<PAGE>

          (b) At all times from and after the Closing  Date,  Sellers shall keep
     secret and maintain in  confidence,  and shall not use for their benefit or
     for the benefit of others,  any  confidential  or  proprietary  information
     relating  to the  Business or the  Company's  financial  or other  affairs,
     including all of the Company's  Intellectual Property and files and records
     (other than the Retained  Assets),  other than any of such information that
     is in the public domain  (unless and to the extent any of such  information
     enters the public  domain in whole or in part due to action or  inaction of
     Sellers  following  the Closing).  The foregoing  shall not prohibit use or
     disclosure  of such  information  (i) as is  required  by  Law,  (ii) as is
     necessary  to prepare Tax Returns  (including  Tax Returns of Sellers or of
     any of their Affiliates) or other filings with Governmental  Authorities or
     to defend or object to any reassessment of Taxes, (iii) as is necessary for
