<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>b55828baexv2w1.txt
<DESCRIPTION>EX-2.1 AGREEMENT AND PLAN OF MERGER, DATED AS OF JULY 11, 2005
<TEXT>
<PAGE>
                                                                     Exhibit 2.1

                                                               EXECUTION VERSION

                          AGREEMENT AND PLAN OF MERGER

                                      AMONG

                  BROOKS AUTOMATION, INC., MT. HOOD CORPORATION

                                       AND

                          HELIX TECHNOLOGY CORPORATION

                          -----------------------------

                            Dated as of July 11, 2005

                          -----------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                            <C>

      3.13 Assets.

            (a) Parent and each Parent Subsidiary has all material assets,
properties, rights and contracts necessary to permit Parent and the Parent
Subsidiaries to conduct their business as it is currently being conducted.
Parent and each Parent Subsidiary has good and marketable title to all of its
properties, interests in properties and assets, real and personal, reflected in
the Parent Balance Sheet (except properties, interests in properties and assets
sold or otherwise disposed of since the Parent Balance Sheet Date in the
ordinary course of business consistent with past practice), or with respect to
leased properties and assets, valid leasehold interests in such properties and
assets, in each case, free and clear of all imperfections of title,
restrictions, encroachments, liens and easements, except Permitted Encumbrances.
The buildings, property and equipment of Parent and each Parent Subsidiary that
are used in the operations of business are (i) in good operating condition and
repair and (ii) have been maintained in accordance with normal industry
practices.

                                       33
<PAGE>

            (b) Section 3.13(b) of the Parent Disclosure Schedule lists all real
property owned in fee by Parent and each Parent Subsidiary ("Parent Owned Real
Property"). Parent or a Parent Subsidiary has indefeasible fee simple title in
and to Parent Owned Real Property, free and clear of all liens and encumbrances
except for Permitted Encumbrances.

            (c) Section 3.13(c) of the Parent Disclosure Schedule lists all real
property leased by Parent and each Parent Subsidiary (the "Parent Leased Real
Property", and together with Parent Owned Real Property, the "Parent Real
Property"). True and complete copies of all leases with respect to Parent Leased
Real Property (the "Parent Real Property Leases") in excess of 40,000 square
feet have been provided to Company. Each lease set forth on Section 3.13(c) is
valid, subsisting, in full force and effect and is enforceable against Parent or
the applicable Parent Subsidiary, and, to the knowledge of Parent, the other
parties thereto in accordance with its terms. Neither Parent or any Parent
Subsidiary, nor to the knowledge of Parent, any other party, is in breach of or
in default under any provision of any Parent Real Property Lease, except for
breaches or defaults which have not had, and are not reasonably likely to have,
individually or in the aggregate, a Parent Material Adverse Effect. To the
knowledge of Parent, no condition or circumstance exists which would reasonably
be expected to constitute a default of a provision under any Parent Real
Property Lease, except for those conditions or circumstances that have not had
or would not reasonably be expected to have, individually or in the aggregate, a
Parent Material Adverse Effect.

            (d) There are no written or oral subleases, licenses, occupancy
agreements, rights of first offer, rights of first refusal or other contractual
obligations that grant the right of use or occupancy of Parent Real Property,
and there is no person in possession of Parent Real Property other than Parent
and the Parent Subsidiaries. There is no pending, or, to the knowledge of
Parent, threatened, eminent domain, condemnation or similar proceeding
materially affecting any Parent Real Property.

      3.14 Insurance. Parent (or one of the Parent Subsidiaries) now maintains
in full force and effect, and has maintained during the immediately preceding
three-year period, policies of insurance that to the Parent's knowledge are
reasonably adequate with respect to all material properties, assets and business
activities of Parent and each of the Parent Subsidiaries against such
casualties, risks, and contingencies as are customarily insured against by
entities owning similar properties or assets or engaged in similar business
activities. There are no material outstanding unpaid claims under any of such
policies of insurance.

      3.15 Commercial Relationships. None of Parent's or the Parent
Subsidiaries' material customers, suppliers, collaborators, distributors,
licensors or licensees has canceled or otherwise terminated its relationship
with Parent or a Parent Subsidiary or has, during the last twelve months,
altered its relationship with Parent or a Parent Subsidiary, except as would not
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect. To Parent's knowledge, there is not plan or intention
of any such entity, and Parent has not received any threat or notice from any
such entity, to terminate, cancel or otherwise materially modify its
relationship with Parent or a Parent Subsidiary.

      3.16 Tax Matters.

                                       34
<PAGE>

            (a) All Tax Returns required to be filed by or with respect to
Parent and the Parent Subsidiaries have been filed within the time and in the
manner prescribed by law. All such Tax Returns are true, correct and complete in
all material respects, and all Taxes owed by Parent or the Parent Subsidiaries,
whether or not shown on any Tax Return, have been paid. Parent and the Parent
Subsidiaries file Tax Returns in all jurisdictions where they are required to so
file, and no claim has ever been made in writing by any taxing authority in any
other jurisdiction that Parent or the Parent Subsidiaries are or may be subject
to taxation by that jurisdiction.

            (b) There are no material liens or other encumbrances with respect
to Taxes upon any of the assets or properties of Parent or the Parent
Subsidiaries, other than with respect to Taxes not yet due and payable.

            (c) No material audit or proceeding is currently pending or, to the
knowledge of the Parent, threatened, with respect to any Tax Return of Parent or
the Parent Subsidiaries. No material deficiency for any Taxes has been proposed
in writing against Parent or the Parent Subsidiaries, which deficiency has not
been paid in full.

            (d) There are no outstanding agreements, waivers or arrangements
extending the statutory period of limitation applicable to any claim for, or the
period for the collection or assessment of, material Taxes due from or with
respect to Parent or the Parent Subsidiaries for any taxable period, no power of
attorney granted by or with respect to Parent or the Parent Subsidiaries
relating to material Taxes is currently in force.

            (e) With respect to any period for which Tax Returns have not yet
been filed, or for which Taxes are not yet due or owing, Parent has, in
accordance with GAAP, made due and sufficient accruals for such Taxes (excluding
any "deferred taxes" or similar items that reflect timing differences between
tax and financial accounting principles) in Parent's books and records. All
Taxes attributable to the period beginning after March 31, 2005 have been
incurred in the ordinary course of the Parent's business.

            (f) All material withholding and payroll Tax requirements required
to be complied with by Parent and the Parent Subsidiaries (including
requirements to deduct, withhold and pay over material amounts to any
governmental authority in connection with material amounts paid or owing to any
employee, independent contractor, creditor, stockholder or other third party and
to comply in all material respects with any associated record keeping and
reporting requirements) have been satisfied.

            (g) Parent and the Parent Subsidiaries are not party to or bound by,
nor do they have any obligation under, any Tax sharing agreement or similar
contract or arrangement among members of a consolidated, combined or unitary
group other than a group of which Parent is the common parent. Neither Parent
nor any Parent Subsidiary has any liability for the Taxes of any other person
other than a group of which Parent is the common parent under Treasury
Regulation 1.1502-6 (or any similar provision of state, local or foreign law),
as a transferee or successor, by contract, or otherwise.

            (h) Neither Parent nor any Parent Subsidiary has made any payments,
or has been or is a party to any agreement, contract, arrangement or plan that
could result in it making

                                       35
<PAGE>

payments, that have resulted or would result, separately or in the aggregate, in
the payment of any "excess parachute payment" within the meaning of Code Section
280G or in the imposition of an excise Tax under Code Section 4999 (or any
corresponding provisions of state, local or foreign Tax law) or that could
result in it making payments that were not or would not be deductible under Code
Sections 162(m). Neither Parent nor any Parent Subsidiary has agreed to, or is
required to, make any adjustments under Section 481 of the Code by reason of a
change in accounting method or otherwise.

            (i) Neither Parent nor any Parent Subsidiary has distributed stock
of another corporation, or has had its stock distributed by another corporation,
in a transaction that was governed, or purported or intended to be governed, in
whole or in part, by Code Section 355 or 361.

            (j) Parent has delivered or made available to Company (i) complete
and correct copies of all Tax Returns, examination reports and statements of
deficiencies assessed against or agreed to by Parent or any Parent Subsidiary
with respect to the prior three (3) taxable years.

            (k) Neither Parent nor any Parent Subsidiary has participated in any
"reportable transaction" within the meaning of U.S. Treasury Regulation Section
1.6011-4.

      3.17 Employee Benefit Plans.

            (a) Section 3.17(a) of the Parent Disclosure Schedule contains a
complete list of all material pension, savings, profit sharing, retirement,
deferred compensation, employment, welfare, fringe benefit, insurance, short and
long term disability, medical, death benefit, incentive, bonus, stock, vacation
pay, severance pay and similar plans, programs or arrangements (the "Parent
Plans") (other than oral employment agreements that (i) do not constitute an
"employee benefit plan" within the meaning of Section 3(3) of ERISA or (ii),
individually or in the aggregate, are not material), including all employee
benefit plans as defined in Section 3(3) of ERISA, maintained by Parent, the
Parent Subsidiaries or a Parent ERISA Affiliate (as defined below) or to which
Parent, any of the Parent Subsidiaries or a Parent ERISA Affiliate are parties
or required to contribute or have any material obligation. "Parent ERISA
Affiliate" means (i) any corporation included with Parent in a controlled group
of corporations within the meaning of Section 414(b) of the Code; (ii) any trade
or business (whether or not incorporated) that is under common control with
Parent within the meaning of Section 414(c) of the Code; (iii) any member of an
affiliated service group of which Parent or any Parent Subsidiary is a member
within the meaning of Section 414(m) of the Code; or (iv) any other person or
entity treated as aggregated with Parent under Section 414(o) of the Code.

            (b) Parent has delivered or made available to Company current,
accurate and complete copies of (i) each Parent Plan that has been reduced to
writing and all amendments thereto, (ii) a summary of the material terms of each
Parent Plan that has not been reduced to writing, including all amendments
thereto, (iii) the summary plan description for each Parent Plan subject to
Title I of ERISA, and in the case of each other Parent Plan, any similar
employee summary (including but not limited to any employee handbook
description), (iv) for each Parent Plan intended to be qualified under Section
401(a) of the Code, the most recent determination or opinion letter issued by
the IRS, (v) for each Parent Plan with respect to which a Form 5500

                                       36
<PAGE>

series annual report/return is required to be filed, the most recently filed
such annual report/return and the annual reports/returns for the two preceding
years, together with all schedules and exhibits, (vi) all insurance contracts,
administrative services contracts, trust agreements, investment management
agreements or similar agreements maintained in connection with any Parent Plan,
and (vii) for each Parent Plan that is intended to be qualified under Code
Section 401(a), copies of compliance testing results (including
nondiscrimination testing (401(a)(4), ADP and ACP), 402(g), 415 and top-heavy
tests) for the 2004 plan year.

            (c) There is no entity (other than Parent or any Parent Subsidiary)
that together with Parent or any Parent Subsidiary would be treated as a
single-employer within the meaning of Section 414(b), (c), (m) or (o) of the
Code or Section 4001(b) of ERISA.

            (d) Each Parent Plan maintained by Parent, a Parent Subsidiary or a
Parent ERISA Affiliate which is intended to be qualified under Section 401(a) of
the Code has received an IRS determination letter to the effect that the Parent
Plan is so qualified, and, to the knowledge of the Parent, there is no fact or
circumstance that could reasonably be expected to result in the revocation of
such letter. Each Parent Plan has been administered in all material respects in
accordance with the terms of such Parent Plan and the provisions of any and all
statutes, orders or governmental rules or regulations, including ERISA and the
Code, and to the knowledge of Parent, nothing has been done or not done with
respect to any Parent Plan that could result in any material liability on the
part of Parent or any Parent Subsidiary under Title I of ERISA or Chapter 43 of
the Code. None of the Parent Plans is currently under examination by the IRS,
Department of Labor or other U.S. government agency or department, nor, is any
such examination pending or, to the knowledge of the Parent, threatened. There
are no lawsuits, claims or controversies pending, or to the knowledge of the
Parent, threatened (other than claims in the ordinary course of business
consistent with past practice) with respect to any Parent Plan that could
reasonably be expected to result in material liability to the Parent. All
contributions, premiums and other amounts due to or in connection with each
Parent Plan under the terms of the Parent Plan or applicable law have been
timely made, and to the extent not yet due, accrued on the financial statements
of Parent in accordance with GAAP.

            (e) Any Parent Plan subject to Title IV of ERISA with respect to
which the Parent or any Parent Subsidiary has any liability is listed on Section
3.17(e) of the Parent Disclosure Schedule. The actuarial valuation with respect
to each such Parent Plan, as of January 1, 2004, has been provided to Company
and, to the knowledge of Company, the material facts underlying such valuation
remain true and correct as of the date hereof. Specifically, but not in
limitation of the foregoing, to the knowledge of Company, there have been no
material changes in such facts including with respect to the census of
employees, former employees and retirees, the fair market value of plan assets
and the provisions of the plan on which the valuation is based. All
contributions described in the valuation report with respect to periods prior to
the Closing Date have been made in the amounts and at the dates suggested by the
actuaries therein. There has been no waiver of any accumulated funding
deficiency requested or granted with respect to any Parent Plan subject to
Section 412 of the Code or Section 302 of ERISA. No such Parent Plan is
obligated or is reasonably expected to be required to make "deficit reduction
contributions" as defined in Section 412(l)(12) of the Code. No reportable event
(within the meaning of Section 4043) of ERISA, whether or not waived by
regulations, has occurred with respect to any Parent Plan that is subject to
Title IV of ERISA.

                                       37
<PAGE>

            (f) Except for continuation of health coverage to the extent
required under Section 4980B of the Code or Section 601 et seq. of ERISA, other
applicable law or as otherwise set forth in this Agreement, there are no
obligations under any Parent Plan providing welfare benefits after termination
of employment.

            (g) Except for individual employment agreements, each Parent Plan
can be amended, modified or terminated without advance notice to or consent by
any employee, former employee or beneficiary, except as required by law.

            (h) Neither Parent nor any of the Parent Subsidiaries nor any Parent
ERISA Affiliate has ever maintained, sponsored, contributed to, been required to
contribute to, or incurred any liability under any:

                  (i) multi-employer plan as defined in Section 3(37) or Section
4001(a)(3) of ERISA,

                  (ii) multiple employer plan as defined in Section 413(c) of
the Code, or any plan that has two or more contributing sponsors at least two of
whom are not under common control, within the meaning of Section 4063(a) of
ERISA,

                  (iii) welfare benefit fund within the meaning of Section
419(e) of the Code, or

                  (iv) voluntary employees' beneficiary association, within the
meaning of Section 501(c)(9) of the Code.

            (i) No employee of, consultant to, or other provider of services to
Parent, any Parent Subsidiary, or any Parent ERISA Affiliate will be entitled to
any material payment becoming due from any Parent Plan, any additional benefit
or the acceleration of the payment or vesting of any benefit under any Parent
Plan by reason of the execution of this Agreement and the consummation of the
transactions contemplated hereby.

            (j) Neither Parent nor any Parent Subsidiary nor any Parent ERISA
Affiliate has any "leased employees" within the meaning of Section 414(n) of the
Code or any independent contractors or other individuals who provide
employee-type services but who are not recognized by Parent as employees of
Parent.

            (k) Any Parent Plan that is a plan or arrangement to provide
unfunded nonqualified deferred compensation is specifically identified in
Section 3.17(a) of the Parent Disclosure Schedule. A list of participants in
such Parent Plan, together with the projected account balances or accrued
benefits with respect to each such participant as of the of Closing, are set
forth in Section 3.17(k) of the Parent Disclosure Schedule. The actuarial
valuation (if applicable) with respect to each such Parent Plan that is an
unfunded nonqualified deferred compensation plan, as of January 1, 2004, has
been provided to Company and, to the knowledge of Parent, the material facts
underlying such valuation remain true and correct as of the date hereof.
Specifically, but not in limitation of the foregoing, to the knowledge of
Parent, there have been no material changes in such facts including with respect
to the census of employees, former employees and retirees, and the provisions of
the plan on which the valuation is based.

                                       38
<PAGE>

Each Parent Plan that is a "nonqualified deferred compensation plan" (as defined
under Section 409A(d)(1) of the Code) has been operated and administered in good
faith compliance with Section 409A from the period beginning January 1, 2005
through the date hereof and has not been materially modified since October 2,
2004.

            (l) Each Parent Plan maintained for employees of Parent outside of
the United States (each a "Parent Foreign Plan") has been administered in all
material respects in a manner that satisfies all applicable Laws. All
contributions to each Parent Foreign Plan required to be made on or before the
Closing have been and will be made by Parent or a Parent Subsidiary prior to the
Closing. Each Parent Foreign Plan is either fully funded (or fully insured)
based upon generally accepted local actuarial and accounting practices and
procedures or accruals for each Parent Foreign Plan have been made in Parent's
financial statements. There are no pending investigations by any governmental
entity involving any Parent Foreign Plan nor any pending claims (except for
claims for benefits payable in the normal operation of the Parent Foreign
Plans), suits or proceedings against any Parent Foreign Plan or asserting any
rights or claims to benefits under any Parent Foreign Plan. The consummation of
the transactions contemplated by this Agreement will not by itself create or
otherwise result in any material liability with respect to any Parent Foreign
Plan.

      3.18 Employee Relations.

            (a) Upon termination of the employment of any employees of the
Parent or any Parent Subsidiary, none of Company, the Company Subsidiaries, the
Surviving Corporation, Parent or the Parent Subsidiaries will be liable, by
reason of the Merger or anything done at or before the Effective Time in
connection with the Merger, to any of such employees for severance pay or any
other similar payments (other than accrued salary, vacation or sick pay in
accordance with normal policies). True and complete information as to the name,
current job title and compensation for the current year of all current directors
and executive officers of Parent has been provided to Company.

            (b) Except for matters that have not had or would not reasonably be
expected to have, individually or in the aggregate, a Parent Material Adverse
Effect, Parent and each Parent Subsidiary (i) is in compliance in all respects
with all Laws respecting employment, employment practices, terms and conditions
of employment and wages and hours, in each case, with respect to employees, (ii)
has withheld all amounts required by law or by agreement to be withheld from the
wages, salaries and other payments to employees, (iii) is not liable for any
arrears of wages, salaries, commissions, bonuses or other direct compensation
for any services performed or amounts required to be reimbursed to any employees
or consultants or any taxes or any penalty for failure to comply with any of the
foregoing, and (iv) is not liable for any payment to any trust or other fund or
to any governmental entity, with respect to unemployment compensation benefits,
social security or other benefits or obligations for employees (other than
routine payments to be made in the ordinary course of business and consistent
with past practice).

            (c) No work stoppage or labor strike against Parent or any Parent
Subsidiary is pending or, to the knowledge of Parent, threatened. Neither Parent
nor any Parent Subsidiary is involved in or, to the knowledge of Parent,
threatened with, any labor dispute, grievance, or litigation relating to labor,
safety or discrimination matters involving any employee, including

                                       39
<PAGE>

without limitation charges of unfair labor practices or discrimination
complaints, that, if adversely determined, could reasonably be expected to
result in, individually or in the aggregate, a Parent Material Adverse Effect.
Neither Parent nor any Parent Subsidiary has engaged in any unfair labor
practices within the meaning of the National Labor Relations Act that could
reasonably be expected to result in, individually or in the aggregate, a Parent
Material Adverse Effect. Neither Parent nor any Parent Subsidiary is presently,
nor has it been in the past, a party to or bound by any collective bargaining
agreement or union contract with respect to employees, and no collective
bargaining agreement is being negotiated by Parent or any Parent Subsidiary. No
union organizing campaign or activity with respect to non-union employees of
Parent or any Parent Subsidiary is ongoing, pending or, to the knowledge of
Parent, threatened.

      3.19 Environmental Matters. Except for those matters which have not had or
would not reasonably be expected to have, individually or in the aggregate, a
Parent Material Adverse Effect:

                  (i) Parent and the Parent Subsidiaries are, and have been, in
compliance in all respects with all Environmental Laws;

                  (ii) there has been no release or threatened release of any
Hazardous Substance on, upon, into or from any site currently or heretofore
owned, leased or otherwise used by Parent, any Parent Subsidiary or any
predecessor of Parent or any Parent Subsidiary;

                  (iii) there have been no Hazardous Substances generated by
Parent, any Parent Subsidiary or any predecessor of Parent or any Parent
Subsidiary that have been disposed of or come to rest at any site that has been
included in any published U.S. federal, state or local "superfund" site list or
any other similar list of hazardous or toxic waste sites published by any
governmental entity in the United States; and

                  (iv) there are no underground storage tanks located on, no
PCBs (polychlorinated biphenyls) or PCB-containing equipment used or stored on,
and no hazardous waste as defined by the Resource Conservation and Recovery Act
stored on, any site owned or operated by Parent, any Parent Subsidiary or any
predecessor of Parent or any Parent Subsidiary, except for the storage of
hazardous waste in compliance with Environmental Laws.

            (b) Parent has made available to Company true and complete copies of
all material environmental records, reports, notifications, certificates of
need, permits, pending permit applications, correspondence, engineering studies,
and environmental studies or assessments.

      3.20 No Breach. Except for (a) filings with the SEC, (b) filings with the
Secretary of State of Delaware contemplated herein, and (c) the filing of a
Notification and Report Form under the HSR Act and any similar filings in
foreign jurisdictions, the execution, delivery and performance of this Agreement
by Parent and the consummation by Parent of the transactions contemplated hereby
will not (i) violate any provision of the Certificate of Incorporation or
By-laws of Parent, (ii) violate, conflict with or result in the breach of any of
the terms or conditions of, result in modification of, or otherwise give any
other contracting party the right to terminate, accelerate obligations under or
receive payment under or constitute (or with notice or lapse of time or both
constitute) a default under, any instrument, contract or other agreement to
which

                                       40
<PAGE>

Parent or any Parent Subsidiary is a party or to which any of them or any of
their assets or properties is bound or subject, (iii) violate any Law applicable
to Parent or the Parent Subsidiaries or by which any of Parent's or the Parent
Subsidiaries' assets or properties is bound, (iv) violate any Parent Permit, (v)
require any filing with, notice to, or permit, consent or approval of, any
governmental or regulatory body, (vi) result in the creation of any lien or
other encumbrance on the assets or properties of Parent or a Parent Subsidiary,
or (vii) cause any of the assets owned by Parent or any Parent Subsidiary to be
reassessed or revalued by any taxing authority or other governmental entity,
excluding from the foregoing clauses (ii), (iii), (iv), (vi) and (vii)
violations, breaches and defaults which, and filings, notices, permits, consents
and approvals the absence of which would not reasonably be expected to have,
individually or in the aggregate, a Parent Material Adverse Effect, would not
reasonably be expected to materially interfere with the ability of Parent to
consummate the transactions contemplated hereby or would not materially increase
the costs of consummation of the Merger. Neither Parent nor any Parent
Subsidiary is or will be required to give any notice to or obtain any consent or
waiver from, any individual or entity in connection with the execution and
delivery of this Agreement or the consummation of the transactions contemplated
hereby other than failures that would not reasonably be expected to have,
individually or in the aggregate, a Parent Material Adverse Effect

      3.21 Board Approvals.

            (a) The Parent Board of Directors, as of the date of this Agreement,
has determined and resolved (i) that the Merger is in the best interests of
Parent and its stockholders, (ii) to propose that the stockholders of the Parent
approve the issuance of Parent Common Stock pursuant to the terms and conditions
of this Agreement, and (iii) to recommend that the stockholders of Parent
approve such issuance.

            (b) Parent has taken all action necessary such that no restrictions
contained in any "fair price," "control share acquisition," "business
combination" or similar statute (including Section 203 of the DGCL) will apply
to the execution, delivery or performance of this Agreement.

      3.22 Financial Advisor.

            (a) The Parent Board of Directors has received the opinion of
Needham & Company, LLC to the effect that, as of the date of this Agreement, the
Exchange Ratio is fair, from a financial point of view, to the Parent; provided,
however, that Company is not entitled to rely upon such opinion. Parent shall
forward to Company a copy of the written version of such opinion promptly
following receipt and in no event later than two business days after the date of
this Agreement.

            (b) Other than Needham & Company, LLC and Credit Suisse First
Boston, no broker, finder, agent or similar intermediary has acted on behalf of
Parent in connection with this Agreement or the transactions contemplated
hereby, and there are no brokerage commissions, finders' fees or similar fees or
commissions payable in connection herewith based on any agreement, arrangement
or understanding with Parent, or any action taken by Parent.

                                       41
<PAGE>

      3.23 Interested Party Transactions. Since the date of the filing of
Parent's 2004 annual meeting proxy statement with the SEC, no event has occurred
that would be required to be reported by Parent pursuant to Item 404 of
Regulation S-K promulgated by the SEC that has not yet been included in a Parent
SEC Report filed with the SEC prior to the date hereof.

      3.24 Sub. Sub is duly organized, validly existing and in good standing as
a Delaware corporation. Sub has the corporate power and authority to enter into,
execute and deliver this Agreement and to perform fully its obligations
hereunder. The execution and delivery of this Agreement and the consummation of
the transactions contemplated hereby have been duly authorized by the board of
directors and stockholders of Sub, and no other action on the part of Sub is
necessary to consummate the transactions contemplated hereby. This Agreement has
been duly executed and delivered by Sub and constitutes a valid and binding
obligation of Sub, enforceable in accordance with its terms.

      3.25 Information Supplied. None of the information supplied or to be
supplied by Parent for inclusion or incorporation by reference in the
Registration Statement or for inclusion in any Regulation M-A Filing, contains
or will contain, as applicable at the time the Registration Statement is filed
with the SEC, at any time it is amended or supplemented or at the time it
becomes effective under the Securities Act or at the time of the Regulation M-A
Filing, any untrue statement of a material fact or omit to state any material
fact required to be stated therein or necessary to make the statements therein
not misleading. None of the information supplied or to be supplied by Parent for
inclusion or incorporation by reference in the Joint Proxy Statement/Prospectus,
on the date it is first mailed to holders of Company Common Stock or holders of
Parent Common Stock or at the time of the Company Stockholders Meeting, the
Parent Stockholders Meeting or at the Effective Time, contains or will contain,
any untrue statement of a material fact or omit to state any material fact
required to be stated therein or necessary in order to make the statements
therein, in light of the circumstances under which they were made, not
misleading.

                                   ARTICLE IV

                            COVENANTS AND AGREEMENTS

      4.1 Conduct of Company Business. Except with the prior written consent of
Parent and except as explicitly contemplated herein or referred to in Section
4.1 of the Company Disclosure Schedule, during the period from the date hereof
to the Effective Time, Company shall observe the following covenants:

            (a) Affirmative Covenants Pending Closing. Company shall and shall
cause the Company Subsidiaries to:

                  (i) Preservation of Personnel. Use reasonable commercial
efforts to preserve intact and keep available the services of present employees
of Company and the Company Subsidiaries as a group;

                  (ii) Insurance. Use reasonable commercial efforts to keep in
effect casualty, public liability, worker's compensation and other insurance
policies in coverage amounts substantially similar to those in effect at the
date of this Agreement;

                                       42
<PAGE>

                  (iii) Preservation of the Business; Maintenance of Properties,
Contracts. Use reasonable commercial efforts to preserve the business of Company
and to develop, advertise, promote, market and sell Company's products, and use
reasonable commercial efforts to keep Company's properties substantially intact,
to preserve its goodwill and business, to maintain all physical properties in
such operating condition as will permit the conduct of Company's business on a
basis consistent with past practice, and to perform and comply in all material
respects with the terms of the contracts referred to in Section 2.11.

                  (iv) Intellectual Property Rights. Use its reasonable best
efforts to maintain, preserve and protect Company's Proprietary Rights;

                  (v) Ordinary Course of Business. Operate Company's business in
the ordinary course consistent with past practices;

                  (vi) Company Options. Take all reasonable actions necessary
with respect to Company Options to effectuate the terms of this Agreement,
provided, however, that Parent shall have the right to approve any agreements to
modify material terms of the underlying instruments; and

            (b) Negative Covenants Pending Closing. Company shall not and shall
cause the Company Subsidiaries not to:

                  (i) Disposition of Assets. Sell or transfer, or mortgage,
pledge, lease, license or otherwise encumber any of its assets, including its
Proprietary Rights, other than sales or transfers of inventory in the ordinary
course of business and other sales and transfers in amounts not exceeding, in
the aggregate, $250,0000;

                  (ii) Liabilities. (A) Incur any indebtedness for borrowed
money in excess of $250,000 in the aggregate or (B) incur any obligation or
liability or enter into any contract or commitment involving potential payments
to or by Company or any Company Subsidiary in an amount aggregating in excess of
$250,000 other than in the ordinary course of business consistent with past
practice;

                  (iii) Compensation. Increase or agree to increase the
compensation payable to any officer, director, employee, agent or consultant, or
enter into any employment, severance, retention or other agreement or
arrangement with any officer, director, employee, agent or consultant of Company
or a Company Subsidiary, or adopt, or increase the benefits (including fringe
benefits) under, any employee benefit plan or otherwise, except (A), in each
case, as required by law or in accordance with existing agreements disclosed in
the Company Disclosure Schedule or filed as an exhibit to a Company SEC Report
and (B), in the case of compensation for employees, agents or consultants who
are not executive officers or directors, in the ordinary course of business
consistent with past practice; or make any loans to any of its directors,
officers or employees, agents or consultants, or make any change in its existing
borrowing or lending arrangements for or on behalf of any such persons pursuant
to an employee benefit plan or otherwise;

                  (iv) Capital Stock. Make any change in the number of shares of
Company's capital stock authorized, issued or outstanding or grant or accelerate
the

                                       43
<PAGE>

exercisability of any option, warrant or other right to purchase, or convert any
obligation into, shares of its capital stock, declare or pay any dividend (other
than in the ordinary course of business consistent with past practice, including
with respect to timing and amount) or other distribution with respect to any
shares of its capital stock, reclassify, combine, split or subdivide any of its
capital stock or issue or authorize any other securities in respect of, in lieu
of or in substitution for shares of its capital stock, sell or transfer any
shares of its capital stock, or redeem or otherwise repurchase any shares of its
capital stock, except upon the exercise of convertible securities outstanding on
July 6, 2005 and disclosed herein or in connection with the grants of Company
Options to purchase not more than 75,000 shares of Company Common Stock after
July 6, 2005 with exercise prices equal to the trading price of Company Common
Stock on the date of grant in the ordinary course of business consistent with
past practice;

                  (v) Charter, By-laws, Directors and Officers. Cause, permit or
propose any amendment to the Certificate of Incorporation or By-laws of Company
or elect or appoint any new directors or officers;

                  (vi) Acquisitions. Make, or permit to be made, any
acquisition, lease, investment, or capital contribution in excess of $1,000,000
outside the ordinary course of business consistent with past practice;

                  (vii) Capital Expenditures. Authorize any single capital
expenditure in excess of $250,000 or capital expenditures which in the aggregate
exceed $2,500,000;

                  (viii) Investments. Except for cash management activities in
the ordinary course of business, purchase any securities or make any investment,
either by purchase of securities, contributions to capital, asset transfers, or
purchase of any assets (including any interests), in any person (including joint
ventures), or otherwise acquire in any way direct or indirect control over any
person, or agree to do any of the foregoing, in one transaction or a series of
related transactions;

                  (ix) Accounting Policies. Except as may be required as a
result of a change in law or in GAAP, change any of the accounting practices or
principles used by it;

                  (x) Tax Treatment. Take, or permit any of the Company
Subsidiaries to take, any action that would prevent the Merger from qualifying
as a reorganization within the meaning of Section 368(a) of the Code;

                  (xi) Taxes. Change any material Tax election or settle or
compromise any material federal, state, local or foreign Tax liability, change
any annual tax accounting period, change any method of Tax accounting, enter
into any closing agreement relating to any material Tax or surrender any right
to claim a material Tax refund;

                  (xii) Legal. Commence, settle or compromise any pending or
threatened suit, action or claim which (A) is material to Company and the
Company Subsidiaries or which relates to the transactions contemplated hereby,
(B) would involve material restrictions on the business activities of Company or
any Company Subsidiary, or (C) would involve the issuance of Company securities;

                                       44
<PAGE>

                  (xiii) Extraordinary Transactions. Adopt a plan of complete or
partial liquidation, dissolution, merger, consolidation, restructuring,
recapitalization or other reorganization of Company or any of the Company
Subsidiaries (other than the Merger);

                  (xiv) Payment of Indebtedness. Pay, discharge or satisfy any
material claims, liabilities or obligations (absolute, accrued, asserted or
unasserted, contingent or otherwise), other than the payment, discharge or
satisfaction, in the ordinary course of business and consistent with past
practice, of liabilities reflected or reserved against in the balance sheet
included in the Company 10-Q or incurred in the ordinary course of business;

                  (xv) WARN Act. Effectuate a "plant closing" or "mass layoff,"
as those terms are defined in the Worker Adjustment and Retraining Notification
Act of 1988 or effectuate any similar action under any foreign law;

                  (xvi) New Agreements/Amendments. Enter into, terminate or
materially modify, or permit a Company Subsidiary to enter into, terminate or
materially modify, any Company Agreement other than a contract or agreement that
is a Company Agreement solely because it is described in Item 601(b)(10)(iii) of
Regulation S-K;

                  (xvii) Intellectual Property Rights. Fail to pay any fee, take
any action or make any filing reasonably necessary to maintain material
