<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>dex2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER DATED MAY 7, 2002
<TEXT>
<PAGE>




                          AGREEMENT AND PLAN OF MERGER

                                   dated as of

                                   MAY 7, 2002

                                 by and between

                           THREE RIVERS BANCORP, INC.

                                       and

                            SKY FINANCIAL GROUP, INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                        Page
                                                                        ----
<S>                                                                     <C>
     reason to believe that any conditions exist that might prevent or impede
     the Merger from qualifying as a reorganization within the meaning of
     Section 368(a) of the Code.

                                       26

<PAGE>

               (ii)  No Tax is required to be withheld pursuant to Section 1445
          of the Code as a result of the transfer contemplated by this
          Agreement.

          (r)  Risk Management Instruments. All material interest rate swaps,
     caps, floors, option agreements, futures and forward contracts and other
     similar risk management arrangements, whether entered into for Three
     Rivers' own account, or for the account of one or more of Three Rivers'
     Subsidiaries or their customers (all of which are listed on Three Rivers'
     Disclosure Schedule), were entered into (i) in accordance with prudent
     business practices and all applicable laws, rules, regulations and
     regulatory policies and (ii) with counterparties believed to be financially
     responsible at the time; and each of them constitutes the valid and legally
     binding obligation of Three Rivers or one of its Subsidiaries, enforceable
     in accordance with its terms (except as enforceability may be limited by
     applicable bankruptcy, insolvency, reorganization, moratorium, fraudulent
     transfer and similar laws of general applicability relating to or affecting
     creditors' rights or by general equity principles), and is in full force
     and effect. Neither Three Rivers nor its Subsidiaries, nor to Three Rivers'
     knowledge any other party thereto, is in breach of any of its obligations
     under any such agreement or arrangement.

          (s)  Books and Records. The books and records of Three Rivers and its
     Subsidiaries have been fully, properly and accurately maintained in all
     material respects, have been maintained in accordance with sound business
     practices and the requirements of Section 13(b)(2) of the Exchange Act, and
     there are no material inaccuracies or discrepancies of any kind contained
     or reflected therein and they fairly reflect the substance of events and
     transactions included therein.

          (t)  Insurance. Three Rivers' Disclosure Schedule sets forth all of
     the insurance policies, binders, or bonds maintained by Three Rivers or its
     Subsidiaries. Three Rivers and its Subsidiaries are insured with reputable
     insurers against such risks and in such amounts as the management of Three
     Rivers reasonably has determined to be prudent in accordance with industry
     practices. All such insurance policies are in full force and effect; Three
     Rivers and its Subsidiaries are not in material default thereunder; and all
     claims thereunder have been filed in due and timely fashion.

          (u)  Three Rivers Off Balance Sheet Transactions. Section 5.03(u) of
     Three Rivers' Disclosure Schedule sets forth a true and complete list of
     all affiliated Three Rivers entities, including without limitation all
     special purpose entities, limited purpose entities and qualified special
     purpose entities, in which Three Rivers or any of its Subsidiaries or any
     officer or director of Three Rivers or any of its Subsidiaries has an
     economic or management interest. Section 5.03(u) of Three Rivers'
     Disclosure Schedule also sets forth a true and complete list of all
     transactions, arrangements, and other relationships between or among any
     such Three Rivers affiliated entity, Three Rivers, any of its Subsidiaries,
     and any officer or director of Three Rivers or any of its Subsidiaries
     which are not reflected in the consolidated financial statements of Three
     Rivers (each, a "Three Rivers Off Balance Sheet Transaction"), along with
     the following information with respect to each such Three Rivers Off
     Balance Sheet Transaction: (i) the business purpose, activities, and
     economic substance; (ii) the key terms and conditions; (iii) the potential
     risk to Three Rivers or any of its Subsidiaries; (iv) the amount of any
     guarantee,

                                       27

<PAGE>

     line of credit, standby letter of credit or commitment, or any other type
     of arrangement, that could require Three Rivers or any of its Subsidiaries
     to fund any obligations under any such transaction; and (v) any other
     information that could have a Material Adverse Effect on Three Rivers or
     any of its Subsidiaries.

          (v)  Disclosure. The representations and warranties contained in this
     Section 5.03 do not contain any untrue statement of a material fact or omit
     to state any material fact necessary in order to make the statements and
     information contained in this Section 5.03 not misleading.

          (w)  Material Adverse Change. Except as Previously Disclosed, Three
     Rivers has not, on a consolidated basis, suffered a change in its business,
     financial condition or results of operations since December 31, 2000,
     except as disclosed in the Three Rivers SEC Documents, that has had a
     Material Adverse Effect on Three Rivers.

          (x)  Absence of Undisclosed Liabilities. Except as Previously
     Disclosed, neither Three Rivers nor any of its Subsidiaries has any
     liability (contingent or otherwise) that is material to Three Rivers on a
     consolidated basis, or that, when combined with all liabilities as to
     similar matters would be material to Three Rivers on a consolidated basis,
     except as disclosed in Three Rivers' Financial Statements.

          (y)  Properties. Three Rivers and its Subsidiaries have good and
     marketable title, free and clear of all liens, encumbrances, charges,
     defaults or equitable interests to all of the properties and assets, real
     and personal, reflected on Three Rivers' Financial Statements as being
     owned by Three Rivers as of December 31, 2000 or acquired after such date,
     except (i) statutory liens for amounts not yet due and payable, (ii)
     pledges to secure deposits and other liens incurred in the ordinary course
     of banking business, (iii) such imperfections of title, easements,
     encumbrances, liens, charges, defaults or equitable interests, if any, as
     do not affect the use of properties or assets subject thereto or affected
     thereby or otherwise materially impair business operations at such
     properties, (iv) dispositions and encumbrances in the ordinary course of
     business, and (v) liens on properties acquired in foreclosure or on account
     of debts previously contracted. All leases pursuant to which Three Rivers
     or any of its Subsidiaries, as lessee, leases real or personal property
     (except for leases that have expired by their terms or that Three Rivers or
     any such Subsidiary has agreed to terminate since the date hereof) are
     valid without default thereunder by the lessee or, to Three Rivers'
     knowledge, the lessor.

          (aa) Loans. Each loan reflected as an asset in Three Rivers' Financial
     Statements and each balance sheet date subsequent thereto, other than loans
     the unpaid balance of which does not exceed $500,000 in the aggregate, (i)
     is evidenced by notes, agreements or other evidences of indebtedness which
     are true, genuine and what they purport to be, (ii) to the extent secured,
     has been secured by valid liens and security interests which have been
     perfected, and (iii) is the legal, valid and binding obligation of the
     obligor named therein, enforceable in accordance with its terms, subject to
     bankruptcy, insolvency, fraudulent conveyance and other laws of general
     applicability relating to or affecting creditors' rights and to general
     equity principles. Except as Previously Disclosed, as of December 31, 2001,
     Bank is not a party to a loan, including

                                       28

<PAGE>

     any loan guaranty, with any director, executive officer or 5% stockholder
     of Three Rivers or any of its Subsidiaries or any person, corporation or
     enterprise controlling, controlled by or under common control with any of
     the foregoing. All loans and extensions of credit that have been made by
     Bank and that are subject either to Section 22(b) of the Federal Reserve
     Act, as amended, comply therewith.

          (bb) Allowance for Loan Losses. The allowance for loan losses
     reflected on Three Rivers' Financial Statements, as of their respective
     dates, is adequate in all material respects under the requirements of
     generally accepted accounting principles to provide for reasonably
     anticipated losses on outstanding loans.

          (cc) Repurchase Agreements. With respect to all agreements pursuant to
     which Three Rivers or any of its Subsidiaries has purchased securities
     subject to an agreement to resell, if any, Three Rivers or such Subsidiary,
     as the case may be, has a valid, perfected first lien or security interest
     in or evidence of ownership in book entry form of the government securities
     or other collateral securing the repurchase agreement, and the value of
     such collateral equals or exceeds the amount of the debt secured thereby.

          (dd) Deposit Insurance. The deposits of Bank are insured by the FDIC
     in accordance with The Federal Deposit Insurance Act ("FDIA"), and Bank has
     paid all assessments and filed all reports required by the FDIA.

     5.04 Representations and Warranties of Sky. Subject to Sections 5.01 and
5.02 and except as Previously Disclosed in a paragraph of its Disclosure
Schedule corresponding to the relevant paragraph below, Sky hereby represents
and warrants to Three Rivers as follows:

          (a)  Organization, Standing and Authority. Sky is a corporation duly
     organized, validly existing and in good standing under the laws of the
     State of Ohio. Sky is duly qualified to do business and is in good standing
     in the State of Ohio and any foreign jurisdictions where its ownership or
     leasing of property or assets or the conduct of its business requires it to
     be so qualified. Sky is registered as a bank holding company under the Bank
     Holding Company Act of 1956, as amended. Sky Bank is a state banking
     association duly organized, validly existing and in good standing under the
     laws of the State of Ohio. Sky Bank is duly qualified to do business and is
     in good standing in the State of Ohio and any foreign jurisdictions where
     its ownership or leasing of property or assets or the conduct of its
     business requires it to be so qualified.

          (b)  Sky Stock

               (i)  The authorized capital stock of Sky consists of 160,000,000
          shares, of which (A) 150,000,000 shares are Sky Common Stock, without
          par value, of which 82,673,918 shares were outstanding as of May 1,
          2002, and (B) 10,000,000 shares are Sky Preferred Stock, par value
          $10.00 per share, of which no shares were outstanding as of May 1,
          2002. As of May 1, 2002, except as set forth in its Disclosure
          Schedule, Sky does not have any Rights issued or outstanding with
          respect to Sky Common Stock and Sky does not have any commitment to
          authorize, issue or sell any Sky Common Stock or Rights, except

                                       29

<PAGE>

          pursuant to this Agreement. The outstanding shares of Sky Common Stock
          have been duly authorized and are validly issued and outstanding,
          fully paid and nonassessable, and subject to no preemptive rights (and
          were not issued in violation of any preemptive rights).

               (ii) The shares of Sky Common Stock to be issued in exchange for
          shares of Three Rivers Common Stock in the Merger, when issued in
          accordance with the terms of this Agreement, will be duly authorized,
          validly issued, fully paid and nonassessable and subject to no
          preemptive rights.

          (c) Subsidiaries. Sky has Previously Disclosed a list of all its
     Subsidiaries together with the jurisdiction or organization of each
     Subsidiary. Each of Sky's Subsidiaries has been duly organized and is
     validly existing in good standing under the laws of the jurisdiction of its
     organization, and is duly qualified to do business and is in good standing
     in the jurisdictions where its ownership or leasing of property or the
     conduct of its business requires it to be so qualified and, except as
     Previously Disclosed, it owns, directly or indirectly, all the issued and
     outstanding equity securities of each of its Significant Subsidiaries.

          (d) Corporate Power. Each of Sky and its Subsidiaries has the
     corporate power and authority to carry on its business as it is now being
     conducted and to own all its properties and assets; and Sky has the
     corporate power and authority to execute, deliver and perform its
     obligations under this Agreement and to consummate the transactions
     contemplated hereby.

          (e) Corporate Authority; Authorized and Effective Agreement. Subject
     in the case of this Agreement to receipt of the requisite adoption of this
     Agreement by the holders of a majority of the outstanding shares of Sky
     Common Stock entitled to vote thereon, this Agreement and the transactions
     contemplated hereby have been authorized by all necessary corporate action
     of Sky and the Sky Board prior to the date hereof and no stockholder
     approval is required on the part of Sky. The Agreement to Merge, when
     executed by Sky Bank, shall have been approved by the Board of Directors of
     Sky Bank and by the Sky Board, as the sole stockholder of Sky Bank. This
     Agreement is a valid and legally binding agreement of Sky, enforceable in
     accordance with its terms (except as enforceability may be limited by
     applicable bankruptcy, insolvency, reorganization, moratorium, fraudulent
     transfer and similar laws of general applicability relating to or affecting
     creditors rights or by general equity principles).

          (f) Regulatory Approvals; No Defaults.

               (i)  No consents or approvals of, or filings or registrations
          with, any Governmental Authority or with any third party are required
          to be made or obtained by Sky or any of its Subsidiaries in connection
          with the execution, delivery or performance by Sky of this Agreement
          or to consummate the Merger except for (A) the filing of applications,
          notices or the Agreement to Merge, as applicable, with the federal and
          state banking authorities; (B) the filing and declaration of
          effectiveness of the Registration Statement; (C) the filings of the

                                       30

<PAGE>

          certificate of merger with the OSS pursuant to the OGCL and the
          Articles of Merger with the DSCP pursuant to the PBCL; (D) such
          filings as are required to be made or approvals as are required to be
          obtained under the securities or "Blue Sky" laws of various states in
          connection with the issuance of Sky Common Stock in the Merger; and
          (E) receipt of the approvals set forth in Section 7.01(b). As of the
          date hereof, Sky is not aware of any reason why the approvals set
          forth in Section 7.01(b) will not be received without the imposition
          of a condition, restriction or requirement of the type described in
          Section 7.01(b).

               (ii) Subject to the satisfaction of the requirements referred to
          in the preceding paragraph and expiration of the related waiting
          periods, and required filings under federal and state securities laws,
          the execution, delivery and performance of this Agreement and the
          consummation of the transactions contemplated hereby do not and will
          not (A) constitute a breach or violation of, or a default under, or
          give rise to any Lien, any acceleration of remedies or any right of
          termination under, any law, rule or regulation or any judgment,
          decree, order, governmental permit or license, or agreement, indenture
          or instrument of Sky or of any of its Subsidiaries or to which Sky or
          any of its Subsidiaries or properties is subject or bound, (B)
          constitute a breach or violation of, or a default under, the Articles
          of Incorporation or Code of Regulations (or similar governing
          documents) of Sky or any of its Subsidiaries, or (C) require any
          consent or approval under any such law, rule, regulation, judgment,
          decree, order, governmental permit or license, agreement, indenture or
          instrument.

          (g)  Financial Reports and SEC Documents; Material Adverse Effect.

               (i)  Sky's Annual Report on Form 10-K for the fiscal year ended
          December 31, 2001, and all other reports, registration statements,
          definitive proxy statements or information statements filed or to be
          filed by it or any of its Subsidiaries with the SEC subsequent to
          December 31, 2001 under the Securities Act, or under Section 13, 14 or
          15(d) of the Exchange Act, in the form filed or to be filed
          (collectively, "Sky SEC Documents") as of the date filed, (A) complied
          or will comply in all material respects with the applicable
          requirements under the Securities Act or the Exchange Act, as the case
          may be, and (B) did not and will not contain any untrue statement of a
          material fact or omit to state a material fact required to be stated
          therein or necessary to make the statements therein, in light of the
          circumstances under which they were made, not misleading; and each of
          the balance sheets or statements of condition contained in or
          incorporated by reference into any such Sky SEC Document (including
          the related notes and schedules thereto) fairly presents, or will
          fairly present, the financial position of Sky and its Subsidiaries as
          of its date, and each of the statements of income or results of
          operations and changes in stockholders' equity and cash flows or
          equivalent statements in such Sky SEC Documents (including any related
          notes and schedules thereto) fairly presents, or will fairly present,
          the results of operations, changes in stockholders' equity and cash
          flows, as the case may be, of Sky and its Subsidiaries for the periods
          to which they relate, in each case in accordance with generally
          accepted accounting principles consistently applied

                                       31

<PAGE>

          during the periods involved, except in each case as may be noted
          therein, subject to normal year-end audit adjustments and the absence
          of footnotes in the case of unaudited statements.

               (ii)  Since December 31, 2001, no event has occurred or
          circumstance arisen that, individually or taken together with all
          other facts, circumstances and events (described in any paragraph of
          Section 5.04 or otherwise), is reasonably likely to have a Material
          Adverse Effect with respect to Sky, except as disclosed in the Sky SEC
          Documents.

          (h)  Litigation; Regulatory Action.

               (i)   Except as Previously Disclosed, no material litigation,
          claim or other proceeding before any court or governmental agency is
          pending against Sky or any of its Subsidiaries and, to the best of
          Sky's knowledge, no such litigation, claim or other proceeding has
          been threatened.

               (ii)  Except as Previously Disclosed, neither Sky nor any of its
          Subsidiaries or properties is a party to or is subject to any order,
          decree, agreement, memorandum of understanding or similar arrangement
          with, or a commitment letter or similar submission to, or
          extraordinary supervisory letter from a Regulatory Authority, nor has
          Sky or any of its Subsidiaries been advised by a Regulatory Authority
          that such agency is contemplating issuing or requesting (or is
          considering the appropriateness of issuing or requesting) any such
          order, decree, agreement, memorandum of understanding, commitment
          letter, supervisory letter or similar submission.

          (i)  Compliance with Laws. Each of Sky and its Subsidiaries:

               (i)   is in material compliance with all applicable federal,
          state, local and foreign statutes, laws, regulations, ordinances,
          rules, judgments, orders or decrees applicable thereto or to the
          employees conducting such businesses, including, without limitation,
          the Equal Credit Opportunity Act, the Fair Housing Act, the Community
          Reinvestment Act, the Home Mortgage Disclosure Act and all other
          applicable fair lending laws and other laws relating to discriminatory
          business practices; and

               (ii)  has all material permits, licenses, authorizations, orders
          and approvals of, and has made all material filings, applications and
          registrations with, all Governmental Authorities that are required in
          order to permit them to conduct their businesses substantially as
          presently conducted; all such permits, licenses, certificates of
          authority, orders and approvals are in full force and effect and, to
          the best of its knowledge, no suspension or cancellation of any of
          them is threatened; and

               (iii) has received, since December 31, 2000, no notification or
          communication from any Governmental Authority (A) asserting that Sky
          or any of its Subsidiaries is not in material compliance with any of
          the statutes,

                                       32

<PAGE>

          regulations, or ordinances which such Governmental Authority enforces
          or (B) threatening to revoke any license, franchise, permit, or
          governmental authorization (nor, to Sky's knowledge, do any grounds
          for any of the foregoing exist).

          (j)  Brokerage and Finder's Fees. Except for fees payable to its
     financial advisor, Lehman Brothers, Sky has not employed any broker,
     finder, or agent, or agreed to pay or incurred any brokerage fee, finder's
     fee, commission or other similar form of compensation in connection with
     this Agreement or the transactions contemplated hereby.

          (k)  Takeover Laws. Sky has taken all action required to be taken by
     it in order to exempt this Agreement and the transactions contemplated
     hereby from, and this Agreement and the transactions contemplated hereby
     are exempt from, the requirements of any Takeover Laws applicable to Sky.

          (l)  Tax Matters. (i) All Tax Returns that are required to be filed by
     or with respect to Sky and its Subsidiaries have been duly filed, (ii) all
     Taxes shown to be due on the Tax Returns referred to in clause (i) have
     been paid in full as required, (iii) except as Previously Disclosed, the
     Tax Returns referred to in clause (i) have been examined by the IRS or the
     appropriate state, local or foreign taxing authority or the period for
     assessment of the Taxes in respect of which such Tax Returns were required
     to be filed has expired (iv) except as Previously Disclosed, all
     deficiencies asserted or assessments made as a result of such examinations
     have been paid in full, (v) no issues that have been raised by the relevant
     taxing authority in connection with the examination of any of the Tax
     Returns referred to in clause (i) are currently pending, and (vi) except as
     Previously Disclosed, no waivers of statutes of limitation have been given
     by or requested with respect to any Taxes of Sky or its Subsidiaries.
     Neither Sky nor any of its Subsidiaries has any liability with respect to
     income, franchise or similar Taxes that accrued on or before the end of the
     most recent period covered by Sky's SEC Documents filed prior to the date
     hereof in excess of the amounts accrued with respect thereto that are
     reflected in the financial statements included in Sky's SEC Documents filed
     on or prior to the date hereof ("Sky's Financial Statements"). As of the
     date hereof, Sky has no reason to believe that any conditions exist that
     might prevent or impede the Merger from qualifying as a reorganization with
     the meaning of Section 368(a) of the Code.

          (m)  Books and Records. The books and records of Sky and its
     Subsidiaries have been fully, properly and accurately maintained in all
     material respects, have been maintained in accordance with sound business
     practices and the requirements of Section 13(b)(2) of the Exchange Act, and
     there are no material inaccuracies or discrepancies of any kind contained
     or reflected therein, and they fairly present the substance of events and
     transactions included therein.

          (n)  Insurance. Sky's Disclosure Schedule sets forth all of the
     insurance policies, binders, or bonds maintained by Sky or its
     Subsidiaries. Sky and its Subsidiaries are insured with reputable insurers
     against such risks and in such amounts as the management of Sky reasonably
     has determined to be prudent in accordance with

                                       33

<PAGE>

     industry practices. All such insurance policies are in full force and
     effect; Sky and its Subsidiaries are not in material default thereunder;
     and all claims thereunder have been filed in due and timely fashion.

          (o)  Sky Off Balance Sheet Transactions. Section 5.04(o) of Sky's
     Disclosure Schedule sets forth a true and complete list of all affiliated
     Sky entities, including without limitation all special purpose entities,
     limited purpose entities and qualified special purpose entities, in which
     Sky or any of its Subsidiaries or any officer or director of Sky or any of
     its Subsidiaries has an economic or management interest. Section 5.04(o) of
     Sky's Disclosure Schedule also sets forth a true and complete list of all
     material transactions, arrangements, and other relationships between or
     among any such Sky affiliated entity, Sky, any of its Subsidiaries, and any
     officer or director of Sky or any of its Subsidiaries which are not
     reflected in the consolidated financial statements of Sky (each, a "Sky Off
     Balance Sheet Transaction"), along with the following information with
     respect to each such Sky Off Balance Sheet Transaction: (i) the business
     purpose, activities, and economic substance; (ii) the key terms and
     conditions; (iii) the potential material risk to Sky or any of its
     Subsidiaries; (iv) the amount of any guarantee, line of credit, standby
     letter of credit or commitment, or any other type of arrangement, that
     could require Sky or any of its Subsidiaries to fund any obligations under
     any such transaction; and (v) any other information that could have a
     Material Adverse Effect on Sky or any of its Subsidiaries.

          (p)  Contracts. Neither Sky nor any of its Subsidiaries is in default
     under any contract, agreement, commitment, arrangement, lease, insurance
     policy or other instrument to which it is a party, by which its respective
     assets, business, or operations may be bound or affected in any way, or
     under which it or its respective assets, business, or operations receive
     benefits, and there has not occurred any event that, with the lapse of time
     or the giving of notice or both, would constitute such a default.

          (q)  Disclosure. The representations and warranties contained in this
     Section 5.04 do not contain any untrue statement of a material fact or omit
     to state any material fact necessary in order to make the statements and
     information contained in this Section 5.04 not misleading.

          (r)  Risk Management Instruments. All material interest rate swaps,
     caps, floors, option agreements, futures and forward contracts and other
     similar risk management arrangements, whether entered into for Sky's own
     account, or for the account of one or more of its Subsidiaries or their
     customers, were entered into (i) in accordance with prudent business
     practices and all applicable laws, rules, regulations and regulatory
     policies and with counterparties believed to be financially responsible at
     the time; and each of them constitutes the valid and legally binding
     obligation of Sky or one of its Subsidiaries, enforceable in accordance
     with its terms (except as enforceability may be limited by applicable
     bankruptcy, insolvency, reorganization, moratorium, fraudulent transfer and
     similar laws of general applicability relating to or affecting creditors'
     rights or by general equity principles), and is in full force and effect.
     Neither Sky nor its Subsidiaries, nor to Sky's knowledge any other party
     thereto, is in breach of any of its obligations under any such agreement or
     arrangement in any material respect.

                                       34

<PAGE>

          (s) Material Adverse Change. Sky has not, on a consolidated basis,
     suffered a change in its business, financial condition or results of
     operations since December 31, 2001 that has had a Material Adverse Effect
     on Sky, except as described in the Sky SEC Documents.

          (t) Allowance for Loan Losses. The allowance for loan losses reflected
     on Sky's Financial Statements, as of their respective dates, is adequate in
     all material respects under the requirements of generally accepted
     accounting principles to provide for reasonably anticipated losses on
     outstanding loans.

          (u) Repurchase Agreements. With respect to all agreements pursuant to
     which Sky or any of its Subsidiaries has purchased securities subject to an
     agreement to resell, if any, Sky or such Subsidiary, as the case may be,
     has a valid, perfected first lien or security interest in or evidence of
     ownership in book entry form of the government securities or other
     collateral securing the repurchase agreement, and the value of such
     collateral equals or exceeds the amount of the debt secured thereby.

          (v) Deposit Insurance. The deposits of Sky Bank are insured by the
     FDIC in accordance with the FDIA, and Sky Bank has paid all assessments and
     filed all reports required by the FDIA.

                                   ARTICLE VI

                                    Covenants

     6.01 Reasonable Best Efforts. Subject to the terms and conditions of this
Agreement, each of Three Rivers and Sky agrees to use its reasonable best
efforts in good faith to take, or cause to be taken, all actions, and to do, or
cause to be done, all things necessary, proper or desirable, or advisable under
applicable laws, so as to permit consummation of the Merger as promptly as
practicable and otherwise to enable consummation of the transactions
contemplated hereby and shall cooperate fully with the other party hereto to
that end.

     6.02 Stockholder Approval. Three Rivers agrees to take, in accordance with
applicable law and the Three Rivers Articles and Three Rivers By-Laws, all
action necessary to convene an appropriate meeting of its stockholders to
consider and vote upon the adoption of this Agreement and any other matters
required to be approved or adopted by Three Rivers' stockholders for
consummation of the Merger (including any adjournment or postponement, the
"Three Rivers Meeting"), as promptly as practicable after the Registration
Statement is declared effective. The Three Rivers Board shall recommend that its
stockholders adopt this Agreement at the Three Rivers Meeting unless the Three
Rivers Board, after consultation with independent legal counsel, determines in
good faith that it is probable that such recommendation would be a breach of its
fiduciary duties under applicable Pennsylvania law and Three Rivers' Articles.

     6.03 Registration Statement. (a) Sky agrees to prepare pursuant to all
applicable laws, rules and regulations a registration statement on Form S-4 (the
"Registration Statement") to be filed by Sky with the SEC in connection with the
issuance of Sky Common Stock in the Merger (including the proxy statement and
prospectus and other proxy solicitation materials of Three

                                       35

<PAGE>

Rivers constituting a part thereof (the "Proxy Statement") and all related
documents). Three Rivers agrees to cooperate, and to cause its Subsidiaries to
cooperate, with Sky, its counsel and its accountants, in preparation of the
Registration Statement and the Proxy Statement; and provided that Three Rivers
and its Subsidiaries have cooperated as required above, Sky agrees to file the
Proxy Statement and the Registration Statement (together, the
"Proxy/Prospectus") with the SEC as promptly as reasonably practicable. Each of
Three Rivers and Sky agrees to use all reasonable efforts to cause the
Proxy/Prospectus to be declared effective under the Securities Act as promptly
as reasonably practicable after filing thereof. Sky also agrees to use all
reasonable efforts to obtain, prior to the effective date of the Registration
Statement, all necessary state securities law or "Blue Sky" permits and
approvals required to carry out the transactions contemplated by this Agreement.
Three Rivers agrees to furnish to Sky all information concerning Three Rivers,
its Subsidiaries, officers, directors and stockholders as may be reasonably
requested in connection with the foregoing.

     (b)  Each of Three Rivers and Sky agrees, as to itself and its
Subsidiaries, that none of the information supplied or to be supplied by it for
inclusion or incorporation by reference in (i) the Registration Statement will,
at the time the Registration Statement and each amendment or supplement thereto,
if any, becomes effective under the Securities Act, contain any untrue statement
of a material fact or omit to state any material fact required to be stated
therein or necessary to make the statements therein not misleading, and (ii) the
Proxy Statement and any amendment or supplement thereto will, at the date of
mailing to the Three Rivers stockholders and at the time of the Three Rivers
Meeting, as the case may be, contain any untrue statement of a material fact or
omit to state any material fact required to be stated therein or necessary to
make the statements therein not misleading or any statement which, in the light
of the circumstances under which such statement is made, will be false or
misleading with respect to any material fact, or which will omit to state any
material fact necessary in order to make the statements therein not false or
misleading or necessary to correct any statement in any earlier statement in the
Proxy Statement or any amendment or supplement thereto. Each of Three Rivers and
Sky further agrees that if it shall become aware prior to the Effective Date of
any information furnished by it that would cause any of the statements in the
Proxy Statement to be false or misleading with respect to any material fact, or
to omit to state any material fact necessary to make the statements therein not
false or misleading, to promptly inform the other party thereof and to take the
necessary steps to correct the Proxy Statement.

     (c)  Sky agrees to advise Three Rivers, promptly after Sky receives notice
thereof, of the time when the Registration Statement has become effective or any
supplement or amendment has been filed, of the issuance of any stop order or the
suspension of the qualification of Sky Stock for offering or sale in any
jurisdiction, of the initiation or threat of any proceeding for any such
purpose, or of any request by the SEC for the amendment or supplement of the
Registration Statement or for additional information.

     6.04 Press Releases. Each of Three Rivers and Sky agrees that it will not,
without the prior approval of the other party, issue any press release or
written statement for general circulation relating to the transactions
contemplated hereby, except as otherwise required by applicable law or
regulation or NASDAQ rules.

     6.05 Access; Information. (a) Each of Three Rivers and Sky agrees that upon

                                       36

<PAGE>

reasonable notice and subject to applicable laws relating to the exchange of
information, it shall afford the other party and the other party's officers,
employees, counsel, accountants and other authorized representatives, such
access during normal business hours throughout the period prior to the Effective
Time to the books, records (including, without limitation, tax returns and work
papers of independent auditors), properties, personnel and to such other
information as any party may reasonably request and, during such period, it
shall furnish promptly to such other party (i) a copy of each material report,
schedule and other document filed by it pursuant to federal or state securities
or banking laws, and (ii) all other information concerning the business,
properties and personnel of it as the other may reasonably request.

     (b)  Each agrees that it will not, and will cause its representatives not
to, use any information obtained pursuant to this Section 6.05 (as well as any
other information obtained prior to the date hereof in connection with the
entering into of this Agreement) for any purpose unrelated to the consummation
of the transactions contemplated by this Agreement. Subject to the requirements
of law, each party will keep confidential, and will cause its representatives to
keep confidential, all information and documents obtained pursuant to this
Section 6.05 (as well as any other information obtained prior to the date hereof
in connection with the entering into of this Agreement) unless such information
(i) was already known to such party, (ii) becomes available to such party from
other sources not known by such party to be bound by a confidentiality
obligation, (iii) is disclosed with the prior written approval of the party to
which such information pertains or (iv) is or becomes readily ascertainable from
published information or trade sources. In the event that this Agreement is
terminated or the transactions contemplated by this Agreement shall otherwise
fail to be consummated, each party shall promptly cause all copies of documents
or extracts thereof containing information and data as to another party hereto
to be returned to the party which furnished the same. No investigation by either
party of the business and affairs of the other shall affect or be deemed to
modify or waive any representation, warranty, covenant or agreement in this
Agreement, or the conditions to either party's obligation to consummate the
transactions contemplated by this Agreement.

     (c)  During the period from the date of this Agreement to the Effective
Time, each party shall promptly furnish the other with copies of all monthly and
other interim financial statements produced in the ordinary course of business
as the same shall become available.

     6.06 Acquisition Proposals. Three Rivers agrees that it shall not, and
shall cause its Subsidiaries and its and its Subsidiaries' officers, directors,
agents, advisors and affiliates not to, solicit or encourage inquiries or
proposals with respect to, or engage in any negotiations concerning, or provide
any confidential information to, or have any discussions with, any person
relating to, any Acquisition Proposal, except to the extent that the Three
Rivers Board, after consultation with independent legal counsel, determines in
good faith that it is probable that the failure to take such action would be a
breach of its fiduciary duties under applicable Pennsylvania law and Three
Rivers' Articles. It shall immediately cease and cause to be terminated any
activities, discussions or negotiations conducted prior to the date of this
Agreement with any parties other than Sky with respect to any of the foregoing
and shall use its reasonable best efforts to enforce any confidentiality or
similar agreement relating to an Acquisition Proposal. Three Rivers shall
promptly advise Sky following the receipt by Three Rivers of any Acquisition
Proposal and the substance thereof (including the identity of the person making
such Acquisition Proposal), and advise Sky of any material developments with

                                       37

<PAGE>

respect to such Acquisition Proposal promptly upon the occurrence thereof.

     6.07  Affiliate Agreements. Not later than the 15th day prior to the
mailing of the Proxy Statement, Three Rivers shall deliver to Sky a schedule of
each person that, to the best of its knowledge, is or is reasonably likely to
be, as of the date of the Three Rivers Meeting, deemed to be an "affiliate" of
Three Rivers (each, a "Three Rivers Affiliate") as that term is used in Rule 145
under the Securities Act or SEC Accounting Series Releases 130 and 135. Three
Rivers shall cause each person who may be deemed to be a Three Rivers Affiliate
to execute and deliver to Three Rivers on or before the date of mailing of the
Proxy Statement an agreement in the form attached hereto as Exhibit A.

     6.08  Takeover Laws. No party hereto shall take any action that would cause
the transactions contemplated by this Agreement to be subject to requirements
imposed by any Takeover Law and each of them shall take all necessary steps
within its control to exempt (or ensure the continued exemption of) the
transactions contemplated by this Agreement from, or if necessary challenge the
