<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>a2025281zex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>

<PAGE>









                      AGREEMENT AND PLAN OF REORGANIZATION

                                  BY AND AMONG

                                   ARIBA, INC.

                             ELI MERGER CORPORATION

                                       AND

                            SUPPLIERMARKET.COM, INC.

                                  JUNE 21, 2000




<PAGE>

                                TABLE OF CONTENTS
                                -----------------
<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
other securities in respect of, in lieu of or in substitution for shares of its
capital stock, or repurchase or otherwise acquire, directly or indirectly, any
shares of its capital stock except from former employees, directors and
consultants in accordance with agreements providing for the repurchase of shares
in connection with any termination of service to it;

              (c) MATERIAL CONTRACTS. Enter into any material contract,
agreement, license or commitment, or violate, amend or otherwise modify or waive
any material terms of any of its material contracts, agreements or licenses
other than in the ordinary course of business;

              (d) STOCK OPTION PLAN. Except as disclosed in the Company
Disclosure Letter, accelerate, amend or change the period of exercisability or
vesting of options or other rights granted under the Company Stock Option Plan,
authorize cash payments in exchange for any options or other rights granted
under such plan or otherwise amend such plan;

              (e) ISSUANCE OF SECURITIES. Except as allowed pursuant to Section
4.1(f), issue, deliver or sell or authorize or propose the issuance, delivery or
sale of, or purchase or propose the purchase of, any shares of its capital stock
or securities convertible into, or subscriptions, rights, warrants or options to
acquire, or other agreements or commitments of any character obligating it to
issue any such shares or other convertible securities, other than (i) the
issuance of shares of its Common Stock pursuant to the exercise of stock
options, warrants or other rights therefor outstanding as of the date of this
Agreement and (ii) the issuance of shares of Company Common Stock issuable upon
conversion of Company Preferred Stock. Without limiting the forgoing, take any
actions to effect an initial public offering of Company Common Stock.

              (f) GRANTS OF STOCK OPTIONS. Grant any options, subscriptions,
rights or warrants to purchase any shares of its capital stock or securities
convertible into its capital stock, including, but not limited to, options
granted pursuant to Sections 5.27 and 5.28;

              (g) INTELLECTUAL PROPERTY. Transfer to or license any person or
entity or otherwise extend, amend or modify any rights to its Intellectual
Property other than the grant of non-exclusive licenses in the ordinary course
of business;

              (h) EXCLUSIVE RIGHTS. Enter into or amend any material agreements
pursuant to which any other party is granted exclusive marketing, manufacturing,
distribution or other exclusive rights of any type or scope with respect to any
of its products or technology;

              (i) DISPOSITIONS. Sell, lease, license or otherwise dispose of or
encumber any of its properties or assets which are material, individually or in
the aggregate, to its business, taken as a whole;

                                       28


<PAGE>

              (j) INDEBTEDNESS. Incur or commit to incur any indebtedness for
borrowed money or guarantee any such indebtedness or issue or sell any debt
securities or guarantee any debt securities of others;

              (k) LEASES. Enter into any operating lease requiring payments in
excess of $50,000;

              (l) PAYMENT OF OBLIGATIONS. Pay, discharge or satisfy in an amount
in excess of $50,000 in any one case or $200,000 in the aggregate, any claim,
liability or obligation (absolute, accrued, asserted or unasserted, contingent
or otherwise) arising other than in the ordinary course of business, other than
the payment, discharge or satisfaction of liabilities reflected or reserved
against in the Company Financial Statements;

              (m) CAPITAL EXPENDITURES. Incur or commit to incur any capital
expenditures in any time period in excess of $50,000;

              (n) TERMINATION OR WAIVER. Terminate or waive any right of
substantial value other than in the ordinary course of business;

              (o) INSURANCE. Materially reduce the amount of any material
insurance coverage provided by existing insurance policies;

              (p) EMPLOYEE BENEFITS; SEVERANCE. Take any of the following
actions: (i) increase or agree to increase the compensation payable or to become
payable to its officers or employees, except for increases in salary or wages of
non-officer employees in the ordinary course of business (but not to exceed five
percent (5%) of such employees existing salary or wages), (ii) grant any
additional severance or termination pay to, or enter into any employment or
severance agreements with, any officer or employee, (iii) enter into any
collective bargaining agreement, (iv) establish, adopt, enter into or amend in
any material respect any bonus, profit sharing, thrift, compensation, stock
option, restricted stock, pension, retirement, deferred compensation,
employment, termination, severance or other similar plan, trust, fund, policy or
arrangement for the benefit of any directors, officers or employees except with
respect to matters set forth in Section 4.1(p) of the Disclosure Letter, or (v)
pay any bonus in excess of $500 per person;

              (q) LAWSUITS. Commence a lawsuit or arbitration proceeding other
than (i) for the routine collection of bills or (ii) for a breach of this
Agreement or (iii) where the failure to commence such lawsuit or arbitration
proceeding would immediately result in the permanent impairment or loss of any
material benefit or right of the Company or incurrence of any material liability
to the Company (provided that whenever possible the Company shall consult with
Parent at least five (5) business days before commencing such lawsuit or
proceeding);

              (r) ACQUISITIONS. Acquire or agree to acquire by merging or
consolidating with, or by purchasing a substantial portion of the assets of, or
by any other manner, any business or any corporation, partnership, association
or other business organization or division thereof, or otherwise acquire or
agree to acquire any assets which are material, individually or in the
aggregate, to its business, taken as a whole;

                                       29


<PAGE>

              (s) TAXES. Make any material tax election other than in the
ordinary course of business, change any material tax election, adopt any tax
accounting method other than in the ordinary course of business, change any tax
accounting method, file any tax return (other than any estimated tax returns,
immaterial information returns, payroll tax returns or sales tax returns) or any
amendment to a tax return, enter into any closing agreement, settle any Tax
claim or assessment or consent to any Tax claim or assessment provided that
Parent shall not unreasonably withhold or delay approval of any of the foregoing
actions; or

              (t) OTHER. Voluntarily or intentionally take or agree in writing
or otherwise to take, any of the actions described in Sections 4.1(a) through
(s) above, or any action which would make any of its representations or
warranties contained in this Agreement untrue or incorrect or prevent it from
performing or cause it not to perform its covenants hereunder.

         4.2  NOTICES. Company shall give all notices and other information
required to be given to the employees of Company, any collective bargaining unit
representing any group of employees of Company, and any applicable government
authority under the National Labor Relations Act, the Internal Revenue Code, the
Consolidated Omnibus Budget Reconciliation Act, and other applicable law in
connection with the transactions provided for in this Agreement.

                                    ARTICLE V

                              ADDITIONAL AGREEMENTS
                              ---------------------

         5.1  NO SOLICITATION.

              (a) From and after the date of this Agreement until the earlier of
the Effective Time or the termination of this Agreement in accordance with
Section 7, except a termination pursuant to Section 7.1(c) hereof, Company shall
not, directly or indirectly, through any officer, director, employee,
representative, affiliate or agent, (i) solicit, initiate, seek, entertain,
encourage or support any inquiry, proposal or offer that constitute, or could
reasonably be expected to lead to, a proposal or offer for a merger,
consolidation, business combination, sale or license of all or substantially all
of the assets, sale of shares of capital stock (including without limitation by
way of a tender offer) or similar transactions involving Company, other than the
transactions contemplated by this Agreement (any of the foregoing inquiries or
proposals being referred to in this Agreement as a "Takeover Proposal"), (ii)
engage in negotiations or discussions concerning, or provide any non-public
information to any person or entity relating to, any Takeover Proposal, or (iii)
agree to approve or recommend any Takeover Proposal.

              (b) Company shall notify Parent immediately (and no later than 24
hours) after receipt by Company (or its advisors or agents) of any Takeover
Proposal or any request for information in connection with a Takeover Proposal
or for access to the employees, properties, books or records of Company by any
person or entity that informs Company that it is considering making, or has
made, a Takeover Proposal. Such notice shall be made orally and in writing and
shall indicate in reasonable detail the identity of the offeror and the terms
and conditions of such proposal, inquiry or contact.

                                       30


<PAGE>

         5.2  SECURITIES ISSUANCES.

              (a) The shares of Parent Common Stock to be issued in connection
with the Merger are expected to be securities exempt from registration under the
Securities Act by reason of Section 3(a)(10) thereof and are intended to be
issued pursuant to a fairness hearing (the "Hearing") conducted pursuant to
Section 25142 of the California Corporate Securities Laws of 1968, as amended
(the "California Law") and under applicable state blue sky laws. Subject to this
Section 5.2, Parent shall use commercially reasonable efforts to file with the
California Department of Corporations (the "Department"), as promptly as
practical after the execution of this Agreement (and in no event later than 14
days following the date hereof) an Application for Qualification of Securities
under Section 25121 of the California Law, a proposed Notice of the Hearing and
a request for the Hearing to be held by the Department to consider the terms,
conditions and fairness of the transactions contemplated by this Agreement and
the Merger pursuant to Section 25142 of the California Law including all
required exhibits thereto (the "Application"). Parent and Company shall use
commercially reasonable efforts to obtain a permit pursuant to Section 25121 of
the California Law and the Application to issue such shares (the "Permit") as
promptly as practicable (and in no event later than 51 days following the date
hereof).

              (b) Parent shall use commercially reasonable efforts to prepare,
with the cooperation of the Company, as promptly as practicable after the
execution of this Agreement (and in no event later than 14 days following the
date hereof) the Application. Parent and the Company shall each use commercially
reasonable efforts to cause the Permit Application to comply with the
requirements of applicable federal and state laws. Each of Parent and the
Company agrees to provide promptly to the other such information concerning its
business and financial statements and affairs as, in the reasonable judgment of
the providing party or its counsel, may be required or appropriate for inclusion
in the Application, or in any amendments or supplements or exhibits thereto, and
to cause its counsel and auditors to cooperate with the other's counsel and
auditors in the preparation of the Application. The Company will promptly advise
Parent, and Parent will promptly advise the Company, in writing if at any time
prior to the Effective Time either the Company or Parent shall obtain knowledge
of any facts that might make it necessary or appropriate to amend or supplement
the Application in order to make the statements contained or incorporated by
reference therein not misleading or to comply with applicable law. Anything to
the contrary contained herein notwithstanding, Parent shall not include in the
Application any information with respect to the Company or its affiliates or
associates, the form and content of which information shall not have been
approved by the Company prior to such inclusion. Each party shall cause an
officer of such party who has been substantively involved with the negotiations
of the Merger to attend and participate in the Hearing.

              (c) The Company shall use commercially reasonable efforts to
prepare, with the cooperation of Parent, as promptly as practicable (but in no
event later than 14 days following the date hereof) an information statement to
be sent to stockholders of Company in connection with their consideration of
approval of the Merger and this Agreement (as amended or supplemented, the
"Information Statement"). The Information Statement shall constitute a
disclosure document for the offer and issuance of the shares of Parent Common
Stock to be received by the holders of Company Capital Stock in the Merger.
Parent and the

                                       31


<PAGE>

Company shall each use commercially reasonable efforts to cause the Information
Statement to comply with applicable federal and state securities laws
requirements. Each of Parent and the Company agrees to provide promptly to the
other such information concerning its business and financial statements and
affairs as, in the reasonable judgment of the providing party or its counsel,
may be required or appropriate for inclusion in the Information Statement, or in
any amendments or supplements thereto, and to cause its counsel and auditors to
cooperate with the other's counsel and auditors in the preparation of the
Information Statement. The Company will promptly advise Parent, and Parent will
promptly advise the Company, in writing if at any time prior to the Effective
Time either the Company or Parent shall obtain knowledge of any facts that might
make it necessary or appropriate to amend or supplement the Information
Statement in order to make the statements contained or incorporated by reference
therein not misleading or to comply with applicable law. The Information
Statement shall contain the recommendation of the Board of Directors of the
Company that the Company stockholders approve the Merger and this Agreement and
the conclusion on the Board of Directors that the terms and conditions of the
Merger are advisable and fair and reasonable to the shareholders of the Company.
Anything to the contrary contained herein notwithstanding, the Company shall not
include in the Information Statement any information with respect to Parent or
its affiliates or associates, the form and content of which information shall
not have been approved by Parent prior to such inclusion.

              (d) Company and Parent will notify each other promptly of the
receipt of any comments from the Department or its staff and of any request by
the Department or any other government officials for amendments or supplements
to any of the documents filed therewith or any other filing or for additional
information and will supply each other with copies of all correspondence between
such party or any of its representatives, on the one hand, and the Department,
or its staff or any other government officials, on the other hand, with respect
to the filing.

              (e) The information supplied by the Company for inclusion in the
Application shall not at the time the Hearing is held and the time the
qualification of such securities is effective under Section 25122 of the
California Law contain any untrue statement of a material fact or omit to state
any material fact required to be stated therein or necessary in order to make
the statements therein, in light of the circumstances under which they were
made, not misleading. The information supplied by the Company for inclusion in
the Information Statement shall not, on the date the Information Statement is
first mailed to the Company's stockholders, at the time of the Company
Stockholders Consent and at the Effective Time, contain any statement which, at
such time, is false or misleading with respect to any material fact, or omit to
state any material fact necessary in order to make the statements made therein,
in light of the circumstances under which they are made, not false or
misleading; or omit to state any material fact necessary to correct any
statement in any earlier communication with respect to the solicitation of
proxies for the Company Stockholders Consent which has become false or
misleading. Notwithstanding the foregoing, the Company makes no representation,
warranty or covenant with respect to any information supplied by Parent or
Merger Sub which is contained in the Application or the Information Statement.

              (f) The information supplied by Parent and Merger Sub for
inclusion in the Application shall not, at the time the Hearing is held and the
time the qualification of such securities is effective under Section 25122 of
the California Law, contain any untrue statement of

                                       32


<PAGE>

a material fact or omit to state any material fact necessary in order to make
the statements therein, in light of the circumstances under which they were
made, not misleading. The information supplied by Parent for inclusion in the
Information Statement shall not, on the date the Information Statement is first
mailed to the Company's stockholders, at the time of the Consent Company
Stockholders and at the Effective Time, contain any statement which, at such
time, is false or misleading with respect to any material fact, or omit to state
any material fact necessary in order to make the statements therein, in light of
the circumstances under which it is made, not false or misleading; or omit to
state any material fact necessary to correct any statement in any earlier
communication with respect to the Consent Solicitation which has become false or
misleading. Notwithstanding the foregoing, Parent and Merger Sub make no
representation, warranty or covenant with respect to any information supplied by
the Company which is contained in any of the foregoing documents.

              (g) In the event that, (i) within thirty-five (35) days after the
date hereof the Department has not scheduled a date for the Hearing or (ii) the
Hearing has not been held and concluded and the Permit has not been issued by
the Department on or within fifty-one (51) days after the date hereof, then, in
each case at the Company's election, Parent shall immediately commence efforts
to prepare with the cooperation of Company, and file, with the SEC a
registration statement of Form S-4 (as amended and supplemented, the
"Registration Statement") in which the Information Statement shall be included
as part of a prospectus, in connection with the registration under the
Securities Act of the shares of Parent Common Stock to be issued to the
stockholders of the Company pursuant to the Merger. The Parent shall (i) file
the Registration Statement as promptly as reasonable practicable, and in any
event no later than twenty-one (21) days after the date Parent is requested in
writing to commence preparation of the Registration Statement pursuant to this
Section 5.2(g), and (ii) shall use commercially reasonable efforts to have or
cause the Registration Statement to become effective as promptly as practicable,
and shall take any action required under any applicable federal or state
securities laws in connection with the issuance of shares of Parent Common Stock
pursuant to the Merger. The Company shall furnish all information concerning the
Company as Parent may reasonably request in connection with such actions and the
preparation of the Registration Statement. Parent shall furnish all information
concerning Parent and Merger Sub as the Company may reasonably request in
connection with such actions and the preparation of the Information Statement.
As promptly as practicable after the Registration Statement shall have become
effective, the Company shall mail the Information Statement to its stockholders.

              (h) The Registration Statement and the information supplied by
Parent for inclusion in the Information Statement shall not, at (i) the time the
Registration Statement is declared effective by the SEC; (ii) the time the
Information Statement is first mailed to the stockholders of the Company; (iii)
the time of the Company Stockholders Consent; and (iv) the Effective Time,
contain any untrue statement of a material fact or omit to state any material
fact required to be stated therein or necessary in order to make the statements
therein not misleading. If at any time prior to the Effective Time any event or
circumstance relating to Parent or any of its subsidiaries, or their respective
officers or directors, should be discovered by Parent which should be set forth
in amendment or a supplement to the Registration Statement or Information
Statement, Parent shall promptly inform the Company. The Registration Statement
and Information Statement shall comply in all material respects as to form and
substance with the requirements of the Securities Act, the Exchange Act and the
rules and regulations thereunder.

                                       33


<PAGE>

Notwithstanding the foregoing, Parent and Merger Sub make no representation or
warranty with respect to any information supplied by the Company which is
contained, or furnished in connection with the preparation of, any of the
foregoing documents.

              (i) The Information Statement and the information supplied by the
Company for inclusion in the Registration Statement shall not, at (i) the time
the Registration Statement is declared effective by the SEC; (ii) the time the
Information Statement (or any amendment thereof or supplement thereto) is first
mailed to the stockholders the Company; (iii) the time of the Consent
Solicitation; and (iv) the Effective Time, contain any untrue statement of a
material fact or omit to state any material fact required to be stated therein
or necessary in order to make the statements therein not misleading. If at any
time prior to the Effective Time any event or circumstance relating to the
Company, or its officers or directors, should be discovered by the Company which
should be set forth in an amendment or supplement to the Registration Statement
or Information Statement, the Company shall promptly inform Parent. The
Information Statement shall comply in all material respects as to form and
substance with the requirements of the Securities Act, the Exchange Act and the
rules and regulations thereunder. The Information Statement shall contain the
recommendation of the Board of Directors of the Company that the Company
stockholders approve the Merger and this Agreement and the conclusion on the
Board of Directors that the terms and conditions of the Merger are advisable and
fair and reasonable to the shareholders of the Company. Notwithstanding the
foregoing, the Company makes no representations or warranty with respect to any
information supplied by Parent or Merger Sub which is contained in, or furnished
in connection with the preparation of, any of the foregoing documents.

         5.3  STOCKHOLDERS MEETING OR CONSENT SOLICITATION. As soon as legally
practicable based on Section 5.2 above, Company shall promptly after the date
hereof take all actions necessary to either (i) call a meeting of its
stockholders to be held for the purpose of voting upon this Agreement and the
Merger (the "Company Stockholders Meeting") or (ii) commence a consent
solicitation to obtain such approvals (the "Company Stockholders Consent").
Company will, through its Board of Directors, recommend to its stockholders
approval of such matters as soon as practicable after the date hereof. Company
shall use its commercially reasonable efforts to solicit from its stockholders
proxies or consents in favor of such matters.

         5.4  ACCESS TO INFORMATION.

              (a) Company shall afford Parent and its accountants, counsel and
other representatives, reasonable access during normal business hours during the
period prior to the Effective Time to (i) all of Company's employees,
properties, books, contracts, commitments and records provided, however, Parent
shall not contact any employee of Company holding an office lower than vice
president of Company without providing 24 hours advance notice to a vice
president of Company unless there exists a pre-existing relationship between
Parent and such employee, and (ii) all other information concerning the
business, properties and personnel of Company as Parent may reasonably request.
Company agrees to provide to Parent and its accountants, counsel and other
representatives copies of internal financial statements promptly upon request.

                                       34


<PAGE>

              (b) Subject to compliance with applicable law, from the date
hereof until the Effective Time, each of Parent and Company shall confer on a
regular and frequent basis with one or more representatives of the other party
to report operational matters of materiality and the general status of ongoing
operations.

              (c) No information or knowledge obtained in any investigation
pursuant to this Section 5.4 shall affect or be deemed to modify any
representation or warranty contained herein or the conditions to the obligations
of the parties to consummate the Merger.

         5.5  CONFIDENTIALITY. The parties acknowledge that Parent and Company
have previously executed a non-disclosure agreement dated May 18, 2000 (as
amended, the "Confidentiality Agreement"), which Confidentiality Agreement shall
continue in full force and effect in accordance with its terms.

         5.6  PUBLIC DISCLOSURE. Unless otherwise permitted by this Agreement,
Parent and Company shall consult with each other before issuing any press
release or otherwise making any public statement or making any other public (or
non-confidential) disclosure (whether or not in response to an inquiry)
regarding the terms of this Agreement and the transactions contemplated hereby,
and neither shall issue any such press release or make any such statement or
disclosure without the prior written approval of the other (which approval shall
not be unreasonably withheld), except as may be required by Parent to comply
with the rules and regulations of the SEC or any obligations pursuant to any
listing agreement with any national securities exchange or with the NASD.

         5.7  CONSENTS; COOPERATION.

              (a) Each of Parent and Company shall promptly apply for or
otherwise seek, and use all reasonable efforts to obtain, all consents and
approvals required to be obtained by it for the consummation of the Merger,
including those required under HSR, and shall use all commercially reasonable
efforts to obtain all necessary consents, waivers and approvals under any of its
material contracts in connection with the Merger for the assignment thereof or
otherwise. The parties hereto will consult and cooperate with one another, and
consider in good faith the views of one another, in connection with any
analyses, appearances, presentations, memoranda, briefs, arguments, opinions and
proposals made or submitted by or on behalf of any party hereto in connection
with proceedings under or relating to HSR or any other federal or state
antitrust or fair trade law.

              (b) Each of Parent and Company shall use all commercially
reasonable efforts to resolve such objections, if any, as may be asserted by any
Governmental Entity with respect to the transactions contemplated by this
Agreement under the HSR, the Sherman Act, as amended, the Clayton Act, as
amended, the Federal Trade Commission Act, as amended, and any other Federal,
state or foreign statutes, rules, regulations, orders or decrees that are
designed to prohibit, restrict or regulate actions having the purpose or effect
of monopolization or restraint of trade (collectively, "Antitrust Laws"). In
connection therewith, if any administrative or judicial action or proceeding is
instituted (or threatened to be instituted) challenging any transaction
contemplated by this Agreement as violative of any Antitrust Law, each of Parent
and Company shall cooperate and use all commercially reasonable efforts
vigorously to contest

                                       35


<PAGE>

and resist any such action or proceeding and to have vacated, lifted, reversed,
or overturned any decree, judgment, injunction or other order, whether
temporary, preliminary or permanent (each an "Order"), that is in effect and
that prohibits, prevents, or restricts consummation of the Merger or any such
other transactions, unless by mutual agreement Parent and Company decide that
litigation is not in their respective best interests. Notwithstanding the
provisions of the immediately preceding sentence, it is expressly understood and
agreed that Parent shall have no obligation to litigate or contest any
administrative or judicial action or proceeding or any Order beyond the earlier
of (i) September 30, 2000 or (ii) the date of a ruling preliminarily enjoining
the Merger issued by a court of competent jurisdiction. Each of Parent and
Company shall use all commercially reasonable efforts to take such action as may
be required to cause the expiration of the notice periods under the HSR or other
Antitrust Laws with respect to such transactions as promptly as possible after
the execution of this Agreement.

              (c) Notwithstanding the foregoing, neither Parent nor Company
shall be required to agree, as a condition to any Approval, to divest itself of
or hold separate any subsidiary, division or business unit which is material to
the business of such party and its subsidiaries, taken as a whole, or the
divestiture or holding separate of which would be reasonably likely to have a
Material Adverse Effect on (A) the business, properties, assets, liabilities,
financial condition or results of operations of such party and its subsidiaries,
taken as a whole or (B) significantly impair the benefits intended to be derived
as a result of the Merger.

         5.8  UPDATE DISCLOSURE; BREACHES. From and after the date of this
Agreement until the Effective Time, each party hereto shall promptly notify the
other party, by written update to its Disclosure Letter, of (i) the occurrence
or non-occurrence of any event which would be likely to cause any condition to
the obligations of any party to effect the Merger and the other transactions
contemplated by this Agreement not to be satisfied, or (ii) the failure of
Company or Parent, as the case may be, to comply with or satisfy any
representation, warranty, covenant, condition or agreement to be complied with
or satisfied by it pursuant to this Agreement which would be likely to result in
any condition to the obligations of any party to effect the Merger and the other
transactions contemplated by this Agreement not to be satisfied. The delivery of
any notice pursuant to this Section 5.8 shall not cure any breach of any
representation, warranty or covenant requiring disclosure of such matter prior
to the date of this Agreement or otherwise limit or affect the remedies
available hereunder to the party receiving such notice.

         5.9  NON-COMPETITION AGREEMENTS. As of the date hereof, each of the
employee of Company listed on SCHEDULE 5.9 (each a "Key Company Employee" and
collectively, the "Key Company Employees"), shall have entered into a
Non-Competition Agreement substantially, in the form attached hereto as EXHIBIT
C-1 or EXHIBIT C-2 (the "Level 1 Non-Competition Agreement" and "Level 2
Non-Competition Agreement" respectively, each a "Non-Competition Agreement") as
set forth on SCHEDULE 5.9.

         5.10 LEGAL REQUIREMENTS. Each of Parent and Company will, and will
cause their respective subsidiaries to, take all reasonable actions necessary
to comply promptly with all legal requirements which may be imposed on them
with respect to the consummation of the transactions contemplated by this
Agreement and will promptly cooperate with and furnish information to any
party hereto necessary in connection with any such requirements imposed upon
such other party in connection with the consummation of the transactions
contemplated by

                                       36


<PAGE>

this Agreement and will take all reasonable actions necessary to
obtain (and will cooperate with the other parties hereto in obtaining) any
consent, approval, order or authorization of, or any registration, declaration
or filing with, any Governmental Entity or other person, required to be obtained
or made in connection with the taking of any action contemplated by this
Agreement.

         5.11 BLUE SKY LAWS. Parent shall take such steps as may be necessary to
comply with the securities and blue sky laws of all jurisdictions which are
applicable to the issuance of the Parent Common Stock in connection with the
Merger. Company shall use its reasonable efforts to assist Parent as may be
necessary to comply with the securities and blue sky laws of all jurisdictions
which are applicable in connection with the issuance of Parent Common Stock in
connection with the Merger.

         5.12 STOCK OPTIONS. At the Effective Time, the Company Stock Option
Plan and each outstanding option to purchase shares of Company Common Stock
under the Company Stock Option Plan, whether vested or unvested, shall be
assumed by Parent. In addition, Company's rights to repurchase shares of Company
Common Stock under the Company Stock Option Plan or otherwise shall be assigned
to, and assumed by, Parent. Company has delivered to Parent a schedule (the
"Option Schedule") which sets forth a true and complete list as of the date
hereof of all holders of outstanding options under the Company Stock Option Plan
including the number of shares of Company Capital Stock subject to each such
option, the exercise or vesting schedule, the exercise price per share and the
term of each such option. On the Closing Date, Company shall deliver to Parent
an updated Option Schedule current as of such date. Each such option so assumed
by Parent under this Agreement shall continue to have, and be subject to, the
same terms and conditions set forth in the Company Stock Option Plan and the
Stock Option Grant Agreement applicable to each grant immediately without regard
to vesting restrictions prior to the Effective Time, except that (i) such option
shall be exercisable for that number of whole shares of Parent Common Stock
equal to the product of the number of shares of Company Common Stock that were
issuable upon exercise of such option immediately prior to the Effective Time
multiplied by the Exchange Ratio and rounded down to the nearest whole number of
shares of Parent Common Stock, and (ii) the per share exercise price for the
shares of Parent Common Stock issuable upon exercise of such assumed option
shall be equal to the quotient determined by dividing the exercise price per
share of Company Common Stock at which such option was exercisable immediately
prior to the Effective Time by the Exchange Ratio, rounded up to the nearest
whole cent.

              (a) It is the intention of the parties that the options so assumed
by Parent qualify following the Effective Time as incentive stock options as
defined in Section 422 of the Code to the extent such options qualified as
incentive stock options prior to the Effective Time. Within 30 business days
after the Effective Time, Parent will issue to each person who, immediately
prior to the Effective Time was a holder of an outstanding option under the
Company Stock Option Plan a document evidencing the foregoing assumption of such
option by Parent.

              (b) Within 30 business days after the Effective Time, Parent shall
file a registration statement on Form S-8 (or any successor or other appropriate
forms) which will register the shares of Parent Common Stock subject to assumed
options to the extent permitted by Federal securities laws and shall use its
commercially reasonable efforts to maintain the

                                       37


<PAGE>

effectiveness of such registration statement or registration statements (and
maintain the current status of the prospectus or prospectuses contained therein)
for so long as such options remain outstanding.

         5.13 ESCROW AGREEMENT. On or before the Effective Time, the Escrow
Agent and the Stockholders' Agent (as defined in Article VIII hereto) will
execute the Escrow Agreement contemplated by Article VIII in substantially the
form attached hereto as EXHIBIT D (the "Escrow Agreement").

         5.14 LISTING OF ADDITIONAL SHARES. Prior to issuance, Parent shall file
with Nasdaq a Notification Form for Listing of Additional Shares covering the
shares of Parent Common Stock issuable upon conversion of the Company Common
Stock in the Merger and upon exercise of the options under the Company Stock
Option Plans assumed by Parent.

         5.15 ADDITIONAL AGREEMENTS; REASONABLE EFFORTS. Each of the parties
agrees to use all reasonable efforts to take, or cause to be taken, all action
and to do, or cause to be done, all things necessary, proper or advisable under
applicable laws and regulations to consummate and make effective the
transactions contemplated by this Agreement, subject to the appropriate vote of
stockholders of Company described in Section 5.3, including cooperating fully
with the other party, including by provision of information.

         5.16 EMPLOYEE BENEFITS. Parent shall take such reasonable actions as
are necessary to allow eligible employees of Company to participate in the
benefit programs of Parent, or alternative benefit programs in the aggregate
substantially comparable to those applicable to employees of Parent on similar
terms, from and after the Effective Time of the Merger without any pre-existing
condition, actively-at-work or similar limitation or condition except to the
extent the affected eligible employee had been subject to and as of the
Effective Time had not yet satisfied a comparable limitation or condition under
the comparable Company plan. For purposes of satisfying any deductibles under
such programs, Parent shall give all credit for deductible amounts and similar
amounts paid during the current plan year by each participant under the
comparable Company plan. For purposes of satisfying the terms and conditions of
such programs, to the extent permitted by Parent's benefit programs, Parent
shall use reasonable efforts to give full credit for eligibility or vesting for
each participant's period of service with Company.

         5.17 PARACHUTE PAYMENTS. Company shall use commercially reasonable
efforts to have those provisions in the agreements or arrangements specified in
SCHEDULE 5.17 that may result in the payment of any amount that would not be
deductible by reason of Section 280G of the Code approved by such percentage of
Company's outstanding voting securities as is required by the terms of Section
280G(b)(5)(B) of the Code and the proposed Treasury Regulations thereunder,
including, without limitation, Q-7 of Section 1.280G-1 of such proposed
regulations. In the event that Company does not obtain the requisite stockholder
approvals for such provisions of any of the agreements or arrangements specified
in SCHEDULE 5.17 prior to the Effective Time, Parent may immediately thereafter
make a claim against the Escrow Fund for any Damages, whether contingent or
otherwise, arising out of such provisions not being so approved (the "Parachute
Damages"), including, without limitation, Damages consisting of the loss of
future tax deductions arising from such parachute payments. Parent's computation
as to

                                       38


<PAGE>

the amount of any Parachute Damages shall be binding in the absence of manifest
error, but Company may dispute whether any such damages exist with respect to
any such provision. Parachute Damages shall not be subject to either the Basket
Amount (as defined in Section 8.4 hereof) or the Deductible Amount (as defined
in Section 8.4 hereof).

         5.18 NECESSARY ACTIONS. Parent and Company shall execute and deliver at
the Closing all agreements and documents contemplated by this Agreement to be
executed and delivered by them at the Closing.

         5.19 PROPRIETARY INFORMATION AGREEMENT. Company shall use commercially
reasonable efforts to cause all employees of Company to sign Parent's form of
proprietary information agreement prior to the Closing.

         5.20 HSR FILING. As soon as may be reasonably practicable and no later
than fifteen (15) days following the date hereof, the Parent and Company each
shall file with the United States Federal Trade Commission (the "FTC") and the
Antitrust Division of the United States Department of Justice ("DOJ")
Notification and Report Forms relating to the transactions contemplated herein
as required by the HSR Act, as well as comparable pre-merger notification forms
required by the merger notification or control laws and regulations of any
applicable jurisdiction, as agreed to by the parties. Parent and Company will
each pay fifty percent (50%) of the applicable HSR filing fees. Parent and
Company each shall promptly (a) supply the other with any information which may
be required in order to effectuate such filings and (b) supply any additional
information which reasonably may be required by the FTC, the DOJ or the
competition or merger control authorities of any other jurisdiction and which
the parties may reasonably deem appropriate.

         5.21 NON-SOLICITATION. From the date of this Agreement until the
earlier of the Effective Time or one (1) year from the date of this Agreement:
Parent shall not, and shall ensure that its representatives soliciting employees
or consultants for Parent shall not, directly or indirectly, solicit, encourage,
induce or attempt to induce any employee or consultant of Company that has been
contacted, introduced or made known to Parent in connection with activities
relating to this Agreement, to terminate his or her employment with Company; and
Company shall not, and shall ensure that its representatives soliciting
employees or consultants for Company shall not, directly or indirectly, solicit,
