<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv3-1_apom.txt
<TEXT>
                                                                   Exhibit 2.1


                                                             EXECUTION VERSION






================================================================================


                          AGREEMENT AND PLAN OF MERGER

                                      among

                            GMI HOLDING CORPORATION,

                             GMI MERGER CORPORATION

                                       and

                              GUILFORD MILLS, INC.



                          Dated as of February 27, 2004




================================================================================





<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                        PAGE
<S>                                                                                                                    <C>
representation and warranty of the Company regarding environmental and health
and safety matters, or liabilities or obligations, or compliance with
Environmental Laws, relating thereto.

           3.13 Insurance. Section 3.13 of the Company Disclosure Schedule sets
forth a list of all current insurance policies maintained by the Company and its
subsidiaries (the "Policies"). The Policies have been issued by insurers which,
to the knowledge of the Company, are reputable and financially sound.

           3.14 Opinion of Financial Advisor. The Board of Directors of the
Company has received the opinion of Goldman, Sachs & Co., dated the date of this
Agreement, to the effect that, as of such date, and subject to the various
assumptions and qualifications set forth therein, the consideration to be
received by the Company's stockholders in the Offer and the Merger is fair to
such holders from a financial point of view.

           3.15 Finders or Brokers. Except for Goldman, Sachs & Co., whose fees
and expenses will be paid by the Company, no broker, investment banker,
financial advisor or other Person is entitled to any broker's, finder's,
financial advisor's or other similar fee or commission in connection with the
Transactions based upon arrangements made by or on behalf of the Company or any
of its subsidiaries.


                                       25
<PAGE>
           3.16 Certain Matters.

           (a) As of the date hereof, there are no contracts or agreements
(whether written or oral) to which the Company or any of its subsidiaries is a
party that are required to be described in, or filed as an exhibit to, any SEC
Documents that are not so described or filed as required by the Securities Act
or the Exchange Act, as the case may be, and all contracts requiring payments or
expenditures during the remainder of fiscal year 2004 in excess of $500,000
(other than for the purchase of inventory) are either filed as an exhibit to the
Company's 2003 annual report on Form 10-K or are listed in Section 3.16(a) of
the Company Disclosure Schedule.

           (b) The Board of Directors of the Company has taken all necessary
action to ensure that the restrictions on business combinations contained in
Section 203 of the DGCL will not apply to this Agreement, the Offer, the Merger
or the other transactions contemplated by this Agreement.

           (c) Except to the extent disclosed in the SEC Documents or as set
forth in Section 3.16(c) of the Company Disclosure Schedule, there are no
transactions, agreements, arrangements or understandings between the Company or
any of its subsidiaries, on the one hand, and the Company's directors, officers,
affiliates (other than wholly-owned subsidiaries of the Company) or other
Persons, on the other hand, that would be required to be disclosed under Item
404 of Regulation S-K under the Securities Act.

           (d) The Company and its subsidiaries have good title or valid
leasehold interests in all tangible assets that are material to the operation of
their respective businesses, except for liens granted or permitted pursuant to
the Note Agreement or the Credit Agreement.

           (e) Except as set forth in Section 3.16(e) of the Company Disclosure
Schedule, the Company and its subsidiaries own, or otherwise possess valid
licenses or other rights to use, the intellectual property that is material to
and used in connection with their respective businesses.

           (f) Section 3.16(f) of the Company Disclosure Schedule sets forth (i)
the Debt of the Company as of February 25, 2004, (ii) the amount of cash on hand
(including cash equivalents) of the Company on a consolidated basis as of the
day prior to the date hereof and (iii) a breakdown of the accounts where such
cash is held in the United States and the United Kingdom as of the day prior to
the date hereof. Except as set forth in Section 3.16(f) of the Company
Disclosure Schedule, there are neither any contractual nor, to the knowledge of
the Company, any legal, regulatory or other restrictions that prohibit the
Company or any of its subsidiaries from transferring cash (or cash equivalents)
between accounts outside of and inside the United States or that limit the
Company's free use of such cash.

           (g) Section 3.16(g) of the Company Disclosure Schedule sets forth an
itemized list, prepared in good faith, of the Company's expenses incurred in
connection with the Transactions contemplated by this Agreement, including,


                                       26
<PAGE>
without limitation, the fees and expenses of the Company's financial advisors
and outside counsel.

           3.17 No Other Representations or Warranties. Except for the
representations and warranties made by the Company in this Article III, the
Company makes no representations or warranties, and the Company hereby disclaims
any other representations or warranties, with respect to the Company, its
subsidiaries, or its or their business, operations, assets, liabilities,
condition (financial or otherwise) or prospects or the negotiation, execution,
delivery or performance of this Agreement by the Company, notwithstanding the
delivery or disclosure to Parent or its Affiliates or representatives of any
documentation or other information with respect to any one or more of the
foregoing.

      ARTICLE IV - REPRESENTATIONS AND WARRANTIES OF PARENT AND PURCHASER

           Parent and Purchaser jointly and severally represent and warrant to
the Company as follows:

           4.1 Organization. Parent is a corporation duly organized, validly
existing and in good standing under the laws of the State of Delaware and
Purchaser is a corporation duly organized, validly existing and in good standing
under the laws of the State of Delaware.

           4.2 Authority. Each of Parent and Purchaser has all necessary
corporate power and authority to execute and deliver this Agreement, to perform
their respective obligations hereunder and to consummate the Transactions. The
execution, delivery and performance by Parent and Purchaser of this Agreement,
and the consummation by Parent and Purchaser of the Transactions, have been duly
authorized and approved by their respective Boards of Directors and adopted by
Parent as the sole stockholder of Purchaser, and no other corporate action on
the part of Parent and Purchaser is necessary to authorize the execution,
delivery and performance by Parent and Purchaser of this Agreement and the
consummation by them of the Transactions. This Agreement has been duly executed
and delivered by Parent and Purchaser and, assuming due authorization, execution
and delivery hereof by the Company, constitutes a valid and binding obligation
of each of Parent and Purchaser, enforceable against each of them in accordance
with its terms, subject to the Bankruptcy and Equity Exception.

           4.3 Consents and Approvals; No Violations.

           (a) Except for (i) the filing with the SEC of the Offer Documents
and, if necessary, a Proxy Statement in definitive form, and other filings
required under, and compliance with other applicable requirements of, the
Exchange Act, (ii) the filing of the Certificate of Merger with the Secretary of
State of the State of Delaware pursuant to the DGCL and (iii) filings required
under, and compliance with other applicable requirements of Foreign Antitrust
Laws, no consents or approvals of, or filings, declarations or registrations
with, any Governmental Entity are necessary for the consummation by Parent and


                                       27
<PAGE>
Purchaser of the Transactions, other than such other consents, approvals,
filings, declarations or registrations that, if not obtained, made or given,
would not reasonably be expected to (A) have a Material Adverse Effect on Parent
or (B) prevent or materially delay Parent's or Purchaser's performance of their
respective obligations under this Agreement ("PARENT MATERIAL ADVERSE EFFECT").
The foregoing representation and warranty (to the extent relating to antitrust
matters) is made based, in part, on financial, ownership and other information
applicable to the Company furnished to Parent and Purchaser by the Company.

           (b) Neither the execution and delivery of this Agreement by Parent or
Purchaser, nor the consummation by Parent or Purchaser of the Transactions, nor
compliance by Parent or Purchaser with any of the terms or provisions hereof,
will (i) conflict with or violate any provision of the certificate of
incorporation or bylaws of Parent or Purchaser or (ii) assuming that the
authorizations, consents, approvals and filings referred to in Section 4.3(a)
are obtained and made, (x) violate any Law, judgment, writ or injunction of any
Governmental Entity applicable to Parent or any of its subsidiaries or (y)
violate, conflict with or constitute a default under any of the terms,
conditions or provisions of any note, bond, mortgage, indenture, deed of trust,
license, lease, contract or other agreement to which Parent, Purchaser or any of
their respective subsidiaries is a party that is material to Parent and its
subsidiaries, taken as a whole, except, in the case of clause (ii), for such
violations, conflicts and defaults as would not reasonably be expected to have a
Parent Material Adverse Effect.

           4.4 Offer Documents; Schedule 14D-9; Proxy Statement. Subject to the
accuracy of the representations and warranties of the Company set forth in
Section 3.9, neither the Offer Documents nor any information supplied (or to be
supplied) in writing by or on behalf of Parent or Purchaser for inclusion in the
Schedule 14D-9 will, at the respective times the Offer Documents, the Schedule
14D-9, or any amendments or supplements thereto, are filed with the SEC or are
first published, sent or given to stockholders of the Company, as the case may
be, contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary in order to make the
statements made therein, in the light of the circumstances under which they are
made, not misleading. The information supplied by Parent for inclusion in the
Proxy Statement (if any) will not, on the date the Proxy Statement (or any
amendment or supplement thereto) is first mailed to stockholders of the Company,
contain any untrue statement of a material fact or omit to state any material
fact required to be stated therein or necessary in order to make the statements
therein, in the light of the circumstances under which they are made, not
misleading, and will not, at the time of the Company Stockholders Meeting (if
such a meeting is held), omit to state any material fact necessary to correct
any statement in any earlier communication with respect to the solicitation of
proxies for the Company Stockholders Meeting which shall have become false or
misleading in any material respect. The Offer Documents will comply as to form
in all material respects with the applicable requirements of the Exchange Act.
Notwithstanding the foregoing, Parent and Purchaser make no representation or


                                       28
<PAGE>
warranty with respect to any information supplied by or on behalf of the Company
for inclusion in any of the foregoing documents.

           4.5 Ownership and Operations of Purchaser. Parent beneficially owns
all of the outstanding capital stock of Purchaser. Purchaser was formed solely
for the purpose of engaging in the Transactions, has engaged in no other
business activities and had conducted its operations only as contemplated
hereby.

           4.6 Financial Resources. Parent and Purchaser collectively have, and
will have at the dates that Purchaser becomes obligated to accept for payment
and pay for Shares pursuant to the Offer, and at the Effective Time, sufficient
cash resources available to pay: (a) for the Shares that Purchaser becomes so
obligated to accept for payment and pay for pursuant to the Offer; (b) the
aggregate Merger Consideration pursuant to the Merger; (c) the aggregate Option
Consideration pursuant to Section 2.10; (d) any and all amounts due and payable
under Section 7.3 or any other provision of the Note Agreement as a result of
the consummation of any of the Transactions; (e) any and all amounts due and
payable if an Event of Default (as defined in the Credit Agreement) is deemed to
exist under Article 7 of the Credit Agreement because consents to the
Transactions by the Required Lenders (as defined in the Credit Agreement) shall
not have been obtained; and (f) all fees and expenses payable by them in
connection with the Transactions.

           4.7 Finders or Brokers. Except for Rothschild Inc., whose fees and
expenses will be paid by Parent, no broker, investment banker, financial advisor
or other Person is entitled to any broker's, finder's, financial advisor's or
other similar fee or commission in connection with the Transactions based upon
arrangements made by or on behalf of Parent or any of its subsidiaries.

           4.8 No Reliance. Parent and Purchaser acknowledge and agree that they
have not been induced by and have not relied upon any representations,
warranties or statements, whether express or implied, made by the Company or any
of its Affiliates or any Person representing or purporting to represent the
Company that are not expressly set forth in this Agreement, whether or not any
such representations, warranties or statements were made in writing or orally.

           4.9 No Other Representations or Warranties. Except for the
representations and warranties made by Parent and Purchaser in this Article IV,
Parent and Purchaser make no representations or warranties, and Parent and
Purchaser hereby disclaim any other representations or warranties, with respect
to Parent and Purchaser, their subsidiaries, or their business, operations,
assets, liabilities, condition (financial or otherwise) or prospects or the
negotiation, execution, delivery or performance of this Agreement by Parent and
Purchaser, notwithstanding the delivery or disclosure to the Company or its
Affiliates or representatives of any documentation or other information with
respect to any one or more of the foregoing.


                                       29
<PAGE>
                ARTICLE V - ADDITIONAL COVENANTS AND AGREEMENTS

           5.1 Conduct of Business. (a) Except as (I) permitted by this
Agreement, (II) required by applicable Law or (III) set forth in Section 5.1 of
the Company Disclosure Schedule, during the period from the date of this
Agreement until the Purchase Date, unless Parent otherwise consents in writing
(x) the Company shall, and shall cause each of its subsidiaries to, conduct its
business in all material respects in the ordinary course, (y) the Company shall
use its commercially reasonable efforts to preserve the current relationships of
the Company and its subsidiaries with their respective customers, vendors,
suppliers and other persons with which they have business relationships and (z)
the Company shall not, and shall not permit any of its subsidiaries to:

                      (i) (A) issue, sell or grant any shares of its capital
           stock, voting securities or equity interests, or any securities or
           rights convertible into, exchangeable or exercisable for, or
           evidencing the right to subscribe for any shares of its capital
           stock, voting securities or equity interests, or any warrants,
           options or rights to purchase or acquire any shares of its capital
           stock, voting securities or equity interests or any securities or
           rights convertible into, exchangeable or exercisable for, or
           evidencing the right to subscribe for, any shares of its capital
           stock, voting securities or equity interests, provided that (x) the
           Company may issue shares of Company Common Stock upon the exercise of
           options that are outstanding on the date hereof and (y) capital
           stock, voting securities or equity interests of the Company's
           subsidiaries may be (1) issued to the Company or a direct or indirect
           wholly owned subsidiary of the Company and (2) pledged to the extent
           required under the Credit Agreement, Note Agreement or any
           replacement thereof; (B) redeem, purchase or otherwise acquire any
           outstanding shares of capital stock, voting securities or equity
           interests of the Company, or any warrants, options or rights to
           acquire any shares of capital stock, voting securities or equity
           interests of the Company, (C) declare, set aside for payment or pay
           any dividend on, or make any other distribution in respect of, any
           shares of capital stock of the Company; (D) split, combine, subdivide
           or reclassify any shares of capital stock of the Company; or (E)
           amend in any material respect or waive any of its material rights
           under, or accelerate the vesting under, any provision of the Stock
           Plans or any agreement evidencing any outstanding option or other
           right to acquire capital stock of the Company or any restricted stock
           purchase agreement or any related contract;

                      (ii) incur any indebtedness for borrowed money or
           guarantee any such indebtedness (including factoring or off balance
           sheet financing), other than borrowings from the Company by a direct
           or indirect wholly owned subsidiary of the Company;

                      (iii) sell, lease or dispose of any properties or assets
           that are material to the Company and its subsidiaries, taken as a
           whole, to any Person (other than to the Company or a direct or
           indirect wholly owned subsidiary of the Company), except (A) sales of


                                       30
<PAGE>
           inventory in the ordinary course of business, (B) dispositions of
           obsolete or worthless assets in the ordinary course of business, or
           (C) factoring of accounts receivable pursuant to the agreement
           between the Company and CIT Commercial Services, as amended and
           restated, dated October 1, 2002;

                      (iv) make capital expenditures, except capital
           expenditures (A) made pursuant to the Company's capital expenditure
           plan for the 2004 fiscal year set forth in Section 5.1(a)(iv) of the
           Company Disclosure Schedule (the "2004 CAP EX PLAN") and (B) not in
           excess of $300,000 individually, or $1,600,000 in the aggregate, for
           the Company and its subsidiaries taken as a whole during any month,
           provided that Parent shall not unreasonably withhold its consent with
           respect to the making of any capital expenditures in excess of the
           limitations set forth above;

                      (v) make investments in or acquisitions (by purchase of
           securities or assets, merger or consolidation, or otherwise) of other
           Persons, businesses or divisions thereof;

                      (vi) make loans or advances (other than travel and similar
           advances to its employees, and trade credit to customers, in the
           ordinary course of business) to any Person other than the Company or
           a direct or indirect wholly owned subsidiary of the Company;

                      (vii) (A) enter into, terminate or amend in any material
           respect any contract or agreement that is material to the Company and
           its subsidiaries taken as a whole, or (B) enter into or extend the
           term or scope of any contract or agreement that purports to restrict
           the Company or any subsidiary from engaging in any line of business
           or in any geographic area;

                      (viii) increase the compensation of any of its directors,
           Covered Employees or other employees or enter into, establish or
           amend in any material respect any employment, retention, change in
           control, collective bargaining, bonus or other incentive
           compensation, profit sharing, health or other welfare, stock option
           or other equity (or equity-based), pension, retirement, vacation,
           severance, deferred compensation or other compensation or benefit
           plan, policy, agreement, trust, fund or arrangement with, for or in
           respect of, any director, executive officer or employee, other than
           (A) as required pursuant to applicable Law or the terms of agreements
           or commitments in effect as of the date hereof and listed in Section
           5.1(a)(viii) of the Company Disclosure Schedule and (B) increases
           which are not applicable to employees generally in salaries, wages
           and benefits of employees (other than Covered Employees) made in the
           ordinary course of business;

                      (ix) make, revoke or change any material Tax election or
           settle or compromise any material Tax liability, other than an
           election not to have Section 382(l)(5) of the Code apply;


                                       31
<PAGE>
                      (x) make any changes in financial or tax accounting
           methods, principles or practices, except insofar as may be required
           by a change in GAAP or applicable Law;

                      (xi) amend the Company Charter Documents;

                      (xii) adopt a plan or agreement of complete or partial
           liquidation, dissolution, restructuring, recapitalization, merger,
           consolidation or other reorganization (other than (A) mergers or
           acquisitions permitted under clause (v) above or (B) transactions
           exclusively among the Company and wholly owned subsidiaries of the
           Company);

                      (xiii) settle or compromise any litigation or proceeding
           (A) involving a cash payment of the Company or any of its
           subsidiaries of an amount in excess of $100,000 or (B) relating to
           any of the Transactions; or

                      (xiv) agree, in writing or otherwise, to take any of the
           foregoing actions or take any action or agree, in writing or
           otherwise, to take any action, which would cause the condition in
           paragraph (b) of Annex A not to be satisfied;

                      (xv) accelerate accounts receivable on an aggregate basis;

                      (xvi) delay payments to vendors or others to whom the
           Company owes payments on a general basis (except for disputed
           payments);

                      (xvii) renew, extend or modify real estate leases; or

                      (xviii) create, or otherwise agree to, any restrictions on
           the ability of the Company or any of its subsidiaries to transfer
           cash (or cash equivalents) between accounts outside of and inside the
           United States or on the free use of such cash.

           (b) Parent agrees that, during the period from the date of this
Agreement until the Effective Time, except as expressly contemplated or
permitted by this Agreement or as required by applicable Law, and except as may
be agreed in writing by the Company, Parent shall not, and shall not permit any
of its subsidiaries to, take any action or agree, in writing or otherwise, to
take any action which would cause any of the representations or warranties of
Parent or Purchaser set forth in this Agreement (A) that are qualified as to
materiality or Material Adverse Effect to be untrue and (B) that are not so
qualified to be untrue in any material respect. In addition, Parent shall not,
and shall not permit any of its subsidiaries to, acquire or agree to acquire by
merging or consolidating with, or by purchasing a substantial portion of the
assets of or equity in, or by any other manner, any Person or portion thereof,
or otherwise acquire or agree to acquire any assets, if the entering into of a
definitive agreement relating to or the consummation of such acquisition, merger
or consolidation would reasonably be expected to (i) impose any material delay
in the obtaining of, or significantly increase the risk of not obtaining, any
authorizations, consents, orders, declarations or approvals of any Governmental


                                       32
<PAGE>
Entity necessary to consummate the Transactions or the expiration or termination
of any applicable waiting period, (ii) significantly increase the risk of any
Governmental Entity entering an order prohibiting the consummation of the
Transactions or (iii) materially delay the consummation of the Transactions.

           (c) The Company shall give Purchaser notice of any effect, event or
change which would reasonably be expected to have a Company Material Adverse
Effect.

           5.2 Other Offers.

           (a) The Company shall cease, and shall cause its subsidiaries to
cease and use its reasonable best efforts to cause the Company's and its
subsidiaries' respective directors, officers, employees, investment bankers and
other representatives to cease, any discussions or negotiations with any Person
that may be ongoing as of the date of this Agreement with respect to a Takeover
Proposal. The Company shall not, and shall cause its subsidiaries not to and
shall use its reasonable best efforts to cause the Company's and its
subsidiaries' respective directors, officers, employees, investment bankers and
other representatives not to, (i) solicit, initiate or knowingly encourage
(including by way of furnishing information) the initiation of any Takeover
Proposal or (ii) participate in any discussions with any third party regarding,
or furnish to any third party any non-public information in connection with, any
Takeover Proposal. Notwithstanding the foregoing, the Board of Directors of the
Company and its representatives may in any event (x) have discussions with any
Person that has made an unsolicited Takeover Proposal solely in order to clarify
and understand the terms and conditions of such proposal pursuant to a
confidentiality agreement with such Person on terms and conditions no more
favorable to such Person than those contained in the Confidentiality Agreement
(and the Company shall provide Parent and Purchaser with the same waivers of,
and modifications to, the Confidentiality Agreement as those made available to
any other Person) if the Board of Directors of the Company, after consultation
with a legal advisor of national reputation, determines in good faith that it is
necessary to take such action to comply with its fiduciary duties under
applicable Law, and (y) if the Board of Directors of the Company receives an
unsolicited Takeover Proposal that the Board of Directors of the Company, after
consulting with a legal advisor of national reputation and with a financial
advisor of national reputation, determines in good faith constitutes or is
reasonably likely to lead to a Superior Proposal and that it is necessary to
take the following actions to comply with its fiduciary duties under applicable
Law, then the Company may (A) furnish non-public information to the Person
making such Takeover Proposal and (B) participate in discussions and
negotiations with such Person regarding a Takeover Proposal, in each case
pursuant to a confidentiality agreement with such Person on terms and conditions
no more favorable to such Person than those contained in the Confidentiality
Agreement (and the Company shall provide Parent and Purchaser with the same
waivers of, and modifications to, the Confidentiality Agreement as those made
available to any other Person).

                                       33
<PAGE>
           (b) Except as expressly permitted by this Section 5.2(b), neither the
Board of Directors of the Company nor any committee thereof shall (i)(A)
withdraw or modify, or propose publicly to withdraw or modify, in a manner
adverse to Parent, the approval by such Board of Directors described in clause
(ii) of Section 3.3(b) or the recommendation by such Board of Directors
described in clause (iii) of Section 3.3(b) or (B) approve or recommend, or
propose publicly to approve or recommend, any Takeover Proposal or (ii) cause or
authorize the Company or any of its subsidiaries to enter into any contract or
agreement (other than a confidentiality agreement) with respect to a Takeover
Proposal (a "COMPANY ACQUISITION AGREEMENT"). Notwithstanding the foregoing the
Board of Directors of the Company may withdraw or modify its recommendation
described in clause (ii) of Section 3.3(b) if the Board determines in good
faith, after reviewing applicable provisions of state law and after consulting
with a legal advisor of national reputation, that such action is necessary for
the Board of Directors to comply with its fiduciary duties under applicable Law.
In addition, subject to compliance with the Company's obligations under Section
5.2(a), if the Board of Directors of the Company receives a Takeover Proposal
that it determines in good faith, after consultation with a legal advisor of
national reputation and a financial advisor of national reputation, constitutes
a Superior Proposal and that it is necessary to take the following actions to
comply with its fiduciary duties under applicable Law, the Board of Directors of
the Company may enter into a Company Acquisition Agreement with respect to such
Superior Proposal if (I) the Company provides written notice to Parent, which
notice must be received by Parent at least three business days (inclusive of the
day of receipt by Parent of such notice) prior to the time it intends to cause
the Company to enter into such Company Acquisition Agreement, advising Parent
that the Board of Directors of the Company has received a Takeover Proposal
which it believes constitutes a Superior Proposal and intends to accept and,
with respect to which, enter into a Company Acquisition Agreement, subject to
the provisions of this Section 5.2(b), providing a copy of any written offer or
proposal describing the Superior Proposal and identifying the Person making such
Superior Proposal, (II) as of the end of such three business day period
referenced above, Parent shall have failed to revise the terms of the Offer and
the Merger to an extent necessary to cause the Board of Directors to change its
determination that such Takeover Proposal continues to be a Superior Proposal,
and (III) the Company terminates this Agreement pursuant to Section 7.1(c)(ii)
within three business days after the lapse of the three business day period
referenced above, concurrently enters into a Company Acquisition Agreement with
respect to such Superior Proposal and pays the Termination Fee to Parent in
accordance with Section 7.3(b).

           (c) For purposes of this Agreement:

                      "TAKEOVER PROPOSAL" means any inquiry, proposal or offer
           from any Person (other than Parent and its subsidiaries) relating to
           any (A) direct or indirect acquisition (whether in a single
           transaction or a series of related transactions) of assets of the
           Company and its subsidiaries (including securities of subsidiaries,
           but excluding sales of assets in the ordinary course of business)
           equal to 20% or more of the Company's consolidated assets or to which


                                       34
<PAGE>
           20% or more of the Company's revenues or earnings on a consolidated
           basis are attributable, (B) direct or indirect acquisition (whether
           in a single transaction or a series of related transactions) of 20%
           or more of any class of equity securities of the Company, (C) tender
           offer or exchange offer that if consummated would result in any
           Person beneficially owning 20% or more of any class of equity
           securities of the Company or (D) merger, consolidation, share
           exchange, business combination, recapitalization, liquidation,
           dissolution or similar transaction involving the Company or involving
           any subsidiary (or subsidiaries) or any assets of the Company and its
           subsidiaries equal to 20% or more of the Company's consolidated
           assets or to which 20% or more of the Company's revenues or earnings
           on a consolidated basis are attributable; in each case, other than
           the Transactions.

                      "SUPERIOR PROPOSAL" means a proposal to acquire, directly
           or indirectly, for consideration consisting of cash and/or
           securities, more than 50% of any class of equity securities of the
           Company or a substantial portion of the assets (which may include
           securities of subsidiaries) of the Company and its subsidiaries on a
           consolidated basis, made by a third party, which is on terms and
           conditions which the Board of Directors of the Company determines in
           its good faith and reasonable judgment (after consultation with a
           financial advisor of national reputation) to be more favorable to the
           Company's stockholders from a financial point of view than the
           Transactions, taking into account at the time of determination the
           ability of the Person making such proposal to consummate the
           transactions contemplated by such proposal (based upon, among other
           things, the availability of financing and the expectation of
           obtaining required approvals).

           (d) Nothing in this Section 5.2 shall prohibit the Board of Directors
of the Company from taking and disclosing to the Company's stockholders a
position contemplated by Rule 14e-2(a) or Item 1012(a) of Regulation M-A under
the Exchange Act if such Board determines in good faith, after consultation with
outside counsel, that failure to so disclose such position could constitute a
violation of applicable Law. In addition, it is understood and agreed that, for
purposes of this Agreement (including Sections 5.2(b) and 7.1(d)), a factually
accurate public statement by the Company that describes the Company's receipt of
a Takeover Proposal and the operation of this Agreement with respect thereto
shall not be deemed a withdrawal or modification, or proposal by the Board of
Directors of the Company to withdraw or modify, such Board's recommendation of
this Agreement or the Transactions, or a recommendation with respect to such
Takeover Proposal.

           5.3 Reasonable Best Efforts.

           (a) Subject to the terms and conditions of this Agreement, the
Company and Parent shall each cooperate with the other and use (and shall cause
their respective subsidiaries to use) their respective reasonable best efforts
to promptly (i) take or cause to be taken all actions, and do or cause to be
done all things, necessary, proper or advisable under this Agreement and
applicable Laws to consummate the Transactions as soon as practicable, including


                                       35
<PAGE>
preparing and filing promptly and fully all documentation to effect all
necessary filings, notices, petitions, statements, registrations, submissions of
information, applications and other documents (including any required or
recommended filings under applicable Antitrust Laws), (ii) obtain all approvals,
consents, registrations, permits, authorizations and other confirmations from
any Governmental Entity or third party necessary, proper or advisable to
consummate the Transactions and (iii) use its reasonable best efforts to (x)
take all action necessary to ensure that no state takeover statute or similar
Law is or becomes applicable to any of the Transactions and (y) if any state
takeover statute or similar Law becomes applicable to any of the Transactions,
take all action necessary to ensure that the Transactions may be consummated as
promptly as practicable on the terms contemplated by this Agreement and
otherwise minimize the effect of such Law on the Transactions. Subject to
applicable Laws relating to the exchange of information and in addition to
Section 5.3(c), the Company and Parent shall have the right to review in
advance, and to the extent practicable each will consult the other on, all the
information relating to the Company and its subsidiaries or Parent and its
subsidiaries, as the case may be, that appears in any filing made with, or
written materials submitted to, any third party and/or any Governmental Entity
in connection with the Transactions. For purposes hereof, "ANTITRUST LAWS" means
the Sherman Act, as amended, the Clayton Act, as amended, the HSR Act, the
Federal Trade Commission Act, as amended, all applicable Foreign Antitrust Laws
and all other applicable Laws issued by a Governmental Entity that are designed
or intended to prohibit, restrict or regulate actions having the purpose or
effect of monopolization or restraint of trade or lessening of competition
through merger or acquisition.

           (b) In furtherance and not in limitation of the foregoing, each party
hereto agrees to make appropriate filings under Foreign Antitrust Laws as
promptly as practicable, but in no event later than the date required, and to
supply as promptly as practicable any additional information and documentary
material that may be required in connection therewith. The Company and Parent
shall each use its reasonable best efforts to (x) take all action necessary to
ensure that no state takeover statute or similar Law is or becomes applicable to
any of the Transactions and (y) if any state takeover statute or similar Law
becomes applicable to any of the Transactions, take all action necessary to
ensure that the Transactions may be consummated as promptly as practicable on
the terms contemplated by this Agreement and otherwise minimize the effect of
such Law on the Transactions.

           (c) Each of Parent and the Company shall use its reasonable best
efforts to (i) cooperate in all respects with each other in connection with any
filing or submission with a Governmental Entity in connection with the
Transactions and in connection with any investigation or other inquiry by or
before a Governmental Entity relating to the Transactions, including any
proceeding initiated by a private party, and (ii) keep the other party informed
in all material respects and on a reasonably timely basis of any material
communication received by such party from, or given by such party to any
Governmental Entity and of any material communication received or given in


                                       36
<PAGE>
connection with any proceeding by a private party, in each case regarding any of
the Transactions.

           (d) In furtherance and not in limitation of the covenants of the
parties contained in this Section 5.3, each of Parent and the Company shall use
its reasonable best efforts to resolve such objections, if any, as may be
asserted by a Governmental Entity or other Person with respect to the
Transactions. Without limiting any other provision hereof, Parent and the
Company shall each use its reasonable best efforts to (i) avoid the entry of, or
to have vacated or terminated, any decree, order or judgment that would
restrain, prevent or delay the consummation of the Transactions, on or before
the Walk-Away Date, including by defending through litigation on the merits any
claim asserted in any court by any Person, and (ii) avoid or eliminate each and
every impediment under any Antitrust Law that may be asserted by any
Governmental Entity with respect to the Transactions so as to enable the
consummation of the Transactions to occur as soon as reasonably possible (and in
any event no later than the Walk-Away Date) including, with respect to Parent,
Parent shall take all such actions, including (y) proposing, negotiating,
committing to and effecting, by consent decree, hold separate order, or
otherwise, the sale, divestiture or disposition of such assets or businesses of
Parent (or any of its subsidiaries) and (z) otherwise taking or committing to
take actions that limit Parent or its subsidiaries' freedom of action with
respect to, or its ability to retain, one or more of its or its subsidiaries'
businesses, product lines or assets, in each case, as may be required in order
to avoid the entry of, or to effect the dissolution of, any injunction,
temporary restraining order, or other order in any suit or proceeding, which
would otherwise have the effect of preventing or materially delaying the
consummation of the Transactions; provided, however, that Parent shall not be
required to take any such actions which would, individually or in the aggregate,
reasonably be expected to have a material adverse impact on Parent or its
affiliates (including for this purpose the Surviving Corporation as subsidiary
of Parent). The Company shall take such of the foregoing actions as Parent may
request; provided that any such action is conditioned upon the consummation of
the Merger.

           (e) Financing. Upon the written request of Parent, the Company shall
use its commercially reasonable efforts to cooperate with and assist Parent in
obtaining third-party financing to pay or refinance all or a portion of the
financing for the Transactions contemplated hereby, including all amounts due or
to become due under the Note Agreement and Credit Agreement. The Company shall
use its commercially reasonable efforts to cause its auditors to continue to
provide executed audit opinions for prior periods following the Purchase Date.

           5.4 Public Announcements. The initial press release with respect to
the execution of this Agreement shall be a joint press release to be reasonably
agreed upon by Parent and the Company. Thereafter, neither the Company nor
Parent shall, without the prior consent of the other party (which consent shall
not be unreasonably withheld or delayed), issue or cause the publication of any
press release or other public announcement (to the extent not previously issued
or made in accordance with this Agreement) with respect to the Offer, the
Merger, this Agreement or the other Transactions, except for any such press


                                       37
<PAGE>
release or public announcement as may be required by Law as determined in the
good faith judgment of the party proposing to make such release or announcement
(in which case the party proposing to make such release or announcement shall,
to the extent practicable, consult with the other party prior to making such
release or announcement). Notwithstanding the forgoing, the provisions of this
Section 5.4 shall be subject to Section 5.5(b).

           5.5 Access; Confidentiality. Upon reasonable notice and subject to
applicable Laws relating to the exchange of information, the Company shall, and
shall cause each of its subsidiaries to, afford to the officers, employees and
