<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>6
<FILENAME>pa10k-121902.txt
<DESCRIPTION>PURCHASE AGREEMENT-RENT-A-CENTER
<TEXT>
                                                                    Exhibit 2.11



                            ASSET PURCHASE AGREEMENT

                                  by and among

                              RENT-A-CENTER, INC.,

                                       and

                                 RENT-WAY, INC.,


                           RENT-WAY OF MICHIGAN, INC.


                                       and


                             RENT-WAY OF TTIG, L.P.


                           --------------------------


                          Dated as of December 17, 2002




<PAGE>


<TABLE>
<CAPTION>


                                TABLE OF CONTENTS

                                                                                                               Page


<S>                                                                                                              <C>
           seeking damages in connection with any such transactions.

5.2 Conditions to the Acquiror's Obligations. The obligations of the Acquiror to
effect the transactions contemplated by this Agreement are subject to the
satisfaction of the following conditions at or prior to the Closing Date, except
to the extent waived in writing by the Acquiror:

     (a)   Representations  and  Warranties.  Each  of the  representations  and
           warranties of the Company and the Operating Subsidiaries contained in
           this Agreement shall be true and correct in all material  respects as
           of the date of this  Agreement  and as of the Closing  Date as though
           made again on and as of the Closing  Date,  without  giving effect to
           any   Schedule   Supplement;   provided,   however,   that   (i)  any
           representation of warranty contained in Article III which contains an
           express materiality exception shall be accurate in all respects, (ii)
           any  representation  or warranty set forth in Section  3.27,  Section
           3.28,   Section   3.29  and   Section   3.30,   to  the  extent  such
           representations  and warranties  address  financial  performance  (A)
           above the Closing Three Month Revenue Minimum,  but below the Closing
           Three  Month  Revenue  Target,  (B) above the Closing  Month  Revenue
           Minimum but below the Closing  Month  Revenue  Target,  (C) above the
           Closing Weekly  Revenue  Minimum but below the Closing Weekly Revenue
           Target  and (D) above the  Closing  Inventory  Minimum  but below the
           Closing  Inventory  Target,  as applicable,  shall be accurate in all
           respects  and shall  only  result in the  Purchase  Price  Reductions
           contemplated  by  Section  1.3(b),  and (iii) any  representation  or
           warranty in Section  3.27,  Section  3.28,  Section  3.29 and Section
           3.30,  to the extent  such  representations  and  warranties  address
           financial  performance  at or below the Closing  Three Month  Revenue
           Minimum,  the Closing  Month  Revenue  Minimum,  the  Closing  Weekly
           Revenue  Minimum and the Closing  Inventory  Minimum,  as applicable,
           shall be  excluded  from this  Section  5.2(a) and covered by Section
           5.2(o) hereof.  The Acquiror shall have received a certificate of the
           Chief  Executive  Officer  and the  Chief  Financial  Officer  of the
           Company  and  each of the  Operating  Subsidiaries,  dated  as of the
           Closing Date, to such effect.

     (b)   Agreements and Covenants.  The Company and the Operating Subsidiaries
           shall have each  performed or complied in all material  respects with
           all  agreements  and  covenants  required  by  this  Agreement  to be
           performed or complied  with by them on or prior to the Closing  Date.
           The Acquiror shall have received a certificate of the Chief Executive
           Officer  and the Chief  Financial  Officer of the Company and each of
           the  Operating  Subsidiaries,  dated as of the Closing  Date, to such
           effect.

     (c)   No Material Adverse Effect. On or prior to the Closing Date, no event
           shall have occurred from the date hereof which has a material adverse
           effect on the Stores or the Assets.  The Acquiror shall have received
           a  certificate  of the Chief  Executive  Officer and Chief  Financial
           Officer of the Company and each of the Operating Subsidiaries,  dated
           as of the Closing Date, to such effect.

     (d)   Senior Lender  Consent.  No later than ten (10) days from the date of
           this  Agreement,  the Company  shall have obtained the consent of its
           senior lenders set forth on Schedule 3.4, consenting to the Company's
           and  each of the  Operating  Subsidiaries'  execution,  delivery  and
           performance of the transactions contemplated hereby.

     (e)   Consents and Approvals.  The consents listed on Schedule 5.2(e) shall
           have been received.

     (f)   Satisfactory  Completion of Due Diligence  Investigation by Acquiror.
           The  financial,  legal and other due diligence  investigation  of the
           Company, each of the Operating Subsidiaries and the Assets being sold
           hereunder  shall have been  completed,  and Acquiror  shall have been
           satisfied  with the  results  thereof  in its  discretion;  provided,
           however,  that if this Agreement shall not have  terminated  prior to
           the date which is immediately  following the end of the Due Diligence
           Period,  this  condition  to  closing  shall be  deemed  to have been
           satisfied.

     (g)   Non-Competition and Non-Solicitation  Agreement.  The Company and the
           Operating Subsidiaries shall have each entered into an agreement (the
           "Non-Competition and Non-Solicitation  Agreement") with the Acquiror,
           in substantially  the form of Exhibit "B" hereto,  pursuant to which,
           among other things, the Acquiror shall pay to the Company,  on behalf
           of the Company and the Operating  Subsidiaries,  the  Non-Competition
           Payment at Closing in cash by wire transfer of immediately  available
           funds to an account designated by the Company.

     (h)   Assignment  and Assumption  Agreement.  The Company and the Operating
           Subsidiaries   shall  have  each  entered  into  the  Assignment  and
           Assumption Agreement with the Acquiror.

     (i)   Motor Vehicle Titles.  The receipt by the Acquiror of certificates of
           title to all vehicles, whether owned or leased by the Company and the
           Operating  Subsidiaries on the date hereof,  which constitute  Assets
           transferred  hereunder,  endorsed by the  Company  and the  Operating
           Subsidiaries,  as the case may be, together with completed  originals
           of any forms  required  by the  states  in which  such  vehicles  are
           located to transfer the same, free and clear of  Encumbrances,  other
           than Permitted Encumbrances.

     (j)   UCC-3  Termination  Statements.  The receipt by the Acquiror of UCC-3
           Termination  Statements,   with  evidence  of  authorization  by  the
           appropriate secured party, evidencing the release of the Encumbrances
           listed on Schedule 3.9, unless such  Encumbrances  have been released
           prior to the Closing  Date,  in which case the Company  shall provide
           UCC financing  statement  searches from the appropriate  governmental
           officials of the states and counties in which the Assets, are located
           indicating  that there are no financing  statements  affecting any of
           the Assets, other than those evidencing Permitted Encumbrances.

     (k)   Reasonably Equivalent Value Opinion. The Acquiror shall have received
           the Reasonably  Equivalent Value Opinion,  and such opinion shall not
           have been  withdrawn,  revoked or modified prior to the Closing Date;
           provided,  however, that Acquiror shall not be entitled to waive this
           condition.

     (l)   Solvency  Opinion.  The  Acquiror  shall have  received  the Solvency
           Opinion,  and such opinion shall not have been withdrawn,  revoked or
           modified prior to the Closing Date; provided,  however, that Acquiror
           shall not be entitled to waive this condition.

     (m)   Opinion of Counsel.  The Acquiror  shall have received the opinion of
           Hodgson  Russ,  LLP,  counsel  for  the  Company  and  the  Operating
           Subsidiaries, dated as of the Closing Date, in substantially the form
           as set forth in Exhibit "C" hereto.

     (n)   No  Adverse   Regulatory   Condition.   All   material   consents  of
           Governmental   Authorities,   including  without  limitation,   those
           required under the HSR Act,  necessary to permit the  consummation of
           the  transactions  contemplated  by this  Agreement  shall  have been
           obtained  to  Acquiror's  satisfaction  and  no  required  approvals,
           licenses or consents granted by any  Governmental  Authority (i) with
           respect to HSR Act  matters,  shall have  imposed any  obligation  on
           Acquiror  and (ii) with  respect to non-HSR Act  matters,  shall have
           imposed any material obligation on Acquiror.

     (o)   Financial Covenants.  The Closing Three Month Revenue and the Closing
           Month Revenue shall be greater than  $10,000,000,  the Closing Weekly
           Revenue shall be greater than  $2,350,000  and the Closing  Inventory
           shall be greater than $53,500,000.

5.3 Conditions to the Obligations of the Company and the Operating Subsidiaries.
The obligations of the Company and the Operating Subsidiaries to effect the
transactions contemplated by this Agreement are subject to the satisfaction of
the following conditions at or prior to the Closing, except to the extent waived
in writing by the Company and the Operating Subsidiaries:

     (a)   Representations  and  Warranties.  Each  of the  representations  and
           warranties of the Acquiror  contained in this Agreement shall be true
           and correct in all  material  respects  (without  duplication  of any
           materiality  exception contained in any individual  representation or
           warranty) as of the date of this Agreement and as of the Closing Date
           as though made again on and as of the Closing  Date.  The Company and
           the Operating  Subsidiaries shall each have received a certificate of
           the Chief Executive  Officer and the Chief  Financial  Officer of the
           Acquiror, dated as of the Closing Date, to such effect.

     (b)   Agreements  and  Covenants.  The  Acquiror  shall have  performed  or
           complied in all material  respects with all  agreements and covenants
           required by this  Agreement to be performed or complied with by it on
           or  prior  to  the  Closing  Date.  The  Company  and  the  Operating
           Subsidiaries  shall  each have  received a  certificate  of the Chief
           Executive  Officer and the Chief  Financial  Officer of the Acquiror,
           dated as of the Closing Date, to such effect.

     (c)   Non-Competition and  Non-Solicitation  Agreement.  The Acquiror shall
           have entered into the Non-Competition and Non-Solicitation  Agreement
           with the Company and the Operating Subsidiaries.

     (d)   Assignment and Assumption Agreement.  The Acquiror shall have entered
           into the Assignment and Assumption Agreement with the Company and the
           Operating Subsidiaries.

     (e)   Opinion of Counsel.  The Company  shall have received an opinion from
           Winstead Sechrest & Minick P.C.,  counsel for the Acquiror,  dated as
           of the Closing Date in substantially the form as set forth in Exhibit
           "D" hereto.

                                   ARTICLE VI
                             POST-CLOSING COVENANTS

6.1 Apportionment. The Company and the Operating Subsidiaries, as the case may
be, shall be entitled to all income earned in or from the ownership or operation
of the Assets with respect to events occurring prior to and on the Closing Date,
and the Acquiror will be entitled to all income earned in or from the ownership
or operation of the Assets with respect to events occurring after the Closing
Date. Without limiting the generality of the foregoing, all cash receipts
received at the Stores on or prior to the Closing Date shall be the property of
the Company and the Operating Subsidiaries, as the case may be, and all cash
receipts received at the Stores after the Closing Date shall be the property of
the Acquiror. The parties hereto agree to cooperate with each other to ensure
that any amounts received are delivered to the party entitled to such amounts as
provided herein. All property taxes, rent, utilities and amounts under the Store
Leases shall be apportioned on an accrual basis as of the close of business on
the Closing Date between Acquiror, the Company and the Operating Subsidiaries
such that Acquiror shall be responsible only for property taxes, rent, utilities
and amounts under the Store Leases with respect to periods occurring after the
Closing Date.

6.2 License to Use Name. From and after the Closing, the Company shall grant to
the Acquiror and its Subsidiaries for a 30-day transition period a
non-exclusive, royalty-free license (the "License") to use the names "Rent-Way,"
"Home Choice" and "Rentavision" (collectively, the "Company Names"), but only in
connection with the business conducted by the Acquiror at the Stores. The
License is granted strictly on a non-exclusive basis, and in this regard, the
Company shall, after the Closing, have all rights to use and to grant and
license to others the right to use the Company Names in whole or in part, in any
location and in any manner whatsoever, subject to the terms of the
Non-Competition and Non-Solicitation Agreement. The Acquiror acknowledges that
as of the Closing it will have no property rights in and to the Company Names
other than the License specifically granted herein and will not use the Company
Names except pursuant to this Agreement. The License shall not be sublicensed or
assigned by the Acquiror in any manner, except that the Acquiror may assign the
License to any direct or indirect wholly-owned subsidiary of the Acquiror (i) in
connection with a transfer of some or all of the operations to such entity and
(ii) in connection with the matters as contemplated by Section 4.10 hereof (such
entities together being referred to as a "Permitted Transferee") provided that
prior to such transfer, the Permitted Transferee agrees to be bound by the
provisions of the License and the Acquiror and the Acquiror continue to be
liable for breach of the License by the Permitted Transferee.

6.3 Account Store Acquisition Option. For a period of thirty (30) days from the
date immediately following the Closing Date (the "Transition Period"), Acquiror
shall be entitled, upon delivery of written notice to the Company or the
Operating Subsidiaries, as the case may be (an "Additional Store Notice"), to
assume from the Company and any of the Operating Subsidiaries, as the case may
be, the real estate lease (and the fixtures related thereto) at no additional
cost for any of the Account Stores. In the event Acquiror exercises its rights
under this Section 6.3, Acquiror, the Company and the Operating Subsidiaries
shall enter into an assignment and assumption agreement with respect to such
real estate lease containing terms reasonably satisfactory to the parties and
including terms at a minimum of which, shall provide that Acquiror shall only
assume the obligations of the Company and the Operating Subsidiaries under such
real estate lease for obligations attributable to periods following such
assumption.

6.4 Transition Period; Access to Stores; Cooperation.

     (a)   With  respect to each  Account  Store,  the  Company  and each of the
           Operating  Subsidiaries  will  provide  access to each of the Account
           Stores through the Transition Period. Neither the Company, any of the
           Operating  Subsidiaries nor any of their representatives shall remove
           any vehicles,  fixtures, equipment or any other item from the Account
           Stores  during the  Transition  Period.  The  Company and each of the
           Operating  Subsidiaries  shall reasonably  cooperate with Acquiror in
           the  transition  of the Assets and business  operations  to Acquiror,
           including without limitation, providing staffing of the Company's and
           its  Operating  Subsidiaries'  employees  to Acquiror  sufficient  to
           permit the transition of such Account Store  operations.  The Company
           and the Operating  Subsidiaries  acknowledge  that all such personnel
           utilized  shall be the  employees  of the  Company  or the  Operating
           Subsidiaries,  as the case may be (the "Transition  Personnel").  The
           duties of the Transition  Personnel shall include without  limitation
           (i)  the  winding  down of the  business  operations  of the  Account
           Stores,  (ii) the  transfer of  inventory  and  customer  accounts to
           designated  stores  of  the  Acquiror,  (iii)  the  transitioning  of
           customer  relationships to such Acquiror stores, (iv) assistance with
           respect to the conversion of customer  account records of the Account
           Stores  to  Acquiror's  computer  information  system,  and (v) other
           similar type duties.

     (b)   The  Company  and the  Operating  Subsidiaries  shall be jointly  and
           severally  liable for, and will each indemnify the Acquiror for, only
           the costs, expenses and liabilities attributable to the operation and
           transition  of the Account  Stores  during the  Transition  Period as
           follows:

            (i)   rent, utilities and all obligations,  expenses and liabilities
                  under the leases  underlying  the  Account  Stores  during the
                  Transition Period;

            (ii)  lease and related costs  applicable to office equipment in the
                  Account Stores during the Transition  Period (other than costs
                  of printer cartridges,  paper and other consumables associated
                  with  the  operation  of  such   equipment,   which  shall  be
                  Acquiror's responsibility);

            (iii) the  costs  associated  with  vehicles  owned or leased by the
                  Company  or any of the  Operating  Subsidiaries  and  used  in
                  connection  with the Account  Stores (other than fuel costs in
                  excess of the costs of fuel in such vehicles as of the Closing
                  Date),  including lease costs, insurance costs and maintenance
                  costs; and

            (iv)  employee payroll, health and other employee benefits,  workers
                  compensation claims, health care claims,  employment practices
                  claims (including without limitation,  termination and related
                  claims) and all other costs,  expenses and liabilities related
                  to the Transition Personnel;  provided, however; that Acquiror
                  shall  be   responsible   for   liabilities   (a)  related  to
                  third-party injury claims (other than employees of the Company
                  or  its  Subsidiaries,  including  the  Transition  Personnel)
                  arising out of the  operation of the Account  Stores,  and (b)
                  liabilities   relating  to  intentional   acts  by  Transition
                  Employees  that are directed by Acquiror  and that  constitute
                  violation of  applicable  Law.  The Company and the  Operating
                  Subsidiaries shall maintain  sufficient  insurance coverage to
                  cover applicable risks relative to the foregoing.  At any time
                  through  the  Transition   Period,   the  Acquiror  may  offer
                  employment to such  employees of the Company and the Operating
                  Subsidiaries  at the Stores as the Acquiror shall determine in
                  its sole discretion at wage or salary levels acceptable to the
                  Acquiror,  and with employee  benefits that are  acceptable to
                  the Acquiror.

         Acquiror shall be responsible for all other costs in connection with
the operation of the Account Stores during the Transition Period, such as
advertising costs, office equipment consumables referenced above, fuel charges
referenced above and office supplies.

6.5 Leased Employees. With respect to the Acquired Stores, the Company and the
Operating Subsidiaries shall lease to Acquiror through the Transition Period
such employees of the Company or the Operating Subsidiaries as may be designated
by Acquiror. Such employees shall at all times remain the employees of the
Company or the Operating Subsidiaries, as the case may be (the "Leased
Employees"). The Company and the Operating Subsidiaries shall be jointly and
severally liable for, and will each indemnify the Acquiror for, all costs,
expenses and liabilities of such Leased Employees, including without limitation,
employee payroll, health and other employee benefits, workers compensation
claims, health care claims, employment practices claims (including without
limitation, termination and related claims) and all other costs, expenses and
liabilities related to such Leased Employees attributable to the Transition
Period; provided, however, that Acquiror shall be responsible only for
liabilities (i) related to third-party injury claims (other than employees of
the Company or its Subsidiaries, including the Transition Personnel) arising out
of the operation of the Account Stores, and (ii) liabilities relating to
intentional acts by Transition Employees that are directed by Acquiror and that
constitute violation of applicable Law. At any time through the Transition
Period, the Acquiror may offer employment to such employees of the Company and
the Operating Subsidiaries at the Stores as the Acquiror shall determine in its
sole discretion at wage or salary levels acceptable to the Acquiror, and with
employee benefits that are acceptable to the Acquiror.

6.6 Tax Matters. The Company shall be responsible for the timely payments of,
and shall indemnify and hold harmless the Acquiror against, all sales
(including, without limitation, bulk sales), use, value added, documentary,
stamp, gross receipts, registration, transfer, conveyance, excise, recording,
firearm, ammunition, license and other similar taxes and fees ("Transfer
Taxes"), arising out of or in connection with or attributable to the
transactions effected pursuant to this Agreement. The Company shall prepare and
timely file all tax returns required to be filed in respect of Transfer Taxes;
provided, however, that the Acquiror shall be permitted to prepare any such Tax
Returns that are the primary responsibility of the Acquiror under applicable
Law.

6.7 Transition of Acquired Stores. With respect to the Acquired Stores, during
the Transition Period the Company and the Operating Subsidiaries shall make
available to the Acquiror and the Acquiror's employees Company personnel and, if
necessary, any software not included in the Assets transferred hereunder
necessary to effect an orderly transition from the Company's and the Operating
Subsidiaries' management information systems to the Acquiror's systems.

                                   ARTICLE VII
                                   TERMINATION

7.1 Termination. This Agreement may be terminated by written notice to the
non-terminating party at any time prior the Closing Date:

     (a)   by mutual  written  consent  of the  Acquiror,  the  Company  and the
           Operating Subsidiaries;

     (b)   by Acquiror,  if, on or after February 1, 2003,  any action,  suit or
           proceeding before any Court or Governmental  Authority is pending, or
           any  investigation by any Governmental  Authority has been commenced,
           against  the   Acquiror,   the  Company  or  any  of  the   Company's
           Subsidiaries, or any of the principals,  officers or directors of any
           of them,  seeking to  restrain,  prevent  or change the  transactions
           contemplated  hereby or  questioning  the legality or validity of any
           such  transactions  or seeking  damages in  connection  with any such
           transactions;

     (c)   by  Acquiror,  if the  Company  or the  Operating  Subsidiaries  have
           breached any covenant or agreement set forth in this Agreement, or if
           any  representation  or  warranty  of the  Company  or the  Operating
           Subsidiaries  shall have become untrue,  in either case such that the
           conditions set forth in Section 5.2(a) or Section 5.2(b) would not be
           satisfied  (a  "Terminating  Company  Breach")  and such  Terminating
           Company  Breach is either  not  capable of being  cured  prior to the
           Closing or, if such breach is capable of being cured, is not so cured
           by the  Company or the  Operating  Subsidiaries  within a  reasonable
           amount of time (but in any event prior to the Closing);

     (d)   by the Company or the Operating Subsidiaries,  if Acquiror shall have
           breached any covenant or agreement set forth in this Agreement, or if
           any  representation  or  warranty of the  Acquiror  shall have become
           untrue,  in either case such that the conditions set forth in Section
           5.3(a) or  Section  5.3(b)  would not be  satisfied  (a  "Terminating
           Acquiror Breach") and such Terminating  Acquiror Breach is either not
           capable of being  cured  prior to the  Closing  or, if such breach is
           capable  of being  cured,  is not so cured by the  Acquiror  within a
           reasonable amount of time (but in any event prior to the Closing);

     (e)   by Acquiror,  if the condition set forth in Section  5.2(d) shall not
           have been satisfied;

     (f)   by either Acquiror or the Company and the Operating Subsidiaries,  if
           there shall be an Order which is final and  nonappealable  preventing
           the consummation of the transactions  contemplated hereby, unless the
           party  relying on such Order has not  complied  with its  obligations
           under Section 4.2 hereof;

     (g)   by either Acquiror or the Company and the Operating Subsidiaries,  if
           the transactions  contemplated hereby shall not have been consummated
           on or before February 28, 2003; provided,  however, that the right to
           terminate this Agreement pursuant to this Section 7.1(g) shall not be
           available  to  any  party  whose   failure  to  fulfill  any  of  the
           obligations  contained in this  Agreement  have been the cause of, or
           resulted in, the failure of the transactions  contemplated  hereby to
           have occurred on or prior to the  aforementioned  date; and provided,
           further,  that this  Agreement  may be extended by written  notice of
           either the Acquiror, the Company or the Operating Subsidiaries for up
           to  sixty  (60)  days  from  February  28,  2003 if the  transactions
           contemplated  hereby  have not been  consummated  as a result  of the
           conditions  set forth in Section  5.1(a),  Section  5.1(c) or Section
           5.2(n) not being satisfied;  provided,  further,  that this Agreement
           may be extended by Acquiror by written  notice for up to a period not
           to exceed sixty (60) days from  February  28, 2003 if  Acquiror,  the
           Company,  the Operating  Subsidiaries  or any of the firms engaged to
           provide the opinions referenced in Section 4.7 and Section 4.8 hereof
           shall have  received an oral or written  threat of  litigation of the
           nature contemplated by Section 5.1(c).


     (h)   by the  Acquiror,  from the date hereof  through the date that is the
           last day of the Due Diligence Period;

     (i)   by Acquiror, as provided in Section 1.3(c).

         The right of any party hereto to terminate this Agreement pursuant to
Section 7.1 will remain operative and in full force and effect regardless of any
investigation made by or on behalf of any party hereto, any person controlling
any such party or any of their respective officers, directors, representatives
or agents, whether prior to or after the execution of this Agreement.

7.2 Automatic Termination. This Agreement shall terminate if either the
condition set forth in Section 5.2(k) or Section 5.2(l) shall not have been
satisfied on February 28, 2003, unless such date has been extended by Acquiror
pursuant to the third proviso in Section 7.1(g), in which termination shall
occur on such extended date. The termination of this Agreement pursuant to this
Section 7.2 shall be the sole remedy of the Company and the Operating
Subsidiaries with respect to the failure of the condition set forth in Section
5.2(k) or Section 5.2(l) to be satisfied.

7.3 Effect of Termination.

     (a)   Except with respect to Section 4.4, Section 4.5(b), the provisions of
           this  Article  VII and  Article IX of this  Agreement,  each of which
           shall  survive  termination,  in the  event  of  termination  of this
           Agreement pursuant to Section 7.1 or Section 7.2, this Agreement will
           forthwith  be  terminated,  there will be no liability on the part of
           the  Acquiror,  the Company or the Operating  Subsidiaries  or any of
           their  respective  officers or  directors to the other and all rights
           and  obligations of any party hereto will cease;  provided,  however,
           that if this  Agreement is terminated by a party due to the breach of
           the Agreement by the other party or because one or more conditions to
           the  terminating  party's  obligations  under this  Agreement  is not
           satisfied as a result of the other party's failure to comply with its
           obligations  under this Agreement,  the terminating  party's right to
           pursue all legal remedies will survive such termination unimpaired.

     (b)   In the event  that this  Agreement  is  terminated  (i)  pursuant  to
           Section 7.1(e) or Section  7.1(i),  the Company shall pay or cause to
           be paid to Acquiror,  within two (2)  Business  Days from the date of
           termination,  an amount  equal to  Acquiror's  actual and  reasonably
           documented  Expenses  incurred by Acquiror  in  connection  with this
           Agreement and the transactions  contemplated  hereby or (ii) pursuant
           to  Section  7.2,  the  Company  shall  pay or  cause  to be  paid to
           Acquiror,  within two (2) Business Days from the date of termination,
           an amount equal to (A) Acquiror's  actual and  reasonably  documented
           Expenses  incurred by Acquiror in connection  with this Agreement and
           the  transactions  contemplated  hereby and (B) the aggregate fees of
           the firms  engaged to provide the opinions  referenced in Section 4.7
           and Section 4.8,  such  aggregate  fees not to exceed  $500,000.  The
           rights  hereunder are in addition to, and not in  limitation  of, any
           other right or remedy  (legal,  equitable or otherwise)  which may be
           available to Acquiror.

7.4 Amendment. Subject to the requirements of Law, this Agreement may be amended
by the parties hereto only by action taken by or on behalf of their respective
boards of directors or applicable governing body at any time prior to the
Closing Date. This Agreement may not be amended except by an instrument in
writing signed by the parties hereto.

7.5 Waiver. At any time prior to the Closing Date, any party hereto may (a)
extend the time for the performance of any of the obligations or other acts of
the other party hereto, (b) waive any inaccuracies in the representations or
warranties of the other party contained herein or in any document delivered
pursuant hereto and (c) waive compliance by the other party with any of the
agreements or conditions contained herein. Any such extension or waiver will be
valid only if set forth in an instrument in writing signed by the party or
parties to be bound thereby.

7.6 Expenses. Except as set forth in Section 7.3(b) hereof, all Expenses
incurred by the parties hereto will be borne solely and entirely by the party
which as incurred such expenses.

                                  ARTICLE VIII
                                 INDEMNIFICATION

8.1 Survival of Representations and Warranties. All of the representations and
warranties of the Company and the Operating Subsidiaries contained in Article
III of this Agreement, the certificates delivered pursuant to Section 5.2(a),
Section 5.2(b) and Section 5.2(c) and any other document delivered pursuant to
this Agreement shall survive Closing and the consummation of the transactions
contemplated hereby and shall continue in full force and effect for the
four-year period following the Closing Date, with the exception that Section
3.10 shall survive for a period of ninety (90) days following the Closing Date.

8.2 Indemnification by the Company and the Operating Subsidiaries. Subject to
the other provisions of this Article VIII, from and after the Closing, the
Company and the Operating Subsidiaries shall jointly and severally indemnify and
hold the Acquiror and its officers, directors, employees, attorneys and agents
harmless from, against and in respect of any and all claims, demands, lawsuits,
proceedings, losses, judgments, restitution, assessments, taxes, costs of
abatement, fines, penalties, administrative orders, obligations, costs,
expenses, liabilities and damages, including interest, penalties, reasonable
attorneys' fees and costs and costs of investigation (all of the foregoing
hereinafter referred to collectively as "Indemnity Claims"), which arise or
result from and to the extent they are attributable to:

     (a)   the untruth, breach or failure of any representation or warranty made
           by the  Company  or  the  Operating  Subsidiaries  pursuant  to  this
           Agreement or any other  agreement or document  executed and delivered
           by the Company or the Operating  Subsidiaries  in connection with the
           transactions contemplated hereby;

     (b)   the  breach  of,  or  failure  to  perform,  any  of  the  covenants,
           commitments,   agreements  or  obligations  of  the  Company  or  the
           Operating  Subsidiaries  under or contained in this  Agreement or any
           other agreement or document  executed and delivered by the Company or
           the  Operating  Subsidiaries  in  connection  with  the  transactions
           contemplated hereby;

     (c)   the  noncompliance  with  the  provisions  of any  bulk  sales  laws,
           including,  without  limitation,  the bulk transfer provisions of the
           Uniform  Commercial Code of any state or any similar statute,  if and
           to the extent  applicable to the  transactions  contemplated  by this
           Agreement;

     (d)   the Excluded Assets;

     (e)   the  continued  sponsorship  by the Company of the  Company  Employee
           Benefit Plans and any and all liability  for  violations  under COBRA
           occurring  prior to the Closing Date, it being  understood and agreed
           to by the parties that the sponsorship and maintenance of any Company
           Employee Benefit Plans shall in no way be the  responsibility  of the
           Acquiror on or after the Closing Date;

     (f)   any Tax Claim  asserted  against  Acquiror  with respect to any Taxes
           relating  to the  Assets  or the  operations  of the  Company  or the
           Operating  Subsidiaries  attributable  to  periods  on or before  the
           Closing Date and as otherwise set forth in Section 6.6;

     (g)   any Indemnity Claims related to the Transition Period as set forth in
           Section 6.4 and Section 6.5;

     (h)   any product or  component  thereof  manufactured  by, or any services
           provided by, the Company or the Operating Subsidiaries in whole or in
           part;

     (i)   all  liabilities  of the  Company  and its  Subsidiaries,  other than
           Assumed Liabilities;

     (j)   any WARN Act and similar state or local Law liability that may result
           from an employment loss, as defined by 29 U.S.C.  Section 2101(a)(6),
           caused by any action of the Company or the Operating  Subsidiaries on
           or before the last day of the Transition  Period or by the Acquiror's
           decision  not  to  hire  previous  employees  of the  Company  or the
           Operating Subsidiaries related to the Stores;

     (k)   payments  made under Rental  Purchase  Agreements by customers of the
           Company or any of its Subsidiaries on or before the Closing Date;

     (l)   any costs,  expenses or amounts (other than the payment of fees which
           is covered by Section 4.7 and Section 4.8  hereunder)  payable by the
           Acquiror to the firms  providing  the opinions  referenced in Section
           4.7 and  Section  4.8 hereof  reasonably  relating  to or  reasonably
           associated with the delivery of such opinions by such firms; and

     (m)   any other debts,  liabilities  or  obligations  of the Company or the
           Operating Subsidiaries, whether accrued, absolute, contingent, known,
           unknown or otherwise, but excluding the Assumed Liabilities.

8.3 Indemnification by the Acquiror. Subject to the other provisions of this
Article VIII, from and after the Closing the Acquiror shall indemnify and hold
the Company and the Operating Subsidiaries and their respective officers,
directors, employees, attorneys and agents harmless from, against and in respect
of any and all Indemnity Claims which arise or result from and to the extent
they are attributable to:

     (a)   the untruth, breach or failure of any representation or warranty made
           by the Acquiror  pursuant to this Agreement or any other agreement or
           document  executed and delivered by the Acquiror in  connection  with
           the transactions contemplated hereby;

     (b)   the  breach  of,  or  failure  to  perform,  any  of  the  covenants,
           commitments,  agreements  or  obligations  of the  Acquiror  under or
           contained  in this  Agreement  or any  other  agreement  or  document
           executed  and  delivered  by the  Acquiror  in  connection  with  the
           transactions contemplated hereby; or

     (c)   the Assumed Liabilities.

8.4 Holdback Amount; Right of Set Off.

     (a)   On the Closing Date,  Acquiror shall withhold the Holdback Amount for
           the  payment of claims  asserted  against  the  Company or any of the
           Operating  Subsidiaries  and to provide  for the  payment in part the
           indemnification  rights of the Acquiror for a period of eighteen (18)
           months following the Closing Date. Upon notice to the Company and the
           Operating Subsidiaries, the Acquiror may set-off against the Holdback
           Amount any  amount to which it may be  entitled  under  this  Article
           VIII.  The  exercise  of  Acquiror's  right  ------------  to make an
           Indemnity  Claim for  set-off  against  the  Holdback  Amount in good
           faith,  whether or not ultimately  determined to be justified,  shall
           not be  deemed a breach  of  Acquiror's  obligation  to  deliver  the
           Purchaser  Price under this  Agreement.  Neither the exercise nor the
           failure to exercise such right of set-off will constitute an election
           of  remedies  or  otherwise  limit  Acquiror  in  any  manner  in the
           enforcement of any other remedies that may be available to it.

     (b)   On the 90th day following the Closing Date (the "Initial Distribution
           Date"), the Acquiror shall disburse to the Company,  on behalf of the
           Company and the Operating Subsidiaries, the total of $5,000,000, less
           the sum of (i) any  amounts  for  Claims  to which the  Acquiror  has
           exercised  its right of set-off  pursuant to Section  8.4(a) and (ii)
           any amounts representing unsatisfied Indemnity Claims ---------------
           asserted by Acquiror under Section 8.4(a) which are unresolved on the
           Initial  Distribution  Date.  On  the  --------------  date  that  is
           eighteen   (18)  months   following  the  Closing  Date  (the  "Final
           Distribution   Date"),   upon   the   execution   of  all   necessary
           documentation  reasonably  required by Acquiror,  the Acquiror  shall
