   Exhibit 2.1         Stock AND ASSET
Subsidiaries or any Capital Stock Equivalents thereof, or grant or enter into
any options, warrants, rights, agreements or commitments with respect to the
issuance of capital stock of Research Systems, Inc. or any Capital Stock
Equivalents thereof, or the RSI Subsidiaries or any Capital Stock Equivalents
thereof, or amend any terms of any such securities or agreements;   (d)
materially increase the rate of compensation or benefits of, or pay or agree
to pay any benefit to, any Business Employee or RSI Current Employee, except
for such increases as are granted (i) in the ordinary course of business
consistent with past practice to Business Employees and RSI Current Employees
pursuant to normal periodic performance reviews; (ii) in accordance with the
terms of any employment agreement as currently in effect and set forth on
Schedule 3.17(a)(iii); or (iii) pursuant to applicable Legal Requirements;  
(e) (i) effect any material change with respect to any Employee Benefit Plan
that would reasonably be expected to result in a material increase in any
liability to Buyer or RSI or (ii) grant any severance or termination pay to
any Business Employee or RSI Employee, except in accordance with the terms
of any Employee Benefit Plan as currently in effect and set forth on
Schedule 3.13(a) or with applicable Legal Requirements;   (f) hire or
transfer (i) more than 40 individuals for the requisition positions charged
directly to the government, or (ii) any individuals for the requisition
positions not charged directly to the government, who would otherwise
constitute Business Employees or RSI Employees as of the date hereof;   (g)
except as set forth in Schedule 5.2(g), (i) sell, lease, transfer, or
otherwise dispose of any properties or assets, real, personal or mixed,
which have an aggregate book value in excess of One Million Dollars
($1,000,000), (ii) mortgage any of the Transferred Owned Real Property (other
than Permitted Real Estate Encumbrances), or (iii) encumber any personal
property or assets (other than Permitted Non-Real Estate Encumbrances);  
(h) acquire, by merging or consolidating with, or by purchasing the stock or
a substantial portion of the assets of, or by any other manner, any business
or any corporation, partnership, association or other business organization
or division thereof;   (i) acquire any assets which are material,
individually or in the aggregate, to the Business other than in the ordinary
course of business consistent with past practice or pursuant to existing
contractual obligations;   (j) except as set forth in Schedule 5.2(j),
enter, modify, amend or terminate any Real Property Lease or any Material
Business Contract except in the ordinary course of business consistent with
past practice;   (k) waive or release any rights of material value, or
cancel, compromise, release or assign any material indebtedness owed to it or
any material claims held by it other than in the ordinary course of
business consistent with past practice or pursuant to existing contractual
obligations;    48    (l) effectuate a "plant closing" or "mass layoff"
(as those terms are defined under the WARN Act) affecting in whole or in part
any site of employment, facility, operating unit of the Business Employees or
RSI Current Employees;   (m) amend the Governing Documents of Research
Systems, Inc. or any RSI Subsidiary;   (n) maintain its books and records
in a manner other than in the ordinary course of business consistent with
past practice;   (o) with respect to RSI and any RSI Subsidiary, change or
make any Tax elections, change any method of accounting with respect to
Taxes, file any amended Tax Return, settle or compromise any federal, state,
local or foreign material Tax liability or agree to extend or waive the
statutory period of limitations for the assessment or collection of
Taxes;   (p) institute any change in its accounting methods, principles
or practices other than as required by a change in GAAP;   (q) pay,
discharge or satisfy any material Liability, other than the payment,
discharge or satisfaction of Liabilities in the ordinary course of business
consistent with past practice, or collect, or accelerate the collection of,
any amount owed (including Accounts Receivable) other than in the
ordinary course of business consistent with past practice;   (r) enter into
any Third Party Intellectual Property License other in the ordinary course of
business and consistent with past practice;   (s) enter into any Business
Contract assigning or granting rights to any Assigned Intellectual Property
or Assigned Marks, other than non-exclusive licenses in the ordinary course
of business and consistent with past practice; or   (t) agree, whether in
writing or otherwise, to do any of the foregoing.   5.3 Noncompetition.  
(a) Noncompetition. For a period of three (3) years after the Closing Date,
Seller shall not, and shall cause its Affiliates not to, anywhere in
the world, directly or indirectly invest in, own, manage, operate, finance,
control, advise, render services to or guarantee the obligations of any
Person engaged in or planning to become engaged in (i) the business of
designing, manufacturing, selling or supporting High Resolution Electro-
Optical End-to-End Systems (A) for space-based, airborne, and terrestrial
applications supporting United States Government intelligence, military and
scientific applications or (B) for commercial remote sensing businesses; or
(ii) the business of RSI as conducted as of the Closing (the "Competing
Business"). Notwithstanding the foregoing, Seller and its Affiliates may
engage in any of the following activities, and the term "Competing Business"
shall be deemed to exclude each of the following activities of Seller and its
Affiliates:   (i) engage in any business conducted by any of them as of
the date of this Agreement other than through the Remote Sensing Systems SPG
and make any upgrades or    49   improvements to products or services
currently offered by, or under active development by, Seller or its
Affiliates other than through the Remote Sensing Systems SPG;   (ii) the
design, development, manufacture, promotion and sale of Small Optics for any
application (where "Small Optics" shall mean optical devices that are less
than one meter in diameter), and the provision of services in connection
therewith;   (iii) the design, development, manufacture, promotion and sale
of devices, software, products, systems, and components therefor, intended
for night vision or for combat or law enforcement obscured vision situations,
and the provision of services in connection therewith;   (iv) the design,
development, manufacture, promotion and sale of devices, software, products,
systems, and components therefor, involved in or utilizing the transmission
of digital and digitized images and data via satellite communications systems
or otherwise, and the provision of services in connection therewith;   (v)
the design, development, manufacture, promotion and sale of devices,
software, products, systems, and components therefor, in the areas
of consumer and professional imaging (capture and output), commercial
printing and graphics, health imaging, healthcare, and entertainment imaging,
and the provision of services in connection therewith; and   (vi) the
promotion, marketing, sale, lease, licensing, and other disposition or
provision of its standard products, software and services at any time to any
other party (where standard products, software and services
include inventoried and cataloged commercial and consumer products and
related customer support and equipment services, including modifications
thereof for particular customer applications).   (b) Investment and
Acquisition Exceptions. Notwithstanding Section 5.3(a), nothing herein shall
prohibit Seller or its Affiliates from:   (i) Purchasing or otherwise
acquiring up to (but not more than) ten percent (10%) of any class of the
securities of any Person (but may not otherwise participate in the activities
of such Person) if such securities are listed on any national or regional
securities exchange or have been registered under Section 12(g) of the
Exchange Act; or   (ii) Acquiring assets or securities from, or effectuating
a merger, business combination, reorganization, exchange or recapitalization
with, any Person where the effect of the foregoing would otherwise be to
cause Seller to be in noncompliance with Section 5.3(a) so long as the
portion of such Person\'s revenue derived from the Competing Business does
not constitute more than fifteen percent (15%) of such Person\'s overall
revenue immediately preceding the transaction with Seller or its
Affiliate.   5.4 Nonsolicitation. For a period of two (2) years after the
Closing Date, Seller shall not, directly or indirectly hire, retain or
attempt to hire or retain any Acquired Employee; provided, however, that the
foregoing shall not apply to responses to or follow up hiring in respect of
(a) general solicitations or advertisements for job positions not
specifically directed to    50   Acquired Employees, (b) unsolicited job
applications from Acquired Employees, or (c) Acquired Employees whose
employment is terminated by Buyer.   5.5 Real Estate Matters.   (a) Title
Reports. As of the date of this Agreement, all title reports or policies in
Seller\'s possession with respect to each parcel of Transferred Owned Real
Property have previously been delivered to Buyer; provided, however, that if
any such title report or policy is not available as of the date of
this Agreement, Seller shall use commercially reasonable efforts to provide
Buyer with such title report or policy prior to or at the Closing or prior to
the transfer of title to the related Transferred Owned Real Property.   (b)
Building 601 Facility. The following conditions, contingencies
and limitations shall apply in connection with the transfer to Buyer of the
Building 601 Facility:   (i) Seller\'s obligation hereunder to transfer
title to the Building 601 Facility to Buyer shall be expressly contingent
upon Seller\'s obtaining all necessary governmental approvals, including
variances and subdivision approval, in final, non-appealable form and content
reasonably satisfactory to Seller and Buyer, for the subdivision of the land
included with the Building 601 Facility (the "Building 601 Land") from the
remaining lands of Seller adjacent to the Building 601 Land. The Building 601
Land is more particularly described in Schedule 3.6 and the map attached
thereto. Notwithstanding the immediately preceding sentence, the exact
acreage, location and dimensions of the Building 601 Land are subject to the
mutual good faith agreement of the Parties, and will be in accordance with
the subdivision map to be prepared on behalf of Seller and approved as part
of the governmental approvals contemplated by this Section 5.5(b).   (ii)
After the Closing (or upon such time thereafter as title to the Building 601
Facility may be transferred to Buyer), Seller shall supply domestic hot
water, chilled water, domestic water, drinking water, compressed air,
electricity, natural gas, and low-pressure steam (collectively,
the "Utilities") to the Building 601 Facility from Seller\'s central utility
plant and related systems (the "Kodak Park Utility Facilities"). Prior to the
Closing, the Parties shall negotiate in good faith to agree upon the terms
pursuant to which Seller shall provide the Utilities in accordance with the
foregoing (the "Utility Services Agreement"), the material terms of which are
set forth on Exhibit 5.5(b)(ii). Seller\'s obligation to transfer title to
the Building 601 Facility to Buyer hereunder shall be contingent upon
Seller\'s obtaining approval from the New York State Public Service
Commission (the "PSC") or appropriate Governmental Body, in final form and
content satisfactory to Seller in Seller\'s sole discretion, for Seller to
provide the Utilities in accordance with the foregoing.   (iii) After the
Closing (or upon such time thereafter as title to the Building 601 Facility
may be transferred to Buyer), the Building 601 Facility shall remain
connected to the sanitary sewer currently owned by Seller, running through
Kodak Park and ultimately connecting to a Rochester Pure Waters District
sanitary sewer under Ridgeway Avenue ("Kodak Sanitary Sewer"). Upon
the conveyance of title to the Building 601 Facility to Buyer, the Parties
shall enter into an agreement substantially in the form of Exhibit
5.5(b)(iii), pursuant to which Seller shall permit Buyer to use the Kodak
Sanitary Sewer via the existing    51   connections to the Building 601
Facility in accordance with the foregoing (the "Sanitary Sewer Agreement").
Seller\'s obligation to transfer title to the Building 601 Facility to Buyer
hereunder shall be contingent upon Seller\'s obtaining a variance from the
County of Monroe or other appropriate Governmental Body to allow the transfer
of the Building 601 Facility to Buyer and to allow the Building 601 Facility
to remain connected to the Kodak Sanitary Sewer.   (iv) Upon the transfer of
title to the Building 601 Facility to Buyer, or within a reasonable time
period thereafter, Seller shall effect the physical separation of the
Building 601 Facility from the Kodak Park fire main suppression system
without any further liability on the part of Seller to provide replacement
services or systems to the Building 601 Facility. From and after the date of
the Closing until the date of such separation, Seller shall continue to
provide Buyer with access to fire protection water from the Kodak Park fire
main suppression systems pursuant to the Transition Services Agreement.
Seller shall reasonably coordinate the timing of the final separation of the
fire main suppression system with Buyer to enable Buyer to make any necessary
modifications to the Building 601 Facility to keep such facility in continued
compliance with applicable fire codes, but Seller makes no representations or
warranties of any kind regarding the compliance of the Building 601 Facility
with applicable fire codes subsequent to the separation of the Building from
the Kodak Park fire main suppression system. As of the Closing (or such time
thereafter as the Building 601 Facility may be transferred to Buyer), or
within a reasonable time thereafter, Seller shall disconnect the Building 601
Facility from the central Kodak Park monitoring system (the Simplex security
system currently serving the Building 601 Facility), but shall leave the
components of the system in place in such facility.   (v) Buyer shall grant
to Seller, and its successors and assigns, at the time of the Closing Date,
or at such time thereafter as the Building 601 Facility may be transferred to
Buyer, one or more permanent and exclusive easements or rights-of-way, in
recordable form mutually satisfactory to the Parties, over certain portions
of the Building 601 Land for ingress and egress by vehicles and pedestrians,
for stormwater drainage, fire water delivery systems, and other utilities,
for groundwater monitoring wells, for railway lines, and for such other
purposes as may be reasonably required by Seller, or as may reasonably be
required by Governmental Bodies in connection with obtaining the governmental
approvals (including subdivision approval) contemplated in this Section
5.5(b). Such easements granted to Seller as contemplated hereunder shall be
superior to the lien of any mortgage, security agreement or other financing
document granted or entered into by Buyer in connection with the purchase of
the Building 601 Facility. The exact location and dimensions of such
easements shall be as shown on the subdivision map referred to in paragraph
(i) above, or as otherwise determined by the good faith agreement of Seller
and Buyer, provided that Seller and Buyer agree to cooperate with the other
with respect to the location of such easements so as to minimize the impact
of such easements on Buyer\'s use and operation of the Building
601 Facility.   (vi) Prior to Closing, Seller shall, at Seller\'s sole cost
and expense, use reasonable efforts to pursue diligently the satisfaction of
each of the conditions set forth in this Section 5.5(b) and to complete the
other tasks contemplated in this Section 5.5(b) in connection with the
transfer of title to the Building 601 Facility to Buyer. If despite such
efforts, such conditions and tasks have not been satisfied or completed to
the reasonable satisfaction of Seller and Buyer prior to the Closing, the
Parties shall proceed with the Closing (but title to the   
52   Building 601 Facility shall not be transferred to Buyer upon Closing)
and (A) the provisions and obligations of this Section 5.5(b) shall survive
and continue in full force and effect and (B) Seller shall at Seller\'s sole
cost and expense, proceed with due diligence to satisfy the conditions and
complete the tasks set forth in this Section 5.5(b) in order to allow a
transfer to Buyer of title to the Building 601 Facility to occur as soon as
possible after the Closing.   (vii) In the event the term of the Building
601 Interim Lease Agreement expires prior to the transfer of title to the
Building 601 Facility to Buyer as contemplated herein, the Parties shall
agree to extend the term of the Building 601 Interim Lease Agreement for an
additional period not to exceed four (4) years (the "Renewal Term") during
which Renewal Term Seller shall either (A) satisfy the conditions set forth
in Section 5.5(b)(ii), or (B) at Seller\'s sole cost and expense, render the
Building 601 Facility as independently served by the Utilities necessary to
operate the Business through reasonably available alternative means. Seller
acknowledges and agrees that upon the expiration or earlier termination of
the Building 601 Interim Lease Agreement (including the Renewal Term), Seller
shall transfer title to the Building 601 Facility to Buyer.   5.6 Access.
During the period from the date of this Agreement through the Closing Date,
Seller shall and shall cause RSI to give Buyer and its
authorized Representatives reasonable access during regular business hours
and upon reasonable notice to all plants, offices, warehouses and other
properties, facilities, employees, agents, books and records and other
information of the Business as they may reasonably request and, upon Buyer\'s
reasonable request, to furnish information to Buyer or its Representatives
regarding the Business, in each case for the purpose of planning for the
post-Closing integration of the Business and valuing the property for
purposes of the Allocation; provided, however, (a) that Buyer and its
Representatives shall take such action as is deemed necessary in the
reasonable judgment of Seller to schedule such access and visits through a
designated officer of Seller and in such a way as to avoid disrupting the
normal business of the Business, (b) Seller shall not be required to take any
action which would constitute a waiver of the attorney-client or other
privilege and (c) Seller need not supply Buyer with any information which, in
the reasonable judgment of Seller, Seller is under a contractual or
legal obligation not to supply, including as a result of any governmental or
defense industrial security clearance requirement or program requirements of
any Governmental Body prohibiting certain persons from sharing
information.   5.7 Tax Sharing Agreements Any agreement that provides for
the sharing or allocation of liability for Taxes or for the making of a
payment computed by reference to the Taxes, taxable income or taxable losses
of any other Person, to which RSI is party to, bound by or has any obligation
under (as may be included on Schedule 3.12 of this Agreement), shall be
terminated prior to Closing.   5.8 Intercompany Arrangements. Immediately
prior to Closing, (a) to the extent RSI has available cash, RSI will pay
Seller in cash the amount of any intercompany debt owed by RSI to Seller and
(b) Seller will capitalize any such debt that remains outstanding after such
payment has been made.    53    5.9 Assistance with Environmental
Permits. Seller shall assist Buyer as reasonably necessary to transfer, amend
or reissue existing Environmental Permits, and or obtain new Environmental
Permits, in order for Buyer to operate the Business.   5.10 Transition
Services. Between the date of this Agreement and Closing, Seller and Buyer
shall negotiate in good faith to enter into a transition services agreement,
the term of which shall be a reasonable transition period following the
Closing (not to exceed the one-year anniversary of the Closing) and pursuant
to which Seller shall provide Buyer with all services ("Services") provided
to the Business prior to the date of this Agreement that are necessary for
Buyer to continue to operate the Business (the "Transition
Services Agreement"). The Services shall be provided in substantially the
same manner, quality and scope (including in terms of volume and time) as
provided to the Business during the four (4) month period immediately prior
to the date hereof. The costs charged for such Services shall be the fully-
burdened costs. The Parties acknowledge and agree that Buyer may elect to not
receive certain services from Seller and Seller may be unable to provide
other services (such as routine access to Seller\'s on-site physician and
payroll (except for seconded employees)), even if such services are presently
provided to the Business, and Buyer shall not be obligated to receive, and
Seller shall not be obligated to provide, any such service. The Parties agree
that the Services will be otherwise provided on terms and conditions
customary for transition services of this nature.   Article 6  Covenants
of Buyer   6.1 Confidentiality. Buyer acknowledges that any information
provided to or obtained by it pursuant to this Agreement shall be held by
Buyer and its Representatives in accordance with, and shall be subject to the
terms of, the Confidentiality Agreement between Buyer and Seller dated June
25, 2002, as extended pursuant to the letter between Buyer and Seller dated
November 10, 2003 (the "Confidentiality Agreement"). Effective upon, and only
upon, the Closing, the Confidentiality Agreement shall terminate, but only
with respect to information relating solely to the Business. Buyer
acknowledges that any and all other information provided to or obtained by it
pursuant to this Agreement shall remain subject to the terms and conditions
of the Confidentiality Agreement after the Closing provided that the term of
the agreement is extended to five (5) years after the date of the Closing. In
the event of any termination of this Agreement, the Confidentiality Agreement
shall remain in full force and effect, with respect to all information
obtained by or provided to Buyer hereunder, whether or not related to the
Business, notwithstanding any termination of this Agreement. Buyer shall
assist Seller as reasonably necessary to enable Seller to enforce any
Employee Confidentiality Agreement against a Business Employee who breaches
such agreement in connection with proprietary or confidential information
that is not included in the Assigned Intellectual Property.   6.2 Use of the
Seller Marks.   (a) Buyer acknowledges and agrees that by this Agreement (or
by any Ancillary Agreement) it is obtaining no rights or licenses with
respect to any of the Seller Marks, including the name "Kodak" or any
derivative thereof, or to the Kodak logo. To that end, as soon as
practicable, but in no event later than thirty (30) days after Closing, Buyer
(a) shall change and substitute: signage; promotional, marketing, and
advertising material in whatever    54   medium; stationery, business
cards, invoices and related materials and documentation; and packaging, in
each case that is used in the Business, in order to remove (or, where
feasible "sticker over") all references to Kodak and Kodak Marks and (b)
shall take all such other steps as may be required or appropriate to indicate
that there no longer exists any relation or affiliation between Buyer, on the
one hand, and Seller and its Affiliates (excluding Research Systems, Inc.),
on the other hand, other than as created by this Agreement; provided,
however, that nothing herein shall obligate Buyer to change or copy over any
engineering drawings or historical records in the form of copies of
correspondence, copies of existing invoices and other similar documents
prepared prior to the Closing Date. Nothing in any Transaction Agreement or
in the performance thereof, or that might otherwise be implied by law, shall
operate to grant Buyer any right, title or interest in and to the Seller
Marks. Buyer shall assign, and does hereby assign to Seller, without cost,
any rights it may acquire, if any, by the operation of law or otherwise, in
the Seller Marks pursuant to this Section 6.2. Notwithstanding the
foregoing, Buyer shall, for a period of six (6) months following the Closing,
be permitted to sell any RSI Inventory that exists as of the Closing Date and
that bears the Kodak name or other Kodak Marks.   (b) Between signing and
Closing, Seller and RSI shall be permitted, but not obligated, to remove or
sticker over references to Kodak and Kodak Marks in signage; promotional,
marketing, and advertising material in whatever medium; stationery, business
cards, invoices and related materials and documentation; and packaging, in
each case that is used in the Business.   Article 7  Conditions Precedent
to Buyer\'s Obligation to Close   Buyer\'s obligation to purchase the Assets
and RSI Stock and to take the other actions required to be taken by Buyer at
the Closing is subject to the satisfaction, at or prior to the Closing, of
each of the following conditions (any of which may be waived by Buyer, in
whole or in part):   7.1 Accuracy of Representations. Each of Seller\'s
representations and warranties in Article 3 of this Agreement and in Section
4 of the Intellectual Property Agreement which are qualified as to
materiality or "Material Adverse Effect" shall be true and correct in all
respects and all other representations and warranties of Seller in Article 3
of this Agreement and in Section 4 of the Intellectual Property Agreement
shall be true and correct in all material respects, in each case as of the
date of this Agreement and at and as of the Closing Date as though such
representations and warranties were made at and as of the Closing Date,
except (a) to the extent such representations and warranties by their terms
speak as of an earlier date, in which case they shall be true and correct, or
true and correct in all material respects, as the case may be, only as of
such date; (b) to the extent that the failure of such representations and
warranties to be true and correct, or true and correct in all material
respects, as the case may be, is the result of changes occurring subsequent
to the date of this Agreement which would not, individually or in
the aggregate, reasonably be expected to result in a Material Adverse Effect;
and (c) to the extent that a representation and warranty is not true as of
the date of this Agreement (or any earlier date) and, prior to the Closing
Date, Seller cures such breach.    55    7.2 Seller\'s Performance.
Each of the covenants and obligations that Seller is required to perform or
to comply with pursuant to this Agreement at or prior to the Closing shall
have been duly performed and complied with in all material respects.   7.3
Additional Documents. Seller shall have caused the following documents and
instruments to be delivered (or tendered subject only to Closing) to
Buyer:   (a) The certificate of incorporation and all amendments thereto
of Seller, duly certified as of a recent date by the Secretary of State of
the jurisdiction of Seller\'s incorporation;   (b) The certificate of
incorporation and all amendments thereto of Research Systems, Inc., duly
certified as of a recent date by the Secretary of State of the jurisdiction
of Research Systems, Inc.\'s incorporation;   (c) Releases of all
Encumbrances on the Assets, other than Permitted Encumbrances, including
releases of any mortgage of record with respect to each parcel of Transferred
Owned Real Property included in the Assets;   (d) Certificates dated as of a
date not earlier than the fifth (5th) Business Day prior to the Closing as to
the good standing of Seller, executed by the appropriate officials of the
State of New Jersey;   (e) Certificates dated as of a date not earlier than
the fifth (5th) Business Day prior to the Closing as to the good standing of
Research Systems, Inc., executed by the appropriate officials of the State of
Colorado and each jurisdiction in which Research Systems, Inc. is licensed or
qualified to do business as a foreign corporation as specified in Schedule
3.1;   (f) For each parcel of Transferred Owned Real Property, a
recordable bargain and sale deed containing a covenant against grantor\'s
acts subject to any easements required for Seller to provide utilities to
Buyer;   (g) For each interest in real property identified on Schedule 3.7
as requiring an assignment from Seller to Buyer, an Assignment and Assumption
of Lease in the form of Exhibit 7.3(g) executed by Seller;   (h) Each of
the Ancillary Agreements executed by Seller ; provided, however, that in the
event the Building 601 Facility is not transferred to Buyer at Closing
pursuant to Section 5.5(b), the Sanitary Sewer Agreement, the
Utility Services Agreement and the Building 602 Land Lease Agreement shall be
delivered by Seller at such later time as the Building 601 Facility may be
transferred to Buyer;   (i) Such other deeds, bills of sale, assignments,
certificates of title, documents and other instruments of transfer and
conveyance as may reasonably be requested by Buyer, each in form and
substance reasonably satisfactory to Buyer and its legal counsel and executed
by Seller;   (j) A certificate executed by a duly authorized officer of
Seller to the effect that the conditions set forth in Sections 7.1 and 7.2
have been satisfied;    56    (k) A certificate of the Secretary of
Seller certifying, as complete and accurate as of the Closing, attached
copies of the Governing Documents of Seller, certifying and attaching all
requisite resolutions or actions of Seller\'s board of directors approving
the execution and delivery of this Agreement and the consummation of the
Contemplated Transactions and certifying to the incumbency and signatures of
the officers of Seller executing this Agreement and any other document
relating to the Contemplated Transactions; and   (l) A certificate of the
Secretary of Research Systems, Inc. certifying, as complete and accurate as
of the Closing, attached copies of the Governing Documents of Research
Systems, Inc.   7.4 No Proceedings. No Proceeding shall be pending that, in
the reasoned, written opinion of Simpson Thacher and Bartlett LLP, involves a
reasonable likelihood of an Order that could reasonably be expected to (a)
prevent consummation of the Contemplated Transactions, (b) cause the
Contemplated Transactions to be rescinded following consummation, or (c)
affect adversely the right of Buyer to own the Assets or RSI Stock, or to
operate the Business or RSI, immediately after the Closing, and no such Order
shall be in effect.   7.5 Authorizations and Consents.   (a) The waiting
period under the HSR Act, and any suspensory period associated with any
applicable equivalent foreign governmental reporting requirement, shall have
expired or been terminated.   (b) Each of the Consents identified in
Schedule 7.5(b) shall have been obtained and shall be in full force and
effect. For the avoidance of doubt, this Section 7.5(b) shall not apply to
the novation of the Government Contracts.   7.6 Real Property.   (a) Title
Insurance. Seller shall be the sole owner of good, valid and marketable fee
simple title to the Transferred Owned Real Property, in each case free and
clear of any Encumbrances, other than the Permitted Real Estate Encumbrances,
and insurable at ordinary rates by a nationally recognized title company
selected by Buyer and reasonably acceptable to Seller ("Buyer\'s
Title Company") on a standard 1992 ALTA Form B owner\'s title insurance
policy (or equivalent policies reasonably acceptable to Buyer if the real
property is located in a state in which such ALTA policies of title insurance
are not available in such form and with such coverage as may be reasonably
acceptable to Buyer); provided, however, that in the event the Building 601
Facility is not transferred to Buyer at Closing pursuant to Section 5.5(b),
Buyer\'s ability to obtain title complying with the aforementioned conditions
with respect to the Building 601 Facility shall not be a condition precedent
to Buyer\'s obligations to close under this Article 7, but shall be a
condition precedent to the transfer of the Building 601 Facility to Buyer.
Seller agrees to execute such reasonable affidavits and other documents,
consistent with local practice, as are necessary to induce Buyer\'s Title
Company to issue policies free of any standard exceptions related to claims
of parties in possession and unfiled mechanics liens or liens of a similar
nature.    57    (b) FIRPTA. Seller shall have executed and delivered to
Buyer an affidavit of non-foreign status as described in Section 1445(b)(2)
of the Code.   (c) Other Documents. Seller shall have executed and delivered
to Buyer: (i) copies of all material real property transfer Tax Returns
with respect to the Transferred Owned Real Property relating to a taxable
period that ends after the Closing Date required to be filed prior to the
Closing Date in the relevant jurisdictions in which the Transferred Owned
Real Property is located; (ii) such documents, affidavits, certificates and
instruments as may be reasonably and customarily requested by Buyer or
Buyer\'s Title Company to facilitate the transfer of the Transferred Owned
Real Property and Buyer\'s obtaining title insurance with respect thereto
(including gap indemnities and lien and possession affidavits in such form
and containing such terms and conditions as may be reasonably and customarily
required by Buyer\'s title insurance company in order to insure title in
Buyer to the Transferred Owned Real Property subject to the Permitted Real
Estate Encumbrances and such matters as may be acceptable to Buyer in its
reasonable discretion); (iii) such easements in favor of Buyer benefiting the
Transferred Owned Real Property and burdening other real property owned by
Seller as may be necessary or desirable in order for Buyer to use and operate
the Business as presently conducted by Seller; and (iv) such other customary
instruments of sale, transfer, conveyance and assignment with respect to the
Transferred Owned Real Property as Buyer may reasonably request in writing;
provided, however, that in the event the Building 601 Facility is not
transferred to Buyer at Closing pursuant to Section 5.5(b), Buyer\'s
obtaining the foregoing documents with respect to the Building 601 Facility
shall not be a condition precedent to Buyer\'s obligations to close under
this Article 7, but shall be a condition precedent to the transfer of
the Building 601 Facility.   (d) Real Property Consents. Except as
otherwise required under this Agreement, Seller shall use commercially
reasonable efforts to deliver to Buyer at Closing each of the consents
identified on Schedule 3.7.   7.7 No Material Adverse Change. At any time on
or after the date of this Agreement, there shall not have occurred any
material adverse change in the business, properties, financial condition or
results of operations of the Business; provided, however, that in no event
shall any of the following constitute such a material adverse change: (i) any
change resulting from conditions in the industries and markets in which the
Business operates (including general reductions in United States military,
intelligence and homeland security planning and spending), (ii) any change
resulting from changes in general economic conditions, (iii) any change
resulting from the announcement or pendency of any of the Contemplated
Transactions, (iv) any change resulting from compliance by Seller with the
terms of, or the taking of any action as required by, this Agreement.   
58    Article 8  Conditions Precedent to Seller\'s Obligation to Close  
Seller\'s obligation to sell the Assets and RSI Stock and to take the
other actions required to be taken by Seller at the Closing is subject to
the satisfaction, at or prior to the Closing, of each of the following
conditions (any of which may be waived by Seller in whole or in part):  
8.1 Accuracy of Representations. Each of Buyer\'s representations
and warranties in Article 4 of this Agreement which are qualified as to
materiality or material adverse effect shall be true and correct in all
respects and all other representations and warranties of Buyer in Article 4
of this Agreement shall be true and correct in all material respects , in
each case as of the date of this Agreement and at and as of the Closing Date
as though such representations and warranties were made at and as of the
Closing Date, except (a) to the extent such representations and warranties by
their terms speak as of an earlier date, in which case they shall be true and
correct, or true and correct in all material respects, as the case may be,
only as of such date, (b) to the extent that the failure of such
representations and warranties to be true and correct, or true and correct in
all material respects, as the case may be, would not, individually or in the
aggregate, reasonably be expected to have a material adverse effect on the
ability of Buyer to enter into and perform its obligations under the
Transaction Agreements or otherwise to consummate the Contemplated
Transactions; and (c) to the extent that a representation and warranty is not
true as of the date of this Agreement (or any earlier date) and, prior to the
Closing Date, Buyer cures such breach.   8.2 Buyer\'s Performance. Each of
the covenants and obligations that Buyer is required to perform or to comply
with pursuant to this Agreement at or prior to the Closing shall have been
performed and complied with in all material respects.   8.3 Additional
Documents. Buyer shall have caused the following consideration, documents and
instruments to be delivered (or tendered subject only to Closing) to
Seller:   (a) Seven Hundred Twenty Five Million Dollars ($725,000,000) by
wire transfer of immediately available funds to an account specified by
Seller in a writing delivered to Buyer at least three (3) Business Days prior
to the Closing Date;   (b) Each of the Ancillary Agreements executed by
Buyer; provided, however, that in the event the Building 601 Facility is not
transferred to Buyer at Closing pursuant to Section 5.5(b), the Sanitary
Sewer Agreement, the Utility Services Agreement and the Building 602 Land
Lease Agreement shall be delivered by Buyer at such later time as the
Building 601 Facility may be transferred to Buyer;   (c) For each interest
in real property identified on Schedule 3.7, an Assignment and Assumption of
Lease in the form of Exhibit 7.3(g) executed by Buyer;   (d) A certificate
executed by a duly authorized officer of Buyer to the effect that the
conditions set forth in Sections 8.1 and 8.2 have been satisfied; and   (e)
A certificate of the Secretary or Assistant Secretary of Buyer certifying, as
complete and accurate as of the Closing, attached copies of the Governing
Documents of Buyer    59   and certifying and attaching all requisite
resolutions or actions of Buyer\'s board of directors approving the execution
and delivery of an agreement to consummate the Contemplated Transactions and
certifying to the incumbency and signatures of the officers of Buyer
executing (or the officers giving power of attorney to others to execute)
this Agreement and any other document relating to the Contemplated
Transactions.   8.4 No Proceedings. No Proceeding shall be pending that, in
the reasoned, written opinion of Wilmer Cutler Pickering LLP, involves a
reasonable likelihood of an Order that could reasonably be expected to (a)
prevent consummation of the Contemplated Transactions, (b) cause the
Contemplated Transactions to be rescinded following consummation, or (c)
affect adversely the ability of Buyer to assume the Assumed Liabilities to
Buyer, and no such Order shall be in effect.   8.5 Authorizations and
Consents.   (a) The waiting period under the HSR Act, and any suspensory
period associated with any applicable foreign governmental reporting
requirement, shall have expired or been terminated.   (b) Each of the
Consents identified in Schedule 8.5(b) shall have been obtained and shall be
in full force and effect. For the avoidance of doubt, this Section 8.5(b)
shall not apply to the novation of Government Contracts.   Article 9 
Termination   9.1 Termination Events. By written notice given prior to or at
the Closing, subject to Section 9.2, this Agreement may be terminated, and
the Contemplated Transactions abandoned, as follows:   (a) by Buyer if a
