<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>9
<FILENAME>exh10i.txt
<DESCRIPTION>EXHIBIT 10I
<TEXT>
<PAGE>
                                                                  Exhibit 10(i)

-------------------------------------------------------------------------------
Share Sale Agreement



TXU Corp.

SP Energy Pty Ltd

Singapore Power Limited
-------------------------------------------------------------------------------
<PAGE>

Contents
-------------------------------------------------------------------------------

Clause
Number                         Heading                                 Page

      (ii)  the supply of relevant information, books and records promptly upon
            request.

                                       60
<PAGE>

(e)   If the Purchaser gives the Vendor a Third Party Claim Notice under
      clause 11.14(a) and the Vendor does not elect to take over the
      control of any Third Party Claim under clause 11.14(b), the
      following provisions will apply to that Third Party Claim:

      (i)    the Purchaser must at reasonable intervals provide the Vendor with
             written reports concerning the conduct, negotiation, control,
             defence and/or settlement of the Third Party Claim;

      (ii)   the Purchaser must notify the Vendor of any Offer and consult the
             Vendor concerning the terms of any Offer;

      (iii)  the Purchaser must comply with all reasonable requests made by the
             Vendor about the negotiation, settlement and/or defence of that
             Third Party Claim provided that in doing so the Purchaser is not
             prejudiced in any way:

      (iv)   if the Purchaser fails to comply with its obligations contained in
             this clause 11.14 and that failure materially prejudices the rights
             or the ability of the Vendor to defend the Third Party Claim or
             mitigate its Loss under the Third Party Claim, the Vendor will
             cease to have any Liability to the Purchaser in respect of that
             Claim; and

      (v)    subject to the Purchaser not being obliged to act in a manner that
             prejudices it in any way, if the Vendor has requested in writing
             that the Purchaser accept (or procure that any Group Company
             accepts) any Offer and the Purchaser does not accept (or does not
             procure the acceptance by any Group Company of) that Offer, the
             maximum liability of the Vendor (if any) to the Purchaser for that
             Third Party Claim will be the amount of the Offer.

(f)   Until such time as the Vendor makes (or is given the opportunity to
      make) an election under clause 11.14(b), the Purchaser must not and
      must not allow any Group Company to accept, compromise or pay any
      claim or demand or agree to arbitrate, compromise or settle any
      legal proceedings which may lead to liability on the part of the
      Vendor under any Third Party Claim.

11.15 Reduction in amount payable by Vendor due to a Tax effect

The amount payable by the Vendor to the Purchaser for a breach of a Warranty
under this Agreement will be reduced if:

(a)   the Purchaser or any Group Company incurs expenditure or suffers a
      Loss in connection with that breach or the matter which gives rise
      to that breach; and

(b)   the expenditure or Loss is an allowable deduction under the
      provisions of the 1936 Tax Act or 1997 Tax Act (or any equivalent
      legislation) or is included in determining the amount of any
      deductible loss. The amount of the reduction referred to in this
      clause will be equal to the amount of the expenditure or Loss to
      which the breach of Warranty relates multiplied by the statutory
      Tax rate applying to the Purchaser or the relevant Group Company in
      the year in which the expenditure or Loss is incurred.

                                       61
<PAGE>

11.16 Exclusive Remedies

The Purchaser covenants that, except for matters relating to fraud, deceit and
wilful misconduct, in respect of any matters under or contemplated in this
Agreement, it will not make any claim whatsoever against any member of the
Vendor Group (other than the Vendor under this Agreement) and its rights are
limited solely to such rights as it may have against the Vendor under this
Agreement.

11.17 Purchaser's and Purchaser's Guarantor's Warranties and Indemnities

(a)   The Purchaser warrants to the Vendor that each statement contained
      in Schedule 2 is true, accurate and not misleading as at the date
      of this Agreement. This warranty is deemed to be repeated on the
      Completion Date.

(b)   The Purchaser indemnifies the Vendor from all Liabilities and Losses
      which the Vendor suffers or incurs by reason of:

      (i) a claim arising out of any of the Purchaser's warranties being
          untrue or inaccurate in any respect; or

      (ii) a claim arising out of any failure by the Purchaser to fulfil
           its obligations under this Agreement.

11.18 Vendor's Indemnity

The Vendor indemnifies the Purchaser and any Group Company:

(a)   from all Liabilities and Losses which the Purchaser and any Group Company
      suffers or incurs by reason of:

      (i)   a Claim arising out of any of the Warranties being untrue or
            inaccurate in any respect;

      (ii)  a Claim arising out of any failure by the Vendor to fulfil its
            obligations under this Agreement; or

      (iii) any Claim by a Vendor Affiliate against a Group Company (other than
            a Claim expressly permitted under this Agreement);

                                       62
<PAGE>

      (iv)  any Claim arising out of the Liabilities, on an unconsolidated
            basis, of the Company prior to Completion (for avoidance of doubt,
            this indemnity does not apply to the Liabilities of any other Group
            Company); and

(b)   from all Third Party Claims in relation to or arising from:

      (i)   any matter which constitutes, or circumstances that constitute, a
            breach of any of the Warranties or other covenants and
            representations of the Vendor in this agreement;

      (ii)  any failure by the Vendor to fulfil their obligations under this
            agreement;

      (iii) the conduct or Liability of any other Vendor Affiliate at any time,
            including, but not limited to, the giving by LP1 and LP2, in their
            own capacity or in the capacity of limited partners of the TXU ALP
            of guarantees in relation to the migration of LP1 and LP2
            to Australia for tax purposes; or

      (iv)  Liabilities, on an unconsolidated basis, of the Company prior to
            Completion (for avoidance of doubt, this indemnity does not apply to
            the Liabilities of any other Group Company).

11.19 Tax Indemnity

The Vendor indemnifies the Purchaser and the Group Companies for Tax or
Liabilities which the Purchaser and/or any Group Company suffers or incurs by
reason of a Claim arising out of any of the Tax Warranties being untrue or
inaccurate in any respect.

11.20 Scope of Tax Indemnity

(a)   This clause applies to the extent that a Tax Liability under Clause 11.19
      relates to an event (an "Adjustment Event") that takes place prior to
      Completion and results in a Group Company either:

      (i)   deriving additional assessable income or incurring reduced allowable
            deductions under the 1997 Tax Act or the 1936 Tax Act (a 'Tax
            Adjustment'); or

      (ii)  breaching the same business test in Division 165 of the 1997 Tax Act
            or Section 80E of the 1936 Act.

(b)   The parties intend that the timing and amount of any Tax or Liability that
      arises in relation to an Adjustment Event shall take account the
      utilisation of the Carry Forward Losses by the Purchaser Group. In
      particular, the timing and amount payable by the Vendor to the Purchaser
      under clause 11.19 that relates to an Adjustment Event shall be determined
      according to the following principles:

                                       63
<PAGE>

      (i)   The Purchaser Group shall undertake its best endeavours to offset
            the Tax Adjustment against the Carry Forward Losses.

      (ii)  To the extent that either:

            (A)  the Tax Adjustment is offset against the Carry Forward Losses
                 and the Carry Forward Losses would otherwise have been
                 available to the Purchaser to be claimed as a deduction under
                 Tax Law; or

            (B)  the Carry Forward Losses are unavailable because the same
                 business test in Division 165 of the 1997 Tax Act or
                 Section 80E of the 1936 Act was failed,

            the timing and amount payable in respect to an Adjustment Event
            shall be determined by reference to the timing and amount of Carry
            Forward Losses utilized against the Tax Adjustment that would
            otherwise have been utilised by the Purchaser Group. For example,
            if there is a Tax Adjustment of $100 in respect of the 2000 tax
            year, and if the Tax Adjustment is offset by $100 of Carry Forward
            Losses, Vendor shall have no liability to the Purchaser with respect
            to the Tax Adjustment, but will be liable to the Purchaser with
            respect to Taxes paid by the Purchaser or any Group Company for the
            tax year in which the $100 of Carry Forward Losses would otherwise
            be utilized. For this purpose the $100 of Carry Forward Losses
            would be deemed to be otherwise utilized after the remaining Carry
            Forward Losses have been utilized.

      (iii) In the event the Vendor is required to make a payment to the
            Purchaser under clause 11.21, the parties shall cooperate with each
            other and each other's agents, including accounting firms and legal
            counsel, in determining the timing of the payment. The Purchaser
            will make available to the Vendor all information necessary for the
            Vendor to determine and verify the timing of any payment in
            accordance with these principles including, but not limited to
            evidence of the utilisation to date of the carry forward losses by
            the Vendor.

      (iv)  The Purchaser shall take no action to cancel the Carry Forward
            Losses under Section 707-145 of the 1997 Tax Act or otherwise cause
            the Carry Forward Losses to not be available to offset Tax
            Adjustments.

(c)   The Vendor shall not be liable to make any payment under clause 11.19 in
      respect of any amount to the extent that (except in the event of fraud or
      dishonesty on the part of the Vendor):

      (i)   an amount (less costs and expenses) has been recovered by the
            Purchaser or any Group Company in respect of the same subject
            matter (including any Tax benefit realized or to be realized by the
            Purchaser or any Group Company in any period after the Completion
            Date);

                                       64
<PAGE>

      (ii)  the Claim is for an amount provided for in the Accounts; or

      (iii) the Claim relates to a tax liability in respect of income earned or
            derived or deemed to have been earned or derived by the Purchaser
            or a Group Company at any time prior to the Completion Date or that
            may be assessed or levied as a result of any transaction, act
            matter or thing which took place or happened during the period
            commencing the from the Accounts Date that is included in the
            Completion Statement (including by reducing the Carry Forward
            Losses).

(d)   Any sum payable by the  Vendor to the Purchaser and the Group under
      clause  11.19  shall be paid free and clear of any deduction or
      withholding whatsoever.

(e)   If any deduction or withholding is required by law to be made from
      any payment by the Vendor under clause 11.19, or if the Purchaser
      is subject to Tax in respect of any such payment, the Vendor shall
      increase the amount of the payment by such additional amount as is
      necessary to ensure that the net amount received and retained by
      the Purchaser after taking account of all deductions or
      withholdings or Tax is equal to the amount which it would have
      received and retained had the payment in question not been subject
      to any deductions or withholdings or Tax.

(f)   In the event any Group Company declares to pay or pays a dividend
      from 1 January 2004 to Completion, the Vendor shall indemnify the
      Purchaser for any Loss relating to the Purchaser's subsequent
      election to consolidate for Australian tax purposes referable to
      Group Company's tax cost setting amount.

11.21 US Tax Indemnity

(a)   The Vendor shall indemnify, defend, save and hold harmless the
      Purchaser, any Group Company and any of their successors or assigns
      from and against any and all Taxes arising under any Tax Law of the
      United States or any state thereof or the District of Columbia (i)
      with respect to all periods ending on or prior to the Completion (a
      "Pre-Completion Period"), (ii) with respect to any period beginning
      before the Completion and ending after Completion (a "Straddle
      Period"), but only with respect to the portion of such period up to
      and including the date of Completion (such portion, a "Pre-Completion
      Partial Period," and the portion of such period that begins after the
      Completion, a "Post-Closing Partial Period") and with respect to the
      entire calendar year 2004 to the extent that such Taxes are U.S.
      federal income taxes.

(b)   Any Taxes arising under any Tax Law of the United States or any state
      thereof or the District of Columbia for a period including a
      Pre-Completion Partial Period and a Post-Completion Partial Period
      shall be apportioned between such Pre-Completion Partial Period and

                                       65
<PAGE>

      such Post-Completion Partial Period, based, in the case of real and
      personal property Taxes, on a per diem basis and, in the case of other
      Taxes, on the actual activities, taxable income or taxable loss of the
      applicable entity during such Pre-Completion Partial Period and such
      Post-Completion Partial Period.

(c)   The Vendor shall not be liable to make any payment under this clause
      11.21 in respect of any Tax Liability to the extent that (except in
      the event of fraud or dishonesty on the part of the Vendor):

      (i)   an amount (less costs and expenses) has been recovered by the
            Purchaser or any Group Company in respect of the same subject
            matter;

      (ii)  the Claim is for an amount provided for in the Accounts or in the
            Completion Statement;

      (iii) such Tax Liability would not have arisen but for a voluntary act,
            omission or transaction done, made or carried out by any one or
            more of the Purchaser and any Group Company after Completion
            otherwise than:

            (A) as required by law;

            (B) pursuant to a legally binding obligation or commitment
                created on or before Completion;

            (C) in the ordinary course of business of the Group as carried
                on immediately before Completion; or

            (D) as requested by or at the direction of the Vendor.

-------------------------------------------------------------------------------
12.   General Provisions Relating to Taxes
--------------------------------------------------------------------------------
12.1  U.S. Tax Matters

(a)   On the date of Completion, the Vendor shall furnish Purchaser an
      affidavit as described in Code Section 1445(b)(2) stating, under
      penalty of perjury, that the Vendor is not a foreign person within
      the meaning of Code Section 1445(f)(3) and providing to Purchaser
      the Vendor's United States taxpayer identification number.

b)    The Purchaser will not make an election under Section 338(g) of the
      Code (or any corresponding elections under state or local tax law) with
      respect to any Group Company unless requested by the Vendor. The Vendor
      may, in its sole discretion, request that the Purchaser make an election
      under Section 338(g) of the Code with respect to any Group Company, in
      which case the Purchaser shall make such election as requested by the
      Vendor. In the event an election under Section 338(g) of the Code is made

                                       66
<PAGE>

      for any Group Company pursuant to the request of the Vendor, the Purchaser
      and the Vendor shall (i) cooperate with each other to prepare and file all
      forms, and take all reasonable actions or refrain from taking any actions
      (as applicable) necessary to give effect to such election, and (ii) report
       the transactions contemplated by this Agreement consistent with
      any such election. The Vendor shall indemnify and hold harmless the
      Purchaser and the Group Companies for any Losses incurred in connection
      with making a 338(g) election or any other election requested by the
      Vendor pursuant to this clause 12.1(b).

(c)   The Vendor may, in its sole and absolute discretion, request that
      Purchaser elect, pursuant to Treasury Regulations Section 301.7701-3, to
      treat TXUA and any of its direct or indirect subsidiaries which are
      eligible to make such an election as a disregarded entity for United
      States federal income tax purposes with respect to any period after the
      Completion Date that begins on or prior to December 31, 2004. If requested
      by Vendor, Purchaser shall prepare and file IRS Form 8832, Entity
      Classification Election, together with any other information or
      documentation required by the Code or Treasury Regulations to
      validly elect disregarded entity treatment as requested by Vendor. The
      Vendor shall indemnify and hold harmless the Purchaser and the Group
      Companies for any Losses incurred in connection with filing an election
      required by the Vendor pursuant to this clause 12.1(c).

12.2  GST
(a)   All amounts referred to in this Agreement, unless otherwise stated,
      are exclusive of any GST.

(b)   A recipient of a taxable supply ('recipient') made under or in
      connection with this Agreement by another party to this Agreement
      ('supplier') must, in addition to paying the consideration for that
      taxable supply:

      (i)    pay to the supplier an amount equal to the consideration for that
             taxable supply but for the application of this paragraph (b) ('GST
             exclusive consideration') multiplied by the rate of GST prevailing
             on the date the taxable supply was made, without deduction or
             set-off of any other amount; and

      (ii)   make that payment as and when the GST exclusive consideration or
             part of it must be paid or provided, except that the recipient need
             not pay unless and until the recipient has received a tax invoice
             (or an adjustment note, as appropriate) in respect of that taxable
             supply.

(c)   Despite any other provision of this Agreement, if a party is
      required to reimburse or indemnify another party for any Loss (or
      part) that the other party has incurred or will incur in connection

                                       67
<PAGE>

      with this Agreement, then for the purposes of calculating the
      amount of the reimbursement or indemnification, the reference to
      the Loss in this Agreement is a reference to the Loss reduced by
      the amount of any input tax credit to which the other party (or, if
      the other party is a member of a GST group, the representative
      member of that GST group) is entitled in respect of that Loss.

(d)   Any term used in this clause 12.2 that is defined in the GST Law has the
      same meaning in this clause 12.2, as appropriate.

12.3  Income Tax Consolidation

(a)   With respect to the Group Companies, the Vendor confirms that:

      (i)  no election has been made or communicated to the
           Australian Taxation Office (ATO) at the date of this
           Agreement, and no election will be made or communicated
           to the ATO on or before the Completion Date to
           consolidate any consolidatable group or potential MEC
           group unless requested by the Purchaser in a form and
           in respect of a date nominated by the Purchaser;

     (ii)  no choices or elections will be made by any Group Company under
           Part 3-90 of the 1997 Tax Act on or before the Completion Date
           unless requested or directed to do so by the Purchaser; and

     (iii) if, prior to the Completion Date, the Purchaser directs or requests
           that a choice or election be made by a Group Company under Part 3-90
           of the 1997 Tax Act, the Vendor must procure that the Group Company
           make or prepare the choice or election in a form and manner
           which has been approved in writing by the Purchaser prior to the
           date the choice or election must be or is to be made under Part 3-90
           of the 1997 Tax Act;

(b)  With respect to the Group Companies, the Purchaser acknowledges that:

     (i)   if no election is validly made after the Completion Date specifying
           1 January 2004 as the relevant date for the formation of any
           Consolidated Group or MEC group, then Tax may be payable by some of
           the Group Companies in respect of the income years 30 June 2004 or
           30 June 2005 (or substituted accounting periods in lieu thereof);

     (ii)  the Vendor shall not be liable to make any payment to the Purchaser
           in respect of any Claim (including any Claim under the tax indemnity
           in clause 11.19) that relates in any way to Tax payable by any of the
           Group Companies in respect of the income years ended 30 June 2004 or
           30 June 2005 (or substituted accounting periods in lieu thereof)
           arising solely as a result of either:

                                       68
<PAGE>

                     no election being validly made specifying 1 January 2004
                     as the relevant date for the formation of any Consolidated
                     Group or MEC group, or

                     an election being validly made specifying a date for
                     formation of any Consolidated Group or MEC group other
                     than 1 January 2004,

     and will not be regarded as a liability for the purposes of determining
     adjustment under clause 8 of this Agreement.

(c)  Terms or expressions used in this clause that correspond to terms
     or expressions used in Part 3-90 of the 1997 Tax Act (Part 3-90),
     have the same meaning in this clause as they have for the purposes
     of Part 3-90.

12.4 Tax Returns

(a)  The Vendor must prepare and lodge, or must procure the preparation and
     lodgement of, any Tax Return for any Group Company in respect of any
     period ending on or prior to Completion which is due for lodgement with the
     relevant Government Agency on or prior to Completion.

(b   The Purchaser must prepare and lodge, or must procure the preparation and
     lodgement of, any Tax Return for any Group Company required to be lodged
     with the relevant Government Agency after Completion; provided however
     that Vendor shall prepare and lodge, or must procure the preparation and
     lodgement of, any Tax Return required to be lodged in the United Kingdom
     with respect to LP1 and LP2 relating to any tax period that ends on or
     prior to the Completion Date.

(c)  The Vendor will provide any information it holds and which is reasonably
     necessary to assist the Purchaser in relation to any Tax Returns required
     to be prepared by the Purchaser under paragraph (b) to the extent that
     such Tax Returns relate to income years prior to and including the
     Completion Date.

(d)  The Vendor must provide the Purchaser with any Tax Return (apart from a
     GST or a fringe benefits tax return and a consolidated return filed with
     a U.S. Government Agency), together with any supporting information, that
     the Vendor or Group Company is required to prepare and lodge under
     paragraph (a).

(e)  The Purchaser must provide the Vendor with any Tax Return, together with
     any supporting information, that the Purchaser is required to prepare and
     lodge under paragraph (b).

(f)  The Tax Returns (if any) that are required to be prepared and lodged by:

                                       69
<PAGE>

     (i)  the Vendor under paragraph (a), but only where the Tax Returns are
          due to be lodged with the relevant Government Agency on or after the
          date of this agreement; and/or

     (ii) the Purchaser under paragraph (b) relates to the year of income which
          ends on or before the Completion Date.

     must be provided to the relevant party ('Reviewing Party') prior to
     their due date for lodgement and the Reviewing Party will have the
     right to review any such Tax Return prior to their lodgement with
     the applicable Government Agency. Representatives of the Vendor and
     the Purchaser will meet at least 20 days prior to the due date for
     the lodgement of the Tax Returns to agree appropriate procedures
     for the lodgement and review of the Tax Returns to the Reviewing
     Party.

(g)  The Reviewing Party will have a period of no more than 7 Business Days
     from receipt of a Tax Return ('Review Period') provided under paragraph
     (d) or (e) in which to review the Tax Return and either advise the other
     party ('Lodging Party') that it agrees or disagrees with the Tax Return.
     If the Reviewing Party disagrees with the Tax Return, the Reviewing Party
     must provide the Lodging Party with written details of the specific
     items or aspects of disagreement before the end of the Review Period.

(h)  The Purchasers and the Vendors agree that Tax Returns provided pursuant to
     paragraphs (d) or (e) and (f) will be prepared (to the extent permitted
     by law and subject to clause 12.4(h)(ii) and (iii)) in accordance with the
     following agreed principles, to the extent that the principles are
     relevant:

     (i)   the Lodging Party will not knowingly take any action in preparing
           those Tax Returns that is inconsistent with the approach adopted in
           previous periods.

     (ii)  If the Purchaser or the Vendor cannot agree on the form or content
           or basis of preparation of a Tax Return required to be provided under
           paragraphs (d) or (e), either the Purchaser or the Vendor must refer
           the disagreement to an independent expert.

     (iii) The independent expert shall be a partner from an independent "big
           four" accounting firm selected by agreement between the Vendor and
           the Purchaser or, failing agreement within 5 Business Days of this
           clause commencing to apply, as selected from an independent
           "big four" accounting firm by the President of the Taxation
           Institute of Australia (the 'Tax Expert').

     (iv)  The Tax Expert must be directed by the Vendor and the Purchaser to
           settle any matter in dispute within 20 Business Days of the Tax
           Expert's appointment by having regard to any written submissions
           made to the Tax Expert by the Vendor or the Purchaser or their
           representatives within 10 Business Days of the appointment of the
           Tax Expert and making such enquiries or inspections as the Tax Expert
           considers in its absolute discretion to be necessary.

                                       70
<PAGE>

     (v)   The determination of the Tax Expert as to the matters in dispute will
           (in the absence of manifest error) be final and binding on the
           parties.

     (vi)  In making its determination the Tax Expert will act as an expert and
           not as an arbitrator.

     (vii) The costs of the Tax Expert shall be borne by the parties in
           accordance with the Expert's determination.

(i)  The Lodging Party must not lodge, or cause to be lodged, any Tax Returns
     provided in accordance with paragraphs (d) or (e) until:

     (i)  the Reviewing Party has agreed with the Tax Return; or

     (ii) the Tax Expert has made its determination and the Tax Return has been
          amended to accord with the Expert's determination.

(j)  Notwithstanding any other clauses of this Agreement, any interest, fine,
     penalty, charge, fee or any other amount imposed by a Government Agency as
     a result of a disagreement in respect of an Tax Return being referred
     to a Tax Expert shall be borne by the parties as determined by the
     Tax Expert.

(k)  The Purchaser will not file any amended return or other adjustment request
     in respect of Taxes relating to any Group Company for a tax period that
     includes or ends on or before the Completion Date without the Vendor's
     written consent, unless required under Tax Law.

(l)  The Vendor and the Purchaser agree that the Purchaser shall take such
     steps as are in its control to procure that:

     (i)  LP1 and LP2 (each a "Surrendering Company") make such surrender or
          allocation of any Tax loss for United Kingdom tax purposes to any
          company (the "Claimant Company") in the same group of companies for
          the purposes of any Tax as such Surrendering Company, as the Vendor
          may require (for no consideration payable by the Claimant Company or
          any member of the Vendor's group), where such surrender or allocation
          is in respect of any tax period ending on or prior to the Completion
          Date.  Where the Vendor requires any Surrendering Company to make
          a surrender or allocation of Tax losses, the Purchaser shall procure
          that Surrendering Company shall give all such consents, and do all
          such things, as the Vendor may reasonably request in writing to ensure
          that relief for such Tax loss is given against the profits of, or the
          liability to Tax of, the Claimant Company;

                                       71
<PAGE>

     (ii) no Surrendering Company shall alter or amend any claims or any other
          arrangements for the surrender or allocation of any Tax loss (or the
          terms thereof) made by the Vendor or any company in the same group of
          companies for the purposes of any Tax as the Vendor or any
          Surrendering Company in respect of any tax period ending on or prior
          to the Completion Date, whether or not the arrangements for, or the
          payments for, such claims, surrenders or allocations were made before,
          on or after Completion.
-------------------------------------------------------------------------------
13.  Purchaser Guarantee
-------------------------------------------------------------------------------
13.1 Purchaser's Guarantor acknowledges receiving consideration

The Purchaser's Guarantor gives the guarantee and indemnity contained in clauses
13.2 and 13.3 in consideration of the Vendor agreeing to enter into this
Agreement at the request of the Purchaser's Guarantor. The Purchaser's Guarantor
acknowledges the receipt of valuable consideration from the Vendor for the
Purchaser's Guarantor incurring obligations and giving rights under this clause
13.

13.2 Guarantee

The Purchaser's Guarantor unconditionally and irrevocably guarantees to the
Vendor the due and punctual performance and observance by the Purchaser of the
Purchaser's obligations under or in connection with this Agreement including any
agreement entered into pursuant to and in connection with this Agreement
(excluding any transitional services agreement entered into pursuant to clause
9.10) and including all obligations to pay money. If the Purchaser does not
comply with those obligations on time and in accordance with this Agreement,
then the Purchaser's Guarantor agrees to comply with those obligations when the
Vendor requests the Purchaser's Guarantor to do so.

13.3 Indemnity

As a separate undertaking, the Purchaser's Guarantor unconditionally and
irrevocably indemnifies the Vendor against all claims arising from or incurred
in connection with the Purchaser's breach or failure to comply with any of its
obligations under the Agreement including any agreement entered into pursuant to
in connection with this Agreement (excluding any transitional services agreement
entered into pursuant to clause 9.10) including a breach of the obligations to
pay money. It is not necessary for the Vendor to incur expense or make payment
before enforcing this right of indemnity.

13.4 Separate and principal obligations

The Purchaser's Guarantor agrees that the indemnity contained in clause 13.3 is
a separate and distinct obligation and will not be restrictively interpreted by
reason of the guarantee in clause 13.2. The Purchaser's Guarantor agrees that
its liability under this clause 13 is that of principal debtor.

                                       72
<PAGE>

13.5  No requirement to commence proceedings

The Purchaser's Guarantor waives any right it may have of first requiring the
Vendor to commence proceedings or enforce any other right against the Purchaser
or any other person before claiming under this clause 13.

13.6  Continuing securities

The guarantee and indemnity in clauses 13.2 and 13.3 and are a continuing
security, are not discharged by any one payment and will remain in full force
and effect until all of the obligations of the Purchaser under this Agreement
are satisfied in full.

13.7  Rights unaffected

The liabilities of the Purchaser's Guarantor under this clause 13 as a
guarantor, indemnifier or principal debtor and the rights of the Vendor under
this clause 13 are not affected by anything which might otherwise affect them at
law or in equity including, but not limited to, one or more of the following:

(a)   the Vendor granting time or other indulgence to, compounding or
      compromising with or releasing the Purchaser;

(b)   acquiescence, delay, acts, omissions or mistakes on the part of the
      Vendor;

(c)   any transfer of a right of the Vendor;

(d)   the termination, rescission, variation or assignment of this Agreement;

(e)   the invalidity of unenforceability of an obligation or liability of a
      person other than the Purchaser's Guarantor; or

(f)   the Purchaser's Guarantor not executing or not executing effectively this
      guarantee and indemnity.

13.8  Restrictions on Purchaser's Guarantor

Until all money payable to the Vendor in connection with this Agreement is paid
in full, the Purchaser's Guarantor must not, without the Vendor's prior written
approval:

(a)   claim to be entitled by way of contribution, indemnity, subrogation,
      marshalling or otherwise to the benefit of any security or guarantee held
      by the Vendor in connection with this Agreement;

                                       73
<PAGE>

(b)   make a claim or enforce a right against the Purchaser or its property; or

(c)   prove in competition with the Vendor if a liquidator, provisional
      liquidator, receiver, administrator or trustee in bankruptcy is
      appointed for the Purchaser or the Purchaser is otherwise unable to
      pay its debts when they fall due.

13.9  Void payments

If a claim that a payment to the Vendor in connection with this Agreement or
this clause 13 is void or voidable (including, but not limited to, a claim under
laws relating to liquidation, administration, insolvency, or protection of
creditors) is upheld, conceded or compromised, then the Vendor is entitled
immediately as against the Purchaser's Guarantor to the rights to which it would
have been entitled under this clause 13 if the payment had not occurred.

13.10  Vendor's Expenses

The Purchaser's Guarantor agrees to pay or reimburse the Vendor on demand for
the Vendor's costs, charges and expenses in making, enforcing and doing anything
in connection with this clause 13 including, but not limited to, reasonable
legal costs and expenses on a full indemnity basis. Money paid to the Vendor by
the Purchaser's Guarantor must be applied first against payment of costs,
charges and expenses under this clause 13.10 then against other obligations
under this clause 13.

13.11  Payment in gross

All money payable by the Purchaser's Guarantor under this clause 13 must be paid
in full without set-off or counterclaim and free and clear of any present or
future Tax, deduction or withholding of any kind.

13.12  No representations

The Purchaser's Guarantor agrees that it has not executed this Agreement as a
result of, by reason of, or in reliance upon, any warranty, representation or
information of any kind whatsoever, whether express or implied, given by or on
behalf of the Vendor, its Related Bodies Corporate or any of their respective
directors, officers, employees, agents or advisers.

13.13  Maximum Liability

Despite any other provision of this Agreement, the Purchaser's Guarantor's
liability under this clause will not exceed its liability had it been named as
the purchaser under this Agreement.

                                       74
<PAGE>
-------------------------------------------------------------------------------
14.   Confidentiality
-------------------------------------------------------------------------------
14.1  Confidentiality Deed

(a)   The Purchaser acknowledges and agrees in favour of the Vendor that
      the Confidentiality Deed shall, until Completion, bind the
      Purchaser as if it had been a party to the Confidentiality Deed.

(b)   The Confidentiality Deed shall terminate on Completion but such
      termination shall not affect the rights of any party under the
      Confidentiality Deed in respect of any past breach of the
      Confidentiality Deed.

14.2  Confidentiality

Subject to clause 14.3, no party may, without the prior written consent of the
other party, make any comment or public announcement of any nature concerning
the Agreement or any of the transactions contemplated by this Agreement or
otherwise disclose the entry by the parties into the Agreement or the content of
this Agreement.

14.3  Permitted disclosures/announcements

A party may make disclosures or announcements and shall be excused from the
obligations of confidentiality contained in clause 14.2 and 14.4:

(a)   in the form and on the terms previously agreed by the other party
      in writing;

(b)   to those of its employees, officers, professional, legal, accounting or
      financial advisers and bankers who need to know the disclosure or
      announcement to give effect to this Agreement but only to the extent that
      such person needs to know and on a strictly confidential basis; and

(c)   if the disclosing party believes in good faith, after consultation
      with counsel, such disclosure is required by law or the rules or
      regulations of a recognised stock exchange, in which case the
      disclosing party will use its reasonable efforts to notify the
      other parties of the form and terms of such disclosure, and if it
      is practical to do so, consider such party's comments prior to such
      disclosure if timely received.

14.4  Vendor Group Information

Subject to any requirement of the law and to clause 14.3, the Purchaser shall:

(a)   keep confidential and not divulge or disclose any information
      concerning the business, actions, processes, procedures or affairs
      of each person in the Vendor Group; and

                                       75
<PAGE>

(b)   upon Completion, return to the Vendor all information in written or
      deliverable form that relates safely to the business, actions,
      processes, procedures or affairs of each person in the Vendor
      Group.

14.5  Return of information in the event of termination

If this Agreement is terminated prior to Completion, the Purchaser must return
to the Vendor or destroy:

(a)   all Confidential Information in written, electronic or deliverable form;
      and

(b)   any other information obtained by the Purchaser in relation to the
      Business,

and provide written confirmation to the Vendor that this has occurred.

14.6  Completion

Subject to the requirements of the law, after Completion, the Vendor must keep,
and must procure that its Vendor Affiliates keep, confidential and not divulge
or disclose any Confidential Information concerning the Business, actions,
processes, procedures or affairs of the Group Companies.

14.7  Survival of obligation

This clause 14 will survive the termination of this Agreement.
--------------------------------------------------------------------------------
15.   Notices
--------------------------------------------------------------------------------
15.1  Requirements

All Notices required to be given in accordance with this Agreement must be:

(a)   in legible writing and in English;

(b)   addressed to the recipient at the address or facsimile number set
      out below or to such other address or facsimile number as that
      party may notify to the other:

      to the Vendor:                      TXU Corp.
      Address:                            Energy Plaza
                                          1601 Bryan Street
                                          Dallas, Texas 75201
                                          Attn:  Treasurer
                                          Facsimile No.:  (214) 812-8998

                                  76
<PAGE>

                                          TXU Corp.
                                          Energy Plaza
                                          1601 Bryan Street
                                          Dallas, Texas 75201
                                          Attn: Eric Peterson, General Counsel
                                          Facsimile No.:  (214) 812-1313
