<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
stock purchase, stock option, phantom stock, retirement, vacation,
severance, disability, death benefit, hospitalization, insurance or other
material plan, arrangement or

<PAGE>

understanding (whether or not legally binding) (all the foregoing being
herein called the "FirstEnergy Controlled Group Plans"), maintained or
                   ----------------------------------
contributed to by FirstEnergy, any of its Subsidiaries or any other
organization which is a member of a controlled group of organizations
(within the meaning of Sections 414(b), (c), (m) or (o) of the Code) of
which FirstEnergy is a member, FirstEnergy has made available to GPU, or
will deliver to GPU within 30 days after the date hereof, a true and
correct copy of

              (i)  the most recent annual report (Form 5500) filed with
     the IRS,

             (ii)  any such FirstEnergy Controlled Group Plan,

            (iii)  each trust agreement and group annuity contract, if
     any, relating to any such FirstEnergy Controlled Group Plan and

             (iv)  the most recent actuarial report or valuation relating
     to any such FirstEnergy Controlled Group Plan subject to Title IV of
     ERISA.

         (b)  (i)  Each of the FirstEnergy Controlled Group Plans intended
     to be "qualified" within the meaning of Section 401(a) of the Code
     has been determined by the IRS to be so qualified, and, to the
     knowledge of the executive officers of FirstEnergy, no circumstances
     exist that are reasonably expected by FirstEnergy to result in the
     revocation of any such determination.

             (ii)  Except as would not have a FirstEnergy Material Adverse
     Effect, FirstEnergy is in compliance with, and each FirstEnergy
     Controlled Group Plan is and has been operated in compliance with,
     all applicable laws, rules and regulations governing such plan,
     including, without limitation, ERISA and the Code.

            (iii)  Except as would not have a FirstEnergy Material Adverse
     Effect, each FirstEnergy Controlled Group Plan intended to provide
     for the deferral of income, the reduction of salary or other
     compensation or to afford other income tax benefits complies with the
     requirements of the applicable provisions of the Code or other laws,
     rules and regulations required to provide such income tax benefits.

         (c)  With respect to the FirstEnergy Controlled Group Plans,
individually and in the aggregate, no event has occurred, and to the
knowledge of any of the executive officers of FirstEnergy or any of its
Subsidiaries, there exists no condition or set of circumstances in
connection with which FirstEnergy or any of its Subsidiaries could be
subject to any liability that is reasonably likely to exceed $1,000,000
(except liability for benefits claims and funding obligations payable in
the ordinary course) under ERISA, the Code or any other applicable law.

         (d)  Except as would not have a FirstEnergy Material Adverse
Effect, with respect to each FirstEnergy Controlled Group Plan, there are
no material funded benefit obligations for which contributions have not
been made or in accordance with GAAP properly accrued and there are no
material unfunded benefit obligations which have not been accounted for in
accordance with GAAP, on the financial statements of FirstEnergy or any of
its Subsidiaries.

<PAGE>

         (e)  Except as provided for in this Agreement, as of the date of
this Agreement, neither FirstEnergy nor any of its Subsidiaries is a party
to any union or collective bargaining agreement.

         (f)  No FirstEnergy Controlled Group Plan is a multiemployer plan
(within the meaning of Section 3(37) or Section 4001(a)(3) of ERISA or
Section 414(f) of the Code).

         (g)  For each FirstEnergy Controlled Group Plan which is intended
to be an employee stock ownership plan (within the meaning of Section
4975(e)(7) of the Code) or a tax credit employee stock ownership plan
(within the meaning of Section 409(a) of the Code), each of the following
is true:

              (i)  there is no securities acquisition loan (within the
     meaning of Section 133 of the Code) outstanding with respect to the
     plan;

             (ii)  except for the transactions contemplated in this
     Agreement, no event has occurred and no condition exists which would
     give rise to the recapture of any Tax credit previously claimed with
     respect to the plan or to any Tax or penalties assessable against
     FirstEnergy or any of its Subsidiaries; and

            (iii)  except for the transactions contemplated in this
     Agreement, no event has occurred and no condition exists which would
     cause the termination of the plan and the distribution of all amounts
     held thereunder to give rise to the recapture of any Tax credit
     previously claimed with respect to the plan or to any Tax or
     penalties assessable against FirstEnergy or any of its Subsidiaries.

         (h)  None of the FirstEnergy Controlled Group Plans that are
welfare plans (within the meaning of Section 3(l) of ERISA) provides for
any retiree benefits.

         (i)  Except as would not have a FirstEnergy Material Adverse
Effect,

              (i)  the consummation or announcement of any transaction
     contemplated by this Agreement will not (either alone or upon the
     occurrence of any additional or further acts or events) result in any

                    (A)  payment (whether of severance pay or otherwise)
          becoming due from FirstEnergy or any of its Subsidiaries to any
          officer, employee, former employee or director thereof or to the
          trustee under any "rabbi trust" or similar arrangement, or

                    (B)  benefit under any FirstEnergy Controlled Group
          Plan being established or becoming accelerated, vested or
          payable, and

              (ii)  neither FirstEnergy nor any of its Subsidiaries is a
     party to

                    (A)  any management, employment, deferred
          compensation, severance (including any payment, right or benefit
          resulting from a change in

<PAGE>

          control), bonus or other contract for personal services with any
          officer, director or employee,

                    (B) any consulting contract with any person who prior
          to entering into such contract was a director or officer of
          FirstEnergy, or

                    (C) any plan, agreement, arrangement or understanding
          similar to any of the foregoing.

Section 4.13  Absence of Certain Changes or Events.  Between March 31,
              ------------------------------------
 2000 and the date of this Agreement, FirstEnergy and its Subsidiaries
have conducted their respective businesses in all material respects in the
ordinary and usual course, and, as of the date of this Agreement, there
has not been

         (a)  any damage, destruction or loss, whether covered by
insurance or not, which has, or would have, a FirstEnergy Material Adverse
Effect;

         (b)  any declaration, setting aside or payment of any dividend or
other distribution (whether in cash, stock or property) with respect to
any of FirstEnergy's or its Subsidiaries' capital stock, except for (i)
regular quarterly cash dividends of $.375 per share on FirstEnergy Common
Stock; (ii) regular dividends on FirstEnergy's Subsidiaries' preferred
securities (the "FirstEnergy Subs Preferred") with usual record and
                 --------------------------
payment dates for such dividends; and (3) dividends on common stock paid
by wholly owned Subsidiaries of FirstEnergy; or

         (c)  any transaction, commitment, dispute or other event or
condition (financial or otherwise) of any character (whether or not in the
ordinary course of business) individually or in the aggregate having, or
which is reasonably likely to have, a FirstEnergy Material Adverse Effect.

Section 4.14  Opinion of FirstEnergy Financial Advisor.  FirstEnergy has
              ----------------------------------------
received the opinion of Morgan Stanley & Co. Incorporated (hereinafter
referred to as "FirstEnergy Advisor") dated the date hereof, to the effect
                -------------------
that, subject to the limitations and qualifications contained in that
opinion, as of such date, the Merger Consideration is fair from a
financial point of view to FirstEnergy, and copies of such opinion have
been previously or will be delivered to GPU.

     Section 4.15  Vote Required.  The affirmative vote of the holders of
                   -------------
a majority of the outstanding shares of FirstEnergy Common Stock is the
only vote of the holders of any class or series of FirstEnergy capital
stock necessary to approve this Agreement and the transactions
contemplated hereby.

     Section 4.16  Accounting Matters.  Neither FirstEnergy nor, to the
                   ------------------
knowledge of the executive officers of FirstEnergy, any of its affiliates
has through the date of this Agreement taken or agreed to take any action
that would prevent FirstEnergy from accounting for the business
combination to be effected by the Merger on a purchase accounting basis in
accordance with GAAP and applicable regulations of the SEC.

<PAGE>


     Section 4.17  Ownership of GPU Stock.  As of the date of this
                   ----------------------
Agreement, FirstEnergy and its affiliates do not "beneficially own" (as
such term is defined in the GPU Rights Agreement) any shares of GPU Common
Stock.

     Section 4.18  FirstEnergy Subsidiaries.  (a)  Section 4.18(a) of the
                   ------------------------        ---------------
FirstEnergy Disclosure Schedule sets forth a description as of the date
hereof of all Significant Subsidiaries and material joint ventures of
FirstEnergy, including the name of each such entity, a brief description
of the principal line or lines of business conducted by each such entity
and FirstEnergy's interest therein.

         (b)  All of the issued and outstanding shares of capital stock of
each Significant Subsidiary of FirstEnergy are validly issued, fully paid,
nonassessable and free of preemptive rights, and, other than outstanding
Non-Convertible Preferred Securities, are owned directly or indirectly by
FirstEnergy free and clear of any material liens, claims, encumbrances,
security interests, equities, charges and options of any nature
whatsoever, and there are no outstanding subscriptions, options, calls,
contracts, voting trusts, proxies or other commitments, understandings,
restrictions, arrangements, rights or warrants, including any right of
conversion or exchange under any outstanding security, instrument or other
agreement, obligating any such Significant Subsidiary to issue, deliver or
sell, or cause to be issued, delivered or sold, additional shares of its
capital stock, other than Non-Convertible Preferred Securities, or
obligating it to grant, extend or enter into any such agreement or
commitment.

     Section 4.19  Environmental Protection.  (a)  Compliance.
                   ------------------------        ----------
     Each of FirstEnergy and its Subsidiaries is in compliance with all
     applicable Environmental Laws, except for failures to be in
     compliance which would not have a FirstEnergy Material Adverse
     Effect.

              (ii)  Neither FirstEnergy nor any of its Subsidiaries has
     received any written communication or, to the knowledge of the
     executive officers of FirstEnergy, any oral communication, from any
     person or Governmental Entity that alleges that FirstEnergy or any of
     its Subsidiaries is not in compliance with applicable Environmental
     Laws, except where the failure to be in compliance would not have a
     FirstEnergy Material Adverse Effect.

         (b)  Permits.  Each of FirstEnergy and its Subsidiaries has
              -------
obtained or has applied for all Environmental Permits necessary for the
construction of its facilities or the conduct of its operations, and all
such permits are in effect or, where applicable, a renewal application has
been timely filed and is pending agency approval, and FirstEnergy and each
of its Subsidiaries is in material compliance with all terms and
conditions of the Environmental Permits, in each case except for failures
to obtain or be in compliance with such Environmental Permit, or of such
Environmental Permits to be in effect, which would not have a FirstEnergy
Material Adverse Effect.

         (c)  Claims.  To the knowledge of the executive officers of
              ------
FirstEnergy, no Environmental Claim is pending


<PAGE>

              (i)  against FirstEnergy or any of its Subsidiaries or any
     joint ventures to which FirstEnergy or any of its Subsidiaries is a
     party,

             (ii)  against any person or entity whose liability for any
     Environmental Claim FirstEnergy or any of its Subsidiaries or joint
     ventures has or may have retained or assumed either contractually or
     by operation of law, or

            (iii)  against any real or personal property or operations
     which FirstEnergy or any of its Subsidiaries or joint ventures owns,
     leases or manages, in whole or in part,

which would have, in the aggregate, a FirstEnergy Material Adverse Effect.

         (d)  The executive officers of FirstEnergy have no knowledge of
any Releases of any Hazardous Material that would be reasonably likely to
form the basis of any Environmental Claim against FirstEnergy or any
Subsidiaries or joint ventures of FirstEnergy, or its Subsidiaries, or
against any person or entity whose liability for any Environmental Claim
FirstEnergy or any Subsidiaries or joint ventures of FirstEnergy or its
Subsidiaries has or may have retained or assumed either contractually or
by operation of law, except for Releases of Hazardous Materials the
liability for which would not have, in the aggregate, a FirstEnergy
Material Adverse Effect.

         (e)  The executive officers of FirstEnergy have no knowledge,
with respect to any predecessor of FirstEnergy or any Subsidiary or joint
venture of FirstEnergy, of any Environmental Claim pending or threatened,
or of any Release of Hazardous Materials that would be reasonably likely
to form the basis of any Environmental Claim which would have a
FirstEnergy Material Adverse Effect.

         (f)  To the knowledge of the executive officers of FirstEnergy,
FirstEnergy has disclosed to GPU all material facts which FirstEnergy
reasonably believes form the basis of a FirstEnergy Material Adverse
Effect arising from

              (i)  the cost of pollution control equipment currently
      required or known to be required in the future; or

             (ii)  current remediation costs or remediation costs known to
      be required in the future.

     Section 4.20  Regulation as a Utility.  (a)  Except as set forth in
                   -----------------------
paragraphs (b), (c) and (d) of this Section 4.20 (including the sections
of the FirstEnergy Disclosure Schedule referred to in those paragraphs),
neither FirstEnergy nor any "subsidiary company" or "affiliate" of
FirstEnergy is subject to regulation as a public utility or public service
company (or similar designation) by the United States, by any state in the
United States or by any foreign country or political subdivision thereof.

         (b)  FirstEnergy is a holding company exempt under Section
3(a)(1) of the 1935 Act.

<PAGE>

         (c)  Section 4.20(c) of the FirstEnergy Disclosure Schedule sets
              ---------------
forth each "affiliate" and each "subsidiary company" of FirstEnergy which
may be deemed to be a "public-utility company" or a "holding company"
within the meaning of the 1935 Act.

         (d)  Section 4.20(d) of the FirstEnergy Disclosure Schedule sets
              ---------------
forth each "affiliate" and each "subsidiary company" of FirstEnergy which
is an "exempt wholesale generator" or a "foreign utility company" within
the meaning of the 1935 Act.

Section 4.21  Insurance.  Except in each case as would not have a
              ---------
FirstEnergy Material Adverse Effect,

         (a)  Each of FirstEnergy and its Subsidiaries is as of the date
hereof, and has been continuously since January 1, 1995 (or such later
date as such entity may have been formed) through the date hereof, insured
with financially responsible insurers in such amounts and against such
risks and losses as are customary for companies conducting the businesses
as conducted by FirstEnergy and its Subsidiaries during such time period.

         (b)  FirstEnergy hereby covenants and agrees (i) to maintain all
such insurance for itself and its Subsidiaries from the date of this
Agreement through the Effective Time so long as such insurance is
available on commercially reasonable terms and at a cost substantially
comparable to the cost incurred by FirstEnergy to maintain such insurance
as of the date of this Agreement and (ii) to notify GPU promptly of any
failure by FirstEnergy to maintain any such insurance that is permitted by
the preceding clause.

         (c)  (i)  Neither FirstEnergy nor its Subsidiaries have received
     any notice of cancellation or termination with respect to any
     material insurance policy of FirstEnergy or its Subsidiaries.

             (ii)  The insurance policies of FirstEnergy and each of its
     Subsidiaries are valid and enforceable policies.

                             ARTICLE V

          COVENANTS RELATING TO CONDUCT OF BUSINESS OF GPU
          ------------------------------------------------

     During the period from the date of this Agreement and continuing
until the Effective Time (except as expressly contemplated or permitted by
this Agreement or as set forth in the GPU Disclosure Schedule or to the
extent that FirstEnergy shall otherwise consent in writing, such consent
not to be unreasonably withheld), GPU agrees that:

     Section 5.01  Ordinary Course.  GPU shall, and shall cause each of
                   ---------------
its Subsidiaries to, carry on its respective business in all material
respects in the ordinary course and, to the extent consistent therewith,
use all commercially reasonable efforts to preserve intact in all material
respects its present business organizations and goodwill, preserve its
goodwill and relationships with customers, suppliers and others having
business dealings with it and, subject to prudent management of workforce
needs and ongoing programs currently in force, keep available the services
of its officers and employees.

<PAGE>

     Section 5.02  Dividends; Changes in Stock.  GPU shall not, nor shall
                   ---------------------------
GPU permit any of its Subsidiaries to,

         (a)  declare or pay any dividends on or make other distributions
in respect of any of its capital stock, except that

              (i)  subject to Section 5.02(d), GPU may continue the
     declaration and payment of regular quarterly cash dividends not in
     excess of $.545 per share of GPU Common Stock, and

             (ii)  Subsidiaries of GPU may continue the declaration and
     payment of regularly scheduled dividends on, and other distributions
     required by the terms of, GPU Subs Preferred,

in each case, subject to Section 5.02(d), with usual record and payment
dates for such dividends in accordance with GPU's past dividend practice
or as otherwise required by the terms of the GPU Subs Preferred, and
except for dividends or other distributions on common stock declared and
paid by a wholly owned Subsidiary of GPU.

         (b)  split, combine or reclassify any of its capital stock or
issue or authorize or propose the issuance of any other securities in
respect of, in lieu of or in substitution for shares of its capital stock,
or

         (c)  repurchase, redeem or otherwise acquire, or permit any
Subsidiary to purchase or otherwise acquire, any shares of its capital
stock, other than:

              (i)  redemptions, purchases or acquisitions required by the
     respective terms of any series of GPU Subs Preferred,

             (ii)  in connection with refunding of any GPU Subs Preferred,

            (iii)  in connection with intercompany purchases, or

             (iv)  for the purpose of funding or issuing pursuant to any
     employee stock ownership plan, the GPU Stock Plans or any dividend
     reinvestment or stock purchase plan, in the ordinary course.

         (d)  GPU shall coordinate with FirstEnergy regarding the
declaration of any dividends in respect of GPU Common Stock and the record
and payment dates relating thereto, it being the intention of GPU and
FirstEnergy that the holders of GPU Common Stock shall receive a final
dividend on their GPU Common Stock equal to GPU's regular quarterly
dividend payment prorated from GPU's most recent previous quarterly
dividend payment date to the Effective Time and shall not receive an
overlapping dividend on any FirstEnergy Common Stock that they receive in
exchange for their GPU Common Stock.

     Section 5.03  Issuance of Securities.  GPU shall not, nor shall GPU
                   ----------------------
permit any of its Subsidiaries to, issue, deliver or sell, or authorize or
propose the issuance, delivery or sale of, any shares of its capital stock
of any class, any Voting Debt or any securities convertible into, or

<PAGE>

any rights, warrants or options to acquire, any such shares, Voting Debt
or convertible securities, other than

         (a)  the issuance of common stock, stock options, performance
units, stock appreciation or similar rights, as the case may be, pursuant
to the GPU Stock Plans, in each case consistent in amount with past
practice and in the ordinary course of business under such GPU Stock Plans
in accordance with their present terms,

         (b)  issuances of Non-Convertible Preferred Securities of
Subsidiaries of GPU to the extent permitted by Section 5.08, and

         (c)  the issuance and reservation of GPU capital stock pursuant
to the GPU Rights Agreement.

     Section 5.04  Constituent Documents.  GPU shall not amend or propose
                   ---------------------
to amend its articles of incorporation or its by-laws.

     Section 5.05  Solicitations.  (a)  GPU shall not, nor shall GPU
                   -------------
permit any of its Subsidiaries to, nor shall it authorize or permit any of
its officers, directors or employees or any investment banker, financial
advisor (including the GPU Advisor), attorney, accountant or other
representative retained by it or any of its Subsidiaries to, solicit or
encourage (including by way of furnishing information), or take any other
action to facilitate, any inquiries or the making of any proposal which
constitutes, or may reasonably be expected to lead to, any GPU Takeover
Proposal (as defined below), or agree to, or subject to the proviso in
Section 7.05(b), endorse, recommend or approve, any GPU Takeover Proposal.

         (b)  GPU shall promptly advise FirstEnergy orally and in writing
of any such inquiries or GPU Takeover Proposals.

         (c) As used in this Agreement, "GPU Takeover Proposal" shall mean
                                         ---------------------
any tender or exchange offer, proposal for a merger, consolidation or
other business combination involving GPU or any Significant Subsidiary of
GPU or any proposal or offer to acquire in any manner (i) a 20% or greater
common equity interest (including any security convertible into,
exchangeable or exercisable for, or otherwise entitling the owner thereof
to acquire such common equity interest) in, or 20% or more of the assets
on a consolidated basis of, GPU, other than the Merger, or (ii) any equity
interest (other than Non-Convertible Preferred Securities) in, or, other
than as permitted by Section 5.07, any of the assets of, any of Jersey
Central Power & Light Company ("JCP&L"), Metropolitan Edison Company
                                -----
("MetEd") or Pennsylvania Electric Company ("Penelec").
  -----                                      -------

         (d) Notwithstanding anything in this Section 5.05 to the
contrary, unless the approvals of the shareholders of GPU have been
obtained, GPU or a Significant Subsidiary of GPU, may, to the extent that
the Board of Directors of GPU determines in good faith, after consultation
with outside counsel, that its fiduciary duties under applicable law so
require, participate in discussions or negotiations with, furnish
information to, and afford access to the properties, books and records of
GPU and its Subsidiaries to, any person in connection with a possible GPU
Takeover Proposal with respect to GPU by such person.


<PAGE>

         (e)  Nothing contained in this Agreement shall prohibit GPU from
taking and disclosing to its shareholders a position contemplated by Rule
14e-2 under the Exchange Act or from making any disclosure to its
shareholders if, in the good faith judgment of the Board of Directors of
GPU, after consultation with outside counsel, that disclosure is required
pursuant to its obligations under applicable law.

     Section 5.06  Acquisitions.  GPU shall not, nor shall it permit any
                   ------------
of its Subsidiaries to (a) acquire or agree to acquire by merging or
consolidating with, or by purchasing a substantial equity interest in or a
substantial portion of the assets of, or by any other manner, any business
or any corporation, partnership, association or other business
organization or division thereof that would constitute a Significant
Subsidiary of GPU or otherwise acquire or agree to acquire any assets not
in the ordinary course of business or (b) except as included in the GPU
Capital Budget (as defined in Section 5.15 hereof) enter into a new line
of business or make any change, except in the ordinary course of business,
in the lines of business it engages in as of the date hereof; provided, in
each case, that GPU and its Subsidiaries may enter into or consummate any
such transaction so long as (1) no such individual transaction involves
payment by GPU or any of its Subsidiaries of consideration or investment
of assets or resources or exposure to liability or loss in excess of $25
million and (2) all such transactions entered into after the date of this
Agreement do not involve payment of consideration or investment of assets
or resources or exposure to liability or loss in excess of $75 million, in
the aggregate.

     Section 5.07  Dispositions.  Other than (x) sales, leases, licenses
                   ------------
or other dispositions, including dispositions of accounts receivable, in
the ordinary course of business, (y) sales, leases, licenses, encumbrances
or other dispositions outside the ordinary course of business that
individually do not involve assets of GPU or its Subsidiaries with a value
(which in the case of a sale shall be the sale price) in excess of $5
million or that, in the aggregate do not involve assets of GPU and its
Subsidiaries with an aggregate value (which in the case of a sale shall be
the sale price) in excess of $25 million, and (z) encumbrances incurred in
connection with any transaction permitted by Section 5.08, in the case of
each of (x), (y) and (z), not involving the disposition of electric
generating plants located in the United States, GPU shall not, nor shall
GPU permit any of its Subsidiaries to, sell, lease, license, encumber or
otherwise dispose of, or agree to sell, lease, license, encumber or
otherwise dispose of, any of its assets.

     Section 5.08  Financings.  GPU shall not, nor shall GPU permit any of
                  ----------
its Subsidiaries to, incur (which shall not be deemed to include entering
into credit agreements, lines of credit or similar arrangements until
borrowings are made under such arrangements) any indebtedness for borrowed
money or guarantee any such indebtedness or issue or sell any debt
securities or Non-Convertible Preferred Securities or warrants or rights
to acquire any debt securities or Non-Convertible Preferred Securities of
such party or any of its Subsidiaries or guarantee any debt securities of
others other than

         (a)  for short-term indebtedness in the ordinary course of
business, consistent with past practice,

         (b)  as may be necessary in connection with acquisitions
permitted by Section 5.06 (including acquisitions listed in Section 5.06
                                                            ------------
of the GPU Disclosure Schedule),

<PAGE>

         (c)  the incurrence of long-term indebtedness and/or issuances of
debt securities or guarantees by GPU or any of its Subsidiaries, and/or
issuances of Non-Convertible Preferred Securities of Subsidiaries of GPU,
not aggregating in excess of $50 million (not including incurrences or
issuances pursuant to clauses (a), (b) and (d) of this Section 5.08), or


         (d)  indebtedness of GPU or any of its Subsidiaries, and/or Non-
Convertible Preferred Securities of Subsidiaries of GPU, incurred or
issued to refund or refinance outstanding indebtedness or Non-Convertible
Preferred Securities of such party or such Subsidiary so long as the
amount of such indebtedness or Non-Convertible Preferred Securities so
incurred or issued does not materially exceed the amount of the
indebtedness or Non-Convertible Preferred Securities so refunded or
refinanced and any accrued interest or dividends and premium, if any,
thereon.

     Section 5.09  No Actions.  GPU shall not, nor shall GPU permit any of
                   ----------
its Subsidiaries to, take any action that would or is reasonably likely to

         (a)  result in any of the conditions to the Merger set forth in
Article VIII not being satisfied, or

         (b) prevent, materially delay or materially impede the
consummation of the Merger.

     Section 5.10  Cooperation, Notification.  To the extent permitted by
                   -------------------------
law, GPU shall, and shall cause its Subsidiaries to, (i) confer on a
regular and reasonably frequent basis with one or more representatives of
FirstEnergy to discuss material operational matters and the general status
of its ongoing operations; (ii) promptly notify FirstEnergy of any
significant changes, of which its executive officers have knowledge, in
its business, properties, assets, financial condition or reported or
future results of operations; (iii) advise FirstEnergy of any change or
event which has had, or in so far as reasonably can be foreseen, is
reasonably likely to result in, a GPU Material Adverse Effect; and (iv)
promptly provide FirstEnergy (or FirstEnergy's counsel) with copies of all
filings made by GPU or any of its Subsidiaries with any state, Federal or
foreign court, administrative agency, commission or other Governmental
Entity in connection with this Agreement and the transactions contemplated
hereby.

     Section 5.11  Rights Agreement.  (a)  Except as otherwise provided in
                   ----------------
this Section 5.11, GPU shall not redeem the GPU Rights, or amend (other
than to delay the "Distribution Date" (as defined in the GPU Rights
Agreement) or to render the GPU Rights inapplicable to the Merger) or
terminate the GPU Rights Agreement prior to the Effective Time unless
required to do so by order of a court of competent jurisdiction.

         (b) GPU shall take all action so that the GPU Rights will expire
immediately prior to the Effective Time.

     Section 5.12  Collective Bargaining Agreements.  During the period
                   --------------------------------
from the date of this Agreement and continuing until the Effective Time,
GPU agrees, as to itself and its Subsidiaries, that it will consult with
FirstEnergy prior to entering into any substantive negotiations (x) with
respect to any collective bargaining agreement, or any material
modification or amendment thereof, that cover employees of the regulated
business of GPU's

<PAGE>

Subsidiaries conducted in the United States or (y) with respect to any
other collective bargaining agreement, or any material modification or
amendment thereof, if the scope and type of the negotiations are
reasonably expected to be materially different than the scope and type of
negotiations previously conducted with respect to such agreement.

     Section 5.13  Employee Benefit Covenant.  During the period from the
                   -------------------------
date of this Agreement and continuing until the Effective Time, except as
set forth in Section 5.13 of the GPU Disclosure Schedule, as may be
             ------------
required by applicable law or as contemplated by this Agreement, GPU
agrees as to itself and its Subsidiaries that it will not, and will not
permit any of its Subsidiaries to, without the prior written consent of
FirstEnergy (which consent shall not be unreasonably withheld),

         (a)  enter into, adopt, amend (except as may be required by law)
or terminate any GPU Controlled Group Plan or any other agreement,
arrangement, plan or policy between GPU and one or more of the directors
or officers of GPU, or

         (b)  except for normal increases in the ordinary course of
business consistent with past practice that, in the aggregate, do not
result in a material increase in benefits or compensation expense to GPU,
increase in any manner the compensation or fringe benefits of any director
or officer of GPU, or

         (c)  pay any benefit not required by any GPU Controlled Group
Plan or arrangement as in effect as of the date hereof (including, without
limitation, the granting of stock options, stock appreciation rights,
restricted stock or performance units) to any director or officer of GPU,
or

         (d)  enter into any contract, agreement, commitment or
arrangement to do any of the foregoing, or enter into or amend any
employment, severance or special pay arrangement with respect to the
termination of employment or other similar contract, agreement or
arrangement with any director or officer or other employee of GPU or any
of its Subsidiaries, or

         (e)  make any change in any defined benefit Plan of GPU or any of
its Subsidiaries which accelerates or increases benefits thereunder
(except as may be required by law).

     Section 5.14  Tax Covenant.  During the period from the date of this
                   ------------
Agreement and continuing until the Effective Time, GPU agrees, as to
itself and its Subsidiaries, that each of them (a) will not, except in the
ordinary course of business consistent with past practice, make any
material Tax election or settle or compromise any Tax liability material
to GPU or any of its Significant Subsidiaries and (b) will promptly notify
FirstEnergy of the making of any request for extension of the time within
which to file any Federal income Tax return for such entity.

     Section 5.15  Capital Expenditures.  Except as required by law or to
                   --------------------
provide or maintain reliable electric service, GPU shall not, nor shall
GPU permit any of its Subsidiaries to, make any annual capital
expenditures in excess of GPU's existing capital budget for 2000, a copy
of which has been delivered to FirstEnergy, or any capital budget for
future time periods adopted in accordance with GPU's past practice after
consultation with FirstEnergy (each such capital budget, the "GPU Capital
                                                              -----------
Budget").
------

<PAGE>

     Section 5.16  Transmission, Generation.  Except (i) as required
                   ------------------------
pursuant to tariffs on file with the FERC as of the date hereof or (ii) to
the extent necessary, in the reasonable judgment of GPU, to comply with
applicable law, existing contractual obligations, or requirements of
Governmental Entities, or to avoid the incurrence of material liability,
GPU shall not, nor shall GPU permit any of its Subsidiaries to,

         (a)  commence construction of any additional generating capacity
or transmission or delivery capacity, except for such projects ongoing or
mandated by a binding legal commitment existing on the date hereof or, in
the case of transmission or delivery capacity, required to satisfy such
party's obligation to serve, or

         (b)  obligate itself to purchase or otherwise acquire, or to sell
or otherwise dispose of, or to share, any additional generation
(including, without limitation, the energy produced by generating
facilities), transmission or delivery capacity pursuant to a contract
agreement or other arrangement the duration of which exceeds twelve months
without the prior approval of FirstEnergy (not to be unreasonably
withheld).

     Section 5.17  Modifications to Facilities.  Except in the ordinary
                   ---------------------------
course of business, to provide or maintain reliable electric service or in
accordance with the GPU Capital Budget, GPU shall not, nor shall GPU
permit any of its Subsidiaries to, enter into any binding commitment to
make any modification to any of its or its Subsidiaries' existing
facilities that would require any material investment or expenditure
material to GPU or, in the case of investment or expenditure by JCP&L,
MetEd or Penelec, to the affected Subsidiary.  GPU shall consult with
FirstEnergy with respect to any binding commitment permitted by the
previous sentence which will, or is reasonably likely to, continue for a
period of twelve months or more.

     Section 5.18  Accounting.  GPU shall not, nor shall GPU permit any of
                   ----------
its Subsidiaries to, make any changes in its accounting methods, except as
required by law, rule, regulation or GAAP.

     Section 5.19  Tax-Free Status.  GPU shall not, nor shall GPU permit
                   ---------------
any of its Subsidiaries to, take any actions which would, or would be
reasonably likely to, adversely affect the treatment of the Merger as a
"reorganization" within the meaning of Section 368(a) of the Code.

     Section 5.20  Affiliate Transactions.  Except as may be required by
                   ----------------------
the 1935 Act, GPU shall not, nor shall GPU permit any of its Subsidiaries
to, enter into any agreement or arrangement with any of their respective
affiliates (other than wholly owned Subsidiaries of GPU) on terms to GPU
or its Subsidiaries materially less favorable than could reasonably be
expected to have been obtained with an unaffiliated third party on an
arm's length basis.

     Section 5.21  Rate Matters.  To the extent permitted by law, and
                   ------------
except for routine or administrative filings, GPU shall, and shall cause
its Subsidiaries to, discuss with FirstEnergy any changes in its or its
Subsidiaries' rates or charges (other than pass-through charges),
standards of service or regulatory accounting from those in effect on the
date of this Agreement and consult with FirstEnergy prior to making any
filing (or any amendment thereto), or effecting any agreement, commitment,
arrangement or consent, whether written or oral, formal or

<PAGE>

informal, with respect thereto, and GPU will not make, or permit any
Subsidiary to make, any filing to change its rates on file with the FERC
or any other regulatory commission that would have, alone or in
conjunction with all previous such filings, a GPU Material Adverse Effect.
Notwithstanding the foregoing, neither GPU nor any of its Subsidiaries
shall be required to consult or have discussions with FirstEnergy prior to
entering into arrangements with customers in the ordinary course of
business consistent with past practices.

     Section 5.22  Third-Party Consents.  (a)  GPU shall, and shall cause
                   --------------------
its Subsidiaries to, use all commercially reasonable efforts, consistent
with United States and foreign laws, to obtain any third-party consents
