 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
any Confidential Information under clause (b) or (c), such Party shall
promptly notify the other Party in writing, which notification shall include
the nature of the legal requirement and the extent of the required
disclosure, and shall cooperate with the other Party to preserve the
confidentiality of such information consistent with applicable Law.   7.12
Non-Compete; Non-Solicitation.   (a) In consideration of the benefits to
Sellers and IP Sellers  hereunder and in order to induce Buyer to enter into
this Agreement,  Sellers and IP Sellers (on behalf of themselves and their
Affiliates)  hereby covenant and agree that for a period of 5 years after the
Closing  Date (the "Restricted Period"), Sellers, IP Sellers and their
Affiliates  shall not, directly or indirectly, engage in, conduct, manage,
operate,  control or participate in the ownership or management of, any
business that  manufactures, distributes or sells any products of the same
or  substantially similar composition, or are the functional equivalent, as 
those products manufactured or sold by the Businesses on the Closing Date  or
those products currently contemplated to be manufactured or sold (the 
"Restricted Business"), except that nothing contained herein shall be  deemed
to prohibit, limit or otherwise restrict Sellers, IP Sellers or  their
Affiliates from any of the following:   (i) using emulsion process know-how,
but not for the purpose of  (X) making or having made any nitrile emulsions
which have  historically been purchased by Sellers, IP Sellers and their 
Affiliates from the Businesses on an intercompany basis so long as  such
nitrile emulsions are available from Buyer at commercially  reasonable terms,
or (Y) selling or distributing nitrile emulsions,  except for the limited
purposes of: (a) manufacturing, but not having  manufactured, the two
products 1570X80 and 1570X95 in substantially  the same manner as such two
products are manufactured by Seller  through use of the high-temperature
process in existence as of the  Closing Date; and (b) the sale or
distribution of products qualifying  under clause (a) in the same markets as
sold or distributed by Seller  as of the Closing Date (provided such sale and
distribution as of the  Closing Date is capable of contemporaneous
documentation);    41    (ii) participating in product markets to the
extent Sellers\' or  IP Sellers\' non-transferred businesses participate in
such product  markets as of the Closing Date in the making, having made,
using,  selling or distributing of (provided such participation as of the 
Closing Date is capable of contemporaneous documentation): (x)  antioxidants
and/or antidegradents: as a discrete component, or as  part of a package, in
the fields of fuels and/or lubricants; or as a  component in Sellers\'
plastics or coatings non-transferred businesses;  provided, notwithstanding
anything to the contrary in this Agreement,  in no event as a discrete
component in any market other than fuels or  lubricants and in no event in
connection with fuels or lubricants for  use in jet engines (the "Antioxidant
Field"); (y) silicones in the  personal care market; and (z) wax emulsions
(the entirety of Sections  7.12(a)(i) and (ii), the "Compete Field");  
(iii) owning, purchasing or otherwise acquiring an aggregate of  up to five
percent (5%) of the outstanding capital stock of any person  that is engaged
in a Restricted Business, the securities of which are  listed on a national
securities exchange or included in the national  list of over-the-counter
securities; and   (iv) directly or indirectly participating in or acquiring
any  interest in any business engaged in the Restricted Business where the 
annual revenues of the Restricted Business are less than 20% of the 
aggregate annual revenues of such business.   (b) Except for the employees
listed in Schedule 7.12(b), each Seller  and each IP Seller agrees that it
shall not directly, or indirectly through  another Person, for a period of
two (2) years after the Closing Date, (i)  induce or attempt to induce any
Person to leave the employ of any of the  Businesses, or in any way interfere
with the relationship between any of  the Businesses and such Persons, (ii)
hire any person who was an employee  of any of the Businesses at any time
during the one-year period immediately  prior to the date on which such
hiring would take place (it being  conclusively presumed by the Parties so as
to avoid any disputes under this  Section 7.12 that any such hiring within
such one-year period is in  violation of clause (ii) above); provided that
Sellers and IP Sellers shall  not be prohibited from employing any such
Person whose annual salary is  less than $60,000 and who responds to a
general solicitation for employment  contained in a newspaper or other
periodical, or (iii) except relating  solely and exclusively to the
activities permitted in Section 7.12(a)(i),  call on, solicit or service any
customer, supplier, licensor or licensee of  the Businesses (including any
Person that was a customer or supplier of the  Businesses at any time during
the 12-month period immediately prior to the  Closing), for the purpose of
inducing or attempting to induce such Person  to cease doing business with
the Businesses, or in any way interfering with  the relationship between any
such customer, supplier, licensor or licensee  of the Businesses (including
making any negative statements or  communications about the Businesses).  
(c) Sellers and IP Sellers acknowledge that any breach of the  provisions of
Sections 7.12(a) or 7.12(b) by Sellers or IP Sellers may  result in
irreparable injury to Buyer (following the consummation of the  transactions
contemplated hereby), and that Buyer\'s remedies at law may be  inadequate
and insufficient. Accordingly, in the event of    42     any such
breach by Sellers or IP Sellers of Sections 7.12(a) or 7.12(b),  Buyer may be
entitled to preliminary or permanent injunctive relief, in  addition to all
such other legal and equity remedies as may be available to  Buyer therefor.
Nothing in this Section 7.12 shall be deemed a license to,  or waiver of,
Buyer\'s rights in Intellectual Property owned by Buyer after  the
Closing.   (d) This Section 7.12 shall terminate and be of no further force
or  effect against Sellers or IP Sellers upon the Change of Control of
either  Noveon or its ultimate parent, Lubrizol. For purposes of this
subsection  (d), "Change of Control" means the disposition of all or
substantially all  of the assets of, the merger or consolidation of, or the
sale or exchange  of stock by, Noveon, Lubrizol or their respective
shareholders that results  in a change of at least fifty percent (50%) of the
voting stock of such  corporation, other than to one of its Affiliates.  
7.13 Removing Retained Assets. Within ninety (90) days after the
Closing Date, Sellers (at their sole cost) shall remove or cause the removal
of all Retained Assets from the Facilities to be occupied by Buyer. Buyer
shall (and shall cause Buyer\'s Affiliates to) reasonably cooperate with
Sellers in the temporary storage and removal of, and refrain from using, any
Retained Assets that remain at the Facilities on and after the Closing
Date.   7.14 Retention And Access To Records; Access To Personnel. For a
period of five (5) consecutive years after the Closing Date: (i) Sellers and
IP Sellers shall retain (and not destroy, alter or otherwise dispose of) the
Retained Records and Buyer shall retain (and not destroy, alter or otherwise
dispose of) the Purchased Records in their existing condition; (ii) each
Party shall provide the other Party and their Representatives with reasonable
access to those records under (i) during normal business hours; and (iii)
each Party shall (and shall cause their Affiliates to) provide the other and
their Representatives with reasonable access to each Party\'s (and their
Affiliates) personnel during normal business hours to the extent deemed
necessary, in the requesting Party\'s reasonable discretion, in connection
with any matters relating to the Purchased Assets, Purchased IP Assets, the
Licensed IP or the Businesses, the Retained Assets, the Retained
Liabilities.   7.15 Sellers\' Representative. Each Seller and IP Seller
hereby irrevocably appoints Noveon ("Sellers\' Representative") as such
Sellers\' or IP Sellers\' true and lawful attorney-in-fact and agent and
authorizes its acting for such Seller or IP Seller and in such Seller\'s or
IP Seller\'s name, place and stead, in any and all capacities to do and
perform every act and thing required or permitted to be done by Sellers\'
Representative in connection with this Agreement, as fully to all intents and
purposes as such Seller or IP Seller might or could do in person, including
taking any and all action on behalf of such Seller or IP Seller from time to
time as contemplated hereunder. Each Seller and IP Seller acknowledges and
agrees that upon execution of this Agreement, (i) upon any delivery by
Sellers\' Representative of any waiver, amendment, agreement, certificate or
other document executed by Sellers\' Representative, such Seller or IP Seller
shall be bound by such documents or action as fully as if such Seller or IP
Seller had executed and delivered such documents, and (ii) Buyer shall be
entitled to rely on any action taken by Sellers\' Representative, on behalf
of such Seller or IP Seller pursuant to this Section 7.15. Each Seller or IP
Seller will, by executing this Agreement agree that such agency, proxy
and power of attorney are coupled with an interest, and are therefore
irrevocable and shall survive the bankruptcy of    43    such Seller
or IP Seller. Sellers\' Representative will have no Liability to Buyer,
Sellers or IP Sellers with respect to actions taken or omitted to be taken in
its capacity as Sellers\' Representative, except with respect to
any Liability resulting primarily from Sellers\' Representative\'s gross
negligence or willful misconduct.   7.16 Removal of Guarantees. Sellers and
IP Sellers hereby represent and warrant to Buyer that Schedule 7.16 sets
forth all letters of credit, guarantees, surety bonds, or other credit
support provided by or arranged by Sellers, IP Sellers or their respective
Affiliates which benefit the Businesses and for which Buyer would be
reasonably expected to replace letters of credit, guarantees, surety bonds,
or other credit support following the Closing. To Sellers\' Knowledge and to
IP Sellers\' Knowledge, other than as set forth on Schedule 7.16, Buyer will
not be required to provide or arrange for any letters of credit, guarantees,
surety bonds, or other credit support following the Closing to allow Buyer to
operate the Businesses as currently operated from and after the Closing, to
receive the benefits of any Assumed Contracts, or to continue any existing
customer, supplier, vendor or other business relation. Following the Closing,
each Seller and IP Seller agrees that it will keep in place all letters of
credit, guarantees, surety bonds, or other credit support existing on the
date hereof or on the Closing Date (whether or not set forth on Schedule
7.16) applicable to it and not take any action to terminate or modify such
letters of credit, guarantees, surety bonds, or other credit support
until the expiration by its terms of such letters of credit, guarantees,
surety bonds, or other credit support. To the extent required by a
Governmental Body in connection with a remediation obligation relating to a
pre-Closing environmental condition, Sellers agree to issue a letter of
credit or provide such other letters of credit, guarantees, surety bonds, or
other credit support or other financial assurance mechanism, and continue
thereafter to reissue or renew such credit, guarantees, surety bonds, or
other credit support or other financial assurance mechanism indefinitely, and
indemnify Buyer for any obligation or Damages incurred in connection
therewith. Except for that certain letter of credit marked with an asterisk
on Schedule 7.16 (for which Buyer shall have no Liability), Buyer hereby
agrees to indemnify the applicable Seller or IP Seller for any Liability to
the beneficiary of such letters of credit, guarantees, surety bonds, or other
credit support pursuant to the terms of such credit support and which relates
to a default by Buyer of the underlying obligations pursuant to which such
credit support was put in place and which first arises following the Closing.
With respect to letters of credit, guarantees, surety bonds, or other credit
support set forth on Schedule 7.16, Buyer further agrees to pay to the
applicable Seller or IP Seller an amount which shall be negotiated in good
faith between the parties following the date hereof equal to the fee which
Buyer would pay to its financial institution to provide similar
credit support.   7.17 License Agreement.   (a) At the Closing, Seller
and IP Sellers will grant to Buyer or its  Affiliates a non-exclusive,
perpetual, irrevocable, transferable (in whole  or in part, including in
connection with the purchase of all or  substantially all of the assets to
which this license relates),  sublicensable, fully pledgable, fully-paid,
royalty-free, worldwide license  (with the right to sublicense) to use, make,
have made, improve upon, sell  or distribute (each, in any manner) any
Intellectual Property owned,  controlled or licensed (to the extent such
license permits sublicensing) by  any Seller or any IP Seller (or their
respective Affiliates) and not  otherwise transferred under Section 2.2 and
used in the Businesses prior to  the    44     Closing Date (the
"Licensed IP"); provided, Buyer and its Affiliates may  not use the Licensed
IP to produce products, or the functional equivalents  of products, that
primarily relate to Sellers\' or IP Sellers\'  non-transferred businesses as
of the Closing (provided such products are  capable of contemporaneous
documentation), unless the Businesses were also  selling such products or the
functional equivalents of such products as of  the Closing (provided the
Businesses\' involvement in such products is  capable of contemporaneous
documentation). The foregoing license shall be  sole and exclusive, including
to the exclusion of Sellers and IP Sellers  and their respective Affiliates
except with respect to the Antioxidants  Field and the Compete Field, within
the fields of the Businesses for a  period of five (5) years from the Closing
Date, and Buyer shall have the  right to enforce the Licensed IP in those
fields, provided: (i) Buyer  notifies Seller and IP Seller promptly after
instituting any lawsuit; and  (ii) any settlement of any such legal dispute
does not detrimentally affect  Sellers\' and IP Sellers\' rights in the
Licensed IP. Seller shall also  provide Buyer copies of all records and
documentation related to the  Licensed IP and necessary for Buyer to avail
itself of the benefits of such  Licensed IP. The license arrangement
contemplated by this Section 7.17(a)  shall include the foregoing terms and
shall be referred to herein as the  "License Agreement".   (b) At the
Closing, Buyer will grant Lubrizol or its Affiliates a  non-exclusive,
perpetual, irrevocable, transferable (in whole or in part,  including in
connection with the purchase of all or substantially all of  the assets to
which this license relates), royalty-free, worldwide license  (without the
right to sublicense) solely in the Antioxidant Field and the  Compete Field
to use, make, have made, improve upon, sell and distribute  the Buyer
Licensed IP owned by Buyer (the "Buyer License Agreement"). The  term "Buyer
Licensed IP" shall mean: (y) the patents identified on Schedule  7.17(b); and
(z) the trade secrets and know-how actually used or being  developed by
Seller in the Antioxidant Field prior to the Closing Date, to  the extent
such actual use and development can be established by  contemporaneous
documentation. Notwithstanding anything to the contrary in  this Agreement,
the Buyer License Agreement shall: (i) be subject to  Section 7.12 of this
Agreement; and (ii) impose no obligation on Buyer to  license Seller any
Intellectual Property to which a third party may have  rights, whether by
contract, license or otherwise; and (iii) except as  specifically scheduled
in Schedule 7.17(b), impose no obligation on Buyer  to license Seller any
Intellectual Property used exclusively in the  Businesses. Furthermore,
Sellers, IP Sellers and their Affiliates hereby  waive, and covenant not to
enforce, during the Restricted Period, any  rights Seller or its Affiliates
may have against Buyer, its Affiliates,  R.T. Vanderbilt Company, Inc. and
its Affiliates ("RT Vanderbilt"), BP  Exploration and Oil, Inc. and its
Affiliates ("Air/BP") under the law,  including under contract or tort, that
would limit or impair Buyer\'s  ability to sell, supply or trade with each of
RT Vanderbilt or Air/BP under  contracts existing as of the Closing Date, as
may be amended or restated,  or as entered into following the Closing Date,
during the Restricted  Period, on terms substantially similar to those in the
RT Vanderbilt or  Air/BP contracts existing as of the Closing Date.   7.18
Use of Lubrizol or Noveon Name.   (a) Buyer shall (and shall cause Buyer\'s
Affiliates to), to the extent  commercially reasonable, remove or render
illegible all references to  "Lubrizol" or    45     "Noveon" or any
variation thereof, including "LZ," "NV," "Lubrizol  Performance Products,"
and "Lubrizol Foam Control Products", appearing on  the Inventories purchased
and acquired hereunder unless such removal or  rendering illegible would
cause such Inventories to become unusable. Aside  from any failure to use
commercially reasonable efforts as required  pursuant to this Section
7.18(a), no failure to actually remove or render  illegible such references
shall be deemed a breach of this Agreement.   (b) If removing or rendering
illegible all references to "Lubrizol" or  "Noveon" or any variation thereof,
including "LZ," "NV," "Lubrizol  Performance Products," "Lubrizol Foam
Control Products" and the like,  appearing on the Inventory purchased and
acquired hereunder would cause  such Inventory to become unusable, Buyer (or
Buyer\'s Affiliates) shall be  entitled use such Inventory in the ordinary
course of Buyer\'s (or Buyer\'s  Affiliates\') business for a period of
twelve (12) consecutive months  following the Closing Date without modifying
such references; provided,  however, that, within six (6) months of the
Closing Date, Buyer shall (or  shall cause Buyer\'s Affiliates to) affix in a
prominent manner and location  on any finished goods in Inventories to be
sold or distributed to third  parties markings that are sufficient to
identify Buyer (or Buyer\'s  Affiliates) as the manufacturer or seller of
such items.   (c) Buyer shall (and shall cause Buyer\'s Affiliates to)
refrain from  using the name "Lubrizol" or "Noveon" or any variation thereof,
including  "LZ," "NV," "Lubrizol Performance Products," and "Lubrizol Foam
Control  Products," except that nothing (including, without limitation, any 
provision of this Agreement or the Transaction Documents) shall limit or 
prevent Buyer or its Affiliates from, and Sellers, IP Sellers, and their 
Affiliates shall not seek to limit or prevent Buyer or its Affiliates from: 
(i) using any of the foregoing terms in this subsection (c) in order to 
indicate, as a historical fact, the actual former names of the Businesses  or
the relations to Sellers or IP Sellers; or (ii) using any term in a  generic
or descriptive manner, or using any terms such as "Specialty," 
"Performance," "Performance Products," "Foam Control Products,"  "Performance
Materials," "Specialty Chemicals," or "Performance Chemicals."   7.19 Buyer
Use of Trademark; Seller Use of Trademark. Buyer shall be entitled to use the
trademark Hycar and Vycar on its products that currently use the trademark
Hycar ("Hycar Products") or Vycar ("Vycar Products"), respectively, and
materials referencing such Hycar Products, but only in the ordinary course of
its business for a period of twelve (12) consecutive months following the
Closing Date, provided such use is in connection with goods and services of a
comparable quality to the goods and services on which Sellers use the Hycar
or Vycar trademark. For a period of twelve (12) consecutive months following
the Closing Date, Seller shall be entitled to use the trademark Goodrite on
its products and materials that currently use the trademark Goodrite, but
only in the ordinary course of Seller\'s business and provided such use is in
connection with goods and services of a comparable quality to the goods and
services on which Buyer uses the Goodrite trademark consistent with past
practice.   7.20 Memorandum; Disclaimer of Projections. Neither Sellers nor
IP Sellers make any representation or warranty to Buyer except as
specifically made in this Agreement and the Closing Documents and any signed
certificates or other signed instruments or signed agreements delivered after
the date hereof in connection with this Agreement on or prior to the Closing
Date.    46    In particular, Sellers and IP Sellers make no
representation or warranty to Buyer with respect to: (a) the information set
forth in the Confidential Information Memorandum distributed by KeyBanc
Capital Markets in connection with the offering of the Businesses, the
Purchased Assets and the Purchased IP Assets, (b) the information set forth
in the related management presentations, or (c) any financial projection or
forecast, written or oral, relating to the Businesses, and Buyer waives all
claims it has or may have in connection therewith. With respect to any such
projection or forecast delivered by or on behalf of Sellers or the Businesses
to Buyer, Buyer acknowledges that: (i) there are uncertainties inherent in
attempting to make any projection or forecast, (ii) it is familiar with such
uncertainties, (iii) it is taking full responsibility for making its own
evaluation of the adequacy and accuracy of all such projections and forecasts
so furnished to it, and (iv) it shall have no claim against any Seller, IP
Seller or the Businesses with respect thereto.   7.21 No Additional
Representations and Warranties. Buyer acknowledges that neither Sellers, IP
Sellers nor any other Person has made any representation or warranty, express
or implied, as to the accuracy or completeness of any information regarding
the Businesses, the Purchased Assets or the Purchased IP Assets, except as
expressly set forth in this Agreement, or for fraud and Buyer further agrees
that neither Sellers, IP Sellers nor any other Person shall have, or be
subject to, any Liability to Buyer or any other Person resulting from
the distribution to Buyer or such Person, or Buyer\'s or such Person\'s use
of, any such information, including the Confidential Information Memorandum
and any information, documents, data or materials made available to Buyer in
the online data room furnished by Sellers, management presentations or other
form in expectation of the transactions contemplated by this Agreement.
NOTWITHSTANDING ANYTHING CONTAINED IN THIS AGREEMENT TO THE CONTRARY, EXCEPT
FOR FRAUD, IT IS THE EXPRESS INTENT OF THE PARTIES HERETO THAT NEITHER
SELLERS NOR IP SELLERS MAKE ANY REPRESENTATION OR WARRANTY WHATSOEVER,
EXPRESS OR IMPLIED, AT LAW OR IN EQUITY, IN RESPECT OF THE BUSINESSES, THE
PURCHASED ASSETS OR THE PURCHASED IP ASSETS OR ANY OTHER MATTER BEYOND THOSE
EXPRESSLY GIVEN HEREIN OR IN ANY SIGNED CERTIFICATES OR OTHER SIGNED
INSTRUMENTS OR SIGNED AGREEMENTS DELIVERED IN CONNECTION WITH THIS AGREEMENT
AFTER THE DATE HEREOF AND ON OR PRIOR TO THE CLOSING DATE. EXCEPT AS SET
FORTH IN ARTICLE 5 AND SECTION 13.2, THE PURCHASED ASSETS AND THE PURCHASED
IP ASSETS ARE BEING SOLD "AS IS" AND "WHERE IS" WITH ALL FAULTS.   7.22
Collections. After the Closing, Sellers and IP Sellers shall promptly (but in
no event later than one (1) day after receipt thereof) deliver to Buyer any
cash, checks or other property that any Seller or IP Sellers
receives following the Closing to the extent relating to the Purchased
Assets, the Purchased IP Assets or the post-Closing operations of the
Businesses. After the Closing, Buyer agrees to promptly (but in no event
later than one (1) day after receipt thereof) deliver to Sellers or IP
Sellers any cash, checks or other property that it receives to the extent
relating to the Retained Assets.   7.23 Purchase Option for Offsite
Equipment. With respect to each individual piece of equipment included in the
Offsite Equipment, Sellers and IP Sellers, on behalf of themselves and their
Affiliates and their successors and assigns, grant to Buyer and its
successors or assigns, an irrevocable option to purchase for an purchase
price of $1.00 such equipment following such    47    time as such
equipment is no longer used to provide products or services to Buyer or its
successors or assigns pursuant to the Buyer Manufacturing and Supply
Agreements. Sellers and IP Sellers, on behalf of themselves and
their Affiliates and their successors and assigns, agree and acknowledge that
the Offsite Equipment may only be used to supply products and services to
Buyer and its successors or assigns pursuant to the Buyer Manufacturing and
Supply Agreements. Sellers and IP Sellers, on behalf of themselves and their
Affiliates and their successors and assigns, agree to keep the Offsite
Equipment in reasonable condition and repair (ordinary wear and tear
excepted) for comparable equipment in the industry. All such Offsite
Equipment will be sold "AS IS", "WHERE IS".   7.24 Shared Agreements. The
Parties agree and acknowledge that there are certain Contracts which relate
to both the Businesses, on the one hand, and the businesses (other than the
Businesses) of Sellers, IP Sellers and their respective Affiliates on the
other hand (such contracts, the "Shared Contracts") and that following the
Closing certain Shared Contracts will be assigned by Sellers to Buyer and
certain Shared Contracts will not be assigned to Buyer. The Parties agree (on
behalf of themselves and their Affiliates) that at the written request of the
other Parties they will, and they will cause their Affiliates to, cooperate
with each other, in all commercially reasonable respects, to design
an arrangement pursuant to which Buyer and its Affiliates, in the case of
Shared Contracts that will not be assigned to Buyer, and Sellers and IP
Sellers and their respective Affiliates, in the case of Shared Contracts that
will be assigned to Buyer, may receive substantially all of the material
rights and benefits (and assume, discharge and indemnify for its
proportionate share of the obligations) of such Shared Contracts as may be
received today. Each of the Parties agrees and acknowledges that it may not
be possible to design such an arrangement, and if it is not possible to
design such an arrangement, except for the failure to use commercially
reasonable efforts required hereby, no Person shall be liable to any other
Person pursuant to the terms of this Section 7.24.   7.25 BUTADIENE, ANILINE
AND DPA SUPPLY. From and following the Closing until December 31, 2009, the
Parties agree to cooperate with each other, in all commercially reasonable
respects, to design shared purchasing and other arrangements that ensures
both the Buyer and its Affiliates, on the one hand, and Sellers, IP Sellers
and their Affiliates, on the other hand, with the supply of butadiene,
aniline and DPA from Chemtura Corporation, Equistar Chemicals, LP or other
suppliers of butadiene, aniline and DPA as is necessary to satisfy their
operating needs from time to time. The Parties agree to work with each other
pursuant to this Section 7.25 to maximize their combined purchasing power and
seek to obtain supplies upon the best possible available pricing, volume, and
other terms. The Parties further agree to work together pursuant to
this Section 7.25 even if one of the Parties no longer benefits from this
Section 7.25 because it no longer requires butadiene, aniline and DPA in its
operations or for some other reason. If requested by the other Party, each
Party agrees to use its commercially reasonable efforts to purchase
butadiene, aniline and DPA directly (on behalf of the other Party) from
suppliers and sell such materials to the other Party; provided that the
requesting Party shall pay all of the purchasing Party\'s out-of-pocket costs
and expenses related thereto. The Parties agree that whenever they work
together pursuant to an arrangement created hereunder they shall pay the same
price for the materials purchased hereunder. The Parties agree and
acknowledge that such arrangement could include designing an arrangement
pursuant to which Buyer and its Affiliates, in the case of Sellers, IP
Sellers, or their Affiliates supply contracts, and Sellers and IP Sellers and
their respective Affiliates, in the case of Buyer\'s and its Affiliates\'
supply contracts,    48    may receive substantially all of the
material rights and benefits (and assume, discharge and indemnify for its
proportionate share of the obligations) may be received today and pursuant to
arrangements. The Parties agree an arrangement could include the other Party
enjoying all of the benefits of the other Party\'s relationship.   7.26
Assumed Contracts. Within fourteen (14) days after the date hereof, Sellers
and IP Sellers will use commercially reasonable efforts to provide Buyer with
a list of all Contracts located in the online data room that they believe are
Assumed Contracts, and to the extent Buyer does not already have a copy
of any Contract on such list, a copy of such Contract. For avoidance of
doubt, Article 2 shall govern whether or not such Contract is actually an
Assumed Contract, and no argument will ever be made that the failure to list
a Contract results in any obligation of Sellers or IP Sellers or any failure
of Sellers or IP Sellers to be obligated.   7.27 Documents in the Online
Data Room. Within two (2) business days of the date hereof, Sellers and IP
Sellers shall deliver to Buyer a CD-Rom which contains all the documents in
the online data room on the date hereof.   7.28 Customer and Supplier Calls.
Following the date hereof, notwithstanding anything in this Agreement or any
other agreement to the contrary (including the Confidentiality Agreement)
Buyer may contact any of the Businesses\' customers, suppliers, vendors, or
other business relations in connection with the transactions contemplated
hereby and the operation of the Businesses following the Closing. Upon
reasonable request, Sellers and IP Sellers will arrange meetings with such
customers of, and suppliers and vendors to, and other business relations.  
7.29 Shared Equipment. The Parties agree and acknowledge that there
is certain equipment which relates to both the Businesses, on the one hand,
and the businesses (other than the Businesses) of Sellers, IP Sellers and
their respective Affiliates on the other hand (such contracts, the "Shared
Equipment") and that following the Closing certain equipment will be conveyed
by Sellers to Buyer and certain equipment will not be conveyed to Buyer. The
Parties agree (on behalf of themselves and their Affiliates) that at the
written request of the other Parties they will, and they will cause their
Affiliates to, cooperate with each other, in all commercially reasonable
respects, to design an arrangement (which shall not unreasonably interfere
with the operation of the owner of the equipment\'s business) pursuant to
which Buyer and its Affiliates, in the case of Shared Equipment that will not
be conveyed to Buyer, and Sellers and IP Sellers and their respective
Affiliates, in the case of Shared Equipment that will be conveyed to Buyer,
may continue to use and benefit (but shall assume, discharge and indemnify
for its proportionate share of any costs and expense related thereto) of such
Shared Equipment as is enjoyed today. Each of the Parties agrees and
acknowledges that it may not be possible to design such an arrangement, and
if it is not possible to design such an arrangement, except for the failure
to use commercially reasonable efforts required hereby, no Person shall be
liable to any other Person pursuant to the terms of this Section 7.29.   
49     ARTICLE 8  EMPLOYEE MATTERS   8.1 Employment. Prior to the
Closing Date, and at a time chosen in consultation with Sellers, Buyer shall
offer employment to each Active Employee and such other employees agreed to
by the Parties and set forth on Schedule 8.1 to commence on the Closing Date,
and will disclose such offers to Sellers at least five (5) business days
prior to the Closing Date. Each employee who accepts such offer of employment
by Buyer and reports to work with Buyer shall be referred to herein as a
"Transferred Employee."   (a) As of the Closing Date, Buyer shall provide
each Transferred  Employee with base salary and base wages that are
substantially similar to  such Transferred Employee\'s base salary and wages
in effect immediately  prior to the Closing Date and other benefits (but
excluding any equity  based compensation, retiree health and welfare
benefits, defined pension  plan benefits, and nonqualified retirement
benefits) that, in the  aggregate, are competitive in the industry for
companies of similar size  and nature and in a similar location as of the
Closing Date; provided,  however, any compensation and benefits provided to
any Transferred Employee  subject to any collective bargaining agreement
shall comply with all  applicable requirements of such collective bargaining
agreement. Nothing  herein shall serve to change the at-will employment
relationship of any  non-union employee not possessing an employment
agreement with any of the  Businesses.   (b) The Transition Services
Agreements shall provide, but not be  limited to, the following, (i) that the
Transferred Employees shall  continue to participate in Sellers\' Healthcare
Plans until the earlier of  December 31, 2006 or the date upon which Buyer
establishes a health or  welfare plan that replaces the Sellers\' Benefit
Plan applicable to the  Transferred Employees, (ii) that Buyer shall
reimburse Sellers with respect  to all claims or expenses incurred by Seller
in connection with the  provision of benefits or claims to Transferred
Employees or their  dependents under the Sellers\' Healthcare Plans after the
Closing Date,  including, without limitation any COBRA coverage provided to
Transferred  Employees or COBRA qualified beneficiaries of Transferred
Employees after  the Closing Date and (iii) the direct out-of-pocket cash
costs (including  base salary and wages but excluding bonus or other benefits
and without  providing for any margin of profit or allocation of depreciation
or  amortization expense) of Sellers with respect to providing such
services,  and such Transition Services Agreement shall contain such other
provisions  concerning process and participation of Transferred Employees in
Sellers\'  Healthcare Plans following the Closing Date as shall be agreed
upon by the  Sellers and Buyer. All Transferred Employees shall cease to
participate in  any of Sellers\' Healthcare Plans on the Closing Date except
to the extent  set forth in the Transition Service Agreement. Buyer shall
give all  Transferred Employees credit for all service with the applicable
Seller  (including service with previous employers that is credited by the 
applicable Seller) under the Buyer Benefit Plans in which such Transferred 
Employees becomes a participant for purposes of eligibility, vesting and 
vacation and severance determination only, to the extent such service was 
recognized for comparable purposes under the corresponding Sellers\' Benefit 
Plan.    50     (c) To the extent reflected in the Closing Working
Capital, Buyer  shall assume and discharge all obligations of each Seller to
its  Transferred Employees, whether or not yet payable in respect of
periods  prior to the Closing Date for payroll, vacation and sick time;
provided  that Buyer\'s liability for the obligations assumed in this Section
8.1(c)  with respect to the Businesses, other than the vacation obligation
for the  Lubrizol Foam Control and Silicone Business, shall not exceed the
amount  accrued on the Closing Statement and included in the calculation of
the  Closing Working Capital with respect to the Businesses, other than the 
vacation obligation for the Lubrizol Foam Control and Silicone Business, and, 
with respect to the vacation obligation for the Lubrizol Foam Control and 
Silicone Business, shall not exceed $175,000, and Noveon shall fully 
indemnify Buyer to the extent such Liability with respect to the  Businesses,
other than the vacation obligation for the Lubrizol Foam  Control and Silicone
Business, exceeds the amount accrued on the Closing  Statement and included
in the calculation of the Closing Working Capital  with respect to such
Businesses and, in the case of the vacation obligation  for the Lubrizol Foam
Control and Silicone Business, to the extent such  Liability for the vacation
obligation exceeds $175,000. With respect to  each Transferred Employee who,
as of the Closing Date, was a participant in  or eligible to receive a bonus
under any of Sellers\' bonus plans set forth  on Schedule 8.1(c)
(collectively, the "Sellers\' Bonus Plans"), Seller shall  be responsible for
and shall pay any bonus payments under such bonus plans  in accordance with
the terms and conditions of such bonus plans; provided  that any such bonus
payments shall be determined without regard to any  length of service or last
day requirement. Such Transferred Employees  eligible for a bonus under any
Sellers\' Bonus Plans shall receive their  prorated bonus payments as of the
Closing Date or as soon as  administratively practicable following the
Closing Date.   (d) Buyer shall reimburse Sellers and their Affiliates,
parents and  Subsidiaries, with respect to any Liabilities paid by Sellers
under the  Sellers\' Severance Practice arising solely out of any failure by
Buyer to  offer employment to each of such Seller\'s Active Employees to
commence on  the Closing Date (or with respect to any disabled employee or
employee on a  leave of absence, the date such employee is eligible to return
to work with  Buyer following the Closing Date) in accordance with Section
8.1. A copy of  Sellers\' Severance Practice is attached as Schedule
8.1(d).   (e) Buyer agrees and acknowledges that the transfer of the
Purchased  Assets to Buyer contemplated by this Agreement constitutes the
sale of one  or more businesses within the meaning of WARN. Notwithstanding
anything  contained in this Agreement, Buyer agrees and acknowledges that
for  purposes of WARN, it will be responsible for all applicable notices
and  Liabilities under WARN resulting from any termination of employment
