     Exhibit 2.1    [EXECUTION COPY]   
be obtained by either Buyer or Merger Sub in connection with its execution,
delivery and performance of this Agreement or the consummation of the
transactions contemplated hereby. Neither Buyer nor Merger Sub is subject to
any outstanding judgment, order or decree of any court or Governmental
Entity.   5.05 Litigation. There are no Legal Proceedings pending or, to 
---------- Buyer\'s knowledge, threatened against or affecting Buyer or
Merger Sub at Law or in equity, or before or by any Governmental Entity which
would adversely affect Buyer\'s or Merger Sub\'s performance under this
Agreement or the consummation of the transactions contemplated hereby.  
5.06 Brokerage. There are no claims for brokerage commissions, 
--------- finders\' fees or similar compensation in connection with the
transactions contemplated by this Agreement based on any arrangement or
agreement made by or on behalf of Buyer or Merger Sub for which the Company,
the Representative or the Sellers could become liable or obligated.   5.07
Investment Representation. Buyer is acquiring the equity 
------------------------- securities of the Surviving Company for its own
account with the present intention of holding such securities for investment
purposes and not with a view to or for sale in connection with any public
distribution of such securities in violation of any federal or state
securities Laws. Buyer is an "accredited investor" as defined in Regulation D
promulgated by the Securities and Exchange Commission under the Securities
Act. Buyer acknowledges that it is informed as to the risks of the
transactions contemplated hereby and of ownership of the equity securities of
the Surviving Company. Buyer acknowledges that the equity securities of
the Surviving Company have not been registered under the Securities Act or
the Exchange Act or any state or foreign securities Laws and that such units
may not be sold, transferred, offered for sale, pledged, hypothecated
or otherwise disposed of unless such sale, transfer, offer,
pledge, hypothecation or other disposition is pursuant to the terms of an
effective registration statement under the Securities Act and are registered
under any applicable state or foreign securities Laws or pursuant to an
exemption from registration under the Securities Act or the Exchange Act and
any applicable state or foreign securities Laws.   5.08 Cash Funds. Upon
satisfaction of all of the conditions set  ---------- forth in Section 3.01
(other than Sections 3.01(f) and (g) if the Company  ------------
---------------- --- has provided evidence to reasonably assure Buyer that
such conditions could be immediately satisfied), Buyer will have the cash on
hand to provide all funds necessary to consummate the transactions
contemplated hereby (including the BC Merger Transaction and the repayment of
Closing Indebtedness pursuant to Section 2.06(d)),  ---------------    -
26 -  to pay all of its related fees and expenses, to pay the Transaction
Expenses (all in accordance with Article II) and to enable the Surviving
Company and  ---------- its Subsidiaries to operate as a going concern.  
5.09 Solvency. Immediately after giving effect to the transactions 
-------- contemplated by this Agreement, the Company and each of the
Subsidiaries shall be able to pay their respective debts as they become due
and shall own property which has a fair saleable value greater than the
amounts required to pay their respective debts (including a reasonable
estimate of the amount of all contingent liabilities). Immediately after
giving effect to the transactions contemplated by this Agreement, the Company
and each of the Subsidiaries shall have adequate capital to carry on their
respective businesses. No transfer of property is being made and no
obligation is being incurred in connection with the transactions contemplated
by this Agreement with the intent to hinder, delay or defraud either present
or future creditors of the Company or the Subsidiaries.   ARTICLE VI  
PRE-CLOSING COVENANTS  ---------------------   6.01 Conduct of the
Business.  -----------------------   (a) Except as provided on the attached
Business Conduct  ---------------- Schedule, from the date hereof until the
Closing Date, the Company shall (i) -------- carry on its and the
Subsidiaries\' businesses in all material respects in the ordinary course of
business and substantially in the same manner as previously conducted, unless
Buyer shall have provided prior consent (which consent will not be
unreasonably withheld or delayed) and (ii) use all commercially reasonable
efforts, consistent with past practice, to (A) preserve the present business
operations, organization (including management, employees and the sales
force) and goodwill of the Company and each Subsidiary and the Business and
(B) preserve the present relationship with Persons having business dealings
with the Company and each Subsidiary and the Business; provided that, the
foregoing notwithstanding, the Company and any Subsidiary may use all
available cash to repay any Indebtedness prior to the Closing.   (b) From
the date hereof until the Closing Date, except as otherwise permitted by this
Agreement, the Business Conduct Schedule, 
------------------------- required by applicable Law or where Buyer has
provided prior consent (which consent shall not be unreasonably withheld or
delayed), the Company shall not, and shall not permit any Subsidiary to, (i)
issue, sell or redeem any shares of its or any Subsidiary\'s capital stock or
other securities, (ii) issue, sell, transfer, dispose or redeem any
securities convertible into, or options with respect to, warrants to
purchase, or rights to subscribe for, any shares of its or any Subsidiary\'s
capital stock, (iii) effect any recapitalization, reclassification, stock
dividend, stock split or like change in its capitalization or the
capitalization of any Subsidiary, (iv) amend its or any Subsidiary\'s
certificate of incorporation or bylaws (or equivalent organizational
documents), (v) make or become legally committed to any new capital
expenditures requiring expenditures following the Closing Date in excess of
$250,000 in the aggregate, except for any expenditures pursuant to projects
for which work has already been commenced or committed or is otherwise
contemplated in the capital expenditure budget, (vi) make any investment in
or loan or advance any funds to any Person such that the amount of principal
of loan advances owed by such Person shall be in excess of $10,000, (vii)
except in the    - 27 -   ordinary course of business consistent with
past practice and except as required by any collective bargaining agreement
or as a result of any change or modification to a Plan not expressly related
to the Company or any Subsidiary, grant any material salary or wage
increases, modify or amend any Plan in any manner that materially increases
the amount of the liability attributable to the Company or any Subsidiary in
respect of such Plan or accelerate the vesting of any equity compensation
award, extraordinary bonus, benefit or other direct or indirect compensation
to any employee, director or consultant of the Company or any of the
Subsidiaries, (viii) except for new hires in the ordinary course of business,
enter into any written employment agreement with any of its or any
Subsidiary\'s employees (or prospective employees), (ix) change its methods
of accounting under GAAP or applicable local generally accepted accounting
principles (including not causing any material write-off or reduction in the
carrying value of any assets), except as required by GAAP or applicable local
generally accepted accounting principles (x) other than in the ordinary
course of business, enter into any transaction or Contract involving the
expenditure of more than $100,000 individually or $250,000 in the aggregate,
(xi) declare, set aside, make or pay any dividend or other distribution in
respect of the capital stock of the Company or any of the Subsidiaries, (xii)
except in the ordinary course of business and consistent with past practice,
borrow monies for any reason or draw down on any line of credit or debt
obligation, or become the guarantor, surety, endorser or otherwise liable for
any debt, obligation or liability (contingent or otherwise) of any other
Person, (xiii) subject to any Lien that will not be removed at or prior to
Closing (except for Permitted Liens) any of the properties or assets
(whether tangible or intangible) of the Company or any Subsidiary; (xiv) (A)
waive any right of substantial value or cancel or compromise any debt or
claim owed to or on behalf of the Company or any Subsidiary in excess of
$50,000 in the aggregate; (B) except in the ordinary course of business,
enter into, amend, cancel, terminate, relinquish, or waive any Material
Contract or any Contract that if so entered into or amended would constitute
a Material Contract or (C) voluntarily suffer any loss in excess of $50,000
in the aggregate, (xv) (A) except as required to comply with Contracts
existing on the date hereof and other than pursuant to agreements between the
Company and any Subsidiary or agreements between any Subsidiaries, in each
case in the ordinary course of business consistent with past practice, pay or
settle any liabilities; (B) materially change its practices with respect to
the accounting or settlement of or collection or payment of its accounts
payable or accounts receivable or accelerate the collection of any
accounts receivable or (C) revalue any of its assets, including writing down
the value of inventory or writing-off notes or accounts receivable other than
as required by applicable generally accepted accounting principles,
(xvi) except in the ordinary course of business, (A) acquire any properties
or assets or sell, assign, transfer, convey, lease or otherwise dispose of
any of the properties or assets of the Company or any Subsidiary for which
the aggregate consideration paid or payable in any individual transaction is
in excess of $100,000 individually or $250,000 for all such transactions,
or acquire a business (or control thereof), business unit or product line
of any other Person; (B) enter into a joint venture or partnership or
similar arrangement with any other Person; or (C) license, sell, dispose
of, purchase or acquire any material Intellectual Property; (xvii) settle
any Legal Proceeding that involves a payment in excess of $100,000
individually or $250,000 in the aggregate, (xviii) except for transfers of
cash pursuant to normal cash management practices consistent with past
practice not in excess of $10,000 individually or $100,000 in the aggregate
or otherwise in the ordinary course of business, permit the Company or any of
the Subsidiaries to make any investments in or loans, advances or
capital contributions to, or pay any fees or expenses to, or enter into or
modify any Contract or arrangement with, or otherwise incur or    - 28
-  accrue any liability to any Seller or any Affiliate of any Seller,
(xix) with respect to the Company or Subsidiary (or any consolidated,
combined, unitary or affiliated group of which any Company or Subsidiary is a
member), (A) make, change or revoke any material Tax election, (B) change any
of its methods of reporting income or deductions for Tax purposes, (C)
compromise any material Tax liability or settle any material Tax claims
audits or disputes, or (D) file any amended Tax Return other than on a
basis consistent with past practice or (xx) authorize or enter into any
agreement in furtherance of any of the foregoing.   6.02 Access to Books
and Records; Employee Information. 
-------------------------------------------------   (a) From the date hereof
until the Closing Date, the Company shall provide Buyer and its authorized
representatives (the "Buyer\'s  ------- Representatives") with full access
at all reasonable times and upon --------------- reasonable notice, to the
offices, properties, employees, customers, distributors, suppliers, books and
records of the Company and the Subsidiaries in order for Buyer to have the
opportunity to make such investigations as it shall reasonably desire to make
of the affairs of the Company and the Subsidiaries, including environmental
investigations of the sort commonly referred to as Phase I Environmental
Investigations (except that neither Buyer nor Buyer\'s Representatives shall
conduct environmental sampling or testing of the sort commonly referred to as
a Phase II Environmental Investigation), provided, that, in the case of
access to or communications with employees, customers, distributors and
suppliers of the Company and the Subsidiaries, Buyer will first obtain the
consent of the Company (such consent not to be unreasonably withheld, delayed
or conditioned). The parties acknowledges that they remain bound,
as applicable, by the confidentiality obligations contained in
the Confidentiality Agreement between Buyer, the Company and Harris Williams
and Co. dated February 17, 2004, and the letter addressed from the Company
to Buyer dated July 8, 2004 (together, the "Confidentiality Agreements").
The  -------------------------- parties agree that the Confidentiality
Agreements shall terminate at the Closing.   (b) Prior to the Closing Date,
the Company shall make available to Buyer a true and complete list of all
Employees and officers, directors or managers (who are not Employees).  
(c) Prior to the Closing Date, the Company shall undertake commercially
reasonable efforts to (i) assist Buyer in its identification of the material
insurance policies maintained with respect to the Company and each Subsidiary
that require the approval of, or notification to, the insurance carrier with
respect to the transactions contemplated by this Agreement, (ii) with respect
to the insurance policies identified pursuant to the preceding clause (i),
assist Buyer in efforts to obtain relevant approvals or make relevant
notifications and (iii) to the extent an approval described in the foregoing
clause (ii) is not forthcoming, assist Buyer in its identification of
alternative, comparable arrangements.   6.03 Exclusive Dealing. During the
period from the date of  ----------------- this Agreement through the
Closing or the earlier termination of this Agreement pursuant to Section 8.01
hereof, (a) the Representative and  ------------ Sellers shall not, and
shall not permit any officers, directors, employees, agents, advisors or
other representatives or Affiliates, directly or indirectly, to solicit,
initiate, encourage or take any other action reasonably likely to facilitate
(including by way of furnishing any non-public information concerning the
Business or the Company or any Subsidiary) or to    - 29 -  participate
in any discussions or negotiations with respect to, any Acquisition Proposal;
and (b) the Representative and Sellers shall not amend, modify, supplement,
or grant any consent or waiver under or with respect to, any confidentiality
or non-disclosure agreements entered into between Sellers or the
Representative (or their Affiliates or representatives) and any Person (other
than Buyer to whom confidential information was provided in connection with
the transactions contemplated by this Agreement (collectively, the
"Solicitation Confidentiality  ---------------------------- Agreements").
Sellers and the Representative shall as promptly as ---------- practicable
request and cause each Person to whom confidential information was provided
pursuant to the Solicitation Confidentiality Agreements to return to Sellers
or the Representative or destroy any such information, in each case in the
manner as provided in the applicable Solicitation Confidentiality Agreement,
and will further advise all such Person that any consents or invitations to
make any inquiries or proposals of the type prohibited by this Agreement are
withdrawn. The Representative and Sellers will cease any existing activities
or negotiations with any such Persons forthwith. Effective as of the Closing
Date, the Sellers and the Representative shall use all reasonable efforts to
cause Harris Williams and Co. to assign to Buyer and cause any third party
required to consent to assign, all of Harris Williams and Co.\'s right, title
and interest in the Solicitation Confidentiality Agreements. Prior to the
Closing, the Company and the Representative shall use their reasonable best
efforts to cause Harris Williams and Co. to enforce the Solicitation
Confidentiality Agreements and to maintain such Solicitation Confidentiality
Agreements in full force and effect in accordance with their terms.   6.04
Advise of Changes. The Company and the Representative shall 
----------------- advise Buyer immediately of the receipt of any Acquisition
Proposal (but not including specific details thereof or the identity of the
Person making such Acquisition Proposal). Each of the Representative, the
Company, Buyer and Merger Sub shall advise the other parties hereto as
promptly as practicable of (a) any event known to such party (which, in the
case of the Company, shall mean to the actual knowledge, without imputation
of any other Person and without independent inquiry and investigation, of
Richard M. Clarke, Edward F. Cunningham, E. Michael Wenzel or Daniel P. Levy)
that would render any representation or warranty of such party contained in
this Agreement or the BC Merger Agreement, if made on or as of the date of
such event or of the Closing Date, untrue or inaccurate; (b) with respect to
the Company and the Subsidiaries, any change, condition or event known to
such party (which, in the case of the Company, shall mean to the actual
knowledge, without imputation of any other Person and without independent
inquiry and investigation, of Richard M. Clarke, Edward F. Cunningham, E.
Michael Wenzel or Daniel P. Levy) that has had a Material Adverse Effect or
(c) any failure of such party to comply with or satisfy any covenant,
condition or agreement to be complied with or satisfied hereunder to the
extent known by such party (which, in the case of the Company, shall mean to
the actual knowledge, without imputation of any other Person and without
independent inquiry and investigation, of Richard M. Clarke, Edward F.
Cunningham, E. Michael Wenzel or Daniel P. Levy); provided, that except to
the extent expressly provided otherwise in this Agreement, by so advising the
other parties, the disclosing party shall not be relieved of any liability
for, nor shall so providing such information be deemed a waiver of, the
breach of any representation, warranty, covenant or agreement made by such
party under this Agreement or be deemed a waiver of any rights of the other
parties hereto including any rights to terminate or to seek
indemnification.    - 30 -   6.05 Unitholder Approval. The Company shall
enforce the LLC  ------------------- Agreement to ensure that each holder of
outstanding Class A Units votes for, consents and raises no objection against
the Merger or the entry by the Company into this Agreement in accordance with
the recommendation of the Board of Managers of the Company.   ARTICLE
VII   COVENANTS  ---------   7.01 Access to Books and Records. From and
after the Closing, Buyer  --------------------------- shall, and shall cause
BC and the Surviving Company and the Subsidiaries to, provide the
Representative (on behalf of the Sellers) and its authorized representatives
with reasonable access at all reasonable times to the offices, properties,
personnel, books and records of BC and the Surviving Company and the
Subsidiaries with respect to periods prior to the Closing Date in connection
with any matter whether or not relating to or arising out of this Agreement
or the transactions contemplated hereby. Unless otherwise consented to by the
Representative, Buyer and Merger Sub shall not permit BC and the Surviving
Company or the Subsidiaries, for a period of seven years following the
Closing Date, to destroy, alter or otherwise dispose of any books and records
of BC and the Surviving Company or the Subsidiaries, or any portions thereof,
relating to periods prior to the Closing Date without first giving reasonable
prior notice to the Representative and offering to surrender to the
Representative (on behalf of the Sellers) such books and records or such
portions thereof.   7.02 Director and Officer Liability and
Indemnification.  --------------------------------------------------   (a)
For a period of six years after the Closing, Buyer shall not, and shall not
permit BC or the Surviving Company or any of the Subsidiaries to, amend,
repeal or modify any provision in BC\'s or the Surviving Company\'s or any of
the Subsidiaries\' certificate of incorporation or bylaws (or equivalent
organizational documents) relating to the exculpation or indemnification of
any managers (in the context of a limited liability company), directors or
officers (unless required by Law), it being the intent of the parties that
the managers (in the context of a limited liability company), directors or
officers of BC and the Company and the Subsidiaries shall continue to be
entitled to such exculpation and indemnification to the full extent of the
Law.   (b) If there is no existing tail or runoff coverage for
the Company\'s existing director and officer liability insurance, then,
with effect from, and for a period of three years after, the Closing,
Buyer shall, or shall cause BC and the Surviving Company and the Subsidiaries
to, maintain director and officer liability insurance (the "New Policy") to 
---------- provide coverage for the individuals who were managers (in the
context of a limited liability company), directors or officers of BC or the
Company or the Subsidiaries prior to the Closing comparable to the policy or
policies maintained by BC or the Company or the Subsidiaries, as the case may
be, immediately prior to the Closing for the benefit of such individuals in
the form disclosed by the Company to Buyer prior to the date of this
Agreement. Prior to the Closing, the Company may elect to provide, in
addition to the New Policy, further coverage for such director and officer
liability insurance (the "Top-Up Policy"); provided, that, should the Company
make  ------------- -------- ---- such election, the amount necessary to
purchase the Top-Up Policy shall be set forth on the attached    - 31
-  Transaction Expenses Schedule and, as such, shall be considered
a ----------------------------- "Transaction Expense" for all purposes under
this Agreement.   7.03 Tax Matters. For U.S. federal income tax purposes,
the  ----------- taxable year of the Company shall end as of the Closing
Date and, with respect to all other income taxes, the parties shall, unless
prohibited by applicable Laws, take all action necessary or appropriate to
close the taxable period of the Company as of the Closing Date. For the
avoidance of doubt, the Surviving Company using the same accounting methods
used in each prior year shall prepare and file the income Tax Returns of the
Company for the taxable period ending as of the Closing Date; provided that,
prior to  ------------- filing each such Tax Return, Buyer shall deliver a
copy of such Tax Return to the Representative (or its designee(s)), together
with such information and assistance relating to the Company and the
Subsidiaries (including access to books and records) as the Representative
(or its designee(s)) may reasonably request for its review and comment of any
such Tax Return.   ARTICLE VIII   TERMINATION  -----------   8.01
Termination. This Agreement may be terminated at any time  ----------- prior
to the Effective Time:   (a) by the mutual consent of Buyer, Merger Sub and
the Company;   (b) by Buyer and Merger Sub, if there has been a
material violation or breach by the Company of any covenant, representation
or warranty contained in this Agreement which has prevented the satisfaction
of any condition to the obligations of Buyer and Merger Sub at the Closing
and such violation or breach has not been waived by Buyer and Merger Sub or,
in the case of a covenant breach, cured by the Company within ten days
after notice thereof to the Company from Buyer and Merger Sub;   (c) by the
Company, if there has been a material violation or breach by Buyer or Merger
Sub of any covenant, representation or warranty contained in this Agreement
which has prevented the satisfaction of any condition to the obligations of
the Company at the Closing and such violation or breach has not been waived
by the Company or, in the case of a covenant breach, cured by Buyer or Merger
Sub, as the case may be, within ten days after notice thereof to Buyer or
Merger Sub, as the case may be, by the Company; provided that neither a
breach by Buyer of Section 5.08 nor the  ------------ failure of Buyer and
Merger Sub to deliver the consideration pursuant to Section 2.07(b) at the
Closing as required hereunder shall be subject to --------------- cure
hereunder unless otherwise agreed to by the Company;   (d) By either Buyer
or the Company, if any Governmental Entity or other Person shall institute
any suit or action challenging the validity or legality, or seeking to
prevent the consummation of, the transactions contemplated by this Agreement
that would reasonably be expected to succeed, and, if successful, would
prevent the performance of this Agreement or the consummation of any of the
transactions contemplated hereby, declare unlawful the transactions
contemplated by this Agreement or cause such transactions to be rescinded;
or   - 32 -   (e) by Buyer, Merger Sub or the Company if the
transactions contemplated hereby have not been consummated by August 31,
2004; provided, however, that such date shall be automatically extended (the
"Extended  -------- Date") without further action of any party if (i) as of
such date, all of ---- the conditions to the Closing set forth in Article
III have been satisfied  ----------- (or could immediately be satisfied)
other than Sections 3.01(d) and 3.02(c)  ---------------- ------- and (ii)
all initial applications and filings needed to satisfy Sections 
-------- 3.01(d) and 3.02(c) have been delivered to the appropriate
Governmental ------- ------- Entities by August 3, 2004; but the Extended
Date shall in no event be later than October 31, 2004; provided further that
none of Buyer, Merger Sub or the Company shall be entitled to terminate this
Agreement pursuant to this Section 8.01(e) if such Person\'s knowing or
willful breach of this Agreement --------------- has prevented the
consummation of the transactions contemplated hereby; or   (f) by Buyer if
there is a material violation or breach of Section 6.03. ------------  
8.02 Effect of Termination. In the event of termination of 
--------------------- this Agreement by Buyer, Merger Sub or the Company as
provided above, the provisions of this Agreement shall immediately become
void and of no further force and effect (other than this Section 8.02,
Section 8.03, Article XIII  ------------ ------------ ------------ and the
Confidentiality Agreements each of which shall survive the termination of
this Agreement), and (other than under Section 8.03) there 
------------ shall be no liability on the part of any of Buyer, Merger Sub or
the Company (or any of their respective Affiliates, officers, directors or
shareholders) to one another, except for any breaches of the covenants or
agreements of this Agreement or any breach of Section 5.08 or any other
knowing or willful  ------------ breaches of the representations or
warranties contained in Article IV and  ---------- Article V of this
Agreement at or prior to the time of such termination. ---------   8.03
Termination Fee; Deposit Funds.  ------------------------------   (a) If
this Agreement is terminated by Buyer pursuant to Section 8.01(f) then,
within two business days after such termination, the --------------- Company
shall pay Buyer a nonrefundable fee in cash in an amount equal to $5,000,000
(the "Termination Fee") which, subject to Section 8.03(e), is 
--------------- --------------- intended as compensation for out of pocket
costs, fees and expenses.   (b) To secure Buyer\'s pre-Closing obligations
under this Agreement, within three days after the date of this Agreement,
Buyer shall deposit $2,500,000 (the "Deposit Funds") into an escrow account
(the  ------------- "Deposit Account") pursuant to the terms of an escrow
agreement (the  --------------- "Deposit Agreement"), in substantially the
form attached as Exhibit I, and  ----------------- --------- which shall be
entered into by Buyer, the Company and the Escrow Agent prior to such
deposit. The Deposit Funds shall be distributed as follows, in each case in
accordance with the terms of the Deposit Agreement (i) if the Closing occurs,
as a credit against the Closing Date Merger Consideration; (ii) if this
Agreement is terminated by the Company pursuant to Section 8.01(c) 
--------------- as a result of a breach by Buyer of Section 5.08, as a
nonrefundable  ------------ fee to the Company which, subject to Section
8.03(e), is intended as  --------------- compensation for out of pocket
costs, fees and expenses; (iii) if this Agreement is terminated by the
Company pursuant to Section 8.01(c) other  --------------- than as
contemplated in the foregoing clause (ii), to the extent there is any balance
remaining after the final resolution of any claims made under this Agreement,
final distribution back to Buyer; or (iv) if this Agreement is terminated
under Section 8.01 (except pursuant to Section 8.01(c)), final  ------------
--------------- distribution back to Buyer.   - 33 -    (c) If (i) this
Agreement is terminated by the Company after October 31, 2004 pursuant to
Section 8.01(e); (ii) after such termination,  --------------- Buyer
promptly provides notice to the Company confirming that, subject to Section
3.01, Buyer is ready, willing and able to consummate the Merger
and ------------ the transactions contemplated hereby, subject to the terms
of this Agreement, and (iii) the Company (A) enters into a definitive
agreement with respect, or the Board of Managers of the Company approves,
endorses or recommends, any Acquisition Proposal within six months after
such termination of this Agreement by the Company, and (B) subsequently
closes a sale pursuant to such Acquisition Proposal; then, within two
business days after such closing, the Company shall pay to Buyer all of
Buyer\'s out-of-pocket costs, fees and expenses incurred by Buyer, upon
presentation of appropriate receipts and documentation by Buyer, in
connection with the proposed Merger and the related transactions contemplated
hereby, including amounts paid or payable to banks or other financial
institutions, and fees and expenses of counsel and accountants; provided,
that, such payment shall  -------- ---- in no event exceed $3,000,000 in the
aggregate for all amounts payable under this Section 8.03(c). 
---------------   (d) If a party (the "Paying Party") fails to pay to
another  ------------ party (the "Receiving Party") when due any amount
payable under this  --------------- Section 8.03, then: ------------  
(i) Paying Party shall reimburse the Receiving Party for  all costs and
expenses (including fees and disbursements of  counsel) incurred in
connection with the collection of such  overdue amount and the enforcement by
the Receiving Party of its  rights under this Section 8.03 and 
------------   (ii) Paying Party shall pay to the Receiving Party interest 
on such overdue amount (for the period commencing as of the date such 
overdue amount was originally required to be paid and ending on the  date
such overdue amount is actually paid to Receiving Party in  full) at a rate
per annum equal to 2% over the "prime rate" (as  announced by Wells Fargo
Bank (or any successor)) in effect on the  date such overdue amount was
originally required to be paid.   (e) The parties acknowledge and agree that
(i) each party is committing significant funds, time and effort to consummate
the Merger, and that because of this commitment, each party has foregone
certain other significant opportunities; (ii) it may be difficult to measure
damages likely to be incurred from the circumstances described in this
Section 8.03,  ------------ however the parties\' reasonable estimate of the
damages likely from the circumstances described in Section 8.03(a) or Section
8.03(b) where the  --------------- --------------- Termination Fee or
Deposit Funds are payable, as the case may be, is at least the amount of the
Termination Fee or Deposit Funds, as the case may be, and the parties further
acknowledge and agree that (x) in the case of the Termination Fee, the
payment of such Termination Fee is not Buyer\'s exclusive remedy for such
matters, but the payment of such Termination Fee shall be taken into account
in determining any further award of compensation or other remedy and (y) in
the case of the Deposit Funds, the payment of such Deposit Funds is not the
Company\'s exclusive remedy for such matters, but the payment of the Deposit
Funds shall be taken into account in determining any further award of
compensation or other remedy. The amount payable under this Section 8.03 is
not intended or likely to be, nor shall  ------------ it be deemed to be, a
penalty against the Paying Party.   - 34 -   ARTICLE IX  
INDEMNIFICATION  ---------------   9.01 Agreement to Indemnify. 
----------------------   (a) From and after the Closing Date and subject to
the terms and conditions of this Article IX (including, to the extent
applicable, the  ---------- limitations set forth in the last sentence of
this Section 9.01(a)), Buyer,  --------------- BC, the Surviving Company and
their respective officers directors, employees, partners, members, agents,
representatives, successors and permitted assigns (collectively, the "Buyer
Indemnitees") shall each be  ----------------- indemnified and held harmless
out of the Escrow Account to the extent set forth in this Article IX in
respect of any and all Damages directly incurred  ---------- by any Buyer
Indemnitee as a result of:   (i) The failure of any representation or
warranty made by  the Company in this Agreement or BC in the BC Merger
Agreement (or in  any certificate delivered by or on behalf of the Company
pursuant to  this Agreement or BC pursuant to the BC Merger Agreement), to
be  true and correct as of the date made and the unintentional breach  of,
or unintentional failure to perform, any covenant or agreement  made by the
Company in this Agreement or BC in the BC Merger  Agreement up to the
Effective Time to the extent the underlying  fact or occurrence relating to
such breach or failure also  constitutes a failure of any representation or
warranty made by the  Company in this Agreement or BC in the BC Merger
Agreement;   (ii) Except if otherwise addressed in Section 9.01(a)(i), 
------------------  the breach of, or failure to perform, any covenant or
agreement  made by the Company in this Agreement or BC in the BC Merger 
Agreement up to the Effective Time;   (iii) Any claim by any Person for
broker or finder\'s fees or  any professional services fees (including
attorneys\' and accountants\'  fees) in connection with any agreement or
understanding alleged to  have been made by any such person with the Company,
any Subsidiary,  the Sellers of any of their respective Affiliates (or any
Person  acting on their behalf) in connection with the transactions 
contemplated by this Agreement and the BC Merger Agreement and  which is not
reasonably described on the attached Transaction  -----------  Expenses
Schedule; or  -----------------   (iv) Any matter set forth on the attached
Indemnity Schedule.  ------------------   Notwithstanding the foregoing,
other than the representations and warranties set forth in Sections 4.02
(Subsidiaries); 4.04 (Capitalization);  ------------- ---- 4.05 (Authority
Relative to this Agreement); Article IV of the BC Merger ---- Agreement;
4.09(b) (Related Party Accounts); clause (ii) of 4.12 (Employee  -------
---- Benefit Plans); 4.15 (Taxes) and 4.25 (Brokers), for which the remainder
of  ---- ---- this sentence shall not apply, (i) no Buyer Indemnitee shall
be indemnified under Section 9.01(a)(i) in respect of any individual claim of
Damages that  ------------------ results in Damages of less than $100,000
(and any such Damages shall be disregarded for all purposes of Section
9.01(a)(i), including in determining  ------------------ whether the
Deductible Amount (as defined below) has been exceeded); and (ii) no Buyer
Indemnitee shall be indemnified under Section 9.01(a)(i) 
------------------ unless and until the aggregate    - 35 -  amount of
all Damages incurred by any or all of the Buyer Indemnitees hereunder exceeds
$1,000,000 (the "Deductible Amount"), whereupon the Buyer 
----------------- Indemnitees shall be entitled to indemnification for all
Damages incurred by them only in excess of the Deductible Amount. The maximum
aggregate amount of indemnification that the Buyer Indemnitees may recover
under this Section 9.01(a) shall not exceed the remaining funds in the Escrow
Account and --------------- recourse for such amount shall be limited solely
to offsets against the Escrow Account in accordance with this Agreement and
the Escrow Agreement. No Buyer Indemnitee shall be entitled to
indemnification under Section 9.01(a)(i) to the extent the Damages are caused
by any action taken ------------------ or omitted to be taken by any Buyer
Indemnitee or any of its Affiliates.   (b) From and after the Closing Date
and subject to the terms of this Article IX, the Sellers, their Affiliates
and its and their  ---------- respective officers, directors, employees,
partners, members, agents, representatives, successors and permitted assigns
(collectively, the "Seller  ------ Indemnitees") shall each be indemnified
and held harmless to the extent set ----------- forth in this Article IX by
Buyer in respect of any and all Damages directly  ---------- incurred by any
Seller Indemnitee as a result of:   (i) the failure of any representation or
warranty made by  Buyer or the Merger Sub in this Agreement or the BC
Merger  Agreement (or in any certificate delivered by or on behalf of  Buyer
or the Merger Sub pursuant to this Agreement or the BC  Merger Agreement), to
be true and correct as of the date made;   (ii) the breach of, or failure to
perform, any covenant  or agreement made by Buyer or the Merger Sub in this
Agreement or  the BC Merger Agreement; or   (iii) any claim or suit brought
against any Seller  Indemnitee at any time on or after the Closing Date
relating to  actions taken by BC, Buyer, the Surviving Company or the 
Subsidiaries on or after the Closing Date, other than the extent  to which
Buyer is entitled to indemnification for any such claim  or suit pursuant to
Section 9.01(a).  ---------------   (c) This Article IX constitutes the
Buyer Indemnitees\' sole  ---------- and exclusive remedy for any and all
Damages or other claims relating to or arising from this Agreement, the BC
Merger Agreement, any of the agreements, documents and instruments executed
and delivered in connection herewith and therewith and the transactions
contemplated by any of the foregoing. Notwithstanding the previous sentence
or any other provision in this Agreement to the contrary, Buyer may bring an
action, or make a claim, other than under this Article IX for the following:
(i) in the case of fraud (but  ---------- only against the Person committing
fraud); (ii) for any equitable remedy, such as any injunction or claim for
specific performance, with respect to the obligations of the parties under
this Agreement and the BC Agreement, and any other agreements or obligations
entered into hereunder or thereunder; and (iii) for any breach of or
otherwise under or with respect to any of the Closing Agreements, but only
against Persons a party thereto (together, the "Excluded Matters"); it being
understood that,  ---------------- notwithstanding any provision in this
Agreement to the contrary, the Excluded Matters shall not be subject to any
limitations whatsoever as against Persons responsible for such Excluded
Matters. Other than for the Excluded Matters to the extent set forth in the
immediately preceding sentence, the Buyer Indemnitees may not avoid such
limitation on liability by seeking damages for breach of Contract, tort or
pursuant to any other theory of liability. Notwithstanding any
implication    - 36 -  herein to the contrary, any indemnification of the
Buyer Indemnitees shall be satisfied solely and exclusively by setoff against
the funds remaining in the Escrow Account pursuant to the terms hereof and
the Escrow Agreement, including the payment of fees and expenses incurred in
connection with the defense of a Third Party Claim as set forth in Section
9.04 below, provided,  ------------ -------- however, that with respect to
any breach under, or any payment to be made ------- pursuant to, any of the
