<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
     such claims, suits, arbitrations or other adversarial proceedings have been
     brought or threatened against any third party by the Company or any of the
     Company Subsidiaries, except as set forth in Section 3.17(d)(vi) of the
     Company Disclosure Schedule;

               (vii) the License Agreements are valid and binding obligations
     of the Company or Company Subsidiaries, enforceable in accordance with
     their terms, and there exists no event or condition which will result in a
     violation or breach of, or constitute a default by the Company or Company
     Subsidiaries or, to the Company's knowledge, the other party thereto, under
     any such License Agreement;

               (viii) the Company and each of the Company Subsidiaries takes
     reasonable measures to protect the confidentiality of Trade Secrets, and no
     Trade Secret of the Company or any of the Company Subsidiaries has been
     disclosed or authorized to be disclosed by the Company or any of the
     Company Subsidiaries to any third party other than the Company's legal,
     accounting or financial advisors, and other than pursuant to a written non-
     disclosure agreement that adequately protects the proprietary interests of
     the Company and the applicable Company Subsidiaries in and to such Trade
     Secrets;

               (ix) the consummation of the transactions contemplated hereby
     will not result in the loss or impairment of the Company's and the Company
     Subsidiaries' rights to own, use, or to bring any action for the
     infringement of, any of the Intellectual Property, nor will such
     consummation require the consent of any third party in respect of any
     Intellectual Property, except as set forth in Section 3.17(d)(ix) of the
     Company Disclosure Schedule; and

                                       36
<PAGE>

               (x) all Proprietary Software set forth in Section 3.17(b) of the
     Company Disclosure Schedule, was either developed (A) by employees of the
     Company or any of the Company Subsidiaries within the scope of their
     employment, (B) by independent contractors who have assigned all of their
     rights to the Company or any of the Company Subsidiaries pursuant to a
     written agreement or (C) by independent contractors who performed services
     relating to the creation of copyrights on a work-for-hire basis pursuant to
     a written agreement.  Except as set forth in Section 3.17(d)(x) of the
     Company Disclosure Schedule, no third party has had access to any of the
     source code for any of the Proprietary Software, and no act has been done
     or omitted to be done by the Company or any of the Company Subsidiaries to
     impair or dedicate to the public or entitle any governmental entity to hold
     abandoned any of such Proprietary Software.

          Section 3.18  Labor Matters.  (a) The Company and each Company
                        -------------
Subsidiary has good labor relations and there are no controversies pending, or
to the knowledge of the Company, threatened between the Company or any Company
Subsidiary, on the one hand, and any of their respective employees, on the other
hand, which would have be reasonably likely to have , individually or in the
aggregate, a Company Material Adverse Effect.  Since December 31, 1999, there
has been no labor union organizing any employees of the Company or any Company
Subsidiary into one or more collective bargaining units.

          (b)  The Company and all Company Subsidiaries are in compliance with
all applicable laws respecting employment and employment practices, terms and
conditions of employment, and wages and hours, and are not engaged in any unfair
labor practice.

          (c)  (i) To the knowledge of the Company, neither the Company nor any
of its subsidiaries nor any of their respective employees, agents or
representatives has since December 31, 1999 committed an unfair labor practice
as defined in the National Labor Relations Act and (ii) there is no unfair labor
practice complaint against the Company or any Company Subsidiary pending before
the National Labor Relations Board.

          (d)  Since January 1, 1999, there has been no and there is no actual
or threatened labor dispute, strike, slowdown or work stoppage or, to the
knowledge of the Company, threatened against or affecting the Company or any
Company Subsidiary.

                                       37
<PAGE>

          (e)  Neither Company nor any of its Subsidiaries has received as of
the date hereof notice of any actual or threatened investigation, charge or
complaint against Company or any of its Subsidiaries with respect to employees
pending before the Equal Employment Opportunity Commission or any other
Governmental Entity regarding an unlawful employment practice.

          (f)  Company and each of its Subsidiaries is and has since January 1,
1999 been in compliance with all notice and other requirements under the
Workers' Adjustment and Retraining Notification Act.

          Section 3.19  Compliance with Laws.  Except as set forth in Section
                        --------------------
3.19 of the Company Disclosure Schedule, the Company and the Company
Subsidiaries have complied in a timely manner and in all material respects with
all laws, rules and regulations, ordinances, judgments, decrees, orders, writs
and injunctions of all federal, state, local, foreign governments and agencies
thereof, including, without limitation, the U.S. Department of Transportation,
which affect the business, properties or assets of the Company and the Company
Subsidiaries, except for instances of possible noncompliance that individually
or in the aggregate would not be reasonably likely to have a Company Material
Adverse Effect, and no notice, charge, claim, action or assertion has been
received by the Company or any Company Subsidiary or has been filed, commenced
or, to the Company's knowledge, threatened against the Company or any Company
Subsidiary alleging any violation of any of the foregoing, except for instances
of possible noncompliance that individually or in the aggregate would not have
Company Material Adverse Effect.  All licenses, permits and approvals required
under such laws, rules and regulations are in full force and effect except where
the failure to be in full force and effect would not be reasonably likely to
have a Company Material Adverse Effect.

          Section 3.20  Environmental Matters.  Except as set forth in Section
                        ---------------------
3.20 of the Company Disclosure Schedule, (a) the Company and the Company
Subsidiaries are in compliance in all material respects with all applicable
federal, state, interstate, local and foreign laws and regulations relating to
pollution or protection or preservation of human health or safety or the
environment, including, without limitation, laws and regulations relating to
emissions, discharges, releases or threatened releases of chemicals, pollutants,
contaminants, wastes, radioactive materials, toxic or hazardous substances or
hazardous waste, petroleum and petroleum products, asbestos or asbestos-
containing materials, polychlorinated biphenyls, radon, or lead or lead-based
paints or materials ("Materials of Environmental Concern"), or otherwise
                      ----------------------------------
relating to the manufacture, processing, distribution, use, treatment,
generation, storage, containment (whether above ground

                                       38
<PAGE>

or underground), disposal, transport or handling of Materials of Environmental
Concern, or the preservation of the environment or mitigation of adverse effects
thereon (collectively, "Environmental Laws"), and including, but not limited to,
                        ------------------
possession of all, and compliance with any, permits or other governmental
authorizations required under applicable Environmental Laws or the terms and
conditions thereof, except where noncompliance with Environmental Laws or
failure to possess or comply with permits or other governmental authorizations
is not reasonably likely to have a Company Material Adverse Effect; (b) neither
the Company nor any Company Subsidiary has received any communication or notice,
whether from a governmental authority or any other person, alleging any
violation of or noncompliance with any Environmental Laws by the Company or any
Company Subsidiary or for which any of them is responsible, and there is no
pending or, to the Company's knowledge or to the knowledge of any Company
Subsidiary, no threatened claim, action, investigation or notice against or
involving the Company or any Company Subsidiary or for which any of them is
responsible by any person or entity alleging potential liability for
investigatory, cleanup or governmental response costs, or natural resources or
property damages, or personal injuries, attorneys' fees or penalties relating to
(i) the presence, or release into the environment, of any Materials of
Environmental Concern at any location, or (ii) any violation, or alleged
violation, or circumstances forming the basis of any such violation of any
Environmental Law (collectively, "Environmental Claims"), against the Company or
                                  --------------------
any Company Subsidiary except where such notices, communications or
Environmental Claims would not have a Company Material Adverse Effect; (c) to
the Company's knowledge, there are no past or present facts or circumstances
that are reasonably likely to form the basis of any Environmental Claim against
the Company or any Company Subsidiary or against any person or entity whose
liability for any Environmental Claim the Company or such Company Subsidiary
have retained or assumed either contractually or by operation of law, except
where such Environmental Claim, if made, would not have a Company Material
Adverse Effect; (d) all underground storage tanks, and the capacity and contents
of such tanks, located on property owned, operated or leased by the Company or
any Company Subsidiary are identified in Section 3.20 of the Company Disclosure
Schedule; and (e) all properties formerly owned or operated by the Company or
any Company Subsidiary, affiliate or predecessor thereof are identified in
Section 3.20 of the Company Disclosure Schedule.

          Section 3.21  Information in the Proxy Statement.  The Proxy
                        ----------------------------------
Statement, if any (and any amendment thereof or supplement thereto), at the date
mailed to the Company's stockholders and at the time of any meeting of Company
stockholders to be held in connection with the Merger, will not contain any
untrue

                                       39
<PAGE>

statement of a material fact or omit to state any material fact required
to be stated therein or necessary in order to make the statements therein, in
light of the circumstances under which they are made, not misleading, except
that no representation is made by the Company with respect to statements made
therein based on information supplied in writing by Parent or the Purchaser
expressly for inclusion in the Proxy Statement.  The Proxy Statement will comply
in all material respects with the provisions of the Exchange Act and the rules
and regulations thereunder.

          Section 3.22  Information in the Offer Documents and the Schedule
                          ---------------------------------------------------
14D-9.  The information supplied by the Company expressly for inclusion in the
-----
Offer Documents and the Schedule 14D-9 will not contain any untrue statement of
a material fact or omit to state any material fact required to be stated therein
or necessary in order to make the statements made therein, in the light of the
circumstances under which they were made, not misleading.  The Schedule 14D-9
will comply in all material respects with the provisions of applicable federal
securities laws and, on the date filed with the SEC and on the date first
published or sent or given to the Company's stockholders, will not contain any
untrue statement of a material fact or omit to state any material fact required
to be stated therein or necessary in order to make the statements made therein,
in the light of the circumstances under which they were made, not misleading,
except that the Company makes no representation or warranty with respect to
statements made in the Schedule 14D-9 based on information furnished by Parent
or Purchaser for inclusion therein.

          Section 3.23  Opinion of Financial Advisor.  The Company Board of
                        ----------------------------
Directors has received the opinion of CIBC World Markets Corp. ("CIBC World
                                                                 ----------
Markets") dated the date of this Agreement, to the effect that, as of such date,
-------
the consideration to be received in the Offer and the Merger by the Company's
holders of Shares (other than Parent and its affiliates) is fair, from a
financial point of view, to such holders. A copy of such opinion will be
delivered by the Company to Parent and the Purchaser, solely for informational
purposes, promptly after receipt thereof by the Company.  The Company has been
authorized by CIBC World Markets to permit the inclusion of a reproduced copy of
such opinion in its entirety in the Schedule 14D-9 and the Proxy Statement.

          Section 3.24  Insurance.  Each of the Company and each Company
                        ---------
Subsidiary has policies of insurance and bonds of the type and in amounts
customarily carried by Persons conducting businesses or owning assets similar to
those of the Company and the Company Subsidiaries.  There is no claim pending

                                       40
<PAGE>

under any of such policies or bonds as to which coverage has been questioned,
denied or disputed by the underwriters of such policies or bonds.  All premiums
due and payable under all such policies and bonds have been paid and the Company
and the Company Subsidiaries are otherwise in compliance in all material
respects with the terms of such policies and bonds.  The Company has as of the
date hereof no knowledge of any threatened termination of, or material premium
increase with respect to, any such policies.  Section 3.24 of the Company
Disclosure Schedule contains an accurate and complete description of all
material policies of fire, liability, workers' compensation, and other forms of
insurance owned or held by the Company and each Company Subsidiary.

          Section 3.25  Brokers.  No broker, investment banker, financial
                        -------
advisor or other person, other than CIBC World Markets, the fees and expenses of
which will be paid by the Company, is entitled to any broker's, finder's,
financial advisor's or other similar fee or commission in connection with the
Transactions based upon arrangements made by or on behalf of Company or the
Purchaser.  True and correct copies of all agreements between the Company and
CIBC World Markets relating to the Transactions, including, without limitation,
any fee arrangements, are attached to Section 3.25 of the Disclosure Schedule.

          Section 3.26  Personnel.  Section 3.26 of the Company Disclosure
                        ---------
Schedule sets forth a true and complete list as of the date hereof of (a) the
names and current salaries of all directors and elected and appointed officers
of each of the Company and the Company Subsidiaries, and (b) to the knowledge of
the Company, the number of shares of the Company Stock owned beneficially or of
record, or both, by each such person and the family relationships, if any, among
such persons.

          Section 3.27  No Termination of Business Relationship.  Except as
                        ---------------------------------------
set forth in Section 3.27 of the Company Disclosure Schedule, since March 31,
2001 through the date hereof, (a) none of the Persons with which the Company or
any Company Subsidiary has a material business relationship has given notice in
writing or, to the knowledge of the Company, other indication of any intention
to cancel or otherwise terminate, prior to the end of the applicable contract
term, a material business relationship with the Company or any Company
Subsidiary and, (b) to the knowledge of the Company as of the date hereof, no
event has occurred or failed to occur which (i) would, to the knowledge of the
Company as of the date hereof, would reasonably be likely to precipitate the
cancellation or termination of such a business relationship or (ii) would
reasonably be likely to entitle any such entity or customer to terminate such a
business relationship other than in accordance with the terms of a contract as
in effect on the date hereof.

                                       41
<PAGE>

          Section 3.28  Full Disclosure.  The Company has not failed to
                        ---------------
disclose to Parent or Purchaser any facts material to the Company's business,
results of operations, assets, liabilities or condition (financial or otherwise)
as of the date hereof.  No representation or warranty by the Company in this
Agreement contains any untrue statements of a material fact or omits to state
any material fact necessary, in order to make the statements made herein or
therein, in light of the circumstances under which they were made, not
misleading.

                                   ARTICLE IV

                         REPRESENTATIONS AND WARRANTIES
                          OF PARENT AND THE PURCHASER

          Parent and the Purchaser represent and warrant to the Company as
follows:

          Section 4.1  Organization.  Each of Parent and the Purchaser is a
                       ------------
corporation duly organized and validly existing under the laws of the
jurisdiction of its respective incorporation or organization and has all
requisite corporate power and authority and all necessary governmental approvals
to own, lease and operate its properties and to carry on its business as is now
being conducted, except where the failure to be so organized and existing or to
have such power, authority, and governmental approvals would not, individually
or in the aggregate, be reasonably likely to impair in any material respect the
ability of each of Parent and the Purchaser, as the case may be, to perform its
obligations under this Agreement, or prevent or materially delay the
consummation of any of the Transactions.

          Section 4.2  Authorization; Validity of Agreement; Necessary Action.
                       ------------------------------------------------------
Each of Parent and the Purchaser has full corporate power and authority to
execute and deliver this Agreement and to consummate the Transactions.  The
execution, delivery and performance by Parent and the Purchaser of this
Agreement and the consummation of the Transactions have been duly authorized by
the boards of directors of each of Parent and the Purchaser, and by Parent as
the sole stockholder of the Purchaser, and no other corporate authority or
approval on the part of Parent or the Purchaser is necessary to authorize the
execution and delivery by Parent and the Purchaser of this Agreement and the
consummation of the Transactions.  This Agreement has been duly executed and
delivered by Parent and the Purchaser and, assuming due and valid authorization,
execution and delivery hereof by the Company, is the valid and binding
obligation of each of Parent and the Purchaser enforceable against each of them
in accordance with its terms, except that (i) such

                                       42
<PAGE>

enforcement may be subject to applicable bankruptcy, insolvency or other similar
laws, now or hereafter in effect, affecting creditors' rights generally, and
(ii) the remedy of specific performance and injunctive and other forms of
equitable relief may be subject to equitable defenses and to the discretion of
the court before which any proceeding therefor may be brought.

          Section 4.3  Consents and Approvals; No Violations.  None of the
                       -------------------------------------
execution, delivery or performance of this Agreement by Parent or the Purchaser,
the consummation by Parent or the Purchaser of the Transactions, or compliance
by Parent or the Purchaser with any of the provisions hereof will (a) conflict
with or result in any breach of any provision of the organizational documents of
Parent or the Certificate of Incorporation or Bylaws of the Purchaser, (b)
require any filing by Parent or the Purchaser with, or permit, authorization,
consent or approval of, any Governmental Entity (except for (i) compliance with
any applicable requirements of the Exchange Act, (ii) any filing pursuant to the
DGCL, (iii) filings, permits, authorizations, consents and approvals as may be
required under, and the HSR Act and comparable merger and notifications, laws or
regulations of foreign jurisdictions, (iv) the filing or deemed filing with the
SEC and the Nasdaq Stock Market, Inc. of (A) the Schedule TO, (B) the Proxy
Statement, if stockholder approval is required by law and (C) such reports under
Section 13(a) of the Exchange Act as may be required in connection with this
Agreement and the Transactions, or (iv) such filings and approvals as may be
required by any applicable state securities, blue sky or takeover laws), or (c)
violate any order, writ, injunction, decree, statute, rule or regulation
applicable to Parent, any of its Subsidiaries, or any of their properties or
assets, except in the case of clause (b) or (c) such violations, breaches or
defaults which would not, individually or in the aggregate, impair in any
material respect the ability of each Parent and the Purchaser to perform its
obligations under this Agreement, as the case may be, or prevent the
consummation of any the Transactions.

          Section 4.4  Information in the Proxy Statement.  None of the
                       ----------------------------------
information supplied by Parent or the Purchaser in writing expressly for
inclusion or incorporation by reference in the Proxy Statement (or any amendment
thereof or supplement thereto) will, at the date mailed to stockholders and at
the time of the meeting of stockholders to be held in connection with the
Merger, contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary in order to make the
statements made therein, in light of the circumstances under which they are
made, not misleading.

                                       43
<PAGE>

          Section 4.5  Information in the Offer Documents.  The Offer Documents
                       ----------------------------------
will comply in all material respects with the provisions of applicable federal
securities laws and, on the date filed with the SEC and on the date first
published or sent or given to the Company's stockholders, will not contain any
untrue statement of a material fact or omit to state any material fact required
to be stated therein or necessary in order to make the statements made therein,
in the light of the circumstances under which they were made, not misleading,
except that no representation is made by Parent or Purchaser with respect to
information furnished by the Company expressly for inclusion in the Offer
Documents.

          Section 4.6  Brokers.  No broker, investment banker, financial
                       -------
advisor or other Person, other than Goldman, Sachs & Co., the fees and expenses
of which will be paid by Parent, is entitled to any broker's, finder's,
financial advisor's or other similar fee or commission in connection with the
Transactions based upon arrangements made by or on behalf of Parent or
Purchaser.

          Section 4.7  Financing.  Purchaser has, or will have available to it
                       ---------
upon the consummation of the Offer, sufficient funds to consummate the
Transactions, including payment in full for all Shares validly tendered into the
Offer or outstanding at the Effective Time, subject to the terms and conditions
of the Offer and this Agreement.

          Section 4.8  Interim Operations of the Purchaser.  Purchaser has been
                       -----------------------------------
formed solely for the purpose of engaging in the Transactions, has engaged in no
other business activities and has conducted its operations only as contemplated
hereby.

                                   ARTICLE V

                    CONDUCT OF BUSINESS PENDING THE MERGER

          Section 5.1  Acquisition Proposals.  The Company shall promptly
                       ---------------------
notify Parent and the Purchaser if any proposals are received by, any
information is requested from, or any negotiations or discussions are sought to
be initiated or continued with the Company or, to the Company's knowledge, its
officers, directors, employees, investment bankers, attorneys, accountants or
other agents, in each case in connection with any Acquisition Proposal (as
hereinafter defined) or, to the Company's knowledge, the possibility or
consideration of making an Acquisition Proposal ("Acquisition Proposal
                                                  --------------------
Interest") indicating, in connection with such notice, the name of the Person
--------
indicating such Acquisition Proposal Interest and the material

                                       44
<PAGE>

terms and conditions of any proposals or offers. The Company agrees that it
shall keep Parent and the Purchaser informed, on a current basis, of the status
and terms of any Acquisition Proposal Interest. As used in this Agreement,
"Acquisition Proposal" means any tender or exchange offer involving the Company,
 --------------------
any proposal for a merger, consolidation or other business combination involving
the Company, any proposal or offer to acquire in any manner a substantial equity
interest in, or a substantial portion of the business or assets of, the Company
(other than immaterial or insubstantial assets or inventory in the ordinary
course of business or assets held for sale), any proposal or offer with respect
to any recapitalization or restructuring with respect to the Company or any
proposal or offer with respect to any other transaction similar to any of the
foregoing with respect to the Company other than pursuant to the transactions to
be effected pursuant to this Agreement.

          Section 5.2  Interim Operations of the Company.  The Company covenants
                       ---------------------------------
and agrees that, except (i) as expressly contemplated by this Agreement, (ii) in
the ordinary course of business consistent with past practice or (iii) as set
forth in Section 5.2 of the Company Disclosure Schedule (indicating the
appropriate subsection for each such disclosure) or (iv) consented to in writing
by Designated Parent Individuals on behalf of Parent, after the date hereof, and
prior to the earlier of (x) the termination of this Agreement in accordance with
Article VIII and (y) the time the designees of Parent have been elected to, and
shall constitute a majority of, the Company Board of Directors pursuant to
Section 1.3 (the "Appointment Date"), which consent shall not be unreasonably
                  ----------------
withheld:

          (a) the business of the Company and the Company Subsidiaries shall be
conducted only in the ordinary course of business consistent with past practice,
and each of the Company and the Company Subsidiaries shall use its reasonable
efforts to preserve its present business organization intact and maintain
satisfactory relations with customers, suppliers, employees, contractors,
distributors and others having business dealings with it;

          (b) the Company (and for all purposes of this Section 5.2, the term
Company shall be deemed to include the Company and each Company Subsidiary)
shall not, directly or indirectly, (i) except upon exercise of the Company Stock
Options or other rights to purchase Shares pursuant to the Company Stock Option
Plans outstanding on the date hereof or granted in compliance with this Section
5.2, issue, sell, transfer or pledge or agree to sell, transfer or pledge any
treasury stock of the Company or, except to the Company, any capital stock of
any Company Subsidiary beneficially owned by it, (ii) amend its Certificate of
Incorporation or Bylaws or similar organizational documents; or (iii) split,
combine

                                       45
<PAGE>

or reclassify the outstanding Shares or any outstanding capital stock of
the Company;

          (c) neither the Company nor any Company Subsidiary shall:  (i)
declare, set aside or pay any dividend or other distribution payable in cash,
stock or property with respect to its capital stock (except for dividends or
distributions from any Company Subsidiary to the Company); (ii) issue, sell,
pledge, dispose of or encumber any additional shares of, or securities
convertible into or exchangeable for, or options, warrants, calls, commitments
or rights of any kind to acquire, any shares of capital stock of any class of
the Company or any Company Subsidiaries, other than Shares reserved for issuance
on the date hereof pursuant to the exercise of the Company Stock Options
outstanding on the date hereof; (iii) transfer, lease, license, sell, mortgage,
pledge, dispose of, or encumber any of assets (real, personal or mixed, tangible
or intangible) (other than (x) personal property having an aggregate book value
not in excess of $300,000 and sold in the ordinary course of business consistent
with past practice, (y) product sold to customers in the ordinary course of
business and (z) short-term investments which (A) are re-invested in accordance
with Section 5.2(c)(iii)(z) of the Company Disclosure Schedule or (B) the
proceeds of which are used for working capital purposes or capital expenditures
permitted in accordance with Section 5.2(h)(iv)(x)), or dispose of or permit to
lapse any rights to the use of any Intellectual Property material to the Company
and the Company Subsidiaries on a consolidated basis, or disposed of or
disclosed (except as necessary in the conduct of its business) to any person
other than representatives of Parent, any Trade Secret or other Intellectual
Property material to the Company and the Company Subsidiaries on a consolidated
basis and not theretofore a matter of public knowledge; (iv)  incur or modify
any material indebtedness or other liability, other than in the ordinary course
of business  consistent with past practice; or (v) redeem (other than shares
underlying Company Stock Options in connection with a cashless exercise of any
Company Stock Option permitted by this Agreement), purchase or otherwise acquire
any shares of any class or series of its capital stock, or any instrument or
security which consists of or includes a right to acquire such shares except in
connection with the exercise of repurchase rights or rights of first refusal in
favor of the Company with respect to shares of Common Stock issued upon exercise
of Company Stock Options granted under the Company Stock Option Plans;

          (d) except as required  pursuant to Benefit Plans in effect as of the
date hereof and set forth in Section 3.12(a) of the Company Disclosure Schedule,
neither the Company nor any Company Subsidiary shall (i) make any change in the
compensation or benefits payable or to become payable (including any increase
pursuant to any Benefit Plan) to any of its officers, directors, employees,
agents or

                                       46
<PAGE>

consultants (other than increases in wages to employees who are not directors,
officers or affiliates, in the ordinary course of business consistent with past
practice) or to persons providing management services, (ii) subject to clause
(iv) below, enter into any Benefit Plan or make any loans to, or (other than
compensation and benefits permitted pursuant to Section 5.2(e)(i)) transfer any
properties (real, personal or mixed, tangible or intangible), any of its
officers, directors, employees, affiliates, agents or consultants or (iii) make
any change in its existing borrowing or lending arrangements for or on behalf of
any of such persons pursuant to an employee benefit plan or otherwise or (iv)
hire or engage any (x) employees or consultants other than employees with a
title of director or below or non-exempt employees hired in each case on an at-
will basis or (y) consultants engaged pursuant to contracts terminable within
thirty days without the payment of penalties;

          (e) except as required pursuant to Benefit Plans in effect as of the
date hereof and which are set forth in Section 3.12(a) of the Company Disclosure
Schedule,  neither the Company nor any Company Subsidiary shall (i) pay or make
any accrual or arrangement for payment of any pension, retirement allowance or
other employee benefit pursuant to any existing Benefit Plan to any officer,
director, employee or affiliate or pay or agree to pay or make any accrual or
arrangement for payment to any officer, director, employee or affiliate of the
Company of any amount relating to unused vacation days, except payments and
accruals made in the ordinary course of business consistent with past practice;
(ii) adopt or pay, grant, issue, accelerate or accrue salary or other payments
or benefits pursuant to any Benefit Plan with or for the benefit of any Company
director, officer, employee, agent or consultant, whether past or present; or
(iii) amend in any material respect any such existing Benefit Plan (other than
amendments to consulting agreements terminable within thirty days without the
payment of penalties) in a manner inconsistent with subsection (d) above or this
subsection (e);

          (f) the Company will not enter into (i) any Company Agreement that
would be a Material Company Agreement described in one or more of subsections
(a), (b), (d), (f), (g) of Section 3.14 hereof (other than, in the case of
subsection (g), agreements regarding obligations aggregating not more than
$100,000), were it in effect as of the date hereof, (ii) any Company Agreement
with a term of greater than one month with any of the 25 biggest airlines (in
terms of the Company's published fare gross bookings for the first 6 months of
2001) that would be a Material Company Agreement described in subsection (c)(i)
of Section 3.14 hereof, were it in effect as of the date hereof, (iii) any
Company Agreement that would be a Material Company Agreement described in
subsection (c)(ii) of Section 3.14 hereof, were it in effect as of the date
hereof, (iv) any Company Agreement that

                                       47
<PAGE>

would be a Material Company Agreement described in subsection (c)(iii) of
Section 3.14 hereof, were it in effect as of the date hereof, or (v) any Company
Agreement that would be a Material Company Agreement described in subsection (h)
of Section 3.14 hereof (other than agreements regarding obligations aggregating
not more than $200,000), were it in effect as of the date hereof, (vi) any
material License Agreement or (vi) any real estate lease (the foregoing
collectively referred to herein as "New Material Company Agreements"); and the
Company will not, (A) in any material respect, modify, amend or terminate any
Material Company Agreement or New Material Agreement or (B) in any respect
modify, amend or terminate any New Material Agreement described in clause (ii)
immediately above and any Material Company Agreement that would be such a New
Material Agreement were it entered into after the date hereof which would either
extend the term thereof or reduce the benefit to the Company of the commissions
available thereunder; and neither the Company nor any Company Subsidiary shall
waive, release or assign any material rights on claims under any Material
Company Agreement or New Material Agreement;

          (g) except pursuant to agreements in effect as of the date hereof and
set forth in Section 5.2(g) of the Company Disclosure Schedule, neither the
Company nor any Company Subsidiary will permit any insurance policy insuring
material assets or material risks naming it as a beneficiary or a loss payee to
be cancelled or terminated without notice to Parent;

          (h) neither the Company nor any Company Subsidiary will (i) incur or
assume any short-term indebtedness or long-term indebtedness; (ii) assume,
guarantee, endorse or otherwise become liable or responsible (whether directly,
contingently or otherwise) for the obligations of any other Person; (iii) make
any loans, advances or capital contributions to, or investments in, any other
Person; (iv) enter into any material commitment or transaction (including, but
not limited to, any borrowing, capital expenditure or purchase, sale or lease of
assets or real estate) except (x) to the extent set forth (and then only in time
frame set forth) in the overall operating plan and capital and operating budgets
for the Company authorized and approved by the Company Board of Directors, in
each case as set forth in Section 5.2(h) of the Company Disclosure Schedule or
(y) investments in short-term investments which are re-invested in accordance
with Section 5.2(c)(iii)(z) of the Company Disclosure Schedule; or (v) dispose
of or permit any Encumbrance upon (x) the current assets of the Company,
including, without limitation, cash and cash equivalents as reflected on the
most recent balance sheet of the Company or, (y) except for Permitted Liens, any
other assets of the Company;

                                       48
<PAGE>

          (i) neither the Company nor any Company Subsidiary will (i) change any
of the accounting methods used by it materially affecting its assets,
liabilities or business, except for such changes required by GAAP or (ii) make
or change any election, change an annual accounting period, adopt or change any
Tax accounting method, file any amended Tax Returns, enter into any closing
agreement, settle or consent to any Tax Claim, surrender any right to claim a
refund of Taxes, or consent to any extension or waiver of the limitation period
applicable to any Tax Claim;

          (j) except pursuant to agreements in effect as of the date hereof and
set forth in Section 5.2(j) of the Company Disclosure Schedule, neither the
Company nor any Company Subsidiary will pay, discharge or satisfy any claims,
liabilities or obligations (whether absolute, accrued, contingent or otherwise),
other than the payment, discharge or satisfaction of any such claims,
liabilities or obligations, in the ordinary course of business consistent with
past practice (including payments under Company Agreements in accordance with
the terms of such agreements as in effect on the date hereof), or of claims,
liabilities or obligations reflected or reserved against in, or contemplated by,
the consolidated financial statements (or the notes thereto) of the Company;

          (k) cancel any debts owing to the Company or any Company Subsidiary
that are material to the Company and the Company Subsidiaries on a consolidated
basis or waive any claims or rights of material value to the Company and the
Company Subsidiaries on a consolidated basis;

          (l) neither the Company nor any Company Subsidiary will adopt a plan
of complete or partial liquidation, dissolution, merger, consolidation,
restructuring, recapitalization or other reorganization of the Company or any
Company Subsidiary (other than the Merger);

          (m) write down the value of any inventory (including write-downs by
reason of shrinkage or mark-down) or write off as uncollectible any notes or
accounts receivable, except for write-downs and write-offs in the ordinary
course of business consistent with past practice or that are not material to the
Company and the Company Subsidiaries on a consolidated basis;

          (n)  neither the Company nor any Company Subsidiary will take, or
agree in writing or otherwise to take, any action that would or is reasonably
likely to result in any of the conditions to the Merger set forth in Article VII
or any of the conditions to the Offer set forth in Annex I not being satisfied,
or would make many

                                       49
<PAGE>

representation or warranty of the Company contained herein inaccurate in any
material respect at, or as of any time prior to, the Effective Time, or that
would materially impair the ability of the Company to consummate the Merger in
accordance with the terms hereof or materially delay such consummation; and

          (o) neither the Company nor any Company Subsidiary will enter into any
written agreement, contract, commitment or arrangement to do any of the
foregoing, or authorize, recommend, propose, in writing or announce an intention
to do any of the foregoing.

A Designated Parent Individual shall respond to any request from the Company for
any consents sought pursuant to this Section 5.2 as promptly as practicable,
with due regard and consideration to the relevant business needs of the Company
in seeking and obtaining such consent.

          Section 5.3  No Solicitation.  (a)  The Company has ceased and caused
                       ---------------
to be terminated all existing discussions, negotiations and communications with
any Persons with respect to any Acquisition Proposal.   Except as provided in
Section 5.3(b), from the date of  this Agreement until the earlier of
termination of this Agreement or the Effective Time, the Company shall not and
shall not authorize or permit its Representatives to, and shall use its best
efforts to cause its Other Employees not to, directly or indirectly (i)
initiate, solicit or knowingly encourage, or knowingly take any action to
facilitate the making of, any offer or proposal which constitutes or is
reasonably likely to lead to any Acquisition Proposal, (ii) enter into any
agreement with respect to any Acquisition Proposal, or (iii) in the event of an
unsolicited Acquisition Proposal for the Company, engage in negotiations or
discussions with, or provide any information or data concerning the Company's
business, properties or assets to, any Person (other than Parent or any of its
affiliates or representatives) relating to any Acquisition Proposal.  Any
violation of the foregoing restrictions by any of the Company's Representatives,
whether or not such Representative is so authorized and whether or not such
Representative is purporting to act on behalf of the Company or otherwise, shall
