<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>15
<FILENAME>file014.txt
<DESCRIPTION>PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                  EXECUTION COPY




                              Alltrista Corporation


                           The guarantors party hereto



                                  $150,000,000

                    9 3/4% Senior Subordinated Notes due 2012



                               Purchase Agreement

                              dated April 10, 2002











                         Banc of America Securities LLC

                            CIBC World Markets Corp.

                            NatCity Investments, Inc.


<PAGE>


                                Table of Contents

<TABLE>
<CAPTION>

        <S>                                                                                            <C>
and the Exchange Act against any loss, claim, damage, liability or expense, as
incurred, to which such Initial Purchaser or such controlling person may become
subject, under the Securities Act, the Exchange Act or other federal or state
statutory law or regulation, or at common law or otherwise (including in
settlement of any litigation, if such settlement is effected with the written
consent of the Company), insofar as such loss, claim, damage, liability or
expense (or actions in respect thereof as contemplated below) arises out of or
is based (i) upon any untrue statement or alleged untrue statement of a material
fact contained in the Preliminary Offering Memorandum or the Offering Memorandum
(or any amendment or supplement thereto), or the omission or alleged omission
therefrom of a material fact necessary in order to make the statements therein,
in the light of the circumstances under which they were made, not misleading; or
(ii) in whole or in part upon any inaccuracy in the representations and
warranties of the Company or any of the Guarantors contained herein; or (iii) in
whole or in part upon any failure of the Company or any of the Guarantors to
perform its obligations hereunder or under law; or (iv) any act or failure to
act or any alleged act or failure to act by any Initial Purchaser in connection
with, or relating in any manner to, the offering contemplated hereby, and which
is included as part of or referred to in any loss, claim, damage, liability or
action arising out of or based upon any matter covered by clause (i) above;
provided that the Company and the Guarantors shall not be liable under this
clause (iv) to the extent that a court of competent jurisdiction shall have
determined by a final judgment that such loss, claim, damage, liability or
action resulted directly from any such acts or failures to act undertaken or
omitted to be taken by such Initial Purchaser through its gross negligence or
willful misconduct; and to reimburse each Initial Purchaser and each such
controlling person for any and all expenses

                                       19
<PAGE>
(including the reasonable fees and disbursements of counsel chosen by Banc of
America Securities LLC) as such expenses are reasonably incurred by such Initial
Purchaser or such controlling person in connection with investigating,
defending, settling, compromising or paying any such loss, claim, damage,
liability, expense or action; provided, however, that the foregoing indemnity
agreement shall not apply to any loss, claim, damage, liability or expense to
the extent, but only to the extent, arising out of or based upon any untrue
statement or alleged untrue statement or omission or alleged omission made in
reliance upon and in conformity with written information furnished to the
Company by the Initial Purchasers expressly for use in any Preliminary Offering
Memorandum or the Offering Memorandum (or any amendment or supplement thereto).
The indemnity agreement set forth in this Section 8 shall be in addition to any
liabilities that the Company or any of the Guarantors may otherwise have.

                  Indemnification of the Company, the Guarantors, their
Directors and Officers. Each Initial Purchaser agrees, severally and not
jointly, to indemnify and hold harmless the Company, the Guarantors and each of
their respective directors and each person, if any, who controls the Company and
the Guarantors within the meaning of the Securities Act or the Exchange Act,
against any loss, claim, damage, liability or expense, as incurred, to which the
Company or any such director, or controlling person may become subject, under
the Securities Act, the Exchange Act, or other federal or state statutory law or
regulation, or at common law or otherwise (including in settlement of any
litigation, if such settlement is effected with the written consent of such
Initial Purchaser), insofar as such loss, claim, damage, liability or expense
(or actions in respect thereof as contemplated below) arises out of or is based
upon any untrue or alleged untrue statement of a material fact contained in any
Preliminary Offering Memorandum or the Offering Memorandum (or any amendment or
supplement thereto), or arises out of or is based upon the omission or alleged
omission to state therein a material fact required to be stated therein or
necessary to make the statements therein not misleading, in each case to the
extent, but only to the extent, that such untrue statement or alleged untrue
statement or omission or alleged omission was made in any Preliminary Offering
Memorandum or the Offering Memorandum (or any amendment or supplement thereto),
in reliance upon and in conformity with written information furnished to the
Company by the Initial Purchasers expressly for use therein; and to reimburse
the Company, any such Guarantor, or any such director or controlling person for
any legal and other expenses reasonably incurred by the Company, any such
Guarantor, or any such director or controlling person in connection with
investigating, defending, settling, compromising or paying any such loss, claim,
damage, liability, expense or action. The Company and the Guarantors hereby
acknowledge that the only information that the Initial Purchasers have furnished
to the Company and the Guarantors expressly for use in any Preliminary Offering
Memorandum or the Offering Memorandum (or any amendment or supplement thereto)
are the statements set forth (i) in the fifth paragraph on page ii of the
Offering Memorandum concerning stabilization by the Initial Purchasers, (ii) in
the second sentence of the paragraph under the caption "Risk Factors--Risks
Relating to the Notes--You cannot be sure that an active trading market will
develop for these notes," and (iii) in the last sentence of the third paragraph,
in the second sentence of the fourth paragraph and in the fifth paragraph under
the caption "Plan of Distribution" in the Offering Memorandum; and the Initial
Purchasers confirm that such statements are correct. The indemnity agreement set
forth in this Section 8 shall be in addition to any liabilities that each
Initial Purchaser may otherwise have.

                  Notifications and Other Indemnification Procedures. Promptly
after receipt by an indemnified party under this Section 8 of notice of the
commencement of any action, such indemnified party will, if a claim in respect
thereof is to be made against an indemnifying party under this Section 8, notify
the indemnifying party in writing of the commencement thereof, but the omission
so to notify the indemnifying party will not relieve it from any liability which
it may have to any indemnified party for contribution or otherwise than under
the indemnity agreement

                                       20
<PAGE>

contained in this Section 8 or to the extent it is not prejudiced as a proximate
result of such failure. In case any such action is brought against any
indemnified party and such indemnified party seeks or intends to seek indemnity
from an indemnifying party, the indemnifying party will be entitled to
participate in and, to the extent that it shall elect, jointly with all other
indemnifying parties similarly notified, by written notice delivered to the
indemnified party promptly after receiving the aforesaid notice from such
indemnified party, to assume the defense thereof with counsel reasonably
satisfactory to such indemnified party; provided, however, if the defendants in
any such action include both the indemnified party and the indemnifying party
and the indemnified party shall have reasonably concluded that a conflict may
arise between the positions of the indemnifying party and the indemnified party
in conducting the defense of any such action or that there may be legal defenses
available to it and/or other indemnified parties which are different from or
additional to those available to the indemnifying party, the indemnified party
or parties shall have the right to select separate counsel to assume such legal
defenses and to otherwise participate in the defense of such action on behalf of
such indemnified party or parties. Upon receipt of notice from the indemnifying
party to such indemnified party of such indemnifying party's election so to
assume the defense of such action and approval by the indemnified party of
counsel, the indemnifying party will not be liable to such indemnified party
under this Section 8 for any legal or other expenses subsequently incurred by
such indemnified party in connection with the defense thereof unless the
indemnified party shall have employed separate counsel in accordance with the
proviso to the next preceding sentence (it being understood, however, that the
indemnifying party shall not be liable for the expenses of more than one
separate counsel (together with local counsel), approved by the indemnifying
party (Banc of America Securities LLC in the case of Section 8 and Section 9),
representing the indemnified parties who are parties to such action) or (ii) the
indemnifying party shall not have employed counsel satisfactory to the
indemnified party to represent the indemnified party within a reasonable time
after notice of commencement of the action, in each of which cases the fees and
expenses of counsel shall be at the expense of the indemnifying party.

                  Settlements. The indemnifying party under this Section 8 shall
not be liable for any settlement of any proceeding effected without its written
consent, but if settled with such consent or if there be a final judgment for
the plaintiff, the indemnifying party agrees to indemnify the indemnified party
against any loss, claim, damage, liability or expense by reason of such
settlement or judgment. Notwithstanding the foregoing sentence, if at any time
an indemnified party shall have requested an indemnifying party to reimburse the
indemnified party for fees and expenses of counsel as contemplated by Section 8
hereof, the indemnifying party agrees that it shall be liable for any settlement
of any proceeding effected without its written consent if such settlement is
entered into more than 30 days after receipt by such indemnifying party of the
aforesaid request and (ii) such indemnifying party shall not have reimbursed the
indemnified party in accordance with such request prior to the date of such
settlement. No indemnifying party shall, without the prior written consent of
the indemnified party, effect any settlement, compromise or consent to the entry
of judgment in any pending or threatened action, suit or proceeding in respect
of which any indemnified party is or could have been a party and indemnity was
or could have been sought hereunder by such indemnified party, unless such
settlement, compromise or consent includes an unconditional release of such
indemnified party from all liability on claims that are the subject matter of
such action, suit or proceeding.

SECTION 4.        CONTRIBUTION.

                  If the indemnification provided for in Section 8 is for any
reason held to be unavailable to or otherwise insufficient to hold harmless an
indemnified party in respect of any losses, claims, damages, liabilities or
expenses referred to therein, then each indemnifying party

                                       21
<PAGE>

shall contribute to the aggregate amount paid or payable by such indemnified
party, as incurred, as a result of any losses, claims, damages, liabilities or
expenses referred to therein (i) in such proportion as is appropriate to reflect
the relative benefits received by the Company or any of the Guarantors, on the
one hand, and the Initial Purchasers, on the other hand, from the offering of
the Securities pursuant to this Agreement or (ii) if the allocation provided by
clause above is not permitted by applicable law, in such proportion as is
appropriate to reflect not only the relative benefits referred to in clause
above but also the relative fault of the Company or any of the Guarantors, on
the one hand, and the Initial Purchasers, on the other hand, in connection with
the statements or omissions or inaccuracies in the representations and
warranties herein that resulted in such losses, claims, damages, liabilities or
expenses, as well as any other relevant equitable considerations. The relative
benefits received by the Company or any of the Guarantors, on the one hand, and
the Initial Purchasers, on the other hand, in connection with the offering of
the Securities pursuant to this Agreement shall be deemed to be in the same
respective proportions as the total net proceeds from the offering of the
Securities pursuant to this Agreement (before deducting expenses) received by
the Company, and the total discount received by the Initial Purchasers bear to
the aggregate initial offering price of the Securities. The relative fault of
the Company or any of the Guarantors, on the one hand, and the Initial
Purchasers, on the other hand, shall be determined by reference to, among other
things, whether any such untrue or alleged untrue statement of a material fact
or omission or alleged omission to state a material fact or any such inaccurate
or alleged inaccurate representation or warranty relates to information supplied
by the Company or any of the Guarantors, on the one hand, or the Initial
Purchasers, on the other hand, and the parties' relative intent, knowledge,
access to information and opportunity to correct or prevent such statement or
omission.

                  The amount paid or payable by a party as a result of the
losses, claims, damages, liabilities and expenses referred to above shall be
deemed to include, subject to the limitations set forth in Section 8, any legal
or other fees or expenses reasonably incurred by such party in connection with
investigating or defending any action or claim. The provisions set forth in
Section 8 with respect to notice of commencement of any action shall apply if a
claim for contribution is to be made under this Section 9; provided, however,
that no additional notice shall be required with respect to any action for which
notice has been given under Section 8 for purposes of indemnification.

                  The Company, the Guarantors and the Initial Purchasers agree
that it would not be just and equitable if contribution pursuant to this Section
9 were determined by pro rata allocation (even if the Initial Purchasers were
treated as one entity for such purpose) or by any other method of allocation
which does not take account of the equitable considerations referred to in this
Section 9.

                  Notwithstanding the provisions of this Section 9, no Initial
Purchaser shall be required to contribute any amount in excess of the discount
received by such Initial Purchaser in connection with the Securities distributed
by it. No person guilty of fraudulent misrepresentation (within the meaning of
Section 11 of the Securities Act) shall be entitled to contribution from any
person who was not guilty of such fraudulent misrepresentation. The Initial
Purchasers' obligations to contribute pursuant to this Section 9 are several,
and not joint, in proportion to their respective commitments as set forth
opposite their names in Schedule A. For purposes of this Section 9, each
director, officer and employee of an Initial Purchaser and each person, if any,
who controls an Initial Purchaser within the meaning of the Securities Act and
the Exchange Act shall have the same rights to contribution as such Initial
Purchaser, and each director of the Company and each director of the Guarantors,
and each person, if any, who controls the Company or a Guarantor with the
meaning of the Securities Act and the Exchange Act shall have the same rights to
contribution as the Company and such Guarantor.

                                       22
<PAGE>
                  Termination of this Agreement. Prior to the Closing Date, this
Agreement may be terminated by the Initial Purchasers by notice given to the
Company if at any time (i) trading or quotation in any of the Company's
securities shall have been suspended or limited by the Commission or by the New
York Stock Exchange, or trading in securities generally on either the Nasdaq
Stock Market or the New York Stock Exchange shall have been suspended or
limited, or minimum or maximum prices shall have been generally established on
any of such stock exchanges by the Commission or the NASD; (ii) a general
banking moratorium shall have been declared by any of federal, New York,
Delaware or California authorities; (iii) there shall have occurred any outbreak
or escalation of national or international hostilities or any crisis or
calamity, or any change in the United States or international financial markets,
or any substantial change or development involving a prospective substantial
change in United States' or international political, financial or economic
conditions, as in the judgment of the Initial Purchasers is material and adverse
and makes it impracticable to market the Securities in the manner and on the
terms described in the Offering Memorandum or to enforce contracts for the sale
of securities; (iv) in the judgment of the Initial Purchasers there shall have
occurred any Material Adverse Change; or (v) the Company, the Guarantors or
their respective subsidiaries shall have sustained a loss by strike, fire,
flood, earthquake, accident or other calamity of such character as in the
judgment of the Initial Purchasers may interfere materially with the conduct of
the business and operations of the Company, the Guarantors or their respective
subsidiaries regardless of whether or not such loss shall have been insured. Any
termination pursuant to this Section 10 shall be without liability on the part
of (x) the Company and the Guarantors to any Initial Purchaser, except that the
Company and the Guarantors shall be obligated to reimburse the expenses of the
Initial Purchasers pursuant to Sections 4 and 6 hereof, (y) any Initial
Purchaser to the Company, or (z) of any party hereto to any other party except
that the provisions of Section 8 and Section 9 shall at all times be effective
and shall survive such termination.

                  Representations and Indemnities to Survive Delivery. The
respective indemnities, agreements, representations, warranties and other
statements of the Company and the Guarantors, of their respective officers and
of the several Initial Purchasers set forth in or made pursuant to this
Agreement will remain in full force and effect, regardless of any investigation
made by or on behalf of any Initial Purchaser or the Company, the Guarantors or
any of its or their respective partners, officers or directors or any
controlling person, as the case may be, and will survive delivery of and payment
for the Securities sold hereunder and any termination of this Agreement.

                  Notices. All communications hereunder shall be in writing and
shall be mailed, hand delivered or telecopied and confirmed to the parties
hereto as follows:

                                       23
<PAGE>

If to the Initial Purchasers:

         Banc of America Securities LLC
         9 West 57th Street, 31st Floor
         New York, NY 10019

         Facsimile:  212-583-8324
         Attention:  High Yield Capital Markets

         and

         CIBC World Markets Corp.
         425 Lexington Avenue, 5th Floor
         New York, NY 10017

         Facsimile:  (212) 885-4801
         Attention:  High Yield Capital Markets

with a copy to:

         Latham & Watkins
         885 Third Avenue, Suite 1000
         New York, NY 10022

         Facsimile:  (212) 751-4864
         Attention:  Ian Blumenstein

If to the Company or  the Guarantors:

         Alltrista Corporation
         Suite B-302
         555 Theodore Fremd Avenue
         Rye, NY 10580

         Facsimile:  (914) 967-9405
         Attention:  Ian G.H. Ashken

with a copy to:

         Willkie Farr & Gallagher
         787 Seventh Avenue
         New York, NY 10019

         Facsimile:  (212) 728-8111
         Attention:  William J. Grant

Any party hereto may change the address for receipt of communications by giving
written notice to the others.

                  Successors. This Agreement will inure to the benefit of and be
binding upon the parties hereto, including any substitute Initial Purchasers
pursuant to Section 16 hereof, and to the benefit of the employees, officers and
directors and controlling persons referred to in

                                       24
<PAGE>

Section 8 and Section 9, and in each case their respective successors, and no
other person will have any right or obligation hereunder. The term "successors"
shall not include any purchaser of the Securities as such from any of the
Initial Purchasers merely by reason of such purchase.

                  Partial Unenforceability. The invalidity or unenforceability
of any Section, paragraph or provision of this Agreement shall not affect the
validity or enforceability of any other Section, paragraph or provision hereof.
If any Section, paragraph or provision of this Agreement is for any reason
determined to be invalid or unenforceable, there shall be deemed to be made such
minor changes (and only such minor changes) as are necessary to make it valid
and enforceable.

                  Governing Law Provisions. THIS AGREEMENT SHALL BE GOVERNED BY
AND CONSTRUED IN ACCORDANCE WITH THE INTERNAL LAWS OF THE STATE OF NEW YORK
APPLICABLE TO AGREEMENTS MADE AND TO BE PERFORMED IN SUCH STATE.

                  Consent to Jurisdiction. Any legal suit, action or proceeding
arising out of or based upon this Agreement or the transactions contemplated
hereby ("Related Proceedings") may be instituted in the federal courts of the
United States of America located in the City and County of New York or the
courts of the State of New York in each case located in the City and County of
New York (collectively, the "Specified Courts"), and each party irrevocably
submits to the non-exclusive jurisdiction (except for proceedings instituted in
regard to the enforcement of a judgment of any such court (a "Related
Judgment"), as to which such jurisdiction is non-exclusive) of such courts in
any such suit, action or proceeding. Service of any process, summons, notice or
document by mail to such party's address set forth above shall be effective
service of process for any suit, action or other proceeding brought in any such
court. The parties irrevocably and unconditionally waive any objection to the
laying of venue of any suit, action or other proceeding in the Specified Courts
and irrevocably and unconditionally waive and agree not to plead or claim in any
such court that any such suit, action or other proceeding brought in any such
court has been brought in an inconvenient forum.

                  Default of One or More of the Several Initial Purchasers. If
any one or more of the several Initial Purchasers shall fail or refuse to
purchase Securities that it or they have agreed to purchase hereunder on the
Closing Date, and the aggregate number of Securities which such defaulting
Initial Purchaser or Initial Purchasers agreed but failed or refused to purchase
does not exceed 10% of the aggregate number of the Securities to be purchased on
such date, the other Initial Purchasers shall be obligated, severally, in the
proportions that the number of Securities set forth opposite their respective
names on Schedule A bears to the aggregate number of Securities set forth
opposite the names of all such non-defaulting Initial Purchasers, or in such
other proportions as may be specified by the Initial Purchasers with the consent
of the non-defaulting Initial Purchasers, to purchase the Securities which such
defaulting Initial Purchaser or Initial Purchasers agreed but failed or refused
to purchase on such date. If any one or more of the Initial Purchasers shall
fail or refuse to purchase Securities and the aggregate number of Securities
with respect to which such default occurs exceeds 10% of the aggregate number of
Securities to be purchased on the Closing Date, and arrangements satisfactory to
the Initial Purchasers and the Company for the purchase of such Securities are
not made within 48 hours after such default, this Agreement shall terminate
without liability of any party to any other party except that the provisions of
Section 4, Section 6, Section 8 and Section 9 shall at all times be effective
and shall survive such termination. In any such case either the Initial
Purchasers or the Company shall have the right to postpone the Closing Date, as
the case may be, but in no event for longer than seven days in order that the
required changes, if any, to the Offering Memorandum or any other documents or
arrangements may be effected.

                                       25
<PAGE>

                  As used in this Agreement, the term "Initial Purchaser" shall
be deemed to include any person substituted for a defaulting Initial Purchaser
under this Section 10. Any action taken under this Section 16 shall not relieve
any defaulting Initial Purchaser from liability in respect of any default of
such Initial Purchaser under this Agreement.

                  General Provisions. This Agreement constitutes the entire
agreement of the parties to this Agreement and supersedes all prior written or
oral and all contemporaneous oral agreements, understandings and negotiations
with respect to the subject matter hereof. This Agreement may be executed in two
or more counterparts, each one of which shall be an original, with the same
effect as if the signatures thereto and hereto were upon the same instrument.
This Agreement may not be amended or modified unless in writing by all of the
parties hereto, and no condition herein (express or implied) may be waived
unless waived in writing by each party whom the condition is meant to benefit.
The Table of Contents and the section headings herein are for the convenience of
the parties only and shall not affect the construction or interpretation of this
Agreement.

                  If the foregoing is in accordance with your understanding of
our agreement, kindly sign and return to the Company the enclosed copies hereof,
whereupon this instrument, along with all counterparts hereof, shall become a
binding agreement in accordance with its terms.

                                       26
<PAGE>
                                    Very truly yours,

                                    ALLTRISTA CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Vice Chairman, Chief Financial
                                           Officer and Secretary


                                    ALLTRISTA NEWCO CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    QUOIN CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer


                                    HEARTHMARK, INC.




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    ALLTRISTA PLASTICS CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary

                                       27
<PAGE>


                                    ALLTRISTA ZINC PRODUCTS, L.P.

                                    By:  Alltrista Newco Corporation,
                                         its General Partner




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary




                                    ALLTRISTA ACQUISITION I, INC




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    ALLTRISTA ACQUISITION II, Inc




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    ALLTRISTA ACQUISITION III, Inc




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    PENN VIDEO, INC.




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary

                                       28
<PAGE>

                                    LAFAYETTE STEEL & ALUMINUM
                                    CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    CASPERS TIN PLATE COMPANY




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    UNIMARK PLASTICS, INC.




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    LUMENX CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    ALLTRISTA UNIMARK, INC.




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary


                                    TRIENDA CORPORATION




                                    By: /s/ Ian G.H. Ashken
                                        ----------------------------------
                                    Name:  Ian G.H. Ashken
                                    Title: Treasurer and Secretary

                                       29
<PAGE>


                  The foregoing Purchase Agreement is hereby confirmed and
accepted by the Initial Purchasers as of the date first above written.


BANC OF AMERICA SECURITIES LLC
CIBC WORLD MARKETS CORP.
NATCITY INVESTMENTS, INC.
         As representatives of the several
         Initial Purchasers listed on Schedule A

By:  Banc of America Securities LLC



By: /s/ Bruce Thompson
    -----------------------------
Name:  Bruce Thompson
Title: Managing Director

                                       30

<PAGE>



                                   SCHEDULE A




                                                         Aggregate Principal
                                                         Amount of Securities
                                                         to be Purchased
Initial Purchasers
-----------------------------------------------------   -----------------------

Banc of America Securities LLC ......................    $ 75,000,000
CIBC World Markets Corp..............................    $ 67,500,000
NatCity Investments, Inc. ...........................    $   7,500,000

         Total.......................................    $150,000,000


<PAGE>



                                   SCHEDULE B

                                   Guarantors

Alltrista Newco Corporation
Quoin Corporation
Hearthmark, Inc.*
Alltrista Plastics Corporation**
Alltrista Zinc Products, L.P.***
Alltrista Acquisition I, Inc.
Alltrista Acquisition II, Inc.
Alltrista Acquisition III, Inc.
Penn Video, Inc.
Lafayette Steel & Aluminum Corporation
Caspers Tin Plate Company
Unimark Plastics, Inc.
LumenX Corporation
Alltrista Unimark, Inc.
TriEnda Corporation



*        (DBA) Alltrista Consumer Products Company
**       (DBA) Alltrista Unimark Plastics Company and Alltrista Industrial
         Plastics Company
***      (DBA) Alltrista Zinc Products Company





</TEXT>
</DOCUMENT>
