 AND PLAN OF MERGER     EXECUTION
fairly present the financial position of the entity or entities to which it
relates as of its date, and each of the statements of income and changes
in stockholders\' equity and cash flows or equivalent statements in such
Phillips SEC Documents (including any related notes and schedules thereto)
fairly presents or will fairly present the results of operations, changes
in stockholders\' equity and changes in cash flows, as the case may be, of
the entity or entities to which it relates for the periods to which it
relates, in each case in accordance with GAAP consistently applied during the
periods involved, except, in each case, as may be noted therein, subject to
normal year-end audit adjustments in the case of unaudited statements.  
(f) Absence of Undisclosed Liabilities. Except as disclosed in the unaudited
financial statements (or notes thereto) included in the Phillips
10-Q, neither Phillips nor any of its Subsidiaries had at September 30, 2000,
or has incurred since that date through the date hereof, any liabilities or
obligations (whether absolute, accrued, contingent or otherwise) of any
nature, except (a) liabilities, obligations or contingencies which (i) are
accrued or reserved against in the financial statements in the Phillips 10-Q
or reflected in the notes thereto or (ii) were incurred in the ordinary
course of business and consistent with past practices, (b) liabilities,
obligations or contingencies which (i) would not reasonably be expected to
have a Material Adverse Effect on Phillips, or (ii) have been discharged or
paid in full prior to the date hereof, and (c) liabilities, obligations and
contingencies which are of a nature not required to be reflected in the
consolidated financial statements of Phillips and its Subsidiaries prepared
in accordance with GAAP consistently applied.   (g) Absence of Certain
Changes or Events. (i) Since September 30, 2000, no event or events have
occurred that would reasonably be expected to have, either individually or in
the aggregate, a Material Adverse Effect on Phillips.   (i) Since September
30, 2000, Phillips and its Subsidiaries have carried on their respective
businesses in all material respects in the ordinary course.   (ii) Since
September 30, 2000, neither Phillips nor any of its Subsidiaries has (A)
except for such actions as were in the ordinary course of business or except
as required by applicable law, (I) increased the wages, salaries,
compensation, pension, or other fringe benefits or perquisites payable to any
executive officer or director from the amount thereof in effect as
of December 31, 1999, or (II) granted any severance or termination pay,
entered into any contract to make or grant any severance or termination pay,
or paid any bonuses, to any    -25-     executive officer or director
or (B) suffered any strike, work stoppage, slowdown, or other labor
disturbance which would be reasonably be expected to have, (in the case of
clause (A) or (B) above) either individually or in the aggregate, a Material
Adverse Effect on Phillips.   (iii) Since September 30, 2000, Phillips has
not declared any dividends on Phillips Common Stock other than its regular
quarterly dividends.   (h) Legal Proceedings. There is no suit, action or
proceeding or investigation pending or, to the knowledge of Phillips,
threatened, against or affecting Phillips or any of its Subsidiaries or, to
the knowledge of Phillips, any basis for any such suit, action, proceeding or
investigation that would, individually or in the aggregate, reasonably be
expected to have a Material Adverse Effect on Phillips, nor is there any
judgment, decree, injunction, rule or order of any Governmental Entity or
arbitrator outstanding against Phillips or its Subsidiaries having, or which
would reasonably be expected to have, any such effect.   (i) Compliance
with Applicable Law. Phillips and each of its Subsidiaries hold all licenses,
franchises, permits and authorizations necessary for the lawful conduct of
their respective businesses under and pursuant to each, and have complied in
all respects with and are not in default in any material respect under any,
applicable law, statute, order, rule or regulation of any Governmental Entity
relating to Phillips or any of its Subsidiaries, except where the failure to
hold such license, franchise, permit or authorization or such noncompliance
or default would not, either individually or in the aggregate, reasonably be
expected to have a Material Adverse Effect on Phillips.   (j) Environmental
Liability. There are no legal, administrative, arbitral or other proceedings,
claims, actions, causes of action, private environmental investigations or
remediation activities or governmental investigations of any nature seeking
to impose, or that could reasonably result in the imposition of, on Phillips,
any liability or obligation arising under common law or under any local,
state or federal environmental statute, regulation or ordinance including
CERCLA, pending or threatened against Phillips, which liability or
obligation, either individually or in the aggregate, would reasonably be
expected to have a Material Adverse Effect on Phillips. To the knowledge of
Phillips, there is no reasonable basis for any such proceeding, claim, action
or governmental investigation that would impose any liability or obligation
that, individually or in the aggregate, would reasonably be expected to have
a Material Adverse Effect on Phillips. Phillips is not subject to any
agreement, order, judgment, decree, letter or memorandum by or with any
court, governmental authority, regulatory agency or third party imposing any
liability or obligation with respect to the foregoing that,
either individually or in the aggregate, would reasonably be expected to have
a Material Adverse Effect on Phillips.   (k) Employee Benefit Plans; Labor
Matters. (i) There does not now exist, and to the knowledge of Phillips,
there are no existing circumstances that could reasonably be expected to
result in, any Controlled Group Liability to Phillips or any of its
Subsidiaries that, individually or in the aggregate, would reasonably be
expected to have a Material Adverse Effect on Phillips.   (ii) Except as
would not reasonably be expected, individually or in the aggregate, to have a
Material Adverse Effect on Phillips, (A) each of the Phillips Benefit
Plans    -26-     has been operated and administered in all material
respects in accordance with applicable law and administrative rules and
regulations of any Governmental Entity, including, but not limited to, ERISA
and the Code, and (B) there are no pending or threatened claims (other than
claims for benefits in the ordinary course), lawsuits or arbitrations which
have been asserted or instituted, and, to the knowledge of Phillips, no set
of circumstances exists which may reasonably give rise to a claim or lawsuit,
against the Phillips Benefit Plans, any fiduciaries thereof with respect to
their duties to the Phillips Benefit Plans or the assets of any of the trusts
under any of the Phillips Benefit Plans which could reasonably be expected to
result in any material liability of Phillips or any of its Subsidiaries to
the Pension Benefit Guaranty Corporation, the U.S. Department of the
Treasury, the U.S. Department of Labor, any Phillips Benefit Plan, any
participant in a Phillips Benefit Plan, or any other party.   (iii) Except
as would not reasonably be expected to have a Material Adverse Effect on
Phillips, (x) there is no labor dispute, strike, slowdown or work stoppage
against Phillips or any Subsidiary of Phillips pending or, to the knowledge
of Phillips, threatened against Phillips or any Subsidiary of Phillips and
(y) no unfair labor practice or labor charge or complaint has occurred with
respect to Phillips or any Subsidiary of Phillips.   (l) State Takeover
Laws. (i) The Board of Directors of Phillips has approved this Agreement and
the transactions contemplated by this Agreement as required under any
applicable state takeover laws so that any such state takeover laws will not
apply to this Agreement or any of the transactions contemplated hereby.  
(m) Opinion of Financial Advisor. Phillips has received the opinion of Morgan
Stanley and Co. Incorporated, dated the date hereof, to the effect that the
Exchange Ratio is fair to Phillips from a financial point of view.   (n)
Board Approval. The Board of Directors of Phillips, at a meeting duly called
and held, has by unanimous vote of those directors present (i) determined
that this Agreement and the transactions contemplated hereby are advisable,
fair to and in the best interests of the stockholders of Phillips, (ii)
approved and adopted this Agreement and (iii) recommended that the
issuance of Phillips Common Stock pursuant to this Agreement be approved by
the holders of Phillips Common Stock.   (o) Broker\'s Fees. Neither
Phillips, Merger Sub nor any of their Subsidiaries nor any of their
respective officers or directors has employed any broker or finder or
incurred any liability for any broker\'s fees, commissions or finder\'s fees
in connection with the transactions contemplated by this Agreement, excluding
fees to be paid to Morgan Stanley and Co. Incorporated.   (p) Taxes. Each of
Phillips and its Subsidiaries has duly and timely filed all Tax Returns
required to be filed by it, and all such Tax Returns are true, complete and
accurate in all respects, except to the extent that any failure to have filed
or any inaccuracies in such Tax Returns would not reasonably be expected to
have a Material Adverse Effect on Phillips. Phillips and each of its
Subsidiaries has paid all Taxes required to be paid by it, and has paid all
Taxes that it was required to withhold from amounts owing to any employee,
creditor or third party, except to the extent that any failure to pay such
Taxes would not reasonably be expected to    -27-     have a Material
Adverse Effect on Phillips. There are no pending or, to the knowledge of
Phillips, threatened audits, examinations, investigations, deficiencies,
claims or other proceedings in respect of Taxes relating to Phillips or any
Subsidiary of Phillips, except for those which would not reasonably be
expected to have a Material Adverse Effect on Phillips. There are no liens
for Taxes upon the assets of Phillips or any Subsidiary of Phillips, other
than liens for current Taxes not yet due, liens for Taxes that are
being contested in good faith by appropriate proceedings, and liens for Taxes
which would not reasonably be expected to have a Material Adverse Effect on
Phillips. Neither Phillips nor any of its Subsidiaries has requested any
extension of time within which to file any Tax Returns in respect of any
taxable year which have not since been filed, nor made any request for
waivers of the time to assess any Taxes that are pending or outstanding,
except where such request or waiver would not reasonably be expected to have
a Material Adverse Effect on Phillips. The consolidated federal income Tax
Returns of Phillips have been examined, or the statute of limitations has
closed, with respect to all taxable years through and including 1995. Neither
Phillips nor any of its Subsidiaries has any liability for Taxes of any
Person (other than Phillips and its Subsidiaries) under Treasury Regulation
Section 1.1502-6 (or any comparable provision of state, local or foreign
law), except as would not reasonably be expected to have a Material Adverse
Effect on Phillips. Neither Phillips nor any Subsidiary of Phillips is a
party to any agreement (with any Person other than Phillips and/or any of its
Subsidiaries) relating to the allocation or sharing of Taxes, except as would
not reasonably be expected to have a Material Adverse Effect on Phillips.  
(q) Reorganization under the Code. As of the date of this Agreement, neither
Phillips nor any of its Subsidiaries has taken any action or knows of any
fact that is reasonably likely to prevent the Merger from qualifying as
a "reorganization" within the meaning of Section 368(a) of the Code.   (r)
Form S-4; Joint Proxy Statement/Prospectus. None of the information to be
supplied by Phillips or its Subsidiaries in the Form S-4 or the Joint Proxy
Statement/Prospectus will, at the time of the mailing of the Joint Proxy
Statement/Prospectus and any amendments or supplements thereto, and at the
time of each of the Phillips Stockholders Meeting and the Tosco Stockholders
Meeting, contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary in order to make the
statements therein, in the light of the circumstances under which they are
made, not misleading. The Joint Proxy Statement/Prospectus will comply, as of
its mailing date, as to form in all material respects with all
applicable laws, including the provisions of the Exchange Act and the rules
and regulations promulgated thereunder, except that no representation is made
by Phillips or Merger Sub with respect to information supplied by Tosco for
inclusion therein.   ARTICLE V   COVENANTS RELATING TO CONDUCT OF
BUSINESS   5.1 Covenants of Tosco. During the period from the date of
this Agreement and continuing until the Effective Time, Tosco agrees as to
itself and its Subsidiaries that (except as expressly contemplated or
permitted by this Agreement or Section 5.1 (including its subsections) of the
Tosco Disclosure Schedule):    -28-      (a) Ordinary Course. (i)
Tosco and its Subsidiaries shall carry on their respective businesses in the
usual, regular and ordinary course in all material respects, in substantially
the same manner as heretofore conducted, and shall use its reasonable best
efforts to keep available the services of their respective present officers
and key employees, preserve intact their present lines of business, maintain
their rights and franchises and preserve their relationships with customers,
suppliers and others having business dealings with them to the end that their
ongoing businesses shall not be impaired in any material respect at the
Effective Time.   (ii) Tosco shall not, and shall not permit any of
its Subsidiaries to, (A) enter into any new material line of business or (B)
incur or commit to any capital expenditures or any obligations or liabilities
in connection therewith other than capital expenditures and obligations
or liabilities in connection therewith incurred or committed to in the
ordinary course of business consistent with past practice or contemplated by
the 2001 capital budget approved by the Tosco Board of Directors and
previously disclosed to Phillips.   (b) Dividends; Changes in Share
Capital. Tosco shall not, and shall not permit any of its Subsidiaries to,
and shall not propose to, (i) declare or pay any dividends on or make other
distributions in respect of any of its capital stock, except (x) the
declaration and payment of regular quarterly cash dividends not in excess of
$0.08 per share of Tosco Common Stock (subject to increase of up to $0.01 per
share per year in accordance with past practices) with usual record and
payment dates for such dividends in accordance with past dividend practice,
(y) the payment of accrued amounts on any Tosco Toprs pursuant to the terms
of, and in connection with the redemption of, such Tosco Toprs and (z) the
declaration and payment of regular dividends from a Subsidiary of Tosco to
Tosco or to another Subsidiary of Tosco in accordance with past dividend
practice, (ii) split, combine or reclassify any of its capital stock or issue
or authorize or propose the issuance of any other securities in respect of,
in lieu of or in substitution for, shares of its capital stock, except
for any such transaction by a wholly owned Subsidiary of Tosco which remains
a wholly owned Subsidiary after consummation of such transaction, or
(iii) repurchase, redeem or otherwise acquire any shares of its capital stock
or any securities convertible into or exercisable for any shares of its
capital stock, except for the redemption of the Tosco Toprs or the purchase
from time to time by Tosco of Tosco Common Stock (and the associated Tosco
Rights) in connection with the Tosco Benefit Plans in the ordinary course of
business consistent with past practice.   (c) Issuance of Securities. Tosco
shall not, and shall not permit any of its Subsidiaries to, issue, deliver,
sell, pledge or dispose of, or authorize or propose the issuance, delivery,
sale, pledge or disposition of, any shares of its capital stock of any class,
any Voting Debt or any securities convertible into or exercisable for, or any
rights, warrants, calls or options to acquire, any such shares or Voting
Debt, or enter into any commitment, arrangement, undertaking or agreement
with respect to any of the foregoing, other than (i) the issuance of Tosco
Common Stock (and the associated Tosco Rights) upon the exercise of Tosco
Stock Options in accordance with their present terms or pursuant to Tosco
Stock Options or other stock-based awards granted pursuant to clause (ii)
below or the issuance of Tosco Common Stock on conversion of Tosco Toprs,
(ii) the granting of Tosco Stock Options or other stock-based awards of or to
acquire shares of Tosco Common Stock granted under Tosco Benefit Plans
outstanding on the date hereof in the ordinary course of business consistent
with past practice, (iii) issuances, sales or deliveries by a wholly-owned
Subsidiary of Tosco of capital stock to such    -29-     Subsidiary\'s
parent or another wholly-owned Subsidiary of Tosco, (iv) pursuant to
acquisitions and investments as disclosed in Section 5.1(e) or 5.1(g) of
the Tosco Disclosure Schedule or the financings therefor or (v) issuances
in accordance with the Tosco Rights Agreement.   (d) Governing Documents.
Except to the extent required to comply with its obligations hereunder or
with applicable law, Tosco shall not amend or propose to so amend its
articles of incorporation or by-laws.   (e) No Acquisitions. Other than
acquisitions in the ordinary course of business consistent with past
practice, Tosco shall not, and shall not permit any of its Subsidiaries to,
acquire or agree to acquire by merger or consolidation, or by purchasing a
substantial equity interest in or a substantial portion of the assets of, or
by any other manner, any business or any corporation, partnership,
association or other business organization or division thereof or otherwise
acquire or agree to acquire any assets (excluding the acquisition of assets
used in the operations of the business of Tosco and its Subsidiaries in the
ordinary course, which assets do not constitute a business unit, division or
all or substantially all of the assets of the transferor).   (f) No
Dispositions. Other than dispositions referred to in the Tosco SEC Documents
filed prior to the date of this Agreement, Tosco shall not, and shall not
permit any of its Subsidiaries to, sell, lease or otherwise dispose of, or
agree to sell, lease or otherwise dispose of, any of its assets (including
capital stock of Subsidiaries of Tosco) other than in the ordinary course of
business consistent with past practice.   (g) Investments; Indebtedness.
Tosco shall not, and shall not permit any of its Subsidiaries to (i) make any
loans, advances or capital contributions to, or investments in, any other
Person, other than (x) loans or investments by Tosco or a Subsidiary of Tosco
to or in Tosco or any Subsidiary of Tosco, (y) in the ordinary course of
business consistent with past practice which are not, individually or in the
aggregate, material to Tosco and its Subsidiaries taken as a whole (provided
that none of such transactions referred to in this clause (y) presents a
material risk of making it more difficult to obtain any approval or
authorization required in connection with the Merger under Regulatory Law)
or (ii) except in the ordinary course consistent with past practice, incur
any indebtedness for borrowed money or guarantee any such indebtedness of
another Person, issue or sell any debt securities or warrants or other rights
to acquire any debt securities of Tosco or any of its Subsidiaries, guarantee
any debt securities of another person, enter into any "keep well" or other
agreement to maintain any financial statement condition of another Person
(other than any wholly owned Subsidiary) or enter into any arrangement having
the economic effect of any of the foregoing (collectively, "Tosco
Indebtedness").   (h) Tax-Free Qualification. Tosco shall use its reasonable
best efforts not to, and shall use its reasonable best efforts not to permit
any of its Subsidiaries to, take any action (including any action otherwise
permitted by this Section 5.1) that would prevent or impede the Merger from
qualifying as a "reorganization" within the meaning of Section 368(a) of the
Code.    -30-      (i) Compensation. Except (x) as required by law or
by the terms of any collective bargaining agreement or other agreement
currently in effect between Tosco or any Subsidiary of Tosco and any
director, officer or employee thereof or (y) in the ordinary course of
business consistent with past practice, Tosco shall not increase the amount
of compensation of, or pay any severance to, any director, officer or key
employee of Tosco or any material Subsidiary or business unit of Tosco, or
make any increase in or commitment to increase any employee benefits, grant
any additional Tosco Stock Options, adopt or amend or make any commitment to
adopt or amend any Benefit Plan or fund or make any contribution to any Tosco
Benefit Plan or any related trust or other funding vehicles, other than
regularly scheduled contributions to trusts funding qualified plans. Any
option granted or committed to be granted after the date hereof shall not
accelerate as a result of the approval or consummation of any transaction
contemplated by this Agreement.   (j) Accounting Methods; Tax Elections.
Except as disclosed in Tosco SEC Documents filed prior to the date of this
Agreement, or as required by a Governmental Entity, Tosco shall not change in
any material respect its methods of accounting in effect at September 30,
2000, except as required by changes in GAAP as concurred in by Tosco\'s
independent public accountants. Tosco shall not (i) change its fiscal year or
(ii) make any Tax election that, individually or in the aggregate, would
reasonably be expected to have a Material Adverse Effect on Tosco.   (k)
Certain Actions. Tosco and its Subsidiaries shall not take any action or omit
to take any action for the purpose of preventing, delaying or impeding the
consummation of the Merger or the other transactions contemplated by this
Agreement.   (l) No Related Actions. Tosco shall not, and shall not permit
any of its Subsidiaries to, agree or commit to do any of the foregoing.  
5.2 Covenants of Phillips. During the period from the date of this Agreement
and continuing until the Effective Time, Phillips agrees as to itself and its
Subsidiaries that (except as expressly contemplated or permitted by
this Agreement or Section 5.2 (including its subsections) of the Phillips
Disclosure Schedule):   (a) Ordinary Course. (i) Phillips and its
Subsidiaries shall carry on their respective businesses in the usual, regular
and ordinary course in all material respects, in substantially the same
manner as heretofore conducted, and shall use their reasonable best efforts
to preserve intact their present lines of business, maintain their rights and
franchises and preserve their relationships with customers, suppliers and
others having business dealings with them to the end that their ongoing
businesses shall not be impaired in any material respect at the Effective
Time.   (ii) Phillips shall not, and shall not permit any of
its Subsidiaries to, enter into any new material line of business or dispose
of any material line of business.   (b) Dividends; Changes in Share
Capital. Phillips shall not, and shall not permit any of its Subsidiaries to,
and shall not propose to, (i) declare or pay any dividends on or make other
distributions in respect of any of its capital stock, except (x) the
declaration and    -31-     payment of regular quarterly cash
dividends with usual record and payment dates for such dividends in
accordance with past dividend practice and (y) the declaration and payment of
regular dividends from a Subsidiary of Phillips to Phillips or to another
Subsidiary of Phillips in accordance with past dividend practice or (ii)
split, combine or reclassify any of its capital stock or issue or authorize
or propose the issuance of any other securities in respect of, in lieu of or
in substitution for, shares of its capital stock, except for any
such transaction by a wholly owned Subsidiary of Phillips which remains a
wholly owned Subsidiary after consummation of such transaction.   (c)
Governing Documents. Except (i) to the extent required to comply with their
respective obligations hereunder or with applicable law or (ii) to increase
the number of shares of common stock authorized by its certificate
of incorporation, Phillips and Merger Sub shall not amend or propose to so
amend their respective certificate or articles of incorporation or by-
laws.   (d) No Acquisitions. Other than acquisitions in the ordinary
course of business consistent with past practice, Phillips shall not, and
shall not permit any of its Subsidiaries to, acquire or agree to acquire by
merger or consolidation, or by purchasing a substantial equity interest in or
a substantial portion of the assets of, or by any other manner, any business
or any corporation, partnership, association or other business organization
or division thereof or otherwise acquire or agree to acquire any assets
(excluding the acquisition of assets used in the operations of the business
of Phillips and its Subsidiaries in the ordinary course, which assets do not
constitute a business unit, division or all or substantially all of the
assets of the transferor), unless such transaction could not reasonably be
expected to prevent or materially delay or impede the consummation of the
transactions contemplated by this Agreement.   (e) Tax-Free Qualification.
Phillips shall use its reasonable best efforts not to, and shall use its
reasonable best efforts not to permit any of its Subsidiaries to, take any
action (including any action otherwise permitted by this Section 5.2) that
would prevent or impede the Merger from qualifying as a "reorganization"
within the meaning of Section 368(a) of the Code.   (f) Certain Actions.
Phillips and its Subsidiaries shall not take any action or omit to take any
action for the purpose of preventing, delaying or impeding the consummation
of the Merger or the other transactions contemplated by this Agreement.  
(g) No Related Actions. Phillips shall not, and shall not permit any of its
Subsidiaries to, agree or commit to do any of the foregoing.   5.3
Governmental Filings. Tosco and Phillips shall (A) confer on a reasonable
basis with each other and (B) report to each other (to the extent permitted
by law or regulation or any applicable confidentiality agreement)
on operational matters. Tosco and Phillips shall file all reports required to
be filed by each of them with the SEC (and all other Governmental Entities)
between the date of this Agreement and the Effective Time and shall, if
requested by the other and (to the extent permitted by law or regulation or
any applicable confidentiality agreement) deliver to the other party copies
of all such reports, announcements and publications promptly upon
request.    -32-      5.4 Control of Other Party\'s Business. Nothing
contained in this Agreement shall give Tosco, directly or indirectly, the
right to control or direct Phillips\'s operations or give Phillips, directly
or indirectly, the right to control or direct Tosco\'s operations prior to
the Effective Time. Prior to the Effective Time, each of Tosco and Phillips
shall exercise, consistent with the terms and conditions of this Agreement,
complete control and supervision over its respective operations.   ARTICLE
VI   ADDITIONAL AGREEMENTS   6.1 Preparation of Proxy Statement;
Stockholders Meetings. (a) As promptly as reasonably practicable following
the date hereof, Phillips and Tosco shall cooperate in preparing and each
shall cause to be filed with the SEC mutually acceptable proxy materials
which shall constitute the Joint Proxy Statement/Prospectus and Phillips
shall prepare and file with the SEC the Form S-4. The Joint Proxy
Statement/Prospectus will be included as a prospectus in and will constitute
a part of the Form S-4 as Phillips\'s prospectus. Each of Phillips and Tosco
shall use reasonable best efforts to have the Joint
Proxy Statement/Prospectus cleared by the SEC and the Form S-4 declared
effective by the SEC and to keep the Form S-4 effective as long as is
necessary to consummate the Merger and the transactions contemplated hereby.
Phillips and Tosco shall, as promptly as practicable after receipt thereof,
provide each other with copies of any written comments, and advise each other
of any oral comments, with respect to the Joint Proxy Statement/Prospectus or
Form S-4 received from the SEC. The parties shall cooperate and provide the
other party with a reasonable opportunity to review and comment on any
amendment or supplement to the Joint Proxy Statement/Prospectus and the Form
S-4 prior to filing such with the SEC and will provide each other with a copy
of all such filings made with the SEC. Notwithstanding any other provision
herein to the contrary, no amendment or supplement (including by
incorporation by reference) to the Joint Proxy Statement/Prospectus or the
Form S-4 shall be made without the approval of both Phillips and Tosco, which
approval shall not be unreasonably withheld or delayed; provided that, with
respect to documents filed by a party which are incorporated by reference in
the Form S-4 or Joint Proxy Statement/Prospectus, this right of approval
shall apply only with respect to information relating to the other party or
its business, financial condition or results of operations; and provided,
further, that Phillips, in connection with a Change in the Phillips
Recommendation, and Tosco, in connection with a Change in the
Tosco Recommendation, may amend or supplement the Joint Proxy
Statement/Prospectus or Form S-4 (including by incorporation by reference)
pursuant to a Qualifying Amendment to effect such a Change, and in such
event, this right of approval shall apply only with respect to information
relating to the other party or its business, financial condition or results
of operations, and shall be subject to the right of each party to have its
Board of Directors\' deliberations and conclusions to be accurately
described. Phillips will use reasonable best efforts to cause the Joint Proxy
Statement/Prospectus to be mailed to Phillips stockholders, and Tosco will
use reasonable best efforts to cause the Joint Proxy Statement/Prospectus to
be mailed to Tosco stockholders, in each case, as promptly as practicable
after the Form S-4 is declared effective under the Securities Act. Each party
will advise the other party, promptly after it receives notice thereof, of
the time when the Form S-4 has become effective, the issuance of any stop
order, the suspension of the qualification of the Phillips Common Stock
issuable in connection with the Merger for offering or sale in any   
-33-     jurisdiction, or any request by the SEC for amendment of the
Joint Proxy Statement/Prospectus or the Form S-4. If, at any time prior to
the Effective Time, any information relating to Phillips or Tosco, or any of
their respective affiliates, officers or directors, is discovered by Phillips
or Tosco and such information should be set forth in an amendment or
supplement to any of the Form S-4 or the Joint Proxy Statement/Prospectus so
that any of such documents would not include any misstatement of a material
fact or omit to state any material fact necessary to make the statements
therein, in light of the circumstances under which they were made, not
misleading, the party discovering such information shall promptly notify the
other party hereto and, to the extent required by law, rules or regulations,
an appropriate amendment or supplement describing such information shall be
promptly filed with the SEC and disseminated to the stockholders of Phillips
and Tosco.   (b) Tosco shall duly take all lawful action to call, give
notice of, convene and hold the Tosco Stockholders Meeting as soon as
practicable on a date determined in accordance with the mutual agreement of
Phillips and Tosco for the purpose of obtaining the Tosco Stockholder
Approval and shall take all lawful action to solicit the Tosco Stockholder
Approval. The Board of Directors of Tosco shall recommend the approval of the
plan of merger contained in this Agreement by the stockholders of Tosco to
the effect as set forth in Section 4.1(p) (the "Tosco Recommendation"), and
shall not, unless Phillips makes a Change in the Phillips Recommendation, (x)
withdraw, modify or qualify (or propose to withdraw, modify or qualify) in
any manner adverse to Phillips such recommendation or (y) take any action or
make any statement in connection with the Tosco Stockholders Meeting
inconsistent with such recommendation (collectively, a "Change in the Tosco
Recommendation"); provided, however, that the Board of Directors of Tosco may
make a Change in the Tosco Recommendation pursuant to Section 6.5 hereof.  
(c) Phillips shall duly take all lawful action to call, give notice of,
convene and hold the Phillips Stockholders Meeting as soon as practicable
on a date determined in accordance with the mutual agreement of Phillips and
Tosco for the purpose of obtaining the Phillips Stockholder Approval and
shall take all lawful action to solicit the Phillips Stockholder Approval.
The Board of Directors of Phillips shall recommend the approval of issuance
of Phillips Common Stock in the Merger by the stockholders of Phillips (the
"Phillips Recommendation"), and shall not, unless Tosco makes a Change in the
Tosco Recommendation, (x) withdraw, modify or qualify (or propose to
withdraw, modify or qualify) in any manner adverse to Tosco such
recommendation or (y) take any action or make any statement in connection
with the Phillips Stockholders Meeting inconsistent with such recommendation
(collectively, a "Change in the Phillips Recommendation"); provided, however,
that the Board of Directors of Phillips may make a Change in the Phillips
Recommendation pursuant to Section 6.5 hereof.   6.2 Phillips Board of
Directors and Officers; RMandT; Headquarters. (a) At the Effective Time,
Phillips shall take all requisite action to (i) expand its Board of Directors
by one member and (ii) cause Thomas D. O\'Malley to be appointed to its Board
of Directors.   (b) Immediately following the Effective Time, Phillips shall
take all requisite action to appoint Thomas D. O\'Malley to serve, at the
discretion of the Board of Directors and the Chief Executive Officer of
Phillips, as Vice Chairman of Phillips and head of Phillips\'s   
-34-     refining, marketing and transportation division, with primary
responsibility for assisting in (x) the orderly integration of Tosco\'s
operations with Phillips\'s refining, marketing and transportation operations
during the transition period and (y) the establishment of a management team
for the integrated refining, marketing and transportation operations drawing
from the best employees of each of Phillips and Tosco. Immediately following
the Effective Time, Phillips shall enter into an employment agreement with
Thomas D. O\'Malley substantially on the terms set forth in the letter dated
February 4, 2001 from Mr. O\'Malley to Phillips.   (c) As soon as
practicable following the Effective Time, the executive headquarters for the
combined refining, marketing and transportation operations of both the
Surviving Corporation and Phillips shall be in the Phoenix, Arizona area.  
6.3 Access to Information. Upon reasonable notice, each party shall (and
shall cause its Subsidiaries to) afford to the officers,
employees, accountants, counsel, financial advisors and other representatives
of the other party reasonable access during normal business hours, during the
period prior to the Effective Time, to all its properties, books, contracts,
commitments, records, officers and employees and, during such period, such
party shall (and shall cause its Subsidiaries to) furnish promptly to the
other party (a) a copy of each report, schedule, registration statement and
other document filed, published, announced or received by it during such
period pursuant to the requirements of Federal or state securities laws or
the HSR Act, as applicable (other than documents which such party is not
permitted to disclose under applicable law), and (b) all other information
concerning it and its business, properties and personnel as such other party
may reasonably request; provided, however, that either party may restrict the
foregoing access to the extent that (i) any law, treaty, rule or regulation
of any Governmental Entity applicable to such party or any contract requires
such party or its Subsidiaries to restrict or prohibit access to any such
properties or information or (ii) the information is subject to
confidentiality obligations to a third party. The parties will hold any
information obtained pursuant to this Section 6.3 in confidence in accordance
with, and shall otherwise be subject to, the provisions of
the confidentiality agreement dated February 2, 2001, between Tosco and
Phillips (the "Confidentiality Agreement"), which Confidentiality Agreement
shall continue in full force and effect. Any investigation by either Phillips
or Tosco shall not affect the representations and warranties of the
other.   6.4 Reasonable Best Efforts. (a) Subject to the terms and
conditions of this Agreement, each party hereto will use its reasonable best
efforts to take, or cause to be taken, all actions, and do, or cause to be
done, all things necessary, proper or advisable under this Agreement and
applicable laws and regulations to consummate the Merger and the other
transactions contemplated by this Agreement as soon as practicable after the
date hereof, including (i) preparing and filing as promptly as practicable
all documentation to effect all necessary applications, notices, petitions,
filings, and other documents and to obtain as promptly as practicable all
Necessary Consents and all other consents, waivers, licenses, orders,
registrations, approvals, permits, rulings, authorizations and clearances
necessary or advisable to be obtained from any third party and/or any
Governmental Entity in order to consummate the Merger or any of the other
transactions contemplated by this Agreement (collectively, the "Required
Approvals") and (ii) taking all reasonable steps as may be necessary to
obtain all such Necessary Consents and the Required Approvals. In
furtherance and not in limitation of the foregoing, each of Phillips and
Tosco agrees (i) to make, as promptly as practicable, (A) an   
-35-     appropriate filing of a Notification and Report Form pursuant to
the HSR Act with respect to the transactions contemplated hereby, (B)
appropriate filings with the European Commission, if required, in accordance
with applicable competition, merger control, antitrust, investment or similar
laws, and (C) all other necessary filings with other Governmental Entities
relating to the Merger, and, to supply as promptly as practicable any
additional information or documentation that may be requested pursuant to
such laws or by such authorities and to use reasonable best efforts to cause
the expiration or termination of the applicable waiting periods under the HSR
Act and the receipt of Required Approvals under such other laws or from such
authorities as soon as practicable and (ii) not to extend any waiting period
under the HSR Act or enter into any agreement with the FTC or the DOJ not to
consummate the transactions contemplated by this Agreement, except with the
prior written consent of the other parties hereto (which shall not be
unreasonably withheld or delayed). Notwithstanding anything to the contrary
in this Agreement, neither Phillips nor Tosco nor any of their respective
Subsidiaries shall be required to hold separate (including by trust or
otherwise) or to divest any of their respective businesses or assets, or to
take or agree to take any action or agree to any imitation that could
reasonably be expected to have a Material Adverse Effect on Phillips or Tosco
or to substantially impair the benefits to Phillips expected, as of the date
hereof, to be realized from consummation of the Merger, and neither Phillips
or Tosco shall be required to agree to or effect any divestiture, hold
separate any business or take any other action that is not conditional on the
