<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>nyc501243.txt
<DESCRIPTION>EX 2.1 - AGREEMENT AND PLAN OF MERGER
<TEXT>


                                                             EXECUTION VERSION








===============================================================================



                         AGREEMENT AND PLAN OF MERGER

                                  DATED AS OF

                              SEPTEMBER 15, 2004

                                 BY AND AMONG

                    AMERICAN MEDICAL SECURITY GROUP, INC.,

                        PACIFICARE HEALTH SYSTEMS, INC.

                                      AND

                           ASHLAND ACQUISITION CORP.




===============================================================================



<PAGE>


<TABLE>
<CAPTION>

                                            TABLE OF CONTENTS

                                                                                                       Page
                                                                                                       ----

<S>                                                                                                     <C>
entered into any agreement that may require them to pay to, reimburse,
guarantee, pledge, defend, indemnify or hold harmless any Person from or
against any Liabilities arising out of or related to the generation,
manufacture, use, transportation or disposal of Hazardous Materials, or
otherwise arising in connection with or under Environmental Laws, except as
would not reasonably be likely to have a Material Adverse Effect on the
Company.

         Section 4.17 Transactions with Affiliates. Except as set forth in
Section 4.17 of the Company Disclosure Letter, since January 1, 2001, there
has been no transaction, or series of similar transactions, agreements,
arrangements or understandings, nor are there any currently proposed
transactions, or series of similar transactions, agreements, arrangements or
understandings to which the Company or any of its Subsidiaries was or is to be
a party, that would be required to be disclosed under Item 404 of Regulation
S-K promulgated under the Securities Act.

         Section 4.18 Insurance Issued by the Insurance Companies. To the
knowledge of the Company:

         (a) Except as is not, individually or in the aggregate, reasonably
likely to have a Material Adverse Effect on the Company, all benefits claimed
by any Person under any Insurance Contract have in all material respects been
paid in accordance with the terms of the Insurance Contracts under which they
arose, such payments were not materially delinquent and were paid (or will be
paid) without fines or penalties (excluding any statutorily imposed interest
for payments after a specified time period), except for any such claim for
benefits for which the Company believes there is a reasonable basis to contest
payment and is taking such action.

         (b) Except as is not, individually or in the aggregate, reasonably
likely to have a Material Adverse Effect on the Company, each insurance agent
or broker, at the time such agent or broker wrote, sold or produced Insurance
Products, to the extent required by applicable Law, was duly appointed by the
applicable Subsidiary of the Company to act as an agent for such Subsidiary of
the Company and was duly licensed as an insurance agent or broker (for the
type of business written, sold or produced by such insurance agent or broker)
in the particular jurisdiction in which such agent or broker wrote, sold or
produced such business for such Subsidiary of the Company.

         Section 4.19 Insurance.

         (a) Section 4.19(a) of the Company Disclosure Letter sets forth a
list of, and true and complete copies of, all material insurance policies and
fidelity bonds in effect as of the date hereof issued by Third Parties to the
Company (excluding any reinsurance and policies issued to Third Parties where
the Company or its Subsidiaries are an additional named insured) relating to
the assets, business, operations, employees, directors or officers of the
Company and its Subsidiaries. All premiums payable under all such policies and
bonds have been timely paid and the Company and its Subsidiaries have
otherwise complied in all material respects with the terms and conditions of
all such policies and bonds. Such policies of insurance and bonds (or other
policies and bonds providing substantially similar insurance coverage) have
been in effect since January 1, 2001 and remain in full force and effect.

         (b) All reinsurance Contracts relating to the business of the Company
and its Subsidiaries are in full force and effect in accordance with their
terms and neither the Company nor any of Subsidiaries is in breach of any
material provision thereof and, to the knowledge of the Company, no other
party to such reinsurance agreements is in breach of any provision thereof. To
the knowledge of the Company, there is no event that has occurred that, with
the passage of time or the giving of notice, or both, would create a default
or breach by the Company or any of its Subsidiaries under any reinsurance
Contracts.

         Section 4.20 Adverse Communications. Except as set forth in Section
4.20 of the Company Disclosure Letter, since January 1, 2001 through the date
hereof, neither the Company nor any of its Subsidiaries has received any
written communication from any agent or broker which generates for the
Company's insurance subsidiaries, either directly or indirectly, more than
$25,000,000 in annual gross written premium, which communication cancelled,
gave notice of cancellation or threatened cancellation of, the relationship
between it and such Company insurance subsidiary.

         Section 4.21 Capital or Surplus Maintenance. None of the Company's
Subsidiaries is subject to any requirement to maintain capital or surplus
amounts or levels, or is subject to any restriction on the payment of
dividends or other distributions on its shares of capital stock, except (a)
for any such requirements or restrictions under applicable Laws, (b) to
maintain the Company's ratings pursuant to applicable guidelines of rating
agencies or (c) as required by the terms of the Company's credit facility in
place on the date hereof.

         Section 4.22 Disclosure Documents. The Proxy Statement at the date
first mailed to the shareholders of the Company, at the time of the Company
Shareholder Meeting and at the time filed with the SEC, as the case may be,
will not contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary in order to make the
statements therein, in light of the circumstances under which they are made,
not misleading; provided, however, that no representation is made by the
Company with respect to statements made therein based on information supplied
by or on behalf of Parent or Merger Subsidiary for inclusion or incorporation
by reference in such documents. The Proxy Statement will comply in all
material respects with the provisions of the Exchange Act.

         Section 4.23 Opinions of Financial Advisors. The Company has received
the opinions of J.P. Morgan Securities Inc. ("JPMorgan") and Houlihan Lokey
Howard & Zukin Financial Advisors, Inc. ("Houlihan"), which opinions will be
delivered to the Board of Directors of the Company in written form dated the
date hereof, to the effect that, as of the date of their respective opinions,
the Merger Consideration is fair from a financial point of view to the holders
of Company Common Stock.

         Section 4.24 Finders' or Advisors' Fees. Except for JPMorgan and
Houlihan, there is no investment banker, broker, finder or other intermediary
that has been retained by or is authorized to act on behalf of the Company or
any of its Subsidiaries who is entitled to any fee or commission in connection
with the transactions contemplated hereby. The Company has provided Parent a
summary of the economic terms of the agreement between the Company and JP
Morgan pursuant to which such firm would be entitled to any payment relating
hereto in connection with the Merger or the other transactions contemplated
hereby; and such agreement is the only agreement providing for the payment of
any consideration to JP Morgan with respect hereto in connection with the
Merger or the other transactions contemplated hereby. The Company has provided
Parent a summary of the economic terms of the agreement between the Company
and Houlihan pursuant to which such firm would be entitled to any payment
relating hereto in connection with the Merger or the other transactions
contemplated hereby and such agreement is the only agreement providing for the
payment of any consideration to Houlihan with respect hereto in connection
with the Merger or the other transactions contemplated hereby.

         Section 4.25 Rating Matter. Except as set forth in Section 4.25 of
the Company Disclosure Letter, neither the Company nor any of its Subsidiaries
has used a tier rating renewal methodology (or any other renewal rating
methodology applying a rating factor to specific individuals based on changes
in their individual health status) as a basis for adjusting premium rates in
whole or in part for any Insurance Product renewed or reinstated on or after
January 1, 2003.

                                  ARTICLE V

                        REPRESENTATIONS AND WARRANTIES
                        OF PARENT AND MERGER SUBSIDIARY

         Except as set forth in (i) the written disclosure letter delivered by
Parent and Merger Subsidiary to the Company in connection with the execution
and delivery of this Agreement (the "Parent Disclosure Letter"), it being
acknowledged and agreed by the Company that any matter set forth in any
section or subsection of the Parent Disclosure Letter shall be deemed to be a
disclosure for all purposes of this Agreement and all other sections or
subsections of the Parent Disclosure Letter to which such matter could
reasonably be expected to be pertinent, but shall expressly not be deemed to
constitute an admission by Parent or any of its Subsidiaries, or otherwise
imply, that any such matter rises to the level of a Material Adverse Effect on
Parent or is otherwise material for purposes of this Agreement or the Parent
Disclosure Letter or (ii) with respect to Sections 5.4, 5.5 and 5.6, in or,
incorporated by reference in, the Parent SEC Documents, Parent and Merger
Subsidiary jointly and severally hereby represent and warrant to the Company
as follows:

         Section 5.1 Organization and Qualification; Charter Documents.

         (a) Each of Parent and Merger Subsidiary is a corporation duly
organized, validly existing and in good standing (with respect to
jurisdictions that recognize such concept) under the laws of its jurisdiction
of incorporation or organization and has the requisite corporate power and
corporate authority and any necessary Parent Permit to own, operate and lease
the properties that it purports to own, operate or lease and to carry on its
business as it is being conducted as of the date hereof, except for such
failures to be in good standing or to have corporate power, corporate
authority or a Parent Permit that, individually or in the aggregate, have not
resulted in or would not reasonably be likely to have a Material Adverse
Effect on Parent. Each of Parent and Merger Subsidiary is duly qualified or
licensed to do business, and is in good standing (with respect to
jurisdictions that recognize such concept), in each jurisdiction where the
character of its properties owned, operated or leased or the nature of its
activities makes such qualification or licensure necessary, except for such
failures to be so qualified or licensed and in good standing that,
individually or in the aggregate, have not resulted in or would not reasonably
be likely to have a Material Adverse Effect on Parent.

         (b) Parent and Merger Subsidiary have made available to the Company
prior to the execution of this Agreement complete and correct copies of (i)
the certificate of incorporation of Parent (including any certificates of
designation), as amended and currently in effect and the bylaws of Parent, as
amended and currently in effect and (ii) the articles of incorporation and
bylaws of Merger Subsidiary, as amended and currently in effect.

         Section 5.2 Corporate Authorization; Enforceability; Board Action.

         (a) Each of Parent and Merger Subsidiary has the requisite corporate
power and authority to enter into this Agreement and, subject to the
satisfaction of the conditions set forth in Section 7.1 and Section 7.3
hereof, to consummate the transactions contemplated hereby (including the
Merger). The execution and delivery of this Agreement and the consummation of
the transactions contemplated hereby have been duly authorized by all
necessary corporate action on the part of each of Parent and Merger Subsidiary
and no other corporate proceedings on the part of either Parent or Merger
Subsidiary are necessary to authorize the execution and delivery of this
Agreement or to consummate the Merger and the other transactions contemplated
hereby. This Agreement has been duly executed and delivered by each of Parent
and Merger Subsidiary and, assuming due authorization, execution and delivery
of this Agreement by the Company, constitutes a valid and binding agreement of
each of Parent and Merger Subsidiary enforceable against each such party in
accordance with its terms, except to the extent that such enforcement may be
subject to (i) applicable bankruptcy, insolvency, reorganization, moratorium
or other similar Laws, now or hereafter in effect, affecting creditors' rights
generally and (ii) general principles of equity (regardless of whether
enforcement is considered in a proceeding at law or in equity).

         (b) The Board of Directors of Parent, at a meeting duly called and
held, unanimously has (i) determined that this Agreement and the transactions
contemplated hereby (including the Merger) are advisable and in the best
interests of Parent and Parent's shareholders and (ii) approved and adopted
this Agreement and the transactions contemplated hereby (including the
Merger). Parent, in its capacity as the sole shareholder of Merger Subsidiary,
has consented in writing to the approval and adoption of this Agreement and
the transactions contemplated hereby (including the Merger). Parent will
furnish to the Company within ten (10) Business Days from the date hereof a
certified copy of resolutions of the Board of Directors of Parent approving
and adopting this Agreement, the Merger and the other transactions
contemplated hereby.

         (c) The Board of Directors of Merger Subsidiary, by a validly adopted
unanimous written consent, has (i) determined that this Agreement and the
transactions contemplated hereby (including the Merger) are advisable and in
the best interests of Merger Subsidiary and Merger Subsidiary's sole
shareholder, (ii) approved and adopted this Agreement and the transactions
contemplated hereby (including the Merger), and (iii) recommended that Parent,
as Merger Subsidiary's sole shareholder, approve and adopt this Agreement and
the transactions contemplated hereby (including the Merger).

         Section 5.3 Consents and Approvals; No Violations.

         (a) Except as set forth in Section 5.3(a) of the Parent Disclosure
Letter, the execution and delivery by Parent and Merger Subsidiary of this
Agreement does not, and the consummation by Parent and Merger Subsidiary of
the Merger and the other transactions contemplated hereby and compliance by
Parent and Merger Subsidiary with any of the provisions hereof will not,
conflict with or result in any violation or breach of, or default (with or
without notice or lapse of time, or both) under (i) the certificate of
incorporation or bylaws of Parent or the similar organizational documents of
any of its Subsidiaries, (ii) assuming compliance with the matters referred to
in Section 5.3(b) below, any Contract to which Parent or any of its
Subsidiaries is a party or any of their respective properties or other assets
is subject or (iii) assuming compliance with the matters referred to in
Section 5.3(b) below, any Law applicable to Parent or any of its Subsidiaries,
other than, in the case of clauses (ii) and (iii), any such conflicts,
violations, breaches or defaults that, individually or in the aggregate, would
not be reasonably likely to (A) have a Material Adverse Effect on Parent or
(B) prevent or materially delay the consummation of any of the transactions
contemplated hereby.

         (b) The execution, delivery and performance by Parent and Merger
Subsidiary of this Agreement and the consummation by Parent and Merger
Subsidiary of the transactions contemplated hereby (including the Merger)
require no action by or filing with, any Governmental Authority other than (i)
the filing of articles of merger in connection with the Merger in accordance
with the WBCL, (ii) compliance with any applicable requirements of the HSR
Act, (iii) compliance with any applicable requirements of the Exchange Act,
(iv) compliance with any applicable requirements of the Securities Act, (v)
those set forth in Section 5.3(b) of the Parent Disclosure Letter and (vi)
such other filings, consents and/or approvals that, individually or in the
aggregate, would not reasonably be likely to have a Material Adverse Effect on
Parent.

         Section 5.4 SEC Filings and Financial Statements.

         (a) Parent has filed with, or furnished to, the SEC, all Parent SEC
Documents. As of their respective dates or, if amended or supplemented, as of
the date of the last such amendment or supplement, the Parent SEC Documents
(i) did not contain any untrue statement of a material fact or omit to state a
material fact required to be stated therein or necessary in order to make the
statements therein, in light of the circumstances under which they were made,
not misleading and (ii) complied in all material respects with the applicable
requirements of the Exchange Act and the Securities Act, as the case may be.
Each of the consolidated financial statements included in the Parent SEC
Documents have been prepared from, and are in accordance with, the books and
records of Parent and its consolidated Subsidiaries and comply as of their
respective dates of filing with the SEC, in all material respects with
applicable accounting requirements and with the published rules and
regulations of the SEC with respect thereto, have been prepared in accordance
with GAAP (except as may be indicated in the notes thereto) and fairly present
in all material respects the consolidated financial position and the
consolidated results of operations and cash flows of Parent and its
consolidated Subsidiaries as at the respective dates thereof or for the
periods presented therein (subject, in the case of any unaudited interim
financial statements, to normal and recurring year-end adjustments that,
individually or in the aggregate, would not reasonably be likely to have a
Material Adverse Effect on Parent).

         (b) The annual statements for the fiscal years ended December 31,
2003 and December 31, 2002, and the quarterly statements for the periods ended
March 31, 2004 and June 30, 2004 of PacifiCare Life and Health Insurance
Company and PacifiCare Life Assurance Company filed with the insurance
regulatory authorities of the states of Indiana and Colorado, respectively,
copies of which have been made available to the Company prior to the date
hereof, fairly present in all material respects each such Subsidiary's
respective financial condition as of the dates thereof and their respective
results of operations and cash flows for the periods then ended in conformity
with SAP, except as may be reflected in the notes thereto and subject to
normal year-end adjustments.

         Section 5.5 Litigation.

         (a) Except as set forth in Section 5.5(a) of the Parent Disclosure
Letter, as of the date hereof, there is no Litigation by or before any
Governmental Authority pending or, to the knowledge of Parent, threatened in
writing against, by or affecting Parent or any of its Subsidiaries, except for
such Litigations that, individually or in the aggregate, would not reasonably
be likely to have a Material Adverse Effect on Parent.

         (b) Except as set forth in Section 5.5(b) of the Parent Disclosure
Letter, as of the date hereof, there are no judgments, injunctions, writs,
orders or decrees binding on Parent or any of its Subsidiaries that,
individually or in the aggregate, would reasonably be likely to have a
Material Adverse Effect on Parent.

         Section 5.6 Compliance with Laws.

         (a) Except as set forth in Section 5.6(a) of the Parent Disclosure
Letter, Parent and each of its Subsidiaries are, and have been at all times
since January 1, 2001, in compliance with all applicable Laws, except to the
extent that the failure to be in compliance with any such Laws has not had,
and would not, individually or in the aggregate, reasonably be likely to have
a Material Adverse Effect on Parent.

         (b) Except as set forth in Section 5.6(b) of the Parent Disclosure
Letter or as would not, individually or in the aggregate, reasonably be likely
to have a Material Adverse Effect on Parent, (i) all Parent Permits are valid
and in full force and effect, (ii) neither Parent nor any of its Subsidiaries
is in default under, or in violation of, any Parent Permit, and, to the
knowledge of Parent, no event has occurred or condition exists which
constitutes or, that with notice or lapse of time or both, would constitute, a
material default under, or material violation of, any material Parent Permits,
(iii) none of the Parent Permits shall be terminated or impaired or become
terminable as a result of the transactions contemplated hereby and (iv) all
applications required to have been filed since January 1, 2001 for the renewal
of any Parent Permits have been duly filed on a timely basis (after giving
effect to any grace periods or extensions) with the appropriate Governmental
Authorities.

         (c) Except as set forth in Section 5.6(c) of the Parent Disclosure
Letter, since January 1, 2001 through the date hereof, to the knowledge of
Parent, neither Parent nor any of its Subsidiaries has (i) received any
written notice, or become a party to any enforcement action, administrative
order or decree, stipulation, injunction, market conduct examination issued by
or from any Governmental Authority, that (x) alleges any noncompliance (or
that Parent or any of its Subsidiaries is under investigation or the subject
of an inquiry by any such Governmental Authority for such alleged
noncompliance) with any applicable Law or (y) would reasonably be likely to
result in a fine, assessment or cease and desist order, or the suspension,
revocation or limitation or restriction of any Parent Permit, except in the
case of clause (x) or (y) as would not, individually or in the aggregate,
reasonably be likely to have a Material Adverse Effect on Parent and (ii)
neither Parent nor any of its Subsidiaries has entered into any material
agreement or material settlement with any Governmental Authority with respect
to its actual or alleged material non-compliance with, or violation of, any
applicable Law.

         (d) Except as set forth in Section 5.6(d) of the Parent Disclosure
Letter or as would not reasonably be likely to have a Material Adverse Effect
on Parent, since January 1, 2001, Parent and each of its Subsidiaries has
timely filed (after giving effect to any grace periods or extensions) all
material regulatory reports, schedules, statements, and other documents,
together with any amendments required to be made with respect thereto, that
each was required to file with any Governmental Authority, including state
health and insurance regulatory authorities and any applicable federal
regulatory authorities, and have timely paid all material fees and assessments
due and payable in connection therewith.

         Section 5.7 No Parent Vote Required. No vote or other action of the
shareholders of Parent is required by applicable Law, the certificate of
incorporation of Parent, the bylaws of Parent or otherwise in order for Parent
and Merger Subsidiary to consummate the Merger and the transactions
contemplated hereby.

         Section 5.8 Parent Ownership of Company Securities. Parent and its
Subsidiaries do not Beneficially Own any shares of Company Common Stock or any
options, warrants or other rights to acquire Company Common Stock. Neither
Parent nor Merger Subsidiary is, or will become prior to the Effective Time, a
"significant shareholder" or an "interested stockholder" with respect to the
Company within the meaning of Section 180.1130(11) and Section 180.1140(8),
respectively, of the WBCL.

         Section 5.9 Disclosure Documents. The information furnished to the
Company by or on behalf of Parent and Merger Subsidiary for inclusion or
incorporation by reference in the Proxy Statement will not, at the date first
mailed to the shareholders of the Company, at the time of the Company
Shareholder Meeting and at the time filed with the SEC, as the case may be,
contain any untrue statement of a material fact or omit to state a material
fact required to be stated therein or necessary to make the statements
therein, in light of the circumstances under which they were made, not
misleading; provided, however, that no representation is made by Parent with
respect to statements made therein based on information supplied by or on
behalf of the Company for inclusion or incorporation by reference in such
documents.

         Section 5.10 Finders' or Advisors' Fees. Except for MTS Health
Partners, L.P. and Morgan Stanley & Co. Incorporated, there is no investment
banker, broker, finder or other intermediary that has been retained by or is
authorized to act on behalf of Parent or Merger Subsidiary who is entitled to
any fee or commission in connection with the transactions contemplated hereby.

         Section 5.11 Financing. Parent has and will have, immediately prior
to, from and after the Effective Time, sufficient funds on-hand and available
through existing liquidity facilities (without restrictions on drawdown that
would delay payment of the Merger Consideration in accordance with Article II
hereof) to consummate the transactions contemplated hereby, including payment
of any amounts under Article II and Section 6.11.

         Section 5.12 Ownership and Operations of Merger Subsidiary. Parent
owns of record and Beneficially Owns all outstanding shares of capital stock
of Merger Subsidiary. Merger Subsidiary was formed solely for the purpose of
engaging in the transactions contemplated hereby, and has engaged in no other
business or other activities or incurred any liabilities, other than in
connection with or as contemplated herein.

                                  ARTICLE VI

                                   COVENANTS

         Section 6.1 Conduct of the Company's Business Pending the Merger.

         (a) Except for matters set forth in Section 6.1(a) of the Company
Disclosure Letter or otherwise contemplated hereby or with the prior written
consent of Parent, from and after the date hereof and prior to the Effective
Time or such earlier date as this Agreement may be terminated in accordance
with its terms (the "Pre-Closing Period"), the Company covenants and agrees
that the business of the Company and its Subsidiaries shall be conducted only
in the ordinary course of business consistent (except where indicated below)
with past practice and, to the extent consistent therewith, each of the
Company and its Subsidiaries shall use its commercially reasonable efforts to
preserve its business organization intact and maintain its existing relations
with its key customers, suppliers, brokers, agents, employees, creditors and
business partners.

         (b) Without limiting the provisions of paragraph (a), the Company
covenants and agrees that, except as set forth in Section 6.1(b) of the
Company Disclosure Letter or as expressly permitted herein, or with the prior
written consent of Parent, during the Pre-Closing Period, neither the Company
nor any of its Subsidiaries will:

                  (i) amend or propose to amend its articles of incorporation
         or bylaws or similar organizational documents;

                  (ii) issue, sell, transfer, pledge, dispose of or encumber
         any additional shares of, or securities convertible into or
         exchangeable for, or options, warrants, calls, commitments or rights
         of any kind to acquire, any shares of capital stock of any class of
         the Company or its Subsidiaries, other than issuances pursuant to the
         exercise of Company Options outstanding on the date hereof or Company
         Options that prior to the date hereof, the Company has agreed in
         writing to issue and which are listed in Section 4.4(a) of the
         Company Disclosure Letter;

                  (iii) (A) directly or indirectly, split, combine or
         reclassify the outstanding shares of capital stock of the Company, or
         any outstanding capital stock of any of the Subsidiaries of the
         Company; or (B) redeem, purchase or otherwise acquire directly or
         indirectly any of its capital stock;

                  (iv) declare, set aside or pay any dividend or other
         distribution payable in cash, stock or property with respect to its
         capital stock other than dividends paid to the Company or any
         wholly-owned Subsidiary by a wholly-owned Subsidiary;

                  (v) (A) increase the compensation or benefits payable to any
         director, officer, other employee or consultant of the Company or any
         of its Subsidiaries, other than in the ordinary course of business
         consistent with past practice to an employee of the Company that is
         not an officer under Section 16 of the Exchange Act; (B) make any new
         grant of any severance or termination payment to (or amend any such
         existing arrangement with) any director, officer, other employee or
         consultant of the Company or any of its Subsidiaries, other than
         severance or termination arrangements in connection with the
         termination in the ordinary course of business in amounts consistent
         with past practice to an employee or consultant of the Company that
         is not an officer under Section 16 of the Exchange Act; (C) hire any
         employee with an annual base salary in excess of $150,000, or promote
         any employee to any such position except in order to fill a position
         vacated after the date hereof; (D) enter into any severance or
         deferred compensation or other similar agreement (or amend any such
         existing agreement to materially increase benefits thereunder) with
         any director, officer, other employee or consultant of the Company or
         any of its Subsidiaries (other than agreements to make payments
         permitted under clause (B) above) or amend any generally applicable
         severance or termination policy to materially increase benefits
         thereunder; or (E) permit any director, officer or employee of the
         Company or any of its Subsidiaries who is not already a party to an
         agreement or a participant in a plan providing benefits upon or
         following a "change in control" to become a party to any such
         agreement or a participant in any such plan, other than in the case
         of clauses (A) to (D), pursuant to a pre-existing Contract that was
         disclosed to Parent or as required by applicable Law;

                  (vi) (A) adopt any new benefit plan, terminate any Company
         Employee Plan or modify any Company Employee Plan in a way that would
         result in a material additional cost to Parent, the Company or any of
         their respective Subsidiaries, except for any amendments to a Company
         Employee Plan required to maintain its qualified plan status under
         Section 401(a) of the Code; or (B) modify any actuarial cost method,
         assumption or practice used in determining benefit obligations,
         annual expense and funding for any Company Employee Plan, except to
         the extent required by GAAP;

                  (vii) (A) enter into any material transaction pursuant to
         which the Company or any of its Subsidiaries obtains insurance from
         any Third Party other than in the ordinary course of business; or (B)
         materially change any reinsurance program other than in the ordinary
         course of business;

                  (viii) take any action to cause any material insurance
         policy naming the Company or any of its Subsidiaries as a beneficiary
         or a loss payable payee to be cancelled or terminated, without notice
         to Parent, except in the ordinary course of business;

                  (ix) establish any new, or fund any existing, "rabbi" or
         similar trust (except in accordance with the current terms of any
         Company Employee Plan), or enter into any other arrangement for the
         purpose of securing non-qualified retirement benefits, termination
         benefits or deferred compensation;

                  (x) materially modify, materially amend or terminate or
         materially waive, materially release or assign any material rights or
         material claims under any Material Company Contract;

                  (xi) (A) incur any indebtedness for borrowed money or issue
         debt securities or assume or guarantee the obligations of any Person
         (other than a wholly-owned Subsidiary of the Company) for borrowed
         money, except for indebtedness incurred under the Company's existing
         credit facilities in the ordinary course of business consistent with
         past practice; (B) make any loans, advances or capital contributions
         to, or investments in, any other Person (other than to wholly-owned
         Subsidiaries of the Company), except in the ordinary course of
         business consistent with past practice and as otherwise permitted
         under the Company's existing investment policy; or (C) enter into any
         material commitment or transaction (including any borrowing, capital
         expenditure or purchase, sale or lease of assets) requiring a capital
         expenditure by the Company or its Subsidiaries, other than capital
         expenditures incurred or committed to (I) in 2004, pursuant to the
         Company's capital expenditures budget for 2004 and (II) in 2005,
         pursuant to the Company's preliminary capital expenditures budget for
         2005 (capital expenditures for 2005 will be determined on a pro rata
         basis through Closing for purposes of this clause (II)), in each case
         as such budgets were previously made available to Parent and other
         capital expenditures that do not exceed $2,000,000 in the aggregate;

                  (xii) (A) make, revoke or change a material Tax election
         with respect to the Company or any of its Subsidiaries; (B) change a
         material method of reporting income or deductions for Tax purposes
         with respect to the Company or any of its Subsidiaries; or (C) settle
         or compromise any material Tax liability or refund of the Company or
         any of its Subsidiaries other than with respect to any proceeding
         with respect to a material Tax liability of the Company or any of its
         Subsidiaries in progress as of the date hereof in an aggregate amount
         not to exceed the amount reserved for Tax liabilities on the
         consolidated balance sheet of the Company, dated as of June 30, 2004,
         included in the Form 10-Q filed by the Company on August 5, 2004.

                  (xiii) change any of the accounting principles used by it,
         unless required by GAAP or applicable Law;

                  (xiv) pay, discharge or satisfy any Liabilities, other than
         the payment, discharge or satisfaction of any such Liabilities (A) in
         the ordinary course of business consistent with past practice, (B)
         outside of the ordinary course of business in an aggregate amount not
         exceeding $500,000 with respect to any Liability relating to a
         specific matter or (C) pursuant to any settlement or compromise
         regarding any Litigation (whether or not commenced prior to the date
         hereof), other than settlements or compromises where the amount paid
         (after giving effect to insurance proceeds to be actually received)
         does not exceed in each case the amount that is fully reserved on the
         consolidated balance sheet of the Company, dated as of June 30, 2004,
         included in the Form 10-Q filed by the Company with the SEC on August
         5, 2004, or disclosed in writing to Parent prior to the date hereof
         with respect to such Litigation, plus an amount in addition to such
         reserved or disclosed amounts not to exceed $2,000,000 in the
         aggregate for all settlements or compromises of any Litigation made
         pursuant to this proviso; provided that nothing in this clause (xiv)
         shall prohibit, restrict or limit any action that the Company or its
         Subsidiaries are authorized or permitted to undertake pursuant to any
         other clause of this Section 6.1(b);

                  (xv) sell, transfer, lease, license, pledge or encumber any
         assets of the Company or any of its Subsidiaries, except (A) pursuant
         to Contracts in existence as of the date hereof or (B) in the
         ordinary course of business, which may include the disposal of
         obsolete or surplus equipment or the selling of investments through
         the Company's investment managers;

                  (xvi) acquire (by merger, consolidation, or acquisition of
         stock or assets) any corporation, partnership or other business
         organization or division thereof, except any acquisition (by merger,
         consolidation, or acquisition of stock or assets) as part of or in
         connection with (A) one or more intracompany reorganizations or (B)
         the Company's or one of its Subsidiary's investment portfolios
         consistent with the Company's existing investment policy;

                  (xvii) take any action to cause the Company Common Stock to
         cease to be listed for trading on the New York Stock Exchange prior
         to the Closing Date; and

                  (xviii) enter into a Contract to do any of the foregoing, or
         to authorize, recommend or announce an intention to do any of the
         foregoing.

         (c) Nothing contained herein shall give to Parent or Merger
Subsidiary, directly or indirectly, rights to control or direct the Company's
operations prior to the Effective Time. Prior to the Effective Time, the
Company shall exercise, consistent with the terms and conditions hereof,
complete control and supervision of its operations.

         Section 6.2 Preparation of Proxy Statement; Shareholder Meeting.

         (a) As promptly as reasonably practicable following the date hereof,
the Company shall with the timely cooperation and assistance of Parent prepare
and file with the SEC the proxy statement relating to the matters to be
submitted to the Company shareholders at the Company Shareholder Meeting (such
proxy statement and any amendments or supplements thereto, the "Proxy
Statement"). The Company shall use its reasonable best efforts to have the
Proxy Statement cleared by the SEC. The Company shall, as promptly as
practicable after receipt thereof, provide Parent copies of any written
comments, and advise Parent of any oral comments or communications regarding
the Proxy Statement received from the SEC. The Company and Parent shall
cooperate and provide the other with a reasonable opportunity to review and
comment on any amendment or supplement to the Proxy Statement prior to filing
the same with the SEC, and such parties will promptly provide each other with
copies of such filings made with the SEC.

         (b) The Company will use its reasonable best efforts to cause the
Proxy Statement to be mailed to the Company's shareholders as promptly as
reasonably practicable after being cleared by the SEC.

         (c) If at any time prior to the Effective Time, any information
relating to the Company or Parent, or any of their respective affiliates,
officers or directors, should be discovered by the Company or Parent, as the
case may be, that should be set forth in an amendment or supplement to the
Proxy Statement so that such document would not include any misstatement of a
material fact or omit any material fact necessary to make the statements
therein, in light of the circumstances under which they are made, not
misleading, the party that discovers such information shall promptly notify
the other party and, to the extent required by Law, the Company and Parent
shall cooperate to cause an appropriate amendment or supplement describing
such information promptly to be filed with the SEC and disseminated to the
shareholders of the Company.

         (d) Subject to Section 6.2(e), the Company shall, in accordance with
applicable Law and the articles of incorporation and bylaws of the Company,
(i) duly take all lawful action to call and give notice of, and use its
reasonable best efforts to convene and hold, a meeting of its shareholders as
soon as reasonably practicable after the date hereof (the "Company Shareholder
Meeting") for the purpose of obtaining the Company Shareholder Approval with
respect to the transactions contemplated hereby and (ii) use its reasonable
best efforts to solicit the approval of this Agreement. In furtherance of the
foregoing, except as set forth in Section 6.5(b), the Board of Directors of
the Company shall recommend approval of this Agreement by the shareholders of
the Company as set forth in Section 4.2(b) (the "Company Recommendation").

         (e) Notwithstanding any other provision of this Agreement, in the
event that the Company effects a Company Change of Recommendation in
compliance with Section 6.5(b), the Company shall not be obligated, pursuant
to Section 6.2(d) or any other provision of this Agreement, to give notice of,
convene or hold the Company Shareholder Meeting, or solicit from its
shareholders proxies in favor of the adoption and approval of this Agreement
and the Merger.

         Section 6.3 Access to Information; Confidentiality.

         (a) Subject to compliance with applicable Law and Section 6.3(b), the
Company shall, and shall cause its Subsidiaries to, give Parent and its
