URCHASE AGREEMENT      STOCK PURCHASE
tangible personal property owned by any Person or (B) the Company or a
Subsidiary is a lessor or sublessor of, or makes available for use by any
Person, any tangible personal property owned or leased by the Company or a
Subsidiary, which has an aggregate annual future liability or receivable, as
the case may be, in excess of $75,000 and is not terminable by the Company or
a Subsidiary by notice of not more than 60 days for a cost of less than
$75,000;   (h) (i) any continuing contract or purchase order for the
future purchase of materials, supplies or equipment, (ii) any management,
service, consulting or other similar type of contract or (iii) any
advertising agreement or arrangement, in any such case of (i), (ii) or (iii)
which has an aggregate annual future liability or receivable, as the case may
be, in excess of $75,000 or which is a remaining term of more than 12
months;   (i) any agreement, contract or other instrument under which
the Company or a Subsidiary has borrowed any money from, or issued any note,
bond, debenture or other evidence of indebtedness to, any person (other than
the Company or a Subsidiary) or any other note, bond, debenture or other
evidence of indebtedness issued to any person (other than the Company or a
Subsidiary);   (j) any agreement, contract or other instrument (including
so-called take or-pay or keepwell agreements) under which (i) any Person
(including the Company or a Subsidiary) has directly or indirectly guaranteed
indebtedness, liabilities or obligations of the Company or a Subsidiary or
(ii) the Company or a Subsidiary has directly or indirectly guaranteed
indebtedness, liabilities or obligations of any Person (in each case other
than endorsements for the purpose of collection in the ordinary course of
business);   (k) any agreement, contract or other instrument under which
the Company or a Subsidiary has, directly or indirectly, made any advance,
loan, extension of credit (other than an account receivable) or capital
contribution in excess of $75,000 to, or other investment in, any Person
(other than the Company or a Subsidiary); or   (l) any agreement or
instrument providing information for indemnification of any Person with
respect to liabilities relating to any current or former business of the
Company, a Subsidiary or any predecessor person exclusive of indemnifications
included in other documents listed in Section 3.17 of the Disclosure
Schedule.   25   The Seller has delivered or made available to the Buyer
a correct and complete copy of each written agreement listed in Section 3.17
of the Disclosure Schedule (as amended to date) and a written summary setting
forth the material terms and conditions of each oral agreement referred to in
Section 3.17 of the Disclosure Schedule. Except as set forth in Section 3.17
of the Disclosure Schedule, with respect to each such agreement, (A) the
agreement is legal, valid, binding, enforceable against the Company or the
Subsidiaries and, to the Knowledge of the Seller, the other parties thereto,
and in full force and effect in all material respects; (B) neither the
Company nor the Subsidiaries, nor, to the Seller\'s knowledge, the other
parties thereto, is in material breach or default, and no event has occurred
which with notice or lapse of time would reasonably be expected to constitute
a material breach or default, or permit termination, modification, or
acceleration, under the agreement; and (C) neither the Company nor the
Subsidiaries, nor, to the Seller\'s Knowledge, the other parties thereto, has
repudiated any material provision of the agreement. Except as set forth
in Section 3.17 of the Disclosure Schedule there are no change of control
or similar provisions or any obligations arising under any of the contracts
listed in Section 3.17 of the Disclosure Schedule which are created,
accelerated or triggered by the execution, delivery or performance of this
Agreement or the consummation of the transactions contemplated hereby or
thereby, and no consent of any third party is required to be obtained or
other action is required to maintain such contracts in full force and effect
after the consummation of the transactions contemplated by this Agreement.
Except as disclosed in Section 3.17 of the Disclosure Schedule, none of API,
the Seller or any of their respective Affiliates (other than the Company and
the Subsidiaries) are party to, or otherwise bound, with respect to the
Business to any contract or agreement of the type required to be disclosed
pursuant to this Section 3.17   3.18 Notes and Accounts Receivable. Except
as set forth in Section 3.18 of the Disclosure Schedule, all notes and
accounts receivable of the Company and the Subsidiaries are reflected
properly on their books and records, arose in the Ordinary Course of Business
and are valid receivables subject to no setoff or counterclaims (other than
returns in the Ordinary Course of Business), subject only to the reserve for
bad debts set forth on the face of the Recent Balance Sheet as adjusted for
operations and transactions through the Closing Date in accordance with the
past custom and practice of the Company and the Subsidiaries.   3.19 Powers
of Attorney. Except as set forth in Section 3.19 of the Disclosure Schedule,
there are no material outstanding powers of attorney executed on behalf of
any of the Company and the Subsidiaries.   3.20 Litigation. Section 3.20 of
the Disclosure Schedule sets forth each instance in which any of the Company
and the Subsidiaries (i) is subject to any outstanding injunction, judgment,
order, decree, ruling, or charge or (ii) is a party to any action, suit,
proceeding, hearing, or investigation of, in, or before any court or quasi-
judicial or administrative agency of any federal, state, local, or foreign
jurisdiction, except where the injunction, judgment, order, decree, ruling,
action, suit, proceeding, hearing, or investigation would not have a material
adverse effect on the business or financial condition of the Company and
the   26   Subsidiaries taken as a whole. Except as set forth in Section
3.20 of the Disclosure Schedule, no action, suit, arbitration or proceeding
is pending by or against Seller or API relating to the Company, the
Subsidiaries or the Business.   3.21 Employee Benefits. Section 3.21 of the
Disclosure Schedule lists each Company Plan. True and complete copies of each
of the Company Plans and related documents have been delivered or made
available to Buyer.   (a) Each such Company Plan (and each related trust,
insurance contract, or fund) complies in form and in operation in all
material respects with its terms and applicable law and fiscal and regulatory
requirements including, without limitation, ERISA and the Code.   (b) All
payments required by any Company Plan, any collective bargaining agreement or
other agreement or by law. (including all employer contributions, employee
salary reduction contributions, insurance premiums or intercompany charges)
which are due with respect to all periods through the Closing Date shall have
been made prior to the Closing Date (on a pro rata basis where such payments
are otherwise discretionary at year end) or provided for by API, the Seller
or the Company as applicable, by accruals on its financial statements.  
(c) Each such Company Plan which is an Employee Pension Benefit Plan has
received a determination letter from the Internal Revenue Service to
the effect that it meets the requirements of Code (S)401(a) (and each Company
Plan intended to be a tax-favored pension scheme has received Inland Revenue
exempt approval to the effect that the Company Plan satisfies applicable
requirements for tax-registered or tax-favored plans of foreign
jurisdictions) and nothing has occurred or is expected to occur through the
Closing Date that caused or could cause the loss of such qualification or
tax-favored status or the imposition of any penalty or tax liability.   (d)
No claim, lawsuit, arbitration or other action has been threatened, asserted,
instituted or, to the Knowledge of API and Seller, is anticipated against the
Company Plans (other than non-material routine claims for benefits, and
appeals of such claims), any trustee or fiduciaries thereof, API, the Seller,
the Company, any ERISA Affiliate, any director, officer or employee thereof
or any of the assets of any trust of the Company Plans, and no complaint or
report has been made to the Pensions Ombudsman or to the Occupational
Pensions Regulatory Authority. No Prohibited Transaction has occurred or is
expected to occur with respect to any Company Plan. No Company Plan is or, to
the Knowledge of API and Seller, is expected to be under audit
or investigation by the Internal Revenue Service, U.S. Department of Labor,
PBGC or any other governmental authority and no such completed audit, if any,
has resulted in the imposition of any tax or penalty.   (e) With respect to
each Company Plan that is funded mostly or partially through an insurance
policy, neither the Seller nor any ERISA Affiliate has any liability in
the   27   nature of retroactive rate adjustment, loss sharing
arrangement or other actual or contingent liability arising wholly or
partially out of events occurring on or before the Closing Date.   (f) No
Company Plan is or was subject to Section 412 of the Code, Section 302 of
ERISA or Title IV of ERISA.   (g) Except as set forth in Section 3.21(g)(1)
of the Disclosure Schedule, the consummation of the transactions contemplated
by this Agreement will not give rise to any liability, including, without
limitation, liability for severance pay, unemployment compensation,
termination pay or withdrawal liability or accelerate the time of payment or
vesting or increase the amount of compensation or benefits due any employee,
director or shareholder of the Seller (whether current, former or retired) or
their beneficiaries solely by reason of such transactions or by reason of a
termination following such transactions. No amounts payable under any Company
Plan will fail to be deductible for federal income tax purposes by virtue of
Sections 280G or 162(m) of the Code. Except as set forth in Section
3.21(g)(2) of the Disclosure Schedule, neither API, the Seller, the Company
nor any ERISA Affiliate maintains, contributes to or in any way provides for
any benefits of any kind whatsoever (other than under Section 4980B of the
Code, the Federal Social Security Act or a plan qualified under Section
401(a) of the Code) to any current or future retiree or terminee. Neither
API, the Seller, the Company, any ERISA Affiliate, nor any officer
or employee thereof, has made any promises or commitments, whether legally
binding or not, to create any additional plan, agreement or arrangement or to
modify or change any existing Company Plan. No event, condition or
circumstance exists that could result in an increase of the benefits provided
under any Company Plan or the expense of maintaining any Company Plan from
the level of benefits or expense incurred for the most recent fiscal year
ended before the Closing Date. Neither API, the Seller, the Company, nor any
ERISA Affiliate has any unfunded liabilities pursuant to any Company Plan
that is not intended to be qualified under Section 401(a) of the Code and
that is an employee pension benefit plan within the meaning of Section 3(2)
of ERISA, a nonqualified deferred compensation plan, an excess benefit plan
or a Foreign Employee Plan. No event, condition or circumstance exists that
would prevent the amendment or termination of any Company Plan.   (h) With
respect to each Foreign Employee Plan, the fair market value of the assets of
each funded Foreign Employee Plan, the liability of each insurer for any
Foreign Employee Plan funded through insurance or the book reserve
established for any Foreign Employee Plan, together with any
accrued contributions, is sufficient to procure or provide for the accrued
benefit obligations, as of the date of this Agreement, with respect to all
current and former participants in such Foreign Employee Plan according to
the actuarial assumptions and valuations most recently used to determine
employee contributions to such Foreign Employee Plan and no transaction
contemplated by this Agreement shall cause such assets or insurance
obligations to be less than such benefit obligations.   28    (i) There
is not, and has never been, any unequal treatment in relation to the terms on
which men and women may become members of the BW Pension Plan and the Barry
Controls Life Assurance Plan and the terms on which they are treated, and the
benefits payable to them, as members. The liability for all benefits which
may become payable under the Barry Controls Life Assurance Plan is fully
insured with a reputable insurance company on normal terms at normal rates.
No payment from the assets of the BW Pension Plan have been made to Barry
Controls Limited and Barry Controls Limited has no liability to make any
payment to or in respect of the BW Pension Plan whether it is in connection
with the operation of either Section 75 of the Pensions Act or Section 144 of
the Pension Schemes Act 1993 or otherwise.   3.22 Environment, Health, and
Safety. Except as set forth in Section 3.22 of the Disclosure Schedule:  
(a) Each of the Company and the Subsidiaries (i) has complied with the
Environmental, Health, and Safety Laws in all material respects and
no action, suit, proceeding, hearing, investigation, charge, complaint,
claim, demand, or notice has been filed or commenced against any of them
alleging any such failure to comply or asserting any liability of the Company
or any of the Subsidiaries under the Environmental Health and Safety Laws,
(ii) has obtained and is and has been in compliance in all material respects
with all of the terms and conditions of all material permits, registrations,
licenses, and other authorizations which are required under the
Environmental, Health, and Safety Laws and to the Knowledge of API and Seller
no reason exists why the Company and the Subsidiaries would not be capable of
continued operation of the Business, as currently operated, in full material
compliance with such permits, licenses and other authorizations and the
applicable Environmental, Health, and Safety Laws, and (iii) has complied in
all material respects with all other limitations, restrictions, conditions,
standards, prohibitions, requirements, obligations, schedules, and timetables
which are contained in the Environmental, Health, and Safety Laws.   (b) To
the Knowledge of Seller and API, neither the Company nor any of and the
Subsidiaries has handled or disposed of any substance, arranged for the
disposal of any substance, exposed any employee or other individual to
any substance or condition, or owned or operated any property or facility in
any manner that could give rise to any material liability, for damage to any
site, location, or body of water (surface or subsurface), for any illness of
or personal injury to any employee or other individual, or for any reason
under any Environmental, Health, and Safety Law.   (c) To the Knowledge of
Seller and API there are no conditions existing at any real property
presently or formerly owned, used, leased, occupied, managed or operated by
the Company or any of the Subsidiaries (collectively, the "Real Property"),
or with respect to the Business, that require remedial or corrective action,
removal, monitoring or closure pursuant to applicable Environmental, Health,
and Safety Laws.   29    (d) To the Knowledge of Seller and API the Real
Property does not contain any Hazardous Substances in, on, over, under or at
it, in concentrations which would violate any applicable Environmental,
Health, and Safety Laws or would be reasonably likely to result in the
imposition of liability or obligations on the present or former owner,
operator, manager or operator of the Real Property under any applicable
Environmental, Health, and Safety Laws, including any liability or
obligations for the investigation, clean-up, corrective action, remediation
or monitoring of Hazardous Substances in, on, over, under or at the Real
Property.   (e) The Company has made available to Buyer or its
designated representatives all environmental reports, assessments, audits,
studies, investigations, data, permits and other material written
environmental information in its custody, possession or control concerning
the Company or any of the Subsidiaries and the Real Property.   (f) Neither
the Company nor any of the Subsidiaries has contractually, or to the
Knowledge of Seller or API, by operation of law, by the Environmental,
Health, and Safety Laws, or otherwise, assumed or succeeded to any
environmental liabilities or obligations of any predecessors or any
other Person or entity.   3.23 Employment Relations. Except as set forth in
Section 3.23 of the Disclosure Schedule, none of the Company, the
Subsidiaries, the Seller or any of its Affiliates with respect to the
Business is or has ever been a party to any collective bargaining agreement.
No collective bargaining agreement is currently being negotiated by the
Company, the Subsidiaries, the Seller or any of its Affiliates with respect
to the Business and none of the Company, the Subsidiaries, the Seller or any
of its Affiliates with respect to the Business has experienced any
significant labor difficulty or dispute during the last three years. Except
as set forth in Section 3.23 of the Disclosure Schedule, there has not been
and, to the Knowledge of Seller, API, the Company and the Subsidiaries, there
will not be, any material adverse change in relations with employees of the
Company, the Subsidiaries, the Seller or any of its Affiliates with respect
to the Business as a result of the transactions contemplated by this
Agreement. Except as set forth in Section 3.23 of the Disclosure
Schedule, each of the Company, the Subsidiaries, the Seller or any of its
Affiliates with respect to the Business is, and at all times has been, in
compliance, in all material respects, with all federal, state or other
applicable laws (domestic or foreign) respecting employment practices, terms
and conditions of employment and wages and hours.   3.24 Insurance. Except
as set forth in Section 3.24 of the Disclosure Schedule, all of the assets
used in the conduct of the Business of an insurable nature and of a character
usually insured by companies carrying on similar businesses are insured in
such amounts and against such losses or casualties and with such deductibles
as in the Seller\'s judgment are reasonable for the properties of the
Business. Section 3.24 of the Disclosure Schedule sets forth a list and
description of each policy providing such insurance coverage on the date
hereof along with all   30   other forms of insurance owned or held by,
or the premium for which are paid by the Company, the Subsidiaries or by the
Seller or any Affiliate of the Seller on behalf of the Company or the
Subsidiaries, including workers\' compensation, directors\' and officers
liability and life insurance in respect of any director, officer or employee
of the Company or the Subsidiaries. The Company and the Subsidiaries have not
been refused any insurance or had their coverage limited within the past
three years. No breaches or defaults by the Company or the Subsidiaries exist
under any such policies. Coverage under all such policies for the Company and
the Subsidiaries are and will be continued in full force and effect through
the Closing Date but not thereafter.   3.25 No Other Agreements to Sell.
None of the Company, the Subsidiaries, the Seller or API has entered into,
and there is not outstanding, any agreement, whether oral or written, as to
the sale of any Shares, the Company, the Subsidiaries or all or any material
part of the assets of the Business to any party other than the Buyer.  
3.26 Books and Records. The books and records of the Company and
the Subsidiaries are in all material respects complete and correct, have
been maintained in accordance with good business practice on a consistent
basis, and accurately reflect and evidence all material financial
transactions of the Company, the Subsidiaries, the Seller or any of its
Affiliates with respect to the Business.   3.27 Product Warranty. Section
3.27 of the Disclosure Schedule contains a true and complete description of
the product liability and product warranty experience of the Company for the
last three (3) fiscal years. During such period neither the Company nor any
Subsidiary in any one year has suffered any Product Liability Claim or
Product Warranty Claim in excess of $425,000. No product manufactured and
sold by the Company or any of its Subsidiaries prior to Closing contains any
defect, deviation or non-conformity which would give rise to a Product
Warranty Claim resulting in the Company or any Subsidiary being liable for
any consequential or special damages.   3.28 Affiliated Transactions. Set
forth in Section 3.28 of the Disclosure Schedule is the amount paid (or
deemed for accounting purposes to have been paid) by the Company or any
Subsidiary, or received by the Company or any Subsidiary from, API or any of
API\'s Affiliates (other than the Company and the Subsidiaries) during the
current and last fiscal year for products, services or any other reason
(including, without limitation, any charge for management, interest, capital
employed, administrative, purchasing, financial or other services).   3.29
Accuracy of Representations. The representations and warranties made by API
and the Seller herein, and the other information contained in the Disclosure
Schedule and provided to the Buyer in connection herewith, contain no untrue
statement of a material fact, or omit to state a material fact necessary in
order to make the statements contained herein not misleading. API and
the Seller are not aware of any material fact which materially adversely  
31   affects the Company, the Subsidiaries, or the Business that they have
not disclosed in writing to the Buyer.   ARTICLE 4  WARRANTIES AND
REPRESENTATIONS OF BUYER  ---------------------------------------   The
Buyer make to the Seller and API the following representations and warranties
in this Article 4.   4.1 Organization. The Buyer is duly organized under
French law as a societe anonyme; validly existing and current in all
government obligations required to maintain its existence as a corporate
entity under the laws of France.   4.2 Authorization of Transaction. The
Buyer has full corporate power and authority to execute and deliver this
Agreement and to perform its obligations hereunder. This Agreement
constitutes the valid and legally binding obligation of the Buyer,
enforceable against the Buyer in accordance with its terms and conditions.
Except for the HSR Act or for notification obligations which may need to be
satisfied to comply with european union antitrust law, the Buyer need not
give any notice to, make any filing with, or obtain any
authorization, consent, or approval of any government or governmental agency
in order to consummate the transactions contemplated by this Agreement.  
4.3 Noncontravention. Neither the execution and the delivery of
this Agreement, nor the consummation of the transactions contemplated hereby,
will (A) violate any constitution, statute, regulation, rule, injunction,
judgment, order, decree, ruling, charge, or other restriction of any
government, governmental agency, or court to which the Buyer is subject or
any provision of its charter or bylaws or (B) conflict with, result in a
breach of, constitute a default under, result in the acceleration of, create
in any party the right to accelerate, terminate, modify, or cancel, or
require any notice under any agreement, contract, lease, license, instrument,
or other arrangement to which the Buyer is a party or by which it is bound or
to which any of its assets is subject.   4.4 Brokers\' Fees. The Buyer has
no liability or obligation to pay any fees or commissions to any broker,
finder, or agent with respect to the transactions contemplated by this
Agreement for which Seller could become liable or obligated.   4.5
Investment. The Buyer is not acquiring the Shares with a view to or for sale
in connection with any distribution thereof within the meaning of
the Securities Act.   32    ARTICLE 5  COVENANTS AND AGREEMENTS 
------------------------   5.1 Full Access. From the date hereof to the
Closing, during normal working hours and upon reasonable advance notice, API
and the Seller will cause the Company to give Buyer and its representatives
access to (and will cooperate as Buyer may reasonably request in making
available) the Company and the Subsidiaries\' facilities, books, records,
employees, accountants and other consultants, provided that such access does
not unreasonably interfere with the Company and the Subsidiaries\' business
or unreasonably require individuals to work outside of their customary
working hours. Such right of access includes the right to make copies of
documents and to conduct environmental assessments of the Company and the
Subsidiaries and Applied Power Europa S.A. with respect to the Business
provided it will not unreasonably interfere with the Business. After the
Closing, but subject to Section 5.2, Buyer will cause the Company
to reasonably cooperate with Seller and API and to make its books,
records, facilities and employees reasonably available to Seller and API in
connection with income tax matters directly affecting API or Seller and
relating to any period ending on or prior to the Closing, provided that such
cooperation and availability do not unreasonably interfere with the Company
and the Subsidiaries\' business or unreasonably require individuals to work
outside of their customary working hours.   5.2 Confidentiality. The Buyer
will hold in confidence all Confidential Information including all documents
and information furnished to it in connection with the Subject Transactions
and not otherwise lawfully available to it, and will not use any such
Confidential Information except in connection with the Agreement, provided
that if this Agreement is terminated for any reason whatsoever, Buyer will
return to API, Seller, Company and the Subsidiaries all tangible Confidential
Information which is in its possession. The obligations of confidentiality
and non-use set forth herein do not apply to information which was previously
known by such party, in the public domain through no fault of such party,
disclosed to him or it by a third party having no confidentiality obligation
to the disclosing party, or required by law (including Environmental, Health
and Safety Laws) or court order to be disclosed.   5.3 Notices and Consents.
API and Seller will cause each of the Company and the Subsidiaries to give
any notices to third parties, and will cause each of the Company and the
Subsidiaries to use its commercially reasonable best efforts to obtain any
third party consents, that the Buyer reasonably may request in connection
with the matters referred to in Section 3.4 above or otherwise necessary to
consummate the Subject Transactions. To the extent applicable to any party
hereto, such party will (and the Seller and API will cause each of the
Company and the Subsidiaries to) give any notices to, make any filings with,
and use its commercially reasonable best efforts to obtain
any authorizations, consents, and approvals of governments and governmental
agencies in connection with the matters referred to in Sections 3.2 and 3.4.
Without limiting the generality of the foregoing, as soon as possible after
the execution and delivery of the Agreement each of the parties will file
(and the Seller and API   33   will cause each of the Company and the
Subsidiaries to file) any Notification and Report Forms and related material
that it may be required to file with the Federal Trade Commission and the
Antitrust Division of the United States Department of Justice under the HSR
Act, will use its commercially reasonable best efforts to obtain (and the
Seller and API will cause each of the Company and the Subsidiaries to use its
commercially reasonable best efforts to obtain) a waiver from the applicable
waiting period, and will make (and the Seller and API will cause each of the
Company and the Subsidiaries to make) any further filings pursuant thereto
that may be necessary, proper, or advisable in connection therewith.   5.4
Operation of Business. The Seller will not cause or permit any of the Company
and the Subsidiaries to engage in any practice, take any action, or enter
into any transaction outside the Ordinary Course of Business, except for the
Distributions and Restructuring, the payments as provided in Section
2.3 hereof and as provided in Section 5.9 hereof.   5.5 Publicity. Each
party will consult with the other party prior to issuing any press release or
otherwise making any public statement with respect to the Subject
Transactions, and will not issue any such release or make any such statement
without the consent of the other party, except as required by law or by the
rules of an applicable stock exchange.   5.6 Covenant to Satisfy Conditions.
API, Seller and Buyer will use their respective commercially reasonable best
efforts to ensure that the conditions set forth in Articles 6 and 7,
respectively, which are required to be satisfied by Buyer and Seller are
satisfied, including without limitation the deliveries provided for therein.
Each of the Buyer, the Seller and API agrees not to take any action
voluntarily that would or would likely result in any of its representations
and warranties set forth in this Agreement becoming untrue (including the
accuracy of the Disclosure Schedule) or in any of the conditions to the
Closing set forth in Articles 6 and 7 not being satisfied.   5.7 Supplements
to Disclosure Schedule. Prior to the Closing, Seller will promptly supplement
or amend the Disclosure Schedule with respect to any fact, matter or
circumstance hereafter arising which is required to make each representation
and warranty set forth in Article 3 accurate as of the date such supplement
or amendment is made.   5.8 Further Assurances.   (a) Each party will
execute such further documents and perform such further acts as may be
reasonably necessary to consummate the Subject Transactions pursuant to the
terms contained herein.   (b) If following the Closing API, Seller or any of
their respective Affiliates become aware (including by reason of notice from
the Buyer) that any tangible assets or Intellectual Property used to conduct
the Business were not transferred, delivered or assigned   34   to the
Company or the Subsidiaries prior to the Closing Date, API, Seller and their
respective Affiliates shall take all action reasonably necessary to promptly
cause such transfer, delivery or assignment or any such tangible assets or
Intellectual Property to Buyer. Because any breach of this covenant
will result in immediate and irreparable injury to the Buyer for which the
Buyer may not have an adequate remedy at law, the Buyer shall be entitled in
the event of such breach and adequate proof of such breach, to a decree of
specific performance of this covenant.   5.9 Amounts due to or from the
Company. Except for accrued expenses of Company or any Subsidiary: all
amounts due to the Company or any of the Subsidiaries from API, Seller or any
Affiliate of Seller as of the Closing, and all amounts due from the Company
or any of the Subsidiaries to API, Seller or any Affiliate of Seller as of
the Closing, shall be eliminated prior to the Closing in whatever manner and
transactions Seller and API may implement. For purposes of the preceding
sentence, the term "accrued expenses" includes expenses that are typically
charged through the intercompany accounts by API to the Company or any
Subsidiary, or amounts withheld from employees payroll and subsequently paid
to either taxing authorities, or to API for benefit programs, in each case
consistent with past custom and practice as reflected in the Recent Balance
Sheet. Such amounts include, but are not limited to payroll withholding from
employees for Section 125 plans, the Applied Power Stock Purchase plan, 401-k
employee contributions, 401-k payments, employee insurance premiums,
and payroll taxes. Additional accrued expenses would include, but not be
limited to, the 3% 401-k employer core contributions, employer 401-k match,
legal bills for Company (other than in connection with the sale of the stock
of the Company to Buyer and the other transactions contemplated hereby) and
other services such as travel expenses and insurance that are centrally
billed to API for specific services that are in turn charged to the Company
or any Subsidiary (all of which traditionally are expenses in the income
statement of the Company or any Subsidiary).   5.10 Exclusivity. The Seller
and API will not (and will not cause or permit any of the Company and the
Subsidiaries to, and the Seller and API shall not permit or cause any of
their respective officers or directors to, and the Seller and API shall
direct their employees, agents and representatives (including any investment
banker, attorney or accountant retained by either of them) not to, directly
or indirectly, solicit, initiate, or encourage the submission of any
proposal, inquiry or offer from any Person relating to the acquisition of all
or substantially all of the capital stock or assets of any of the Company and
the Subsidiaries (including any acquisition structured as a merger,
consolidation, share exchange or similar transaction) (any such proposal or
offer being hereinafter referred to as an "Acquisition Proposal").
Neither the Seller nor API will (and each of them will cause the Company and
the Subsidiaries not to), and API will not permit or cause any of its
officers and directors to, and the Seller shall direct its employees, agents
and representatives (including any investment banker, attorney or
accountant retained by it) not to, directly or indirectly, engage in any
negotiations concerning, or provide any confidential information or data
(including, without limitation, Confidential Information) to, or have any
discussions with, any Person relating to an Acquisition Proposal,  
35   whether made before or after the date of this Agreement, or otherwise
facilitate any effort or attempt to make or implement an Acquisition
Proposal. API will immediately cease and cause to be terminated any existing
activities, discussions or negotiations with any parties conducted heretofore
with respect to any of the foregoing. API agrees that it will take the
necessary steps to promptly inform the individuals or entities referred to in
the first sentence hereof of the obligations undertaken in this Section 5.10.
The Seller will notify the Buyer immediately if any such inquiries, proposals
or offers are received by, any such information requested from, or any such
discussions or negotiations are sought to be initiated or continued with, any
of its representatives indicating, in connection with such notice, the name
of such Person and the material terms and conditions of any proposals or
offers. The Seller also will promptly request each Person that has heretofore
executed a confidentiality agreement in connection with its consideration of
an Acquisition Proposal to return all confidential information (including,
without limitation, Confidential Information) heretofore furnished to such
Person by or on behalf of the Company or any of its Subsidiaries.   5.11
Certain Tax Matters.   (a) Taxes of Other Persons. API and Seller agree to
indemnify the Buyer from and against any liability of any of the Company and
the Subsidiaries for Taxes (i) under Treasury Regulations (S)1.1502-6 (or any
similar provision of state, local or foreign law) by reason of having been a
member of the Affiliated Group of which API was the common parent or any
other prior Affiliated Group on or before the Closing other than any Taxes of
the Company and the Subsidiaries, (ii) of, or attributable to, the Company or
any of its Subsidiaries with respect to a Pre-Closing Tax Period, (iii) on
all transactions contemplated or encompassed by (A) the Distributions and
Restructuring as descried in Section 1.18, (b) on the dividends described in
Section 2.3 and (C) on the amounts due to or from the Company described in
Section 5.9, (iv) on ceasing to be a member of the Affiliated Group to the
extent indemnification is not covered by any other provision of this
Agreement, (v) on an income inclusion pursuant to Subpart F of the Code to t
he extent such inclusion is attributable to earnings accrued during a Pre-
Closing Tax Period of a foreign subsidiary and (vi) on all transactions
contemplated or encompassed by Section 5.15 of this Agreement.   (b)
Returns for Periods Through the Closing Date. API will include the income of
the Company and Barry Controls Corporation (including any deferred income
triggered into income by Treasury Regulations (S)1.1502-13 and
Treasury Regulations (S)1.1502-14 and any excess loss accounts taken into
income under Treasury Regulations (S)1.1502-19) on API\'s consolidated
federal and any applicable state consolidated, combined or unitary income Tax
Returns for all periods through the Closing Date and pay any federal or state
income Taxes attributable to such income. The Company and Barry Controls
Corporation will furnish Tax information to API for inclusion in API\'s
federal consolidated and any applicable state consolidated, combined or
unitary income Tax Return for the period which includes the Closing Date in
accordance with Company\'s past custom and practice. The income of the
Company and Barry Controls Corporation will be apportioned to the period up
to and including the Closing   36   Date and the period after the Closing
Date by closing the books of the Company and Barry Controls Corporation as of
the end of the Closing Date.   (c) Tax Periods Beginning Before and Ending
After the Closing Date. Buyer shall prepare or cause to be prepared and file
or cause to be filed any income Tax Returns of the Company and its
Subsidiaries for Tax periods which begin before the Closing Date and end
after the Closing Date. API or Seller shall pay to Buyer at least five (5)
days prior to the date on which income Taxes are paid with respect to such
periods an amount equal to the portion of such Taxes which are unpaid and
relate to the Pre-Closing Tax Period ending on the Closing Date.   (d)
Audits. API will allow the Company and its counsel to participate at its own
expense in any audits of API\'s consolidated federal income Tax Returns to
the extent that such returns relate to the Company and the Subsidiaries. API
will not settle any such audit in a manner which would adversely affect the
Company and the Subsidiaries after the Closing Date unless such settlement
would be reasonable in the case of a Person that owned the Company and the
Subsidiaries both before and after the Closing Date.   (e) Distributions and
Restructuring. Seller and API agree that all of the transactions contemplated
by the Distributions and Restructuring (as described in Section 1.18 except
for the transactions in clause (ix) thereof), the dividends payments
described in Section 2.3 and the amounts due to or from the Company described
in Section 5.9 will be effectuated and completed no later than the day before
the Closing Date.   (f) Events on Closing Date. Each of Seller, API and
Buyer agrees not to cause the Company or any of its Subsidiaries to engage in
any transaction on the Closing Date outside of the Ordinary Course of its
Business.   (g) No New Accounting Method. API and Seller shall cause
no accounting method to be adopted and no position to be taken by, or with
respect to, the Company or any of its Subsidiaries in any Tax Return or tax
proceeding that is inconsistent with any accounting method or position
previously adopted or taken by, or with respect to, the Company or any of its
Subsidiaries in a Tax Return that has previously been filed, unless Buyer
shall provide its written consent.   (h) No Tax Election. API and Seller
shall cause no Tax election to be made by, or with respect to, the Company or
any of its Subsidiaries and shall cause no amended Tax Return or refund claim
to be filed by, or with respect to, the Company or any of its Subsidiaries,
unless Buyer shall provide its written consent. Notwithstanding the
foregoing, the Affiliated Group shall be entitled to file an amended Tax
Return or refund claim on behalf of such Group, provided the adjustments on
such amended Tax Return or such refund claim do not relate to the Company or
any of its Subsidiaries.   37    (i) Indemnification for Post-Closing
Transactions. Buyer agrees to indemnify API for any additional income Tax
owed by API (including income Tax owed by API due to this indemnification
payment) resulting from any transaction not in the Ordinary Course of
Business occurring on the Closing Date after Buyer\'s purchase of the Shares,
provided that the transaction is initiated at the direction of Buyer.   (j)
Post-Closing Transactions not in the Ordinary Course. Buyer and API agree
that all transactions not in the Ordinary Course of Business occurring on the
Closing Date after Buyer\'s purchase of Shares at the direction of
Buyer shall be reported on Buyer\'s federal income Tax Return to the extent
permitted by Reg. (S)1.1502-76(b)(1)(ii)(B).   5.12 Burbank Airport
Industrial Center Lease. API is the lessee under the Lease Agreement between
Burbank Airport Industrial Center, a California joint venture and API dated
November 22, 1993, as amended, covering the premises which Company uses with
respect to its Barry Controls Aerospace division. API will assign its lessee
interest in this lease to Company and Company will agree to assume and be
bound by the provisions thereof, on or prior to Closing pursuant to an
Assignment and Assumption of Lease in the form annexed hereto as
