<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv12-23ex2_1.txt
<TEXT>
                                                                   Exhibit 2.1





                          AGREEMENT AND PLAN OF MERGER


                                  BY AND AMONG


                            REX CORNER HOLDINGS, LLC,


                          REX CORNER ACQUISITION CORP.


                                       AND


                                DUANE READE INC.


                          DATED AS OF DECEMBER 22, 2003








<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                 PAGE
<S>                                                                                            <C>

                     Section 4.5 Interim Operations of Merger Sub. Merger Sub
was formed solely for the purpose of engaging in the transactions contemplated
by this Agreement and has not engaged in any business activities or conducted
any operations other than in connection with the transactions contemplated by
this Agreement.

                     Section 4.6 Schedule 13E-3 and Proxy Information. (a) The
Schedule 13E-3 and any other document filed with the SEC by Parent or the Merger
Sub in connection with the Merger (or any amendment thereof or supplement
thereto), at the date first mailed to the Company stockholders, at the time of
the Company Stockholders Meeting and at the time filed with the SEC, as the case
may be, shall not contain any untrue statement of a material fact or omit to
state any material fact required to be stated therein or necessary in order to
make the statements therein, in light of the circumstances under which they are
made, not misleading; provided, however, that no representation is made by
Parent or the Merger Sub with respect to (i) statements made therein based on


                                       31
<PAGE>
information supplied by the Company for inclusion in such documents and (ii)
without limiting Section 4.6(b), the Company Proxy Statement and the exhibits
thereto. The Schedule 13E-3 and such other documents filed with the SEC by
Parent or the Merger Sub shall comply in all material respects with the
provisions of the Exchange Act and the rules and regulations thereunder.

                     (b) The information furnished to the Company by Parent and
Merger Sub specifically for inclusion in the Company Proxy Statement, or any
amendment or supplement thereto, or specifically for inclusion in any other
documents filed with the SEC by the Company in connection with the Merger,
shall, at the date first mailed to the Company's stockholders, at the time of
the Company Stockholders Meeting and at the time filed with the SEC, not contain
any untrue statement of a material fact or omit to state a material fact
required to be stated therein or necessary to make the statements therein, in
light of the circumstances under which they were made, not misleading.

                     Section 4.7 Financing.

                     (a) Parent has entered into an equity commitment letter
(the "Equity Commitment Letter") pursuant to which the equity financing source
identified therein has committed to contribute to Parent up to $253,900,000 in
the aggregate (the "Equity Financing"), subject to the terms and conditions
therein and assuming that the conditions set forth in Sections 6.1 and 6.2 are
satisfied as of the Closing. Parent has delivered correct and complete copies of
the Equity Commitment Letter to the Company. As of the date hereof, the Equity
Commitment Letter is in full force and effect and has not been amended or
terminated in any manner adverse to the Company.

                     (b) Parent has entered into a debt commitment letter (the
"Debt Commitment Letter" and together with the Equity Commitment Letter, the
"Commitment Letters") pursuant to which the debt financing sources identified
therein have committed to contribute to Parent up to $495,000,000 in the
aggregate (the "Debt Financing" and together with Equity Financing, the
"Financing"), subject to the terms and conditions therein and assuming that the
conditions set forth in Sections 6.1 and 6.2 are satisfied as of the Closing.
Parent has delivered correct and complete copies of the Debt Commitment Letter
to the Company. As of the date hereof, the Debt Commitment Letter is in full
force and effect and has not been amended or terminated in any manner adverse to
the Company.

                     (c) To the knowledge of Parent, as of the date hereof,
there are no conditions precedent related to the funding of the Financing other
than as set forth in the Commitment Letters.

                     Section 4.8 Brokers and Finders. No broker, finder or
investment banker is entitled to any brokerage, finder's or other fee or
commission in connection with the Merger or the other transactions contemplated
by this Agreement based upon arrangements made by or on behalf of Parent or
Merger Sub.

                                       32
<PAGE>
                     Section 4.9 No Other Representations or Warranties. Parent
and Merger Sub have not made, and do not hereby make, any representations or
warranties, express or implied, except as specifically set forth herein.

                                    ARTICLE V

                                    COVENANTS

                     Section 5.1 Conduct of Business of the Company. During the
period from the date of this Agreement until and including the Effective Time or
the date on which this Agreement is terminated pursuant to its terms, except as
expressly contemplated by this Agreement, the Company shall, and shall cause
each of its Subsidiaries to, (x) conduct its operations only in the ordinary
course of business consistent with past practice and with no less diligence and
effort than would be applied in the absence of this Agreement and (y) use
commercially reasonable efforts to maintain and preserve intact its business
organization, retain the services of its current officers and key employees and
preserve the good will of its customers, suppliers and other Persons with whom
it has material business relationships. Without limiting the generality of the
foregoing, during the period from the date of this Agreement until and including
the Effective Time or the date on which this Agreement is terminated pursuant to
its terms, and except as otherwise contemplated by this Agreement or set forth
in Section 5.1 of the Company Disclosure Letter, the Company shall not, and
shall not permit any of its Subsidiaries to, without the prior written consent
of Parent:

                     (a) amend any of the Company Organizational Documents;

                     (b) do or effect any of the following actions with respect
to the Company Securities: (i) adjust, split, combine or reclassify any Company
Securities, (ii) make, declare or pay any dividend (other than dividends paid by
wholly-owned Subsidiaries) or distribution on, or, directly or indirectly,
redeem, purchase or otherwise acquire, any Company Securities, (iii) grant any
Person any right or option to acquire any Company Securities other than to
employees hired after the date hereof pursuant to the Company Option Plans
consistent with past practice but in any event not in excess of 100,000
underlying Shares, (iv) issue, deliver, pledge, dispose of or sell any Company
Securities (except pursuant to the exercise of the Company Stock Options or the
conversion of any Convertible Notes that are outstanding as of the date of this
Agreement) or (v) enter into any Company Contract, understanding or arrangement
with respect to the sale, voting, registration or repurchase of any Company
Securities;

                     (c) except for increases in salary, wages and benefits of
officers or employees (i) consistent with past practice, (ii) in conjunction
with new hires, promotions or other changes in job status, (iii) pursuant to
existing collective bargaining agreements, or (iv) changes to Company Benefit
Plans as of a beginning of a plan year in the ordinary course of business
consistent with past practice, (A) increase the compensation or benefits payable
or to become payable to its directors, officers or employees, (B) pay any
compensation or benefits not required by any existing plan or arrangement
(including the granting of stock options, stock appreciation rights, shares of


                                       33
<PAGE>
restricted stock or performance units) or grant any severance or termination pay
to (except pursuant to existing agreements, plans or policies), or enter into
any employment or severance agreement with, any director, officer or other
employee or (C) establish, adopt, enter into, amend or take any action to
accelerate rights under any Company Benefit Plans, except in each case to the
extent required by applicable Laws or such plans;

                     (d) acquire or agree to acquire by merging or consolidating
with, or by purchasing a substantial portion of the assets of, or by any other
manner, any business or any corporation, partnership, joint venture, association
or other business organization or division thereof with a purchase price in
excess of $5,000,000, individually or in the aggregate, or acquire, lease or
manage any material assets, other than the acquisition of inventory, equipment
and customer prescription files in the ordinary course of business consistent
with past practice;

                     (e) other than in the ordinary course of business
consistent with past practice, not sell, lease, license or subject to any Lien
or otherwise dispose of any material Company Assets other than (i) any Liens for
Taxes not yet due and payable or Taxes that are being contested in good faith by
appropriate proceedings for which adequate reserves have been provided on the
September 2003 Balance Sheet or, if any such contest commenced after September
27, 2003, for which adequate reserves are provided in accordance with GAAP, and
(ii) such mechanics and similar liens, if any, as arise in the ordinary course
of business for amounts that are not more than thirty (30) days overdue or that
are being contested in good faith by appropriate proceedings for which adequate
reserves have been provided on the September 2003 Balance Sheet or if any such
contest commenced after September 27, 2003, for which adequate reserves are
provided in accordance with GAAP;

                     (f) adopt a plan of complete or partial liquidation,
dissolution, merger, consolidation, restructuring, recapitalization or
reorganization;

                     (g) except for contracts entered into in the ordinary
course of business consistent with past practice and commitments, amendments,
modifications, terminations or waivers in the ordinary course of business
consistent with past practice, not make any commitment (including any payment
not expressly required thereunder) or enter into, or amend, modify, or
terminate, or waive any rights under, any material Company Contract;

                     (h) without the prior written consent of Parent (which
consent shall not be unreasonably withheld), not make any commitment or enter
into, or amend, or terminate, or waive any rights under, any collective
bargaining agreement;

                     (i) without the prior written consent of Parent (which
consent shall not be unreasonably withheld), not (i) incur any indebtedness for
borrowed money or guarantee any such indebtedness of another Person, issue or
sell any debt securities or warrants or other rights to acquire any debt
securities of the Company or any of its Subsidiaries, guarantee any debt
securities of another Person, enter into any "keep well" or other agreement to


                                       34
<PAGE>
maintain any financial statement condition of another Person or enter into any
arrangement having the economic effect of any of the foregoing, except for (x)
borrowings under its existing revolving line of credit that are made in the
ordinary course of business consistent with past practice and that do not result
in aggregate borrowings at any time outstanding in excess of $120,000,000, and
(y) the endorsement of checks in the normal course of business consistent with
past practice, (ii) enter into derivative, swap or any other off-balance sheet
structure or transaction or (iii) make any loans, advances or capital
contributions to, or investments in, any other Person, other than the Company or
any direct or indirect wholly-owned Subsidiary of the Company and other than
travel and entertainment advances to employees in the ordinary course of
business consistent with past practice;

                     (j) without the prior written consent of Parent (which
consent shall not be unreasonably withheld), make any capital expenditure, other
than capital expenditures that are not, in the aggregate, for any fiscal year,
more than $2,500,000 in excess of the capital expenditures provided for in the
Company's budget for 2003 (a correct and complete copy of which has been
provided to Parent);

                     (k) change its accounting policies or procedures (including
procedures with respect to payment of accounts payable), other than as required
by GAAP or other applicable Laws;

                     (l) without the prior written consent of Parent (which
consent shall not be unreasonably withheld) (i) fail to maintain or renew its
material existing insurance policies (or substantial equivalents) to the extent
available at comparable rates or (ii) increase the premium on such policies or
replacements thereof in excess of generally available market rates;

                     (m) settle or compromise any material Legal Actions
(whether or not commenced prior to the date of this Agreement) other than
settlements or compromises of such Legal Actions where the settlement (i) either
(A) is limited solely to monetary payment or (B) would not reasonably be
expected, individually or in the aggregate, to materially impair the business,
value or operations of the Company and its Subsidiaries, taken as a whole, (ii)
includes a release of all material claims that are outside of the ordinary
course of business consistent with past practice and (iii) the amount paid by
the Company in all such settlements or compromises does not exceed any amounts
reflected or reserved against in the September 2003 Balance Sheet by $4,000,000
in the aggregate or $2,000,000 for any individual settlement or compromise;

                     (n) not engage in any transaction with, or enter into any
Contract or understanding with, directly or indirectly, any of the Company's
Affiliates, including any transactions, Contracts or understandings with any
Affiliate or other Person covered under Item 404 of SEC Regulation S-K that
would be required to be disclosed under such Item 404 other than transactions
between the Company and its wholly-owned Subsidiaries or between the Company's
wholly-owned Subsidiaries;

                                       35
<PAGE>
                     (o) effectuate a "plant closing" or "mass layoff," as those
terms are defined in the Worker Adjustment and Retraining Act of 1988 or any
similar state Laws, affecting in whole or in part any site of employment,
facility, operating unit or employee of the Company or any of its Subsidiaries;

                     (p) intentionally invalidate, abandon or dedicate to the
public domain, any material Company Intellectual Property owned or purportedly
owned by the Company or its Subsidiaries, fail to respond within the applicable
deadline to any U.S. Patent and Trademark Office or U.S. Copyright Office
actions relating to material Company Intellectual Property owned or purportedly
owned by the Company or its Subsidiaries or fail to pay maintenance or similar
fees for material Company Intellectual Property owned or purportedly owned by
the Company or its Subsidiaries so as to lead to its invalidation or
abandonment; or

                     (q) authorize, propose or commit or agree to do any of the
foregoing.

                     Section 5.2 Access to Information; Cooperation;
Confidentiality.

                     (a) The Company shall, and shall cause its Subsidiaries, to
(i) provide to Parent and its Representatives access at reasonable times upon
prior notice to the officers, employees, agents, properties, books and records
of the Company and its Subsidiaries and (ii) make available as promptly as
practicable such information concerning the Company and its Subsidiaries as
Parent or its Representatives may reasonably request. No investigation conducted
under this Section 5.2(a), however, will affect or be deemed to modify any
representation or warranty made by the Company in this Agreement.

                     (b) The Company shall reasonably cooperate with and assist
Parent with respect to the Financing, including (i) making available to Parent's
financing sources all information reasonably requested by them to complete the
Financing, (ii) assisting Parent, Merger Sub or such financing sources upon
their reasonable request in the preparation of information memoranda (including
financial information) to be used in connection with the Financing, including
requests for audits, comfort letters or similar accounting reviews and legal
opinions, and (iii) otherwise assisting such financing sources in all reasonable
respects in their efforts, including by making reasonably available officers of
the Company and its Subsidiaries, as appropriate, at meetings of prospective
lenders in various locations. Unless this Agreement is terminated for any reason
attributable to an action or omission of the Company, Parent will promptly
reimburse the Company for any reasonable out-of-pocket expenses it incurs
pursuant to this Section 5.2(b).

                     (c) Parent and the Company shall comply with, and shall
cause their respective Representatives to comply with, all of their respective
obligations under the Confidentiality Agreement, dated April 4, 2003 (the
"Confidentiality Agreement"), between Parent and the Company with respect to the
information disclosed under this Section 5.2. Notwithstanding anything contained
herein (or in the Confidentiality Agreement) to the contrary, any party to this


                                       36
<PAGE>
Agreement (and each Representative of any party to this Agreement) may disclose
to any and all Persons, without limitation of any kind, the tax treatment and
tax structure of the transactions contemplated by this Agreement, and all
materials of any kind (including opinions or other tax analyses) related to such
tax treatment and tax structure; provided that this sentence shall not permit
any Person to disclose the name of, or other information that would identify,
any party to such transactions or to disclose confidential commercial
information regarding such transactions.

                     Section 5.3 No Solicitation.

                     (a) From the date of this Agreement until the Effective
Time or the termination of this Agreement in accordance with Article VII, except
as specifically permitted in Section 5.3(e), 5.3(g) or 5.3(h)(ii), the Company
shall not, nor shall it authorize or permit any of its Subsidiaries or
Representatives to, directly or indirectly (i) solicit, initiate, knowingly
facilitate or knowingly encourage any inquiries, offers or proposals that
constitute, or are reasonably likely to lead to, any Acquisition Proposal; (ii)
engage in discussions or negotiations with, furnish or disclose any information
relating to the Company or any of its Subsidiaries to, or in response to a
request therefor, give access to the Company Assets or the books and records of
the Company or its Subsidiaries to, any Person that has made or, to the
knowledge of the Company, may be considering making any Acquisition Proposal or
otherwise in connection with an Acquisition Proposal; (iii) grant any waiver or
release under any standstill or similar Contract with respect to the Shares, any
Company Securities or any Company Assets; (iv) withdraw, modify or amend the
Company Board Recommendation in any manner adverse to Parent; (v) approve,
endorse or recommend any Acquisition Proposal; (vi) enter into any agreement in
principle, arrangement, understanding or Contract relating to any Acquisition
Proposal; or (vii) take any other action inconsistent with the obligations of
the Company under this Section 5.3.

                     (b) The term "Acquisition Proposal" shall mean any
Contract, proposal, offer or other indication of interest (whether or not in
writing and whether or not delivered to the Company stockholders generally)
relating to (i) a merger, consolidation, or other business combination involving
the Company or any of its Subsidiaries, (ii) a sale, lease, exchange, mortgage,
transfer or other disposition, in a single transaction or series of related
transactions, of twenty (20%) or more of the Company Assets (including the
capital stock of (or other ownership interest in) any Subsidiary of the
Company), (iii) a purchase or sale of Company Securities, in a single
transaction or series of related transactions, representing twenty percent (20%)
or more of the voting power of the capital stock of (or other ownership interest
in) the Company or any of its Subsidiaries or any new class or series of stock
that would be entitled to a class or series vote with respect to the Merger,
including by way of a tender offer, exchange offer or issuance of any Company
Securities in connection with any acquisition by the Company or any of its
Subsidiaries or (iv) a reorganization, recapitalization, liquidation or
dissolution of the Company or any of its Subsidiaries, in each case other than
the transactions contemplated by this Agreement.


                                       37
<PAGE>
                     (c) The Company shall, and shall cause each of its
Subsidiaries and instruct its Representatives to, immediately cease any existing
solicitations, discussions, negotiations or other activity with any Person then
being conducted with respect to any Acquisition Proposal. The Company shall
promptly inform its Representatives of the Company's obligations under this
Section 5.3. Without limiting the foregoing, the Company agrees that any breach
of the restrictions set forth in this Section 5.3 by any Subsidiary of the
Company or any of its or their Representatives shall be deemed to be a breach by
the Company of this Section 5.3.

                     (d) The Company shall notify Parent within twenty-four (24)
hours after receipt of (i) any Acquisition Proposal or indication that any
Person is considering making an Acquisition Proposal, (ii) or any request for
information relating to the Company or any of its Subsidiaries or (iii) any
request for access to the Company Assets or the books and records of the Company
or its Subsidiaries that the Company reasonably believes could lead to an
Acquisition Proposal. The Company shall provide Parent promptly with the
identity of such Person, a detailed description of such Acquisition Proposal,
indication or request and, if applicable, a copy of such Acquisition Proposal.
The Company shall keep Parent fully informed on a reasonably current basis of
the status and details of any such Acquisition Proposal, indication or request.

                     (e) Subject to the Company's compliance with the provisions
of this Section 5.3 and prior to the obtaining of the Requisite Company Vote,
nothing in this Agreement shall prevent the Company or its board of directors
from:

                     (i) engaging in discussions or negotiations with, or
furnishing or disclosing any information relating to the Company or any of its
Subsidiaries or, in response to a request therefor, giving access to the Company
Assets or the books and records of the Company or any of its Subsidiaries to,
any Person who has made a bona fide written and unsolicited Acquisition Proposal
if the board of directors determines that such Acquisition Proposal is
reasonably likely to result in a Superior Proposal, but only so long as (x) the
board of directors has (A) acted in good faith and by a majority of the
independent members of the board of directors, (B) determined, after
consultation with a financial advisor of nationally recognized reputation, that
such Acquisition Proposal is reasonably likely to result in a Superior Proposal
and (C) determined, after consultation with outside legal counsel, that the
failure to take such action is reasonably likely to result in a breach of its
fiduciary obligations to the stockholders of the Company under applicable Laws
and (y) the Company (A) enters into a confidentiality agreement with such Person
on terms and conditions no more favorable to such Person than those contained in
the Confidentiality Agreement and (B) concurrently discloses or makes available
the same information to Parent as it makes available to such Person; and

                     (ii) subject to compliance with Section 5.3(e)(i), entering
into a definitive agreement providing for the implementation of a Superior
Proposal, but only so long as (A) the board of directors, acting in good faith
and by a majority of the independent members of the board of directors, has
approved such definitive agreement, (B) the board of directors has determined,


                                       38
<PAGE>
after consultation with a financial advisor of nationally recognized reputation,
that such bona fide written and unsolicited Acquisition Proposal constitutes a
Superior Proposal, (C) the board of directors of the Company has determined,
after consultation with outside legal counsel, that the failure to take such
action is reasonably likely to result in a breach of its fiduciary obligations
to the stockholders of the Company under applicable Laws and (D) the Company
terminates this Agreement pursuant to, and after complying with all of the
provisions of, Section 7.4(a).

                     (f) The term "Superior Proposal" shall mean an Acquisition
Proposal for at least a majority of the voting power of the Company's then
outstanding securities or all or substantially all of the Company Assets, taken
as a whole, which (i) is on terms and conditions more favorable from a financial
point of view to the unaffiliated stockholders of the Company than those
contemplated by this Agreement, (ii) the conditions to the consummation of which
are all reasonably capable of being satisfied in a timely manner, (iii) for
which financing, to the extent required, is then committed or reasonably likely
to be available and (iv) which was not made in violation of any standstill or
similar agreement to which the Company or any of its Subsidiaries is a party.

                     (g) The board of directors of the Company shall not (i)
approve, endorse or recommend, or propose to approve, endorse or recommend, any
Acquisition Proposal or (ii) enter into any agreement in principle or
understanding or a Contract relating to an Acquisition Proposal, unless the
Company terminates this Agreement pursuant to, and after complying with all of
the provisions of, Section 7.4(a).

                     (h) Notwithstanding the foregoing, (i) the board of
directors of the Company shall be permitted to disclose to the stockholders of
the Company a position with respect to an Acquisition Proposal required by Rule
14e-2(a), Item 1012(a) of Regulation M-A or Rule 14d-9 promulgated under the
Exchange Act and (ii) the board of directors of the Company may withdraw, modify
or amend the Company Board Recommendation at any time if it determines, after
consultation with outside legal counsel, that the failure to take such action is
reasonably likely to result in a breach of its fiduciary obligations to the
stockholders of the Company under applicable Laws.

                     Section 5.4 Notices of Certain Events.

                     (a) The Company shall notify Parent as promptly as
practicable of (i) any notice or other communication from any Person alleging
that the consent of such Person (or another Person) is or may be required in
connection with the transactions contemplated by this Agreement, (ii) any notice
or other communication from any Governmental Entity in connection with the
transactions contemplated by this Agreement, (iii) any Legal Actions, to the
knowledge of the Company, threatened or commenced against or otherwise affecting
the Company or any of its Subsidiaries or any investigation, complaint, hearing
or proceeding by or before any Governmental Entity relating to the Company or
any of its Subsidiaries, (iv) except to the extent set forth in the Company
Disclosure Letter, any material labor dispute involving the employees of the
Company or its Subsidiaries and, whether or not previously disclosed, any


                                       39
<PAGE>
adverse change or development of a significant nature relating to such a
dispute, (v) any write-off or write-down of, or any determination to write-off
or write-down, any asset of the Company or any of its Subsidiaries which
write-off, write-down or determination exceeds $1 million individually or $5
million in the aggregate, together with any other write-off or write-down, or
(vi) any event, change, occurrence, destruction, damage, loss, circumstance or
development between the date of this Agreement and the Effective Time that, in
the case of this clause (vi), has made or would reasonably be expected,
individually or in the aggregate, to make any of the representations or
warranties of the Company contained in this Agreement untrue or inaccurate in a
material respect or causes or would reasonably be expected, individually or in
the aggregate, to cause any breach of the obligations of the Company under this
Agreement.

                     (b) Parent shall notify the Company as promptly as
practicable of (i) any notice or other communication from any Person alleging
that the consent of such Person (or other Person) is or may be required in
connection with the transactions contemplated by this Agreement, (ii) any notice
or other communication from any Governmental Entity in connection with the
transactions contemplated by this Agreement, (iii) any written notice from any
financing source providing funds to effect the Merger and the other transactions
contemplated hereby or (iv) any event, change, occurrence, destruction, damage,
loss, circumstance or development between the date of this Agreement and the
Effective Time that, in the case of clause (iii) and this clause (iv), has made
or would reasonably be expected, individually or in the aggregate, to make any
of the representations or warranties of Parent and Merger Sub contained in this
Agreement untrue or inaccurate in a material respect or causes or would
reasonably be expected to, individually or in the aggregate, to cause any breach
of the obligations of Parent or Merger Sub under this Agreement.

                     Section 5.5 Company Proxy Statement and Schedule 13E-3.

                     (a) As promptly as practicable following the date of this
Agreement, the Company shall prepare and file the Company Proxy Statement with
the SEC. The Company shall use its commercially reasonable efforts to (i)
respond to any comments on the Company Proxy Statement or requests for
additional information from the SEC as soon as practicable after receipt of any
such comments or requests and (ii) cause the Company Proxy Statement to be
mailed to the stockholders of the Company as promptly as practicable following
the date of this Agreement. The Company shall promptly (A) notify Parent upon
the receipt of any such comments or requests and (B) provide Parent with copies
of all correspondence between the Company and its Representatives, on the one
hand, and the SEC and its staff, on the other hand. Prior to responding to any
such comments or requests or the filing or mailing of the Company Proxy
Statement, the Company (x) shall provide Parent with a reasonable opportunity to
review and comment on any drafts of the Company Proxy Statement and related
correspondence and filings, (y) shall include all comments reasonably proposed
by Parent for inclusion in such drafts, correspondence and filings and, (z) to
the extent practicable, the Company and its outside counsel shall permit Parent
and its outside counsel to participate in all communications with the SEC and
its staff (including all meetings and telephone conferences) relating to the


                                       40
<PAGE>
Company Proxy Statement, this Agreement or any of the transactions contemplated
thereby. The Company Proxy Statement shall include the Company Board
Recommendation and a copy of the written opinion of the Company Financial
Advisor referred to in Section 3.26. If at any time prior to the Effective Time
any event shall occur that should, in the reasonable judgment of the Company, be
set forth in an amendment of or a supplement to the Proxy Statement, the Company
shall, in accordance with the procedures set forth in this Section 5.5(a),
prepare and file with the SEC such amendment or supplement as soon thereafter as
is reasonably practicable.

                     (b) Merger Sub and any Person that may be deemed to be an
Affiliate of the Company shall prepare and file concurrently with the filing of
the Company Proxy Statement a Statement on Schedule 13E-3 ("Schedule 13E-3")
with the SEC. If at any time prior to the Special Meeting any event should occur
which is required by applicable Law to be set forth in an amendment of, or
supplement to, the Schedule 13E-3, Merger Sub and such Person shall file such
amendments or supplements.

                     Section 5.6 Company Stockholders Meeting. The Company shall
call and hold the Company Stockholders Meeting as promptly as practicable
following the date hereof for the purpose of voting on adoption of this
Agreement. Subject to Section 5.3(h)(ii), the Company shall use its reasonable
efforts to solicit or cause to be solicited from its stockholders proxies in
favor of adoption of this Agreement and shall take all other action necessary or
advisable to secure the Requisite Company Vote.

                     Section 5.7 Financing.

                     (a) Parent shall use commercially reasonable efforts to
take, or cause to be taken, all actions and to do, or cause to be done, all
things necessary, proper or advisable to (i) maintain in effect the Commitment
Letters and to satisfy the conditions (to the extent such conditions are under
the reasonable control of Parent) to obtaining the Financing set forth therein,
(ii) enter into definitive financing agreements (the "Financing Agreements")
with respect to the Financing so that the Financing Agreements are in effect as
promptly as practicable following satisfaction of the conditions to this
Agreement set forth in Sections 6.1 and 6.2 and (iii) consummate the Financing
as soon as practicable following satisfaction of the conditions to this
Agreement set forth in Sections 6.1 and 6.2. Parent shall keep the Company
reasonably informed of the status of the financing process.

                     (b) If the Commitment Letters or the Financing Agreements
expire or are terminated for any reason, Parent shall (i) promptly notify the
Company of such expiration or termination and the reasons therefor and (ii) use
commercially reasonable efforts to obtain alternative financing to consummate
the transactions contemplated by this Agreement; it being understood, however,
that such commercially reasonable efforts would not require Parent to obtain
financing that is (A) with respect to the economic terms thereof, on terms less
favorable to Parent thereunder than those set forth in the Commitment Letters or
the Financing Agreements, as the case may be (e.g., Parent shall not be required
to increase the amount of either the Equity Financing or the Debt Financing (or


                                       41
<PAGE>
the interest rates applicable thereto)) or (B) with respect to the non-economic
terms thereof, on terms that are substantially similar to those set forth in the
Commitment Letters or the Financing Agreements, as the case may be.

                     Section 5.8 Directors' and Officers' Indemnification and
Insurance.

                     (a) All rights to indemnification now existing in favor of
any current or former director, officer and employee of the Company or any of
its Subsidiaries (the "Indemnified Parties") as provided in the Company
Organizational Documents shall survive the Merger and shall continue in full
force and effect for a period of not less than six years after the Effective
Time.

                     (b) The Surviving Corporation shall indemnify all
Indemnified Parties to the fullest extent permitted by applicable Laws with
respect to all acts and omissions arising out of or relating to their services
as directors or officers of the Company or its Subsidiaries occurring prior to
the Effective Time including, without limitation, in respect of the matters set
forth herein. Parent shall indemnify and hold harmless, and provide advancement
of expenses to the Indemnified Parties to the same extent such persons are
indemnified or have the right to advancement of expenses as of the date hereof
by the Company pursuant to the Company Organizational Documents subject to
Parent's receipt of an undertaking by or on behalf of such Indemnified Party to
repay such legal fees, costs and expenses if it is ultimately determined under
applicable Laws that such Indemnified Party is not entitled to be indemnified.

                     (c) The Surviving Corporation shall maintain in effect for
at least six years after the Effective Time the current policies of directors'
and officers' liability insurance maintained by the Company or policies of at
least the same coverage and amounts and containing terms and conditions which
are no less advantageous with respect to claims arising out of or relating to
events which occurred before or at the Effective Time so long as the Surviving
Corporation is not required to pay an annual premium in excess of 200% of the
last annual premium paid by the Company for such insurance prior to the date of
this Agreement (such 200% amount being the "Maximum Premium"). If the Surviving
Corporation is unable to obtain the insurance described in the prior sentence
for an amount less than or equal to the Maximum Premium, it shall instead obtain
as much comparable insurance as possible for an annual premium equal to the
Maximum Premium. The Company represents that the last annual premium paid by the
Company for such insurance was approximately $1,304,000.

                     Section 5.9 Commercially Reasonable Efforts. Upon the terms
and subject to the conditions set forth in this Agreement and in accordance with
applicable Laws, each of the parties to this Agreement shall use its reasonable
commercial efforts to take, or cause to be taken, all actions and to do, or
cause to be done, all things necessary, proper or advisable to ensure that the
conditions set forth in Article VI are satisfied and to consummate the
transactions contemplated by this Agreement as promptly as practicable, except,
in the case of the Company, to the extent (a) specifically permitted by Section
5.3(e) or (b) its board of directors takes action in accordance with 5.3(g) or


                                       42
<PAGE>
withdraws, modifies or amends the Company Board Recommendation in accordance
with Section 5.3(h)(ii) and terminates this Agreement in accordance with Section
7.4(a).

                     Section 5.10 Consents; Filings; Further Action.

                     (a) Upon the terms and subject to the conditions of this
Agreement and in accordance with applicable Laws, each of the parties to this
Agreement shall use its reasonable efforts to, as promptly as practicable (and
with respect to any HSR Act filings no later than twenty (20) Business Days
after the date hereof) (i) obtain any consents, approvals or other
authorizations required in connection with the transactions contemplated by this
Agreement and (ii) make any necessary filings and notifications, and thereafter
make any other submissions either required or deemed appropriate by each of the
parties to this Agreement, in connection with the transactions contemplated by
this Agreement under (A) the Exchange Act, (B) the HSR Act, (C) the DGCL, (D)
any other applicable Laws, (E) the rules and regulations of the NYSE and (F) the
applicable requirements of any Industry Regulatory Authorities. Parent and the
Company shall cooperate and consult with each other in connection with the
making of all such filings and notifications, including by providing copies of
all such documents to the non-filing party and its advisors prior to filing.
Neither Parent nor the Company shall file any such document if the other party
shall have reasonably objected to the filing of such document. The parties
hereto will consult and cooperate with one another, in connection with any
analyses, appearances, presentations, memoranda, briefs, arguments, opinions and
proposals made or submitted by or on behalf of any party hereto in connection
with proceedings under or relating to the HSR Act or other applicable Laws. Each
of the parties hereto will use all reasonable efforts to secure termination of
any waiting periods under the HSR Act and obtain the approval of any other
Governmental Entity for the transactions contemplated by this Agreement. Without
limiting the foregoing sentence, neither Parent nor its Affiliates will attempt
to acquire another entity who participates in the Company's industry if such
attempt would delay or jeopardize Parent's ability to effect the Merger. Neither
Parent nor the Company shall (x) independently participate in any meeting, or,
to the extent practicable, engage in any substantive conversation, with any
Governmental Entity in respect of any such filings, investigation, or other
inquiry without giving the other party hereto prior notice of the meeting and,
to the extent permitted by such Governmental Entity, the opportunity to attend
and/or participate or (y) consent to any voluntary extension of any statutory
deadline or waiting period or to any voluntary delay of the consummation of the
transactions contemplated by this Agreement at the behest of any Governmental
Entity without the consent of the other party, which consent shall not be
unreasonably withheld.

                     (b) Each of Parent and the Company shall promptly inform
the other party upon receipt of any notice or other communication from the
Federal Trade Commission, the Department of Justice or any other Governmental
Entity regarding any of the transactions contemplated by this Agreement. If
Parent or the Company (or any of their respective Affiliates) receives a request
for additional information from any such Governmental Entity with respect to the
transactions contemplated by this Agreement, then such party will endeavor in
good faith to make, or cause to be made, as soon as reasonably practicable and


                                       43
<PAGE>
after consultation with the other party, an appropriate response in compliance
with such request.

                     Section 5.11 Public Announcements. Parent and the Company
shall consult with each other before issuing any press release or otherwise
making any public statements with respect to this Agreement or any of the
