<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>b47779ucexv2w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                 Exhibit No. 2.1

             ======================================================

                            STOCK PURCHASE AGREEMENT

                             TEXTILEASE CORPORATION

                              Dated: July 17, 2003

             ======================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                          <C>
be, to Buyer at the Closing;

                                    10.1.3   all applicable waiting periods
under the HSR Act shall have expired or been terminated;

                                    10.1.4   Buyer shall have received from
Sellers an executed copy of Articles of Amendment ("Articles of Amendment") to
the Articles of Incorporation of the Company (the "Articles") changing the
Articles to permit the Buyer to own all of the issued and outstanding shares of
capital stock of the Company owned by the ESOP, which Articles of Amendment will
be filed by the Company with the State Department of Assessments and Taxation of
the State of Maryland on the Closing Date; and

                                    10.1.5   all Consents required to be
obtained by the Seller, which are necessary for the consummation of the
transactions contemplated by this Agreement and required under the covenants,
warranties and obligations contained in this Agreement, shall have been obtained
by the Sellers (or the Company, as the case may be) and delivered to Buyer.

                           10.2     Failure of Condition. If any of the
conditions set forth in Section 10.1 hereof have not been satisfied as of the
time of the Closing, then Buyer may terminate this Agreement pursuant to Section
16 hereof; or Buyer may waive the unsatisfied condition or conditions and
proceed with the Closing. Buyer's waiver of any unsatisfied condition of the
Closing shall constitute a waiver by Buyer of all other rights or remedies to
which Buyer may be entitled.

                  11.      SELLERS' CONDITIONS OF CLOSING.

                           11.1     Conditions. The obligations of Sellers
hereunder are subject to the satisfaction of all of the following conditions as
of the time of the Closing, except those, which are waived in writing by
Sellers:

                                    11.1.1   the representations and warranties
set forth in Section 7 hereof shall be true and complete as though made on and
as of the Closing

                                     - 22 -

<PAGE>

Date, and the covenants and obligations of Buyer shall have been fully performed
by Buyer;

                                    11.1.2   all documents referred to in
Section 5 hereof which are required to be delivered or executed and delivered to
Sellers shall be delivered or executed and delivered, as the case may be, to
Sellers at the Closing;

                                    11.1.3   all applicable waiting periods
under the HSR Act shall have expired or been terminated;

                                    11.1.4   Buyer shall have delivered to
Sellers, the Purchase Price; and

                                    11.1.5   all Consents required to be
obtained by the Buyer, which are necessary for the consummation of the
transactions contemplated by this Agreement and required under the covenants,
warranties and obligations contained in this Agreement, shall have been obtained
by the Buyer and delivered to Seller.

                           11.2     Failure of Condition. If any of the
conditions set forth in Section 11.1 hereof have not been satisfied as of the
time of the Closing, then Sellers may terminate this Agreement pursuant to
Section 16 hereof; or Sellers may waive the unsatisfied condition or conditions
and proceed with Closing. Sellers' waiver of any unsatisfied condition of the
Closing shall constitute a waiver by Sellers of all other rights or remedies to
which Sellers may be entitled.

                  12.      APPOINTMENT OF SELLERS' REPRESENTATIVE. With the
exception of the ESOP, each Seller hereby appoints Gerald L. Stempler as
Sellers' Representative. Sellers' Representative shall have the authority to
provide to Buyer, on behalf of all of Sellers, all Notices, Consents and other
actions hereunder by Sellers and to accept, on behalf of Sellers, all Notices
from Buyer and its Representatives. In addition, each Seller hereby authorizes
payment of the Purchase Price payable to such Seller pursuant to Section 3.2
hereof, to be payable to Sellers' Representative or the trustees of the ESOP as
the case may be, and Sellers' Representative shall be responsible for allocation
of the Purchase Price among Sellers and the disbursement thereof.

                  13.      CONFIDENTIALITY. Until Closing, the parties shall
keep the existence of this Agreement in confidence; shall (i) not discuss the
sale described herein with any Person except their respective Representatives
and lenders; or (ii) make any public announcements concerning the transactions
contemplated by this Agreement or the consummation thereof, or otherwise
disclose the existence of this Agreement to any third party, without first
obtaining the prior written consent of the other as to the content, form and
timing of any announcement; provided, however, that, if Buyer is required by law
or the rules of the New York Stock Exchange to make such public announcement, it
shall be entitled to make such public announcement without Sellers' consent
subject to providing Sellers with a copy of such public announcement and an
opportunity, if circumstances permit, to comment at least forty-eight (48) hours
prior to the release of such public announcement; provided, further that Buyer
and Sellers will use their best efforts to

                                     - 23 -

<PAGE>

schedule the release of such announcement so as to permit the Company to notify
its employees of the contents of the public announcement immediately prior to
the release of such announcement.

                  14.      NOTICES.

                           14.1     Addressee. A Notice shall be addressed, in
the case of Sellers, to Gerald L. Stempler, 11208 Stephalee Lane, Rockville,
Maryland 20852, with a copy to John J. Ghingher, III, Esquire, Saul Ewing LLP,
100 South Charles Street, Baltimore, Maryland 21201-2773, and a copy to George
N. Harris, Jr., Kozusko Lahey Harris LLP, 1666 K Street, N.W., Suite 400,
Washington, D.C. 20006; or, in the case of Buyer, to Ronald D. Croatti, at
UniFirst Corporation, 68 Jonspin Road, Wilmington, Massachusetts 01887, with a
copy to Raymond C. Zemlin, P.C., Goodwin Procter LLP, Exchange Place, Boston,
Massachusetts 02109. If sent by facsimile, a Notice shall be sent to Sellers at
(410) 332-8862, with a copy to John J. Ghingher, III, Esquire at (410) 332-8749,
and a copy to George N. Harris, Jr., at (202) 457-7201, or to Buyer at (978)
657-5663, with a copy to Raymond C. Zemlin, P.C. at (617) 523-1231.

                           14.2     Delivery. A Notice delivered personally
shall be deemed given only if acknowledged in writing by the person to whom it
is given. A Notice sent by facsimile shall be deemed given when transmitted,
provided that confirmation of that transmission was received. A Notice sent by
nationally recognized overnight delivery service or express mail shall be deemed
given twenty-four (24) hours after having been sent. A Notice that is sent by
certified mail or registered mail shall be deemed given forty-eight (48) hours
after it is mailed. If any time period in this Agreement commences upon the
delivery of Notice to any one or more parties, the time period shall commence
only when all of the required Notices have been deemed given.

                           14.3     Changes. Either party may designate, by
Notice to the other, substitute addresses, addressees or facsimile numbers for
Notices, and thereafter, Notices are to be directed to those substitute
addresses, addressees or facsimile numbers.

                  15.      SURVIVAL. None of the representations, warranties or
covenants contained in this Agreement or any other document or instrument
executed in connection with this Agreement shall survive the Closing; provided,
however, that this Section 15 will not limit any covenant or agreement of the
parties contained in this Agreement or in any document or instrument executed
pursuant to this Agreement which by its terms contemplates performance after the
Closing. If the Closing occurs, then neither Sellers nor Buyer shall have any
claim for breach of any representation or warranty contained in this Agreement
or for breach of any covenant to be performed on or before the Closing.

                  16.      TERMINATION.

                           16.1     Termination Events. This Agreement may, by
Notice given prior to or at the Closing, be terminated:

                                    16.1.1   by mutual consent of Buyer and
Sellers;

                                     - 24 -

<PAGE>

                                    16.1.2   (i) by Buyer if any of the
conditions in Section 10 hereof have not been satisfied as of the Closing Date
or if satisfaction of such a condition is or becomes impossible (other than
through the failure of Buyer to comply with its obligations under this
Agreement) and Buyer has not waived such condition on or before the Closing
Date, provided, however that any such condition relating to a Breach prior to
the Closing Date shall be a cause for termination of this Agreement only if such
Breach cannot be or has not been cured within thirty (30) days after giving
Notice of Breach to Sellers, such Notice to be given promptly after Buyer
becomes aware of such Breach; or (ii) by Sellers, if any of the conditions in
Section 11 hereof have not been satisfied as of the Closing Date or if
satisfaction of such a condition is or becomes impossible (other than through
the failure of Sellers to comply with their obligations under this Agreement)
and Sellers have not waived such condition on or before the Closing Date,
provided, however that any such condition relating to a Breach prior to the
Closing Date shall be a cause for termination of this Agreement only if such
Breach cannot be or has not been cured within thirty (30) days after giving
Notice of Breach to Buyer, such Notice to be given promptly after Sellers
becomes aware of such Breach;

                                    16.1.3   by either Buyer or Sellers if the
Closing has not occurred (other than through the failure of any party seeking to
terminate this Agreement to comply fully with its obligations under this
Agreement) on or before November 1, 2003, or such later date as the parties may
agree upon; or

                                    16.1.4   by Sellers if there is a Change in
Control of Buyer.

                           16.2     Effect of Termination.

                                    16.2.1   If this Agreement is terminated
under Section 16.1.1 hereof, neither Buyer nor Sellers shall have any further
liability or obligation under this Agreement, except that Buyer's and Sellers'
obligations set forth in Section 13 hereof will survive termination.

                                    16.2.2   If Buyer elects to terminate this
Agreement pursuant to Section 16.1.2 or 16.1.3 hereof, then Sellers shall not
thereafter have any further liability or obligation under this Agreement, except
as provided in Section 17 hereof, and except that Sellers' obligations set forth
in Section 13 hereof will survive termination. If Sellers elect to terminate
this Agreement pursuant to Section 16.1.2, 16.1.3 or 16.1.4 hereof, then Buyer
shall not thereafter have any further liability or obligation under this
Agreement, except as provided in Section 17 hereof, and except that Buyer's
obligations set forth in Section 13 hereof will survive termination.

                  17.      REMEDIES.

                           17.1     Buyer's Remedies. Buyer's sole and exclusive
remedy for Sellers' Breach shall be to terminate this Agreement pursuant to
Section 16.1.2 hereof and to receive the payment set forth in Section 17.3.

                           17.2     Sellers' Remedies. Sellers' sole and
exclusive remedy for

                                     - 25 -

<PAGE>

Buyer's Breach shall be to terminate this Agreement pursuant to Section 16.1.2
hereof and to receive the payment set forth in Section 17.3.

                           17.3     Damages. If the transactions contemplated by
this Agreement are not consummated by reason of a party's Breach, other than a
breach of that party's representations and warranties hereunder, the parties to
this Agreement acknowledge that the non-breaching party shall have suffered
damages in the amount of Four Million Dollars ($4,000,000) and the breaching
party shall pay such amount to the non-breaching party, as liquidated damages
and not as a penalty, upon notice from the non-breaching party. If the
transactions contemplated by this Agreement are not consummated by reason of a
termination of this Agreement under Section 16.1.4, the Buyer acknowledges that
the Seller shall have suffered damages in the amount of Four Million Dollars
($4,000,000) and the Buyer shall pay such amount to the Seller, as liquidated
damages and not as a penalty, upon notice from the Seller. If the transactions
contemplated by this Agreement are not consummated by reason of a party's breach
of its representations and warranties hereunder, the parties acknowledge that
the non-breaching party shall have suffered damages in the amount of One Million
Dollars ($1,000,000) and the breaching party shall pay such amount to the
non-breaching party, as liquidated damages and not as a penalty, upon notice
from the non-breaching party. The maximum amount of liquidated damages that any
party shall be permitted to receive from the other party shall be Four Million
Dollars ($4,000,000).

                           17.4     Surviving Obligations. Notwithstanding the
provisions of Sections 17.1 and 17.2, a party shall have the right to pursue all
remedies available to such party in the event of the other party's breach of a
covenant or agreement contained in this Agreement or in any document or
instrument executed pursuant to this Agreement which by its terms contemplates
performance only after the Closing.

                  18.      MISCELLANEOUS.

                           18.1     Governing Law. The laws of the State of
Maryland shall govern the validity and construction of this Agreement and any
dispute arising out of or relating to this Agreement, without regard to the
principles of conflict of laws.

                           18.2     Consent to Jurisdiction. The parties submit
to the jurisdiction of all state and federal courts sitting in the State of
Maryland, the venue of the Circuit Court for Prince George's County, and the
venue of the United States District Court for the District of Maryland and all
actions and proceedings arising out of or relating to this Agreement shall be
heard and determined in a state or federal court in Maryland.

                           18.3     Severability. A ruling by any court that one
or more of the provisions contained in this Agreement is invalid, illegal or
unenforceable in any respect shall not affect any other provision of this
Agreement so long as the economic or legal substance of the transactions
contemplated hereby is not affected in any manner materially adverse to any
party. Thereafter, this Agreement shall be construed as if the invalid, illegal,
or unenforceable provision had been amended to the extent necessary to

                                     - 26 -

<PAGE>

be enforceable within the jurisdiction of the court making the ruling and to
preserve the transactions originally contemplated by this Agreement to the
greatest extent possible.

                           18.4     Counterparts. This Agreement may be executed
in two (2) or more counterparts, each of which shall be deemed an original. In
that event, in proving this Agreement it shall only be necessary to produce or
account for the counterpart signed by the party against whom the proof is being
presented.

                           18.5     Headings. The section and subsection
headings have been included for convenience only, are not part of this Agreement
and shall not be taken as an interpretation of any provision of this Agreement.

                           18.6     Binding Effect. This Agreement shall be
binding upon and shall inure to the benefit of the parties and their respective
heirs, legatees, personal representatives, Representatives, and successors and
permitted assigns. Except as otherwise specifically provided, this Agreement is
not intended and shall not be construed to confer upon or to give any person
other than the parties any rights or remedies.

                           18.7     Amendments and Modifications. This Agreement
may be amended, waived, changed, modified or discharged only by an agreement in
writing signed by all of the parties.

                           18.8     Entire Agreement. This Agreement and the
Confidentiality Agreement constitute the entire agreement between the parties,
and there are no representations, warranties, covenants or obligations except as
set forth in this Agreement. Except for the Confidentiality Agreement, this
Agreement supersedes all prior and contemporaneous agreements, understandings,
negotiations and discussions, written or oral, of the parties, relating to the
transactions contemplated by this Agreement.

                           18.9     Waiver. Failure to insist upon strict
compliance with any of the terms, covenants or conditions of this Agreement
shall not be deemed a waiver of that term, covenant or condition or of any other
term, covenant or condition of this Agreement. Any waiver or relinquishment of
any right or power hereunder at any one or more times shall not be deemed a
waiver or relinquishment of that right or power at any other time.

                           18.10    WAIVER OF RIGHT TO JURY TRIAL. BY EXECUTING
THIS AGREEMENT, THE PARTIES KNOWINGLY AND WILLINGLY WAIVE ANY RIGHT THEY HAVE
UNDER APPLICABLE LAW TO A TRIAL BY JURY IN ANY DISPUTE ARISING OUT OF OR IN ANY
WAY RELATED TO THIS AGREEMENT OR THE ISSUES RAISED BY THAT DISPUTE.

                           18.11    Background. The Background is a part of this
Agreement.

                           18.12    Costs of Litigation. If either party files
suit to enforce its rights under this Agreement, the prevailing party shall be
entitled to recover from the

                                     - 27 -

<PAGE>

other party all expenses incurred by it in preparing for and in trying the case,
including, but not limited to, investigative costs, court costs and reasonable
attorneys' fees (including fees and expenses incurred to collect those fees and
expenses).

                           18.13    Further Assurances. The parties shall
execute and deliver or cause to be executed and delivered all further
instruments and documents and shall take any other action as may be reasonably
required to more effectively carry out the terms and provisions of this
Agreement, including to the extent agreed to by the parties, taking all actions
necessary to cause early termination of any applicable waiting period under the
HSR Act.

                           18.14    Construction. Each party has participated to
a significant degree in the drafting and preparation of this Agreement. No
provision of this Agreement shall be construed against any party on the basis of
that party's being the "drafter."

                           18.15    Word Forms. Wherever used in this Agreement,
the singular shall include the plural, and the plural shall include the
singular. The use of any gender, tense or conjugation shall include all genders,
tenses and conjugations.

                           18.16    Expenses. Except as otherwise expressly set
forth in this Agreement, each party shall pay its own expenses incurred in
connection with the transaction contemplated by this Agreement, even if this
transaction is not consummated for any reason. Buyer acknowledges and agrees,
however, that the Company has paid and will pay prior to Closing, certain of the
expenses relating to the transaction contemplated by this Agreement, including
but not limited to expenses in connection with the preparation, negotiation and
consummation of this Agreement.

                           18.17    Assignment. No party shall transfer or
assign any or all of its rights or interests under this Agreement or delegate
any of its obligations without the prior written consent of the other parties.

                            [Signature Pages Follow]

                                     - 28 -
<PAGE>

                  IN WITNESS WHEREOF, the parties have executed this Agreement,
under seal, on the date first above written.

                                    SELLERS:

                                    /s/ Gerald L. Stempler
                                                                 (SEAL)
                                    -----------------------------
                                    Gerald L. Stempler

                                    /s/ Deana E. Stempler
                                                                 (SEAL)
                                    -----------------------------
                                    Deana E. Stempler

                                    /s/ Howard Stempler
                                                                 (SEAL)
                                    -----------------------------
                                    Howard Stempler
                                    By: Michael P. Flynn, attorney in fact

                                    /s/ Marion Stempler White
                                                                 (SEAL)
                                    -----------------------------
                                    Marion Stempler White
                                    By: Michael P. Flynn, attorney in fact

                                    /s/ Lauren Beth Stempler
                                                                 (SEAL)
                                    -----------------------------
                                    Lauren Beth Stempler
                                    By: Michael P. Flynn, attorney in fact

                                    /s/ S. Denis Thomas
                                                                 (SEAL)
                                    -----------------------------
                                    S. Denis Thomas

                                    /s/ Michael P. Flynn
                                                                 (SEAL)
                                    -----------------------------
                                    Michael P. Flynn

                                    /s/ Marcy Lynn Stempler
                                                                 (SEAL)
                                    -----------------------------
                                    Marcy Lynn Stempler

<PAGE>

                                    By: Michael P. Flynn, attorney in fact

[SIGNATURES CONTINUED]

                                     - 2 -

<PAGE>

[SIGNATURES CONTINUED]

                                    TRUST AGREEMENT U/D/T DATED 12/27/84 F/B/O:
                                    GERALD L. STEMPLER

                                    By:     /s/ Gerald L. Stempler
                                                                      (SEAL)
                                         -----------------------------
                                            Gerald L. Stempler, Trustee

                                    TRUST AGREEMENT U/D/T DATED 8/18/76 F/B/O:
                                    MARION GAIL STEMPLER; MARCY STEMPLER
                                    DAGMI; HOWARD ELLIOTT STEMPLER; AND
                                    LAUREN BETH STEMPLER

                                    By:     /s/ Gerald L. Stempler
                                                                      (SEAL)
                                         -----------------------------
                                            Gerald L. Stempler, Trustee

                                    CARMELLE DAISY DAGMI 1996 TRUST U/T/A
                                    DATED 12/6/96

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    ALEXANDRIA NICOLE WHITE 1991 TRUST U/T/A
                                    DATED 8/23/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

[SIGNATURES CONTINUED]

<PAGE>

[SIGNATURES CONTINUED]

                                    BENJAMIN LEWIS CATT 1995 TRUST U/T/A DATED
                                    12/13/95

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    EMILY CHARLOTTE STEMPLER 1991 TRUST U/T/A
                                    DATED 8/23/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    HAYDEN ROSE WHITE 1992 TRUST U/T/A DATED
                                    3/5/92

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    JACOB DANIEL CATT TRUST U/T/A DATED 10/5/94

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    MAYA ROSE DAGMI 1991 TRUST U/T/A DATED
                                    8/23/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

<PAGE>

[SIGNATURES CONTINUED]

                                     - 2 -

<PAGE>

[SIGNATURES CONTINUED]

                                    ROEY LEEOR DAGMI 1991 TRUST U/T/A DATED
                                    8/23/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    SALLY ROSE STEMPLER 1991 TRUST U/T/A DATED
                                    12/16/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    TRUST AGREEMENT U/D/T DATED 12/27/90 F/B/O:
                                    ALEXANDRA WHITE; EMILY STEMPLER; MAYA
                                    ROSE DAGMI; AND ROEY DAMI

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    TRUST AGREEMENT U/D/T DATED 12/30/76 F/B/O:
                                    MARION GAIL STEMPLER; MARCY LYNN
                                    STEMPLER; HOWARD ELLIOTT STEMPLER; AND
                                    LAUREN BETH STEMPLER

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

[SIGNATURES CONTINUED]

<PAGE>

[SIGNATURES CONTINUED]

                                    THE STEMPLER FAMILY DYNASTY TRUST U/T/A
                                    8/23/91

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    THE STEMPLER CHARITABLE LEAD TRUST DATED
                                    7/12/94

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

                                    THE STEMPLER FAMILY FOUNDATION

                                    By:     /s/ Gerald L. Stempler
                                                                      (SEAL)
                                         -----------------------------
                                         Gerald L. Stempler, Trustee

                                    THE TEXTILEASE RETIREMENT SAVINGS AND
                                    STOCK OWNERSHIP PLAN

                                    By:     /s/ Gerald L. Stempler
                                                                      (SEAL)
                                         -----------------------------
                                         Gerald L. Stempler, Trustee

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

<PAGE>

                                    By:     /s/ Gary Meliker
                                                                      (SEAL)
                                         -----------------------------
                                         Gary Meliker, Trustee

[SIGNATURES CONTINUED]

                                     - 2 -

<PAGE>

[SIGNATURES CONTINUED]

                                    HADASSAH-WOMEN'S ZIONIST OF ORGANIZATION
                                    OF AMERICA, INC.

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, attorney in fact

                                    ANTI-DEFAMATION LEAGUE FOUNDATION

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, attorney in fact

                                    HEBREW HOME OF GREATER WASHINGTON

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, attorney in fact

                                    THE STEMPLER FAMILY CHARITABLE REMAINDER
                                    TRUST

                                    By:     /s/ Michael P. Flynn
                                                                      (SEAL)
                                         -----------------------------
                                         Michael P. Flynn, Trustee

BUYER:

UNIFIRST CORPORATION

                                    By:    /s/ Ronald D. Croatti
                                                                      (SEAL)
                                         -----------------------------

                                         Ronald D. Croatti, President and CEO


</TEXT>
</DOCUMENT>
