<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>bos226261.txt
<DESCRIPTION>EXHIBIT 2.1 - AGEEMENT AND PLAN OF REORGANIZATION
<TEXT>
                                                                   Exhibit 2.1








===============================================================================








                    AGREEMENT AND PLAN OF REORGANIZATION

                       DATED AS OF DECEMBER 16, 2001

                                BY AND AMONG

                          CONEXANT SYSTEMS, INC.,

                            WASHINGTON SUB, INC.

                                    AND

                           ALPHA INDUSTRIES, INC.






===============================================================================













<TABLE>
<CAPTION>


                                             TABLE OF CONTENTS
                                                                                                       Page
                                                                                                       ----
<S>                                                                                                     <C>
      under or obligation to any Multiemployer Plan that will be included
      in the Washington Liabilities.

            (p) Labor Relations. As of the date of this Agreement, (i) none
of the Washington Companies is a party to any collective bargaining
agreement, (ii) except as would not, individually or in the aggregate,
reasonably be expected to have a Material Adverse Effect on the Washington
Business, no labor organization or group of employees of the Washington
Business has made a pending demand for recognition or certification, and
there are no representation or certification proceedings or petitions
seeking a representation proceeding presently pending or, to the Knowledge
of Conexant, threatened to be brought or filed, with the National Labor
Relations Board or any other domestic or foreign labor relations tribunal
or authority and (iii) except as would not, individually or in the
aggregate, reasonably be expected to have a Material Adverse Effect on the
Washington Business, there are no organizing activities, strikes, work
stoppages, slowdowns, lockouts, arbitrations or grievances, or other labor
disputes pending or, to the Knowledge of Conexant, threatened against or
involving any of the Washington Companies.

            (q) Insurance. The Washington Companies maintain insurance
coverage with reputable insurers in such amounts and covering such risks as
is deemed reasonably appropriate for its business (taking into account the
cost and availability of such insurance).

            (r) Liens. No Liens exist on any of the Washington Assets,
except (i) Liens expressly set forth in the Washington Financial
Statements, (ii) Liens consisting of zoning or planning restrictions,
easements, permits or other restrictions or limitations on the use of real
property or irregularities in title thereto which do not materially detract
from the value of, or impair the use of, such property in the Washington
Business, (iii) Liens for current taxes, assessments or governmental
charges or levies on property not yet due or which are being contested in
good faith and for which appropriate reserves in accordance with GAAP have
been created and (iv) Liens which would not, individually or in the
aggregate, reasonably be expected to have a Material Adverse Effect on the
Washington Business.

            (s) Ownership of Alpha Common Stock. Conexant, together with
its affiliates and associates (as those terms are defined in Rule 12b-2
promulgated under the Exchange Act), is not the beneficial owner of 5% or
more of the outstanding shares of Alpha Common Stock. For purposes of this
Section 5.2(s), a Person shall be deemed to be the "beneficial owner" of
Alpha Common Stock if such Person, directly or indirectly, controls the
voting of such Alpha Common Stock or has any options, warrants, conversion
or other rights to acquire such Alpha Common Stock.


                                ARTICLE VI

                 COVENANTS RELATING TO CONDUCT OF BUSINESS


            SECTION 6.1 COVENANTS OF ALPHA. During the period from the date
of this Agreement and continuing until the Effective Time, Alpha agrees as
to itself and its Subsidiaries that (except as required or otherwise
expressly contemplated or permitted by this Agreement or Section 6.1
(including its subsections) of the Alpha Disclosure Schedule or as required
by a Governmental Entity or to the extent that Conexant shall otherwise
consent in writing, which consent shall not be unreasonably withheld or
delayed):

            (a) Ordinary Course.

                  (i) Alpha and its Subsidiaries shall carry on their
      respective businesses in the ordinary course, in substantially the
      same manner as heretofore conducted, and shall use all reasonable
      efforts to preserve intact their present business organizations, keep
      available the services of their current officers and other key
      employees and preserve their relationships with customers, suppliers
      and others having business dealings with them to the end that their
      ongoing businesses shall not be materially impaired at the Effective
      Time; provided, however, that no action by Alpha or its Subsidiaries
      with respect to matters specifically addressed by any other provision
      of this Section 6.1 shall be deemed a breach of this Section
      6.1(a)(i) unless such action would constitute a breach of one or more
      of such other provisions.

                  (ii) Other than in connection with acquisitions permitted
      by Section 6.1(e) or investments permitted by Section 6.1(g), Alpha
      shall not, and shall not permit any of its Subsidiaries to, (A) enter
      into any new material line of business or (B) incur or commit to any
      capital expenditures or any obligations or liabilities in connection
      with any capital expenditures other than capital expenditures and
      obligations or liabilities in connection therewith incurred or
      committed to in the ordinary course of business consistent with past
      practice.

            (b) Dividends; Changes in Share Capital. Alpha shall not, and
shall not permit any of its Subsidiaries to, and shall not propose to, (i)
declare or pay any dividends on or make other distributions (whether in
cash, stock or property) in respect of any of its capital stock, except for
dividends by any direct or indirect wholly-owned Subsidiaries of Alpha,
(ii) split, combine or reclassify any of its capital stock or issue or
authorize or propose the issuance of any other securities in respect of, in
lieu of or in substitution for, shares of its capital stock, except for any
such transaction by a wholly-owned Subsidiary of Alpha which remains a
wholly-owned Subsidiary after consummation of such transaction or (iii)
repurchase, redeem or otherwise acquire any shares of its capital stock or
any securities convertible into or exercisable for any shares of its
capital stock.

            (c) Issuance of Securities. Alpha shall not, and shall not
permit any of its Subsidiaries to, issue, deliver, sell, pledge or
otherwise encumber, or authorize or propose the issuance, delivery, sale,
pledge or encumbrance of, any shares of its capital stock of any class, any
Alpha Voting Debt or any securities convertible into or exercisable for, or
any rights, warrants, calls or options to acquire, any such shares or Alpha
Voting Debt, or enter into any commitment, arrangement, undertaking or
agreement with respect to any of the foregoing, other than (i) the issuance
of Alpha Common Stock upon the exercise of Alpha Stock Options outstanding
on the date hereof in accordance with their present terms or pursuant to
Alpha Stock Options or other stock based awards granted pursuant to clause
(ii) below, (ii) the granting of Alpha Stock Options or other stock based
awards under the Alpha Stock Plans in a manner consistent with Alpha's
established policies and guidelines in effect on the date hereof relating
to the granting of Alpha Stock Options or other stock based awards or (iii)
issuances by a wholly-owned Subsidiary of Alpha of capital stock of such
Subsidiary to such Subsidiary's parent or another wholly-owned Subsidiary
of Alpha.

            (d) Governing Documents. Except to the extent required to
comply with its obligations hereunder or with Applicable Laws, Alpha shall
not amend or propose to so amend its certificate of incorporation, by-laws
or other governing documents.

            (e) No Acquisitions. Alpha shall not, and shall not permit any
of its Subsidiaries to, acquire or agree to acquire by merger or
consolidation, or by purchasing a substantial equity interest in or a
substantial portion of the assets of, or by any other manner, any business
or any corporation, partnership, limited liability entity, joint venture,
association or other business organization or division thereof or otherwise
acquire or agree to acquire any material assets (excluding the acquisition
of assets used in the operations of the business of Alpha and its
Subsidiaries in the ordinary course consistent with past practice, which
assets do not constitute a business unit, division or all or substantially
all of the assets of the transferor); provided, however, that the foregoing
shall not prohibit (x) internal reorganizations or consolidations involving
existing Subsidiaries of Alpha or (y) the creation of new direct or
indirect wholly-owned Subsidiaries of Alpha organized to conduct or
continue activities otherwise permitted by this Agreement.

            (f) No Dispositions. Other than (i) internal reorganizations or
consolidations involving existing Subsidiaries of Alpha or (ii) as may be
required by or in conformance with Applicable Laws in order to permit or
facilitate the consummation of the transactions contemplated hereby, Alpha
shall not, and shall not permit any of its Subsidiaries to, sell, lease,
license or otherwise encumber or subject to any Lien or otherwise dispose
of, or agree to sell, lease, license or otherwise encumber or subject to
any Lien or otherwise dispose of, any of its assets (including capital
stock of Subsidiaries of Alpha but excluding inventory and obsolete
equipment in the ordinary course of business consistent with past
practice).

            (g) Investments; Indebtedness. Alpha shall not, and shall not
permit any of its Subsidiaries to, (i) make any loans, advances or capital
contributions to, or investments in, any other Person, other than (A) loans
or investments by Alpha or a Subsidiary of Alpha to or in Alpha or a
Subsidiary of Alpha, (B) pursuant to any contract or other legal obligation
of Alpha or any of its Subsidiaries as in effect at the date of this
Agreement, (C) employee loans or advances for travel, business, relocation
or other reimbursable expenses made in the ordinary course of business, (D)
loans, advances, capital contributions or investments which in the
aggregate do not exceed the amount specified in Section 6.1(g) of the Alpha
Disclosure Schedule or (E) loans, advances, capital contributions or
investments in the ordinary course of business which are not, individually
or in the aggregate, material to Alpha and its Subsidiaries taken as a
whole or (ii) create, incur, assume or suffer to exist any indebtedness,
issuances of debt securities, guarantees, loans or advances not in
existence as of the date of this Agreement except in the ordinary course of
business which are not, individually or in the aggregate, material to Alpha
and its Subsidiaries taken as a whole. Without limiting Alpha's covenants
contained in this Section 6.1, Alpha will consult with Conexant in any
efforts by Alpha to obtain financing with respect to Alpha's obligations
under the Facility Sale Agreement, provided that Conexant's consent in
writing, which shall not be unreasonably withheld or delayed, shall be
required prior to Alpha agreeing or committing to such financing. Conexant
will cooperate with and reasonably assist Alpha, at Alpha's expense, in
Alpha's efforts to obtain such financing.

            (h) Tax-Free Qualification. Alpha shall use its reasonable best
efforts not to, and shall use its reasonable best efforts not to permit any
of its Subsidiaries to, take any action (including any action otherwise
permitted by this Section 6.1) that would prevent or impede the
Contribution and Distribution from qualifying as a reorganization under
Sections 355 and 368 of the Code or the Merger from qualifying as a
reorganization under Section 368 of the Code.

            (i) Compensation. Except (x) as set forth in Section 6.1(c),
(y) as required by Applicable Laws or by the terms of any collective
bargaining agreement or other agreement currently in effect between Alpha
or any Subsidiary of Alpha and any executive officer or employee thereof or
(z) in the ordinary course of business, Alpha shall not increase the amount
of compensation or employee benefits of any director, officer or employee
of Alpha or any Subsidiary or business unit of Alpha, pay any pension,
retirement, savings or profit-sharing allowance to any employee that is not
required by any existing plan or agreement, enter into any Contract with
any of its employees regarding his or her employment, compensation or
benefits, increase or commit to increase any employee benefits, issue any
additional Alpha Stock Options, adopt or amend or make any commitment to
adopt or amend any Alpha Plan or make any contribution, other than
regularly scheduled contributions, to any Alpha Plan. Alpha shall not
accelerate the vesting of, or the lapsing of restrictions with respect to,
any stock options or other stock-based compensation, except as required by
Applicable Laws or in the ordinary course of business or in accordance with
this Agreement, and any option committed to be granted or granted after the
date hereof shall not accelerate as a result of the approval or
consummation of any transaction contemplated by this Agreement.
Notwithstanding the foregoing, Alpha may, without Conexant's consent but
only after consultation with Conexant, enter into retention or other
similar agreements with employees of Alpha on terms, and with such number
of employees, as are substantially comparable to the severance or other
similar agreements to be entered into between the Washington Companies and
their employees.

            (j) Accounting Methods; Income Tax Elections. Except as
disclosed in the Alpha Filed SEC Reports, as required by a Governmental
Entity or as required by changes in GAAP as concurred in by Alpha's
independent public accountants, Alpha shall not make any material change in
its methods of accounting in effect at April 1, 2001. Alpha shall not, and
shall not permit its Subsidiaries to, (i) change its fiscal year or (ii)
make any material Tax election or settle or compromise any material income
Tax liability, other than in the ordinary course of business consistent
with past practice.

            (k) Certain Agreements and Arrangements. Alpha shall not, and
shall not permit any of its Subsidiaries to, enter into any Contracts that
limit or otherwise restrict Alpha or any of its Subsidiaries or any of
their respective affiliates or any successor thereto, or that would, after
the Effective Time, limit or restrict the Combined Company or any of its
Subsidiaries or any of their respective affiliates or any successor
thereto, from engaging or competing in any line of business in any
geographic area which agreements or arrangements, individually or in the
aggregate, would reasonably be expected to have a Material Adverse Effect
on the Combined Company and its Subsidiaries following the Merger.

            (l) No Related Actions. Alpha will not, and will not permit any
of its Subsidiaries to, agree or commit to do any of the foregoing actions.

            SECTION 6.2 COVENANTS OF CONEXANT AND WASHINGTON. During the
period from the date of this Agreement and continuing until the Effective
Time, Conexant, as to the Washington Companies, and Washington each agrees
that (except for the Contribution, the Distribution, as required or
otherwise expressly contemplated or permitted by this Agreement, the
Reorganization Agreements or Section 6.2 (including its subsections) of the
Conexant Disclosure Schedule or as required by a Governmental Entity or to
the extent that Alpha shall otherwise consent in writing, which consent
shall not be unreasonably withheld or delayed):

            (a) Ordinary Course.

                  (i) The Washington Companies shall carry on the
      Washington Business in the ordinary course, in substantially the same
      manner as heretofore conducted, and shall use all reasonable efforts
      to preserve intact their present business organizations, keep
      available the services of their current officers and other key
      employees of the Washington Business and preserve their relationships
      with customers, suppliers and others having business dealings with
      them to the end that the Washington Business shall not be materially
      impaired at the Effective Time; provided, however, that no action by
      the Washington Companies with respect to matters specifically
      addressed by any other provision of this Section 6.2 shall be deemed
      a breach of this Section 6.2(a)(i) unless such action would
      constitute a breach of one or more of such other provisions.

                  (ii) Other than in connection with acquisitions permitted
      by Section 6.2(e) or investments permitted by Section 6.2(g), the
      Washington Companies shall not (A) enter into any new material line
      of business that would be part of the Washington Business or (B)
      incur or commit to any capital expenditures or any obligations or
      liabilities in connection with any capital expenditures other than
      capital expenditures and obligations or liabilities in connection
      therewith incurred or committed to in the ordinary course of business
      consistent with past practice.

            (b) Dividends; Changes in Share Capital. The members of the
Washington Group shall not, and shall not propose to, declare any dividends
on or make other distributions (whether in cash, stock or property) in
respect of any of their capital stock that will be payable after the
Effective Time, except for dividends payable entirely to members of the
Washington Group. Prior to the Time of Distribution, Conexant will not, and
following the Time of Distribution and prior to the Effective Time,
Washington will not, (i) split, combine or reclassify any of its capital
stock or issue or authorize or propose the issuance of any other securities
of Conexant or Washington, as the case may be, in respect of, in lieu of or
in substitution for, shares of its capital stock or (ii) repurchase, redeem
or otherwise acquire any shares of its capital stock or any securities
convertible into or exercisable for any shares of its capital stock.

            (c) Issuance of Securities.

                  (i) Prior to the Time of Distribution, Conexant shall not
      issue, deliver, sell, pledge or otherwise encumber, or authorize or
      propose the issuance, delivery, sale, pledge or encumbrance of, any
      shares of Conexant Common Stock or any securities convertible into or
      exercisable for, or any rights, warrants, calls or options to
      acquire, any such shares, or enter into any commitment, arrangement,
      undertaking or agreement with respect to any of the foregoing, other
      than (A) the issuance of Conexant Common Stock (and the associated
      Conexant Rights) (w) pursuant to the Conexant Systems, Inc.
      Retirement Savings Plan and the Conexant Systems, Inc. Hourly
      Employees Savings Plan, (x) upon the exercise of Conexant Stock
      Options outstanding on the date hereof in accordance with their
      present terms or pursuant to Conexant Stock Options or other stock
      based awards granted pursuant to clause (B) below, (y) upon
      conversion of the Conexant Convertible Notes or (z) pursuant to the
      exchange or retraction of Exchangeable Shares of Philsar
      Semiconductor Inc., (B) the granting of Conexant Stock Options or
      other stock based awards under the Conexant Stock Plans in a manner
      consistent with Conexant's established policies and guidelines in
      effect on the date hereof relating to the granting of Conexant Stock
      Options or other stock based awards or (C) issuances in accordance
      with the Conexant Rights Agreement.

                  (ii) Following the Time of Distribution and prior to the
      Effective Time, no member of the Washington Group will issue,
      deliver, sell, pledge or otherwise encumber, or authorize or propose
      the issuance, delivery, sale, pledge or encumbrance of, any shares of
      its capital stock of any class or any securities convertible into or
      exercisable for, or any rights, warrants, calls or options to
      acquire, any such shares, or enter into any commitment, arrangement,
      undertaking or agreement with respect to any of the foregoing, other
      than (A) the granting of options to purchase Washington Common Stock
      upon conversion of Conexant Stock Options in connection with the
      Distribution in accordance with the Employee Matters Agreement or (B)
      issuances by a wholly-owned Subsidiary of Washington of capital stock
      of such Subsidiary to such Subsidiary's parent or another
      wholly-owned Subsidiary of Washington.

            (d) Governing Documents. Except to the extent required to
comply with its obligations hereunder or under the Reorganization
Agreements or with Applicable Laws, Washington shall not amend or propose
to so amend its certificate of incorporation, by-laws or other governing
documents.

            (e) No Acquisitions. The Washington Companies shall not acquire
or agree to acquire by merger or consolidation, or by purchasing a
substantial equity interest in or a substantial portion of the assets of,
or by any other manner, any business or any corporation, partnership,
limited liability entity, joint venture, association or other business
organization or division thereof or otherwise acquire or agree to acquire
any material assets (excluding the acquisition of assets used in the
operations of the Washington Business in the ordinary course consistent
with past practice, which assets do not constitute a business unit,
division or all or substantially all of the assets of the transferor), in
each case, that would be part of the Washington Business; provided,
however, that the foregoing shall not prohibit (x) internal reorganizations
or consolidations involving existing Subsidiaries of Conexant or (y) the
creation of new direct or indirect wholly-owned Subsidiaries of Conexant
organized to conduct or continue activities otherwise permitted by this
Agreement.

            (f) No Dispositions. Other than (i) internal reorganizations or
consolidations involving existing Subsidiaries of Conexant (with respect to
which, to the extent involving Washington Assets or Washington Liabilities,
Conexant shall reasonably consult with Alpha) or (ii) as may be required by
or in conformance with Applicable Laws in order to permit or facilitate the
consummation of the transactions contemplated hereby or by the
Reorganization Agreements, the Washington Companies shall not sell, lease,
license or otherwise encumber or subject to any Lien or otherwise dispose
of, or agree to sell, lease, license or otherwise encumber or subject to
any Lien or otherwise dispose of, any Assets that would constitute
Washington Assets if the Distribution Date were the date hereof (including
capital stock of members of the Washington Group, but excluding inventory
and obsolete equipment in the ordinary course of business consistent with
past practice).

            (g) Investments; Indebtedness. The Washington Companies shall
not (i) make any loans, advances or capital contributions to, or
investments in, any other Person that will be included in the Washington
Assets, other than (A) loans or investments by a member of the Washington
Group to or in another member of the Washington Group, (B) pursuant to any
contract or other legal obligation of any of the Washington Companies as in
effect at the date of this Agreement, (C) employee loans or advances for
travel, business, relocation or other reimbursable expenses made in the
ordinary course of business, (D) loans, advances, capital contributions or
investments which in the aggregate do not exceed the amount specified in
Section 6.2(g) of the Conexant Disclosure Schedule or (E) loans, advances,
capital contributions or investments in the ordinary course of business
which are not, individually or in the aggregate, material to the Washington
Business taken as a whole or (ii) create, incur, assume or suffer to exist
any indebtedness, issuances of debt securities, guarantees, loans or
advances not in existence as of the date of this Agreement that will be
included in the Washington Liabilities except in the ordinary course of
business which are not, individually or in the aggregate, material to the
Washington Business taken as a whole.

            (h) Tax-Free Qualification. Conexant and Washington shall use
their reasonable best efforts not to, and shall use their reasonable best
efforts not to permit any of their Subsidiaries to, take any action
(including any action otherwise permitted by this Section 6.2) that would
prevent or impede the Contribution and Distribution from qualifying as a
reorganization under Sections 355 and 368 of the Code or the Merger from
qualifying as a reorganization under Section 368 of the Code.

            (i) Compensation. Except (x) as set forth in Section 6.2(c),
(y) as required by Applicable Laws or by the terms of any collective
bargaining agreement or other agreement currently in effect between any of
the Washington Companies and any Washington Employee or (z) in the ordinary
course of business, none of the Washington Companies shall increase the
amount of compensation or employee benefits of any director or any
Washington Employee, pay any pension, retirement, savings or profit-sharing
allowance to any Washington Employee that is not required by any existing
plan or agreement, enter into any Contract with any Washington Employee
regarding his or her employment, compensation or benefits, increase or
commit to increase any employee benefits for Washington Employees, issue
any additional Conexant Stock Options, adopt or amend or make any
commitment to adopt or amend any Washington Plan or make any contribution,
other than regularly scheduled contributions, to any Washington Plan for
the benefit of Washington Employees. The Washington Companies shall not
accelerate the vesting of, or the lapsing of restrictions with respect to,
any stock options or other stock-based compensation, except as required by
Applicable Laws or in the ordinary course of business or in accordance with
this Agreement, and any option committed to be granted or granted after the
date hereof shall not accelerate as a result of the approval or
consummation of any transaction contemplated by this Agreement.
Notwithstanding the foregoing, the Washington Companies may, without
Alpha's consent but only after consultation with Alpha, enter into
retention or other similar agreements with employees of the Washington
Business on terms, and with such number of employees, as are substantially
comparable to the severance or other similar agreements currently in effect
or to be entered into between Alpha and its employees.

            (j) Accounting Methods; Income Tax Elections. Except as
disclosed in Conexant Filed SEC Reports or the Washington Financial
Statements, as required by a Governmental Entity or as required by changes
in GAAP as concurred in by their independent public accountants, the
Washington Business shall not make any material change in its methods of
accounting in effect at September 30, 2001. No member of the Washington
Group will (i) change its fiscal year or (ii) make any material Tax
election or settle or compromise any material income Tax liability with
respect to matters that will be a liability of the Washington Group after
the Time of Distribution pursuant to the Tax Allocation Agreement, other
than in the ordinary course of business consistent with past practice.

            (k) Certain Agreements and Arrangements. Except as contemplated
by the Reorganization Agreements, the Washington Companies shall not enter
into any Contracts that will bind any member of the Washington Group after
the Time of Distribution that limit or otherwise restrict any of the
Washington Companies or any of their respective affiliates or any successor
thereto, or that would, after the Effective Time, limit or restrict the
Combined Company or any of its Subsidiaries or any of their respective
affiliates or any successor thereto, from engaging or competing in any line
of business in any geographic area, which agreements or arrangements,
individually or in the aggregate, would reasonably be expected to have a
Material Adverse Effect on the Combined Company and its Subsidiaries
following the Merger.

            (l) No Washington Business Activities. Prior to the Effective
Time, Washington will not conduct any activities other than in connection
with the organization of Washington, the negotiation and execution of this
Agreement, the Reorganization Agreements, the Mexican Stock and Asset
Purchase Agreement dated as of the date hereof between Conexant and Alpha
(the "Facility Sale Agreement"), the U.S. Asset Purchase Agreement dated as
of the date hereof between Conexant and Alpha (the "U.S. Asset Purchase
Agreement"), the Facility Services Agreement to be entered into prior to
the Effective Time between Conexant and Alpha (the "Facility Services
Agreement"), the Newport Supply Agreement, the Newbury Supply Agreement and
the consummation of the transactions contemplated hereby and thereby.

            (m) No Related Actions. None of Conexant or its Subsidiaries
(as to the Washington Companies) or Washington will agree or commit to do
any of the foregoing actions.

            SECTION 6.3 REPORTS; SEC REPORTS. Each of Conexant (with
respect to the Washington Business) and Alpha shall (a) confer on a regular
and frequent basis with the other and (b) report to the other (to the
extent permitted by law or regulation or any applicable confidentiality
agreement) on operational matters. Each of Conexant (with respect to the
Washington Business) and Alpha shall file all reports required to be filed
by each of them with the SEC between the date of this Agreement and the
Effective Time and shall deliver to the other parties copies of all such
reports promptly after the same are filed.

            SECTION 6.4 CONTROL OF OTHER PARTY'S BUSINESS. Nothing
contained in this Agreement shall give Conexant, directly or indirectly,
the right to control or direct Alpha's operations prior to the Effective
Time. Nothing contained in this Agreement shall give Alpha, directly or
indirectly, the right to control or direct the operations of the Washington
Business prior to the Effective Time. Prior to the Effective Time, each of
Conexant and Alpha shall exercise, consistent with the terms and conditions
of this Agreement, complete control and supervision over its respective
operations.


                                ARTICLE VII

                           ADDITIONAL AGREEMENTS


            SECTION 7.1  PREPARATION OF PROXY STATEMENT; STOCKHOLDERS MEETING.

            (a) As promptly as reasonably practicable following the date
hereof, Alpha and Conexant shall prepare and Alpha shall file with the SEC
proxy materials which shall constitute the Proxy Statement/Prospectus to be
mailed to Alpha's stockholders in connection with the Alpha Stockholders
Meeting (such proxy statement/prospectus, and any amendments or supplements
thereto, the "Proxy Statement/Prospectus") and Conexant and Alpha shall
prepare and Alpha shall file with the SEC a registration statement on Form
S-4 with respect to the issuance of Alpha Common Stock in the Merger (the
"Form S-4"). The Proxy Statement/Prospectus will be included in and will
constitute a part of the Form S-4 as Alpha's prospectus and will be mailed
to Conexant's stockholders as an Information Statement in connection with
the Distribution. The Form S-4 and the Proxy Statement/Prospectus will
comply as to form in all material respects with the requirements of the
Exchange Act and the Securities Act and the rules and regulations of the
SEC thereunder. Alpha shall use reasonable best efforts to have the Proxy
Statement/Prospectus cleared by the SEC as promptly as reasonably
practicable after filing with the SEC, to have the Form S-4 declared
effective by the SEC as promptly as reasonably practicable after filing
with the SEC and to keep the Form S-4 effective as long as is necessary to
consummate the Merger and the transactions contemplated thereby. Alpha
shall, as promptly as practicable after receipt thereof, provide to
Conexant copies of any written comments and advise Conexant of any oral
comments with respect to the Proxy Statement/Prospectus and the Form S-4
received from the SEC. Alpha shall provide Conexant with a reasonable
opportunity to review and comment on any amendment or supplement to the
Form S-4 or the Proxy Statement/Prospectus prior to filing such with the
SEC, and with a copy of all such filings made with the SEC. Notwithstanding
any other provision herein to the contrary, no amendment or supplement
(including by incorporation by reference) to the Proxy Statement/Prospectus
or the Form S-4 shall be made without the approval of both Conexant and
Alpha, which approval shall not be unreasonably withheld or delayed. Alpha
will use reasonable best efforts to cause the Proxy Statement/Prospectus to
be mailed to Alpha's stockholders, and Conexant will use reasonable best
efforts to cause the Proxy Statement/Prospectus to be mailed to Conexant's
stockholders, in each case as promptly as practicable after the Proxy
Statement/Prospectus is cleared by the SEC and the Form S-4 is declared
effective under the Securities Act. Alpha shall also take any action (other
than qualifying to do business in any jurisdiction in which it is not now
so qualified or to file a general consent to service of process) required
to be taken under any applicable state securities laws in connection with
the issuance of Alpha Common Stock in the Merger and Alpha and Conexant
shall furnish all information concerning Alpha, Washington and Conexant and
the holders of Conexant Common Stock as may be reasonably requested in
connection with any such action. Alpha will advise Conexant, promptly after
it receives notice thereof, of the time when the Form S-4 has become
effective, the issuance of any stop order with respect to the Form S-4, the
suspension of the qualification of the Alpha Common Stock issuable in
connection with the Merger for offering or sale in any jurisdiction, or any
request by the SEC for amendment of the Proxy Statement/Prospectus or the
Form S-4. If at any time prior to the Effective Time any information
relating to Alpha or Washington, or any of their respective affiliates,
officers or directors, should be discovered by Alpha or Conexant which
should be set forth in an amendment or supplement to the Form S-4 or the
Proxy Statement/Prospectus so that any of such documents would not include
any misstatement of a material fact or omit to state any material fact
necessary to make the statements therein, in light of the circumstances
under which they were made, not misleading, the party which discovers such
information shall promptly notify the other parties hereto and, to the
extent required by Applicable Laws, an appropriate amendment or supplement
describing such information shall be promptly filed with the SEC and
disseminated to the stockholders of Alpha and Conexant.

            (b) Alpha shall duly take all lawful action to call, give
notice of, convene and hold a meeting of its stockholders on a date
determined in accordance with the mutual agreement of Alpha and Conexant
(the "Alpha Stockholders Meeting") for the purpose of obtaining the
Required Alpha Vote with respect to the transactions contemplated by this
Agreement and shall take all lawful action to solicit the approval and
adoption of this Agreement and the Merger by the Required Alpha Vote, and
the Board of Directors of Alpha shall recommend approval and adoption of
this Agreement and the Merger by the stockholders of Alpha to the effect as
set forth in Section 5.1(f) (the "Alpha Recommendation"), and shall not
withdraw, modify or qualify (or propose to withdraw, modify or qualify)
such recommendation (a "Change in the Alpha Recommendation"); provided,
however, that the Board of Directors of Alpha may make a Change in the
Alpha Recommendation pursuant to Section 7.5. Notwithstanding any Change in
the Alpha Recommendation, this Agreement shall be submitted to the
stockholders of Alpha at the Alpha Stockholders Meeting for the purpose of
approving and adopting this Agreement and the Merger, and nothing contained
herein shall be deemed to relieve Alpha of such obligation.

            SECTION 7.2 COMBINED COMPANY BOARD OF DIRECTORS AND MANAGEMENT.
At or prior to the Effective Time, the parties will take all action
necessary to effectuate the provisions of Sections 1.8 and 1.9.

            SECTION 7.3 ACCESS TO INFORMATION. Upon reasonable notice, each
of Conexant and Alpha shall (and shall cause its Subsidiaries to) afford to
the officers, employees, accountants, counsel, financial advisors and other
representatives of the other reasonable access during normal business
hours, during the period prior to the Effective Time, to all its books,
records, properties, plants and personnel (in the case of Conexant and its
Subsidiaries, only with respect to the Washington Business) and, during
such period, such party shall (and shall cause its Subsidiaries to) furnish
promptly to the other party all information concerning it and its business,
properties and personnel (as to Conexant and its Subsidiaries, only with
respect to the Washington Business) as such other party may reasonably
request; provided, however, that either party may restrict the foregoing
access to the extent that (i) any Applicable Laws or Contract requires such
party or its Subsidiaries to restrict or prohibit access to any such
properties or information or (ii) the information is subject to
confidentiality obligations to a third party. The parties will hold any
such information obtained pursuant to this Section 7.3 in confidence in
accordance with, and will otherwise be subject to, the provisions of the
Mutual Confidentiality Agreement dated September 28, 2001 between Conexant
and Alpha (as it may be amended or supplemented, the "Confidentiality
Agreement"). Any investigation by either Alpha or Conexant shall not affect
the representations and warranties contained herein or the conditions to
the respective obligations of the parties to consummate the Merger.

            SECTION 7.4 REASONABLE BEST EFFORTS.

            (a) Subject to the terms and conditions of this Agreement, each
party will use its reasonable best efforts to take, or cause to be taken,
all actions and to do, or cause to be done, and to assist and cooperate
with the other parties in doing or causing to be done, all things
necessary, proper or advisable under this Agreement and Applicable Laws to
consummate the Merger and the other transactions contemplated by this
Agreement as soon as practicable after the date hereof, including (i)
taking all reasonable actions to cause the conditions set forth in Article
VIII to be satisfied as promptly as reasonably practicable; (ii) preparing
and filing as promptly as practicable all documentation to effect all
necessary applications, notices, petitions and filings and to obtain as
promptly as practicable the Tax Ruling, all Alpha Necessary Consents and
Conexant Necessary Consents and all other consents, waivers, licenses,
orders, registrations, approvals, permits, rulings, authorizations and
clearances necessary or advisable to be obtained from any third party
and/or any Governmental Entity in order to consummate the Merger or any of
the other transactions contemplated by this Agreement (collectively, the
"Required Approvals") and (iii) taking all reasonable steps as may be
necessary to obtain all Required Approvals. In furtherance and not in
limitation of the foregoing, each party hereto agrees to make (i) an
appropriate filing of a Notification and Report Form pursuant to the HSR
Act with respect to the transactions contemplated hereby as promptly as
practicable after the date hereof, (ii) appropriate filings, if any are
required, with the European Commission and/or other foreign regulatory
authorities in accordance with applicable competition, merger control,
antitrust, investment or similar Applicable Laws, and (iii) all other
necessary filings with other Governmental Entities relating to the Merger,
and, in each case, to supply as promptly as practicable any additional
information and documentary material that may be requested pursuant to such
Applicable Laws or by such authorities and to use reasonable best efforts
to cause the expiration or termination of the applicable waiting periods
under the HSR Act and the receipt of the Required Approvals under such
other Applicable Laws or from such authorities as soon as practicable.
Notwithstanding the foregoing, nothing in this Section 7.4 shall require
