<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2-1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
                                                                     Exhibit 2.1






                            STOCK PURCHASE AGREEMENT


                                     between


                                CENTURYTEL, INC.


                                       and


                           ALLTEL COMMUNICATIONS, INC.


                                   dated as of

                                 March 19, 2002




                      ------------------------------------



                               TABLE OF CONTENTS                          Page
with all Requirements of Law, including, without limitation, the rules,
regulations and orders of the State Commissions and any other applicable
Governmental Authorities) with the State Commissions and other applicable
Governmental Authorities to obtain the consents, approvals and Authorizations of
the State Commissions and other applicable Governmental Authorities to
consummate the Stock Sale and the transactions contemplated hereby, including,
without limitation, the transfer of Control of the Company Authorizations to
Buyer and its Affiliates. No later than 10 Business Days after the date hereof,
Buyer shall file an amendment to its pending Petition for Waiver of Sections
20.18(e) and (g) of the FCC's Rules filed with the FCC on July 25, 2001 and
supplemented on November 30, 2001 (the "E-911 Waiver") to include Company
MSAs/RSAs related to the CenturyTel Entities in the E-911 Waiver and to permit
the CenturyTel Entities to utilize a handset based solution following the
Closing (the "Amended E-911 Waiver"). Seller and Buyer shall diligently and
jointly prosecute all such applications and take all such actions and give all
such notices as may be required or requested by the FCC, the State Commissions
or other applicable Governmental Authorities or as may be appropriate in an
effort to expedite the grant of such consents, approvals and Authorizations by
the FCC, the State Commissions or other applicable Governmental Authorities.

         (b)    The parties shall, as promptly as practicable after the date
hereof but in any event no later than 30 calendar days after the date hereof,
file all notification reports required under the HSR Act, and file, as promptly
as practicable after any request therefor, any additional information required
under or in connection with the HSR Act. Each of Seller and Buyer will be
responsible for preparing and filing any reports or information required to be
filed by it under or in connection with the HSR Act and for paying all their
respective costs and expenses incurred in connection with such preparation and
filing; except that Buyer and Seller shall each pay one-half of all filing fees
required under the HSR Act with respect to the Stock Sale and the transactions
contemplated hereby.

         (c)    Except to the extent prohibited by Requirements of Law, each
party hereto shall provide to the other party hereto copies of all applications,
filings and material correspondence with the FCC, State Commissions and other
Governmental Authorities with respect to the applications, notices, filings and
consents, approvals and Authorizations described in this Section 5.1. Seller
shall (and shall cause the CenturyTel Entities to) promptly provide Buyer with
copies of all applications, notices, filings and other correspondence to the
FCC, the State Commissions and other Governmental Authorities and any notices,
consents, approvals, Authorizations, orders or correspondence received from the
FCC, the State Commissions or other Governmental Authorities.

         5.2    Third Party Consents.

         (a)    After the date hereof, Seller shall, and shall cause each of
its Affiliates to, use its reasonable best efforts to obtain as soon as
practicable those consents, approvals and Authorizations identified on Schedule
3.6. Buyer shall reasonably cooperate with Seller in obtaining such consents,
approvals and Authorizations, but in no event shall Buyer or any of its
Affiliates be required to pay any fee or other consideration in connection
therewith. Seller's obligations contained in this Section 5.2(a) shall continue
for a period of 180 calendar days following the Closing Date.

         (b)    Buyer shall, and shall cause each of its Affiliates to, use its
reasonable best efforts to obtain prior to the Closing Date those consents,
approvals and Authorizations identified on Schedule 4.3. Seller shall reasonably
cooperate with Buyer in obtaining the consents referred to in this Section
5.2(b), but in no event shall Seller or any of its Affiliates be required to pay
any fee or other consideration in connection therewith.

         5.3    Interim Reports; Updated Information.

         (a)    Without limiting any obligations or requirements of Seller or
its Affiliates under the Transition Services Agreement, Seller shall provide to
Buyer copies of the reports and updated information described on Schedule 5.3 on
a monthly or other frequency contemplated by Schedule 5.3 for such report or
updated information, in each case in a form and medium reasonably acceptable to
Buyer.

         (b)    Within five Business Days of the date hereof, Seller shall
deliver to Buyer a certificate, executed by a duly authorized executive officer
of Seller, certifying that a true, correct, and complete copy of each Cellular
Agreement (including, without limitation, all amendments, supplements, and
modifications thereto and waivers in effect thereunder) is attached to such
certificate. The Buyer shall be entitled to rely on the accuracy and
completeness of such copies of the Cellular Agreements for all purposes under
this Agreement.

         5.4    Conduct of the Business. Except as set forth on Schedule 5.4,
as expressly required or permitted by the terms and conditions of this Agreement
or as otherwise consented to by Buyer in writing, Seller shall (and shall cause
each of its Affiliates to, including, without limitation, the CenturyTel
Entities) conduct and operate the Business (i) in the ordinary course consistent
with past practice and in compliance in all material respects with all
Requirements of Law, including, without limitation the Communications Act and
the rules, regulations and orders of the FCC and the State Commissions and (ii)
in such a manner that at all times prior to and on the Closing Date, the
representations and warranties of Seller contained in this Agreement shall be
true and correct as though such representations and warranties were made at and
as of such times. Without limiting the generality of the foregoing or otherwise
with the prior written consent of Buyer, Seller shall (and shall cause each of
its Affiliates to, including, without limitation, the CenturyTel Entities)
observe and comply with the following covenants with respect to the Business:

         (a)    use its  reasonable best efforts to preserve intact the
services of its employees, agents, dealers, distributors and resellers;

         (b)    not sell, lease, license, or otherwise dispose, in whole or in
part, any of its assets, properties or rights or any right, title or interest
therein or thereto, including, without limitation, the Assets, Real Property or
the Company Authorizations, other than the sale of Inventory in the ordinary
course of Business consistent with past practice or the lease of space on a
Tower to Third Parties on terms consistent with those imposed during the period
from January 1, 2001 through December 31, 2001 and consistent in frequency and
amount with the leasing activity of the Business that occurred during such
twelve month period;

         (c)    use its reasonable best efforts to preserve its relations and
goodwill with its suppliers, subscribers (including, without limitation, Postpay
Subscribers), partners and any other Person having a business relationship with
it;

         (d)    maintain (including, without limitation, through the making of
capital improvements) the Assets in good repair, working order and condition,
including, without limitation, preserving the equipment, systems and other fixed
assets as necessary to keep the existing functionality and reliability thereof
and to support Seller's anticipated growth and associated capacity requirements
and use its reasonable best efforts to maintain the reliability standards,
footprint coverage and network capacity;

         (e)    keep in full force and effect the insurance policies set forth
on Schedule 3.10;

         (f)    conduct and, as applicable, continue the rate plans and
promotions as disclosed on Schedule 3.25;

         (g)    not grant or otherwise commit to make any increase in the
compensation of the Eligible Employees or Leave Recipients or modify or amend
any benefits provided to any Eligible Employee or Leave Recipient, except (i) as
mandated by a Requirement of Law or (ii) to the extent required by any
agreement, plan, commitment or program existing on the date hereof and disclosed
in the Schedules;

         (h)    not enter into any employment or consulting agreement with any
Eligible Employee, Leave Recipient or any other Person other than any such
agreement that is terminable at will without Liability or that will not impose
any Liability upon the Buyer or its Affiliates (including, without limitation,
the CenturyTel Entities) subsequent to the Closing;

         (i)    use its reasonable best efforts to bill and collect its
receivables and pay its trade payables consistent with past practice;

         (j)    maintain customer service operations in the ordinary course
of Business consistent with past practice, and refrain from changing any
policies or practices relating to customer service in any material manner;

         (k)    not implement any change in (i) the terms and conditions of
forms of customer and subscriber agreements or (ii) the rate plans or products
and services being provided to subscribers (including, without limitation,
Postpay Subscribers) of the Business, including, without limitation, those
disclosed on Schedule 3.25;

         (l)    not incur any Indebtedness (other than trade payables for
which Buyer receives an adjustment to the Purchase Price in accordance with
Article 2), except for advances from Seller or its Affiliates;

         (m)    not redeem, repurchase or acquire any Shares or any capital
stock, limited partner interest, general partner interest, membership interest,
unit or other equity or similar interest in any Person, except pursuant to First
Refusal Rights in accordance with Section 5.5(f);

         (n)    not issue, sell or dispose of any capital stock, limited
partner interest, general partner interest, membership interest, unit or other
equity or similar interest in a CenturyTel Entity or Cellular Entity, or any
securities, options, warrants, obligations or other rights convertible or
exchangeable into or exercisable for, or give any Person a right to subscribe
for or acquire, any stock, limited partner interest, general partner interest,
membership interest, unit or other equity or similar interest in any CenturyTel
Entity or Cellular Entity, other than pursuant to First Refusal Rights in
accordance with Section 5.5;

         (o)    use its reasonable best efforts to ensure that all agreements,
understandings, arrangements, commitments or obligations entered into after the
date hereof and before the Closing Date do not require the consent of any other
Person who is a party thereto or bound thereby to consummate the Stock Sale or
the transactions contemplated hereby;

         (p)    not amend or modify the certificate of incorporation, bylaws,
general partnership agreement, limited partnership agreement, operating
agreement or other similar organizational or management documents (including,
without limitation, the Cellular Agreements) of a CenturyTel Entity or Cellular
Entity;

         (q)    not split, combine or reclassify the respective outstanding
shares of capital stock, limited partner interest, general partner interest,
membership interest, unit or other equity or similar interest of a CenturyTel
Entity or Cellular Entity;

         (r)    not terminate or amend, modify or waive any terms or conditions
of any Material Contract or fail to perform, enforce or exercise any material
rights or obligations under any Material Contract, except for terminations that
occur automatically in accordance with the provisions of any such contract and
terminations effected by a CenturyTel Entity upon a default by any other party
to any such contract;

         (s)    not enter into any new contract, agreement, understanding,
arrangement, commitment or obligation that would constitute a Material Contract
hereunder other than any contract, agreement, understanding, arrangement,
commitment or obligation, irrespective of the amounts payable thereunder, that
would constitute a Material Contract under Sections 3.9(vi), (x), (xii) or
(xiii) entered into in the ordinary course of Business consistent with past
practice;

         (t)    not declare, set aside or pay any noncash dividend or make any
noncash distribution with respect to the capital stock, limited partner
interests, general partner interests, membership interests, units or other
equity or similar interests of any CenturyTel Entity or Cellular Entity;

         (u)    use its reasonable best efforts to maintain all of its right,
title and interest in and to, and the validity of, the Company Authorizations,
and not engage in any transactions or take any action or omit to take any action
which will or would reasonably be likely to adversely affect any right, title or
interest in and to, or the validity of, any of the Company Authorizations;

         (v)    not  materially change any policies or procedures with respect
to the classification or treatment of disconnects or the granting of
adjustments to subscriber accounts;

         (w)    maintain levels and types of Inventory in the ordinary course
of Business consistent with past practice, and shall not capitalize the costs of
cellular handsets or accessories or any marketing, advertising or similar costs
related to the acquisition of subscribers;

         (x)    not change any accounting policy, procedure or methodology with
respect to the Business, including, without limitation, those specified on
Schedule 1.1(a) and those relating to the recognition of revenue or the
deferral, classification or allocation of expenses or charges (including,
without limitation, Affiliated Charges);

         (y)    not terminate, amend, modify or waive any terms or conditions
of any agreement, contract or commitment for roaming services (including,
without limitation, the agreements, contracts or commitments with Roaming
Partners) or fail to perform, enforce, or exercise any material rights or
obligations thereunder; and

         (z)    not agree, orally or in writing, or grant any other Person, an
option to do any of the things specified in subparagraphs (a) through (y) above.

         5.5    First Refusal Right.

         (a)    General. Between the date of this Agreement and for a period of
up to 180 calendar days following the Closing and subject to the terms and
conditions of this Section 5.5, Seller shall, and shall cause each of its
Affiliates to, at Seller's sole cost and expense, use its reasonable best
efforts to terminate each First Refusal Right listed on Schedule 3.27, or to
obtain an irrevocable waiver or release in the form attached hereto as Schedule
5.5(a) from any First Refusal Right Holder listed on Schedule 3.27, so as to be
able to transfer the Shares to Buyer free and clear of all Liens (including,
without limitation, any claims with respect to any First Refusal Right) and
without any recourse to, and without imposing any Liability upon, a CenturyTel
Entity from and after the Closing Date. Without limiting any provision of this
Section 5.5, Seller shall keep Buyer reasonably apprised as to the status of its
efforts and promptly furnish to Buyer copies of all notices and correspondence
related hereto. Buyer agrees to cooperate reasonably with Seller in connection
therewith. Seller shall not provide any notice to a Third Party under this
Section 5.5 unless it relates to a Cellular Interest listed on Schedule 3.27 or
Buyer agrees in writing or consents thereto in writing in its sole discretion.

         (b)    Notice to First Refusal Right Holders.

                (i)   Seller shall, and shall cause each of its Affiliates to,
         provide notice to each First  Refusal Right Holder (or other Person
         entitled to notice) in the form of notice attached hereto as Schedule
         5.5(b)(i) that applies to each particular First Refusal Right (the
         "Offer  Notice") in accordance  with the terms and conditions of this
         Section 5.5. The Seller shall deliver the Offer Notice to the First
         Refusal Holders on the date specified in writing by Buyer, which date
         Buyer agrees will be the earliest date, in its reasonable determina-
         tion, on which the Offer Notice should be delivered to the applicable
         First Refusal Right Holders so as to minimize the risk that any waiver
         or termination obtained for any related First Refusal Right will lapse
         or no longer be effective on the anticipated Closing Date. Unless
         otherwise  required  by the  terms of a First  Refusal  Right,  Seller
         shall  not, and shall cause its Affiliate not to, deliver  any Offer
         Notice until Seller and Buyer have agreed upon the date at which such
         Offer Notice should be delivered to the First Refusal Right Holder.

                (ii)  Each Offer Notice will be accompanied by the purchase
         agreement that applies to each particular First Refusal Right in the
         form attached hereto as Schedule 5.5(b)(ii) that provides the terms
         and conditions on which any First Refusal Right Holder will be
         entitled to purchase any portion or all of a Cellular Interest
         pursuant to a First Refusal Right.

                (iii) The Offer Price contained in each Offer Notice will be
         determined by multiplying (A) times (B), where (A) is the First
         Refusal Percentage of the applicable First Refusal Right Holder and
         (B) is the Agreed Value of the applicable Cellular Interest.

         (c)    Responses from First Refusal Right Holders.

                (i)   Seller will immediately advise Buyer of any notices or
         communications (whether written or oral) and provide any copies of
         notices or communications received by Seller or any of its Affiliates
         in response to an Offer Notice or otherwise related to a First Refusal
         Right.

                (ii)  In the event that Seller or any of its Affiliates is
         required to deliver any subsequent Offer Notices to First Refusal
         Right Holders or other Persons in addition to the original Offer
         Notice specified in Section 5.5(b), Seller agrees, and shall cause
         each of its Affiliates to, provide such notice in the form of notice
         attached hereto as Schedule 5.5(c) that applies to each particular
         First Refusal Right.

                (iii) In the event that Seller is required to recalculate the
         Offer Price payable by any First Refusal Right Holder due to the
         presence of over-subscription or similar rights that are triggered if
         any other First Refusal Right Holder fails to purchase its propor-
         tionate share of any Cellular Interests subject to a First Refusal
         Right, then Seller will prepare a revised calculation of such Offer
         Price and obtain Buyer's written approval, which will not be
         unreasonably withheld, of such calculation prior to distributing any
         notice containing such revised Offer Price in accordance with Section
         5.5(c)(ii).

         (d)    First Refusal Exercises.


                (i)   As used in this Agreement, a "First Refusal Exercise"
         shall have occurred with respect to a First Refusal Right if the
         First RefusalRight Holder has exercised its First Refusal Right in
         accordance with all terms and conditions of such First Refusal Right,
         including, without limitation, any terms and conditions specified in
         the Cellular Agreement that must be fulfilled or satisfied in order
         for the First Refusal Right Holder to be entitled to all or any
         portion of a Cellular Interest in accordance therewith. If there is
         any question or uncertainty as to whether a First Refusal Exercise has
         occurred, the  Buyer's determination, in the  exercise  of  its
         reasonable judgment, of any such question or uncertainty shall
         control for all purposes of this Agreement.

                (ii)  In the event of the occurrence of a First Refusal
         Exercise, the following provisions will apply to the affected
         Cellular Interests:

                      (A)  any portion of a Cellular Interest subject
                           to a First Refusal Exercise shall not be
                           considered to be a Cellular Interest for the
                           purposes of this Agreement and shall be
                           deemed to be an "Excluded Cellular
                           Interest";

                      (B)  if a portion but not all of the Cellular
                           Interests held by one or more CenturyTel
                           Entities (or other Affiliates) is subject to
                           the First Refusal Exercise, Buyer shall have
                           the right (but not the obligation), in its
                           sole discretion, to designate any or all of
                           the remaining portion of the Cellular
                           Interest to also be an Excluded Cellular
                           Interest.

                      (iii) With respect to any Excluded Cellular Interest,
         Seller will be obligated as soon as practicable, but in any event
         prior to Closing, to transfer the following assets, properties and
         rights (which shall be deemed to be Excluded Assets for purposes of
         this Agreement) to an Affiliate of Seller that is not a CenturyTel
         Entity (which transfer will be without recourse to, and shall impose
         no Liability upon, any CenturyTel Entity from and after the Closing
         Date or upon Buyer and its Affiliates at any time):

                      (A)  the Excluded Cellular Interest;

                      (B)  any management, service or other agreements,
                           commitments or arrangements to which any
                           CenturyTel Entity is a party or bound
                           thereby related to the Excluded Cellular
                           Interest.

         With respect to any agreement, commitment or arrangement described in
         clause (B) immediately above for which the Seller and its Affiliates
         will not be able to perform their obligations due to the Stock Sale
         after the Closing Date without the benefit of certain assets,
         properties or rights of the Business and to the extent the Buyer is
         able to perform such obligations as a result of the Stock Sale, the
         Buyer agrees to provide to Seller for a period of up to three months
         after the Closing Date any services necessary for Seller to perform its
         obligations on the same terms and conditions that would apply to such
         services under the Transition Services Agreement (as if Buyer were the
         "Providing Party" thereunder and Seller were the "Receiving Party"
         thereunder).

                (iv)  With respect to each Excluded Cellular Interest, the Base
         Purchase Price shall be reduced in accordance with Section 2.2 by an
         amount equal to all Excluded Cellular Interest Amounts.

                (v)   Seller shall keep Buyer reasonably apprised of all
         developments with respect to the disposition of any Excluded Cellular
         Interest, and Seller shall not (and shall not allow any Affiliate to)
         amend or modify the terms and conditions of any agreement, contract or
         commitment to dispose of any Excluded Cellular Interest without the
         prior written consent of Buyer, which consent may be withheld at
         Buyer's sole discretion.

                (vi)  If a First Refusal Right Holder fails to consummate the
         purchase of all (but not less than all) of the Excluded Cellular
         Interest in a Cellular Entity within 120 days after the Closing Date,
         Buyer shall have the obligation to purchase all of such Excluded
         Cellular Interests in accordance with this Agreement. In all other
         instances in which a First Refusal Right Holder fails to consummate
         the purchase of an Excluded Cellular Interest, Buyer shall have the
         right (but not the obligation), in Buyer's sole discretion, to
         purchase all or any portion of any such Excluded Cellular Interest in
         accordance with this Agreement.

         (e)    No Liability to Buyer; Indemnification. Subject to the last
sentence of this Section 5.5(e), Buyer shall have no Liability, before or after
Closing and without regard to any termination of this Agreement, with respect to
any First Refusal Right or Excluded Cellular Interest. Without limiting the
generality of the foregoing and in addition to the indemnification obligations
of Seller set forth elsewhere herein, Seller shall indemnify, defend and hold
harmless each Buyer Indemnitee against and in respect of any and all Losses or
Taxes incurred or suffered by any Buyer Indemnitee that result from, relate to
or arise out of (i) First Refusal Rights, (ii) Excluded Cellular Interests and
any related Excluded Assets, and (iii) any and all actions, suits, claims,
proceedings, investigations, demands, assessments, audits, fines, judgments,
costs and other expenses incident to any of the foregoing or to the enforcement
of this Section. The provisions of this Section 5.5 will survive indefinitely
the Closing or termination of this Agreement. Notwithstanding the foregoing
provisions of this Section 5.5(e), if the Closing occurs and Seller was deemed
at Closing to have waived the condition to Closing regarding First Refusal
Rights in accordance with the last sentence of Section 6.2(c), Seller shall have
no obligation to indemnify any Buyer Indemnitee with respect to any Losses or
Taxes that result from, relate to or arise out of the deemed waiver of such
condition in Section 6.2(c).

         (f)    Other Rights of First Refusal. If Seller or any of its
Affiliates receives a notice from any Person that provides Seller or any of its
Affiliates with notice of a right of first refusal or other similar right to
purchase or acquire any Third-Party Interest, Seller will immediately provide a
copy to Buyer of any such notice and any additional supporting documentation
that Buyer may reasonably request. Within ten Business Days of Buyer's receipt
of such notice, Buyer shall have the right (but not the obligation) in Buyer's
sole discretion to provide instructions to Seller as to whether or not to
exercise the right of first refusal or similar right, and Seller shall (and
shall cause its Affiliates to) respond to the holder of the Third-Party Interest
in accordance with Buyer's instructions and shall use any form of response
provided to Seller by Buyer for such purpose. Seller will immediately provide a
copy to Buyer of any written notices or communications received by Seller or any
of its Affiliates in connection with the Third-Party Interest or right of first
refusal or similar interest. If Buyer elects for Seller or its applicable
Affiliate to purchase such Third-Party Interest, Seller will provide Buyer with
reasonable opportunity to review and approve in advance in writing any notices
or communications to the holder of the Third-Party Interest, including, without
limitation, any proposed purchase agreement to govern the purchase of the
Third-Party Interest. If there is a purchase of a Third-Party Interest pursuant
to this Section 5.5(f) pending at the Closing, Seller will (and will cause its
Affiliates to) take all actions necessary to cause the right to purchase the
Third-Party Interest to be held by a CenturyTel Entity at the Closing. If a
purchase of a Third-Party Interest pursuant to this Section 5.5(f) has been
consummated at or prior to the Closing, the parties agree that the Base Purchase
Price and the Agreed Value shall be increased by the amount of any payments
approved by Buyer in writing and made by Seller or its Affiliates to the holder
of the Third-Party Interests, and the Third-Party Interests will thereafter be
considered Cellular Interests for which Buyer will assume Control at the
Closing.

         5.6    Unbundling. Following the Closing, the parties shall unbundle
the subscribers set forth on Schedule 3.32 and the related subscriber agreements
in accordance with the provisions set forth on Schedule 5.6.

         5.7    Notification of Certain Matters.

         (a)    Seller shall give prompt written notice to Buyer of (i) the
occurrence or nonoccurrence of any event or circumstance which would be
reasonably likely to cause any representation or warranty contained in Article 3
to be untrue or inaccurate on the Closing Date and (ii) any failure of Seller to
comply in any material respect with any covenant or agreement to be complied
with at or prior to Closing.

         (b)    Buyer shall give prompt written notice to Seller of (i) the
occurrence or nonoccurrence of any event or circumstance which would be
reasonably likely to cause any representation or warranty contained in Article 4
to be untrue or inaccurate on the Closing Date and (ii) any failure of Buyer to
comply in any material respect with any covenant or agreement to be complied
with at or prior to Closing.

         (c)    Buyer shall give prompt written notice to Seller if the Buyer
obtains Knowledge after the date of this Agreement of (i) the occurrence or
nonoccurrence of any event or circumstance which would cause any representation
or warranty contained in Article 3 to be untrue or inaccurate on the Closing
Date or (ii) any failure of Seller to comply in any material respect with any
covenant or agreement to be complied with at or prior to Closing, the effect of
which in each case under the preceding clauses (i) and (ii) would cause a
condition to Closing in Article 6 to not be satisfied. The Buyer shall not have
any obligation to provide notice under this Section 5.7(c) unless the
occurrence, nonoccurrence or failure in question (y) clearly and demonstrably,
without the requirement of any independent investigation, constitutes a breach
of an express term of this Agreement and (z) relates to or arises out of an act,
event or circumstance that occurs after the date of this Agreement. In no event
shall Buyer's obligation under this Section 5.7(c) include any obligation to
provide notice under this Section 5.7(c) related to the contents of the
Schedules to this Agreement.

         (d)    The delivery of any notice in accordance with this Section 5.7
shall not be deemed to (i) modify the representations or warranties hereunder
of either party, (ii) modify any condition to closing set forth in Article 6 or
(iii) limit or otherwise affect the remedies available hereunder to either
party.

         5.8    Satisfaction of Conditions. Without limiting the generality or
effect of any provision of Article 5, the parties shall use reasonable best
efforts to satisfy promptly all the conditions required to be satisfied prior to
the Closing under Article 6.

         5.9    Cooperation. Without limiting the terms and conditions of this
Agreement or the Transition Services Agreement, (a) Buyer and Seller shall, and
shall cause their respective Affiliates to, cooperate with the other in order to
facilitate the orderly transfer and transition of the ownership and operation of
the Business, (b) Seller shall, and shall cause each of its Affiliates to, (i)
give Buyer and its employees, agents and representatives reasonable access
during all reasonable times to the books and records, facilities and assets of
the CenturyTel Entities and Cellular Entities or used in the Business, (ii)
provide such financial and operating data and other information as Buyer may
reasonably request and (iii) make available, at and for reasonable locations and
times, each of the officers, employees, agents and representatives of Seller and
its Affiliates in order to facilitate transfer and transitional matters and (c)
Seller shall, and shall cause each of its Affiliates to, grant Buyer and its
employees, agents and representatives reasonable access to the respective
officers, employees, agents and representatives of Seller and its Affiliates who
can respond knowledgeably to questions related to the CenturyTel Entities and
Cellular Entities, the Business, and transfer and transitional matters.

         5.10   CenturyTel Entities.

         (a)    Subject to the terms and conditions of the Transition
Services Agreement, Buyer and Seller agree that Seller shall, and shall cause
each of its Affiliates to, terminate effective as of the Closing Date without
Liability to the CenturyTel Entities, the Cellular Entities, Buyer or the
Business (other than to pay amounts due thereunder for services performed or
products delivered, in each case as performed or provided in accordance with the
terms and conditions of the applicable agreement, contract or arrangement prior
to the date of such termination), all of the rights and obligations of the
CenturyTel Entities and Cellular Entities under the agreements, contracts and
arrangements disclosed on Schedule 5.10(a).

         (b)     Seller shall, and shall cause each of its Affiliates to,
repay and discharge all outstanding Indebtedness of the CenturyTel Entities
(other than trade payables for which Buyer receives an adjustment to the
Purchase Price in accordance with Article 2), any Liabilities secured by any
Existing Liens (other than Permitted Liens), and any Intercompany Payables prior
to the Closing Date, other than Current Liabilities for which the Buyer receives
an adjustment to the Purchase Price in accordance with Article 2.

         5.11   Capital Expenditures. Seller shall cause the CenturyTel
Entities to make (and pay in full prior to Closing) capital expenditures with
respect to the Business required to support normal maintenance and customer
growth in a manner consistent with the expenditure budgets attached hereto as
Schedule 5.11 (the "Capital Expenditure Budget"). Capital Expenditures incurred
by the CenturyTel Entities with respect to the Business from January 1, 2002
until the Closing Date in accordance with the Capital Expenditure Budget are
referred to as the "Capital Expenditure Amount."

         5.12   Exclusivity. Except as contemplated by Section 5.5, neither
Seller nor any CenturyTel Entity shall (and Seller shall not cause or permit
any of its Affiliates or any CenturyTel Entity or Cellular Entity to) (i)
solicit, initiate or encourage the submission of any proposal or offer from any
Person relating to, or cause or allow to occur, any Acquisition with respect to
or involving a CenturyTel Entity, Cellular Entity or any Affiliate of Seller
that owns or Controls, directly or indirectly, any Shares, Affiliate Assets,
Cellular Interests or other assets, properties or rights of the Business, (ii)
cause or allow to occur any change of Control of any CenturyTel Entity, Cellular
Entity, or any Affiliate of Seller that owns or Controls, directly or
indirectly, any Shares, Affiliate Assets, Cellular Interests or other assets,
properties or rights of the Business, or (iii) continue or participate in any
discussions or negotiations regarding, furnish any information with respect to,
assist or participate in or facilitate in any other manner any effort or attempt
by any Person to do or seek any of the foregoing. If any Person makes any
proposal, offer, inquiry or contact with respect to any of the foregoing, Seller
will immediately provide Buyer with a copy (or, if not in writing, a written
description of the terms and other details) of such proposal, offer, inquiry or
contact. Notwithstanding clause (ii) of this Section 5.12, a change of Control
of Seller by way of merger, consolidation or reorganization in which the Seller
is a constituent corporation or party to such transaction shall not be
prohibited by this Section if the successor corporation or entity (and, if the
successor corporation or entity is not the ultimate parent corporation or entity
as a result of such transaction, the ultimate parent corporation or entity)
expressly assumes in writing all of Seller's obligations under and agrees to
comply with this Agreement.

         5.13   SEC Basis Financial Statements. Following a request by Buyer,
at any time prior to the Closing or within 75 calendar days after the Closing,
in connection with the preparation and/or audit of financial statements with
respect to the Business in order to comply with the reporting requirements of
the SEC under Regulations S-K and S-X or as required by any financing to be
incurred by Buyer to fund all or a part of the Purchase Price (the "SEC Basis
Financial Statements"), Seller will, upon Buyer's request, assist Buyer in the
preparation of the SEC Basis Financial Statements, and cooperate with any
independent auditors chosen by Buyer to prepare and/or audit the SEC Basis
Financial Statements. Seller's cooperation will include access to workpapers and
other supporting documents used in the preparation of the Company Financial
Statements or such documents as may be reasonably required by such auditors to
prepare such SEC Basis Financial Statements or to render an opinion and delivery
of one or more representation letters from Seller to such auditors as may be
reasonably required by such auditors to perform an audit in accordance with
generally accepted auditing standards or a review in accordance with standards
of the American Institute of Certified Public Accountants and to render an
opinion acceptable to the SEC with respect to the audit or review of the SEC
Basis Financial Statements, it being understood that such representation letters
shall acknowledge (i) Seller's use of estimates and allocations in the
preparation of the SEC Basis Financial Statements, and (ii) Seller's belief that
the SEC Basis Financial Statements represent the financial condition and results
of operations of the Business, in accordance with GAAP, and that such estimates
and allocations were made on a reasonable basis and in accordance with GAAP.
Buyer will bear the cost of preparation of the SEC Basis Financial Statements
and of any audit.

         5.14   Network Access and Modifications. Without limiting the terms
and conditions of this Agreement or the Transition Services Agreement, after
the date hereof and prior to Closing:

         (a)    Seller shall, and shall cause each of its Affiliates to,
provide Buyer with reasonable access to, following a request by Buyer,
individuals with primary responsibility for the network operations of the
CenturyTel Entities and the Business ("Network Operations Personnel") at
reasonable times.

         (b)    Seller shall, and shall cause each of its Affiliates to, permit
and direct Network Operations Personnel to cooperate with Buyer, following a
request by Buyer, in creating plans and network standards for the purpose of
assisting Buyer and its Affiliates in preparing to develop the capability of
delivering Commercial Mobile Service in accordance with Buyer's technical and
business requirements, including, without limitation the deployment of Code
Division Multiple Access technology and equipment (the development of such plans
and standards the "Network Plan").

         (c)    Seller shall, and shall cause each of its Affiliates to, permit
Buyer and its Affiliates and each of their respective employees and
representatives to commence construction work on one or more Commercial Mobile
Service switches at the properties referenced on Schedule 5.14(c) in accordance
with the Network Plan (the "Network Construction"). Seller shall, and shall
cause each of its Affiliates to, permit Buyer and its Affiliates and each of
their respective employees and representatives to commence the Network
Construction as soon as reasonably practicable after a request by Buyer. Buyer
shall conduct all Network Construction in good faith and with due consideration
of the ongoing requirements of the Business.

         (d)    Seller shall, and shall cause each of its Affiliates to, use
its reasonable best efforts (i) to cause any vendor, supplier or sub-contractor
of Seller or any of its Affiliates to cooperate with and assist Buyer and its
Affiliates in connection with the Network Construction after a request by Buyer
and (ii) to obtain access to and consents from any Third Party, including,
without limitation, any lessors or licensors in each case required in connection
with the Network Construction.

         (e)    All costs and expenses of the Network Construction and the
Network Plan shall be paid by and be for the account of Buyer.

         (f)    In the event this Agreement shall terminate prior to Closing or
in the event the Buyer or its Affiliates has done Network Construction with
respect to a part of the Business for which the Buyer will not assume Control
because the related Cellular Interest has become an Excluded Cellular Interest
in accordance with this Agreement, then Seller shall, and shall cause each of
its Affiliates to, cooperate with Buyer, and each shall use its reasonable best
efforts in transferring ownership and possession to Buyer of equipment owned or
possessed by Seller or any of its Affiliates, but paid for by Buyer or its
Affiliates in connection with the Network Construction. Buyer agrees to pay all
reasonable costs and expenses of Seller and its Affiliates in connection with
transferring such ownership and possession and deinstalling, packaging and
shipping such equipment.

         (g)    Seller shall, and shall cause each of its Affiliates to,
